(60, 33, 6)
(71, 49, 25)
(56, 38, 16)
(64, 49, 30)
(53, 37, 21)
(53, 38, 19)
(65, 48, 28)
(80, 59, 38)
(58, 34, 10)
(87, 60, 33)
(83, 53, 25)
(86, 60, 35)
(87, 61, 36)
(53, 27, 4)
(63, 39, 15)
(74, 49, 27)
(77, 55, 32)
(79, 58, 37)
(64, 43, 22)
(48, 30, 8)
(56, 38, 18)
(64, 46, 26)
(79, 61, 39)
(77, 59, 37)
(56, 38, 16)
(54, 36, 14)
(66, 48, 26)
(67, 49, 29)
(63, 45, 25)
(46, 28, 8)
(56, 38, 18)
(57, 39, 19)
(69, 51, 31)
(64, 46, 26)
(69, 51, 31)
(61, 43, 21)
(56, 38, 16)
(64, 43, 22)
(67, 46, 25)
(67, 46, 25)
(63, 42, 21)
(74, 53, 32)
(62, 41, 20)
(53, 32, 11)
(58, 37, 16)
(58, 40, 20)
(64, 46, 26)
(55, 36, 19)
(56, 39, 23)
(47, 30, 14)
(47, 30, 14)
(50, 33, 17)
(54, 37, 21)
(59, 42, 24)
(56, 38, 18)
(59, 41, 19)
(56, 38, 16)
(71, 51, 27)
(65, 45, 21)
(62, 43, 26)
(51, 32, 15)
(50, 33, 15)
(50, 33, 15)
(52, 35, 17)
(47, 30, 12)
(53, 36, 18)
(54, 37, 19)
(63, 44, 27)
(54, 36, 16)
(65, 47, 25)
(70, 49, 28)
(73, 51, 28)
(64, 42, 19)
(65, 43, 19)
(62, 38, 14)
(57, 40, 22)
(65, 46, 29)
(49, 31, 11)
(56, 38, 16)
(67, 46, 25)
(73, 51, 28)
(68, 46, 22)
(73, 52, 25)
(79, 55, 29)
(69, 45, 19)
(76, 52, 26)
(76, 52, 28)
(63, 39, 15)
(74, 49, 27)
(67, 45, 22)
(67, 45, 22)
(73, 45, 24)
(70, 43, 22)
(69, 44, 22)
(71, 49, 26)
(72, 51, 30)
(64, 43, 22)
(67, 46, 25)
(56, 34, 13)
(61, 36, 14)
(84, 57, 36)
(78, 50, 29)
(72, 44, 22)
(63, 35, 13)
(67, 39, 15)
(85, 59, 34)
(64, 38, 11)
(95, 61, 34)
(90, 56, 29)
(98, 67, 39)
(100, 68, 43)
(90, 58, 33)
(87, 57, 33)
(79, 49, 25)
(77, 49, 27)
(67, 39, 17)
(68, 41, 20)
(62, 35, 14)
(65, 40, 20)
(67, 42, 22)
(69, 47, 26)
(63, 40, 22)
(59, 36, 18)
(75, 57, 35)
(60, 42, 20)
(58, 37, 16)
(89, 67, 44)
(82, 60, 37)
(47, 22, 0)
(75, 51, 27)
(68, 44, 20)
(79, 55, 31)
(78, 53, 31)
(61, 39, 16)
(88, 66, 43)
(65, 44, 23)
(68, 50, 28)
(44, 26, 6)
(53, 36, 16)
(75, 52, 34)
(76, 55, 36)
(57, 36, 17)
(47, 28, 11)
(54, 35, 18)
(50, 33, 17)
(62, 45, 29)
(43, 26, 10)
(60, 43, 27)
(49, 32, 16)
(39, 22, 4)
(47, 29, 9)
(49, 31, 11)
(47, 26, 5)
(59, 38, 17)
(72, 50, 27)
(66, 41, 19)
(75, 50, 28)
(70, 46, 22)
(68, 44, 20)
(65, 41, 17)
(70, 46, 22)
(69, 43, 20)
(73, 47, 22)
(57, 31, 6)
(85, 59, 34)
(86, 59, 32)
(75, 48, 21)
(93, 66, 39)
(89, 62, 35)
(83, 56, 29)
(96, 69, 42)
(78, 49, 19)
(80, 51, 21)
(100, 71, 41)
(90, 61, 31)
(105, 75, 47)
(97, 67, 39)
(91, 61, 33)
(93, 63, 35)
(97, 67, 39)
(89, 59, 31)
(87, 57, 29)
(95, 65, 37)
(84, 54, 26)
(83, 53, 25)
(91, 61, 33)
(106, 76, 48)
(107, 76, 45)
(97, 66, 35)
(91, 60, 31)
(106, 75, 46)
(109, 78, 49)
(94, 63, 34)
(89, 58, 29)
(87, 56, 27)
(95, 64, 35)
(96, 65, 36)
(103, 72, 43)
(107, 76, 47)
(102, 71, 42)
(85, 54, 25)
(92, 61, 32)
(93, 62, 33)
(97, 68, 36)
(100, 69, 38)
(107, 76, 45)
(100, 70, 36)
(84, 54, 20)
(98, 68, 34)
(103, 73, 39)
(108, 78, 44)
(101, 71, 37)
(98, 67, 36)
(99, 70, 40)
(88, 58, 30)
(78, 51, 24)
(81, 54, 27)
(88, 62, 37)
(66, 40, 15)
(79, 55, 27)
(71, 47, 19)
(81, 57, 29)
(85, 61, 35)
(76, 50, 25)
(94, 68, 43)
(89, 63, 38)
(83, 57, 32)
(73, 47, 22)
(86, 60, 35)
(84, 58, 33)
(95, 69, 42)
(101, 74, 47)
(83, 56, 27)
(79, 52, 23)
(79, 52, 23)
(92, 68, 42)
(93, 67, 42)
(69, 43, 16)
(106, 80, 53)
(69, 43, 16)
(84, 58, 31)
(71, 44, 17)
(94, 67, 40)
(81, 55, 28)
(73, 47, 22)
(71, 45, 20)
(82, 58, 34)
(67, 43, 19)
(88, 63, 41)
(65, 43, 20)
(85, 63, 40)
(72, 54, 30)
(63, 43, 19)
(75, 55, 31)
(69, 47, 24)
(63, 41, 18)
(74, 49, 27)
(71, 45, 22)
(75, 49, 26)
(76, 48, 26)
(74, 46, 22)
(74, 46, 22)
(78, 50, 26)
(82, 54, 30)
(73, 46, 19)
(82, 55, 28)
(72, 45, 18)
(72, 45, 18)
(83, 56, 29)
(83, 56, 29)
(71, 44, 17)
(87, 57, 31)
(87, 57, 31)
(92, 62, 36)
(84, 54, 28)
(86, 56, 30)
(81, 51, 25)
(83, 53, 27)
(82, 52, 26)
(82, 55, 28)
(83, 56, 29)
(86, 59, 32)
(83, 56, 29)
(80, 55, 33)
(90, 66, 42)
(71, 45, 22)
(64, 38, 13)
(79, 52, 25)
(113, 86, 57)
(90, 61, 31)
(90, 61, 29)
(110, 79, 48)
(98, 68, 34)
(86, 56, 22)
(115, 84, 53)
(104, 75, 43)
(89, 60, 28)
(83, 54, 24)
(96, 67, 37)
(109, 79, 51)
(87, 57, 29)
(90, 60, 32)
(108, 78, 50)
(84, 54, 26)
(76, 46, 18)
(100, 70, 42)
(89, 59, 31)
(89, 59, 31)
(92, 62, 34)
(88, 58, 30)
(99, 69, 41)
(92, 62, 34)
(120, 90, 62)
(86, 56, 28)
(84, 54, 26)
(103, 73, 45)
(94, 64, 36)
(86, 55, 27)
(93, 62, 33)
(103, 72, 43)
(94, 63, 34)
(90, 57, 26)
(104, 71, 40)
(95, 62, 31)
(106, 75, 44)
(109, 78, 49)
(101, 72, 42)
(101, 72, 42)
(72, 45, 16)
(69, 42, 13)
(82, 55, 26)
(83, 55, 31)
(69, 41, 17)
(86, 58, 34)
(89, 62, 35)
(101, 74, 47)
(93, 63, 37)
(79, 49, 23)
(84, 54, 26)
(80, 50, 22)
(85, 55, 27)
(96, 66, 38)
(89, 60, 30)
(96, 67, 37)
(93, 64, 34)
(93, 62, 33)
(93, 62, 33)
(90, 60, 32)
(87, 57, 29)
(92, 62, 34)
(77, 47, 19)
(84, 54, 26)
(86, 55, 26)
(98, 67, 38)
(91, 60, 31)
(97, 66, 35)
(86, 53, 22)
(95, 62, 31)
(82, 49, 16)
(95, 62, 29)
(108, 73, 41)
(125, 90, 58)
(97, 62, 30)
(108, 69, 36)
(107, 68, 35)
(84, 48, 14)
(118, 82, 50)
(95, 60, 28)
(97, 62, 32)
(96, 63, 32)
(99, 66, 35)
(94, 60, 32)
(77, 43, 15)
(90, 56, 28)
(95, 62, 31)
(112, 79, 48)
(104, 69, 39)
(90, 55, 23)
(86, 51, 19)
(103, 68, 36)
(101, 66, 34)
(100, 65, 33)
(99, 64, 32)
(104, 69, 37)
(104, 69, 37)
(96, 61, 29)
(94, 59, 27)
(102, 67, 35)
(114, 79, 47)
(95, 59, 27)
(97, 61, 29)
(104, 68, 36)
(93, 57, 25)
(103, 67, 35)
(109, 73, 41)
(102, 63, 32)
(99, 63, 31)
(103, 68, 38)
(106, 72, 44)
(97, 67, 39)
(74, 48, 23)
(56, 34, 11)
(63, 46, 26)
(66, 51, 32)
(50, 37, 20)
(55, 39, 23)
(68, 51, 31)
(78, 57, 36)
(57, 33, 9)
(82, 55, 28)
(85, 54, 26)
(81, 53, 29)
(87, 61, 36)
(53, 27, 4)
(65, 41, 17)
(74, 49, 27)
(78, 56, 33)
(77, 56, 35)
(63, 42, 21)
(50, 32, 10)
(57, 39, 19)
(63, 45, 25)
(80, 62, 40)
(81, 63, 41)
(57, 39, 17)
(51, 33, 11)
(64, 46, 24)
(72, 54, 34)
(66, 48, 28)
(45, 27, 7)
(58, 40, 20)
(58, 40, 20)
(64, 46, 26)
(62, 44, 24)
(68, 50, 30)
(58, 40, 18)
(56, 38, 16)
(65, 44, 23)
(64, 43, 22)
(66, 45, 24)
(58, 37, 16)
(69, 48, 27)
(60, 39, 18)
(56, 35, 14)
(57, 36, 15)
(60, 42, 22)
(65, 47, 27)
(56, 37, 20)
(59, 42, 26)
(49, 32, 16)
(46, 29, 13)
(51, 34, 18)
(53, 36, 20)
(59, 42, 24)
(56, 38, 18)
(60, 42, 20)
(54, 36, 14)
(69, 49, 25)
(65, 45, 21)
(67, 48, 31)
(54, 35, 18)
(51, 34, 16)
(49, 32, 14)
(52, 35, 17)
(48, 31, 13)
(55, 38, 20)
(55, 38, 20)
(64, 45, 28)
(56, 38, 18)
(66, 48, 26)
(64, 43, 22)
(71, 49, 26)
(64, 42, 19)
(65, 43, 19)
(65, 41, 17)
(55, 38, 20)
(62, 43, 26)
(50, 32, 12)
(54, 36, 14)
(66, 45, 24)
(68, 46, 23)
(65, 43, 19)
(69, 48, 21)
(80, 56, 30)
(67, 43, 17)
(76, 52, 26)
(79, 55, 31)
(64, 40, 16)
(76, 51, 29)
(72, 50, 27)
(68, 46, 25)
(73, 45, 23)
(70, 42, 21)
(69, 44, 22)
(72, 50, 27)
(75, 55, 31)
(60, 39, 18)
(67, 46, 25)
(58, 36, 15)
(52, 27, 7)
(89, 62, 41)
(76, 49, 28)
(87, 59, 38)
(67, 39, 17)
(55, 29, 6)
(77, 51, 26)
(82, 58, 32)
(75, 41, 14)
(85, 51, 24)
(89, 55, 28)
(89, 57, 32)
(89, 57, 32)
(84, 54, 28)
(92, 62, 38)
(76, 48, 24)
(73, 45, 23)
(75, 48, 27)
(64, 37, 16)
(66, 41, 21)
(57, 32, 12)
(62, 37, 17)
(62, 40, 19)
(64, 41, 23)
(65, 47, 25)
(66, 48, 26)
(58, 37, 16)
(54, 34, 10)
(82, 60, 37)
(84, 59, 37)
(59, 35, 11)
(70, 44, 21)
(80, 54, 31)
(81, 57, 33)
(74, 49, 27)
(66, 44, 21)
(63, 43, 19)
(76, 55, 34)
(65, 47, 25)
(45, 27, 5)
(62, 37, 17)
(70, 48, 27)
(77, 54, 36)
(59, 38, 21)
(49, 30, 15)
(50, 33, 17)
(54, 38, 23)
(55, 39, 24)
(59, 43, 28)
(49, 33, 17)
(42, 25, 7)
(52, 34, 14)
(58, 37, 16)
(55, 33, 10)
(66, 42, 18)
(75, 51, 27)
(68, 44, 20)
(77, 53, 29)
(72, 48, 24)
(74, 50, 26)
(74, 50, 26)
(74, 50, 26)
(63, 37, 12)
(64, 38, 13)
(72, 46, 21)
(74, 46, 22)
(82, 55, 28)
(74, 47, 20)
(82, 55, 28)
(86, 59, 32)
(90, 63, 36)
(78, 48, 22)
(73, 42, 13)
(103, 72, 43)
(99, 68, 39)
(101, 70, 41)
(97, 68, 38)
(93, 64, 34)
(90, 61, 31)
(87, 58, 28)
(88, 59, 29)
(95, 66, 36)
(92, 63, 33)
(87, 58, 28)
(82, 52, 24)
(102, 72, 44)
(109, 79, 51)
(106, 76, 48)
(98, 69, 39)
(87, 58, 28)
(102, 73, 43)
(104, 75, 45)
(101, 70, 41)
(94, 63, 34)
(79, 48, 19)
(91, 60, 31)
(92, 61, 32)
(97, 66, 37)
(106, 75, 46)
(107, 76, 47)
(93, 62, 33)
(80, 49, 20)
(102, 71, 42)
(98, 67, 38)
(94, 65, 33)
(102, 71, 40)
(111, 81, 47)
(81, 51, 17)
(107, 77, 41)
(117, 87, 51)
(110, 77, 42)
(120, 87, 52)
(99, 69, 35)
(99, 69, 35)
(105, 74, 43)
(88, 59, 29)
(79, 49, 21)
(83, 53, 27)
(90, 62, 38)
(79, 51, 27)
(76, 52, 24)
(81, 57, 29)
(91, 67, 39)
(88, 64, 38)
(72, 46, 21)
(93, 67, 42)
(90, 64, 39)
(88, 62, 39)
(70, 44, 19)
(85, 59, 34)
(89, 63, 38)
(90, 64, 37)
(103, 76, 49)
(81, 54, 25)
(83, 56, 27)
(85, 58, 29)
(93, 69, 43)
(89, 63, 38)
(69, 43, 16)
(103, 77, 50)
(73, 47, 20)
(84, 58, 31)
(69, 42, 15)
(94, 67, 40)
(85, 59, 32)
(71, 45, 20)
(72, 46, 21)
(79, 55, 31)
(71, 47, 23)
(88, 63, 41)
(67, 45, 22)
(87, 65, 42)
(76, 58, 36)
(61, 41, 17)
(75, 55, 31)
(71, 49, 26)
(64, 42, 19)
(74, 49, 27)
(69, 43, 20)
(74, 48, 25)
(79, 51, 29)
(78, 50, 26)
(70, 42, 18)
(79, 51, 27)
(79, 51, 27)
(73, 46, 19)
(83, 56, 29)
(70, 43, 16)
(70, 43, 16)
(81, 54, 27)
(82, 55, 28)
(70, 43, 16)
(83, 53, 27)
(94, 64, 38)
(89, 59, 33)
(83, 53, 27)
(90, 60, 34)
(79, 49, 23)
(80, 50, 24)
(75, 45, 19)
(87, 60, 33)
(83, 56, 29)
(85, 58, 31)
(76, 49, 22)
(82, 57, 35)
(82, 58, 34)
(72, 46, 23)
(62, 36, 11)
(75, 48, 21)
(111, 84, 55)
(101, 72, 42)
(90, 61, 29)
(94, 63, 32)
(104, 74, 40)
(98, 68, 34)
(92, 61, 30)
(111, 82, 50)
(92, 63, 31)
(90, 61, 31)
(83, 54, 24)
(107, 77, 49)
(109, 79, 51)
(89, 59, 31)
(87, 57, 29)
(105, 75, 47)
(91, 61, 33)
(78, 48, 20)
(103, 73, 45)
(101, 71, 43)
(82, 52, 24)
(94, 64, 36)
(91, 61, 33)
(107, 77, 49)
(100, 70, 42)
(112, 82, 54)
(90, 60, 32)
(86, 56, 30)
(101, 71, 45)
(98, 67, 39)
(91, 60, 32)
(102, 71, 42)
(110, 76, 48)
(96, 63, 32)
(84, 51, 20)
(91, 58, 27)
(100, 69, 38)
(111, 80, 49)
(99, 70, 40)
(106, 77, 47)
(98, 71, 42)
(67, 40, 11)
(71, 44, 15)
(88, 60, 36)
(80, 52, 28)
(78, 50, 26)
(96, 68, 44)
(91, 64, 37)
(84, 54, 28)
(94, 64, 38)
(71, 41, 13)
(78, 48, 20)
(79, 49, 21)
(87, 58, 28)
(90, 61, 31)
(96, 67, 37)
(90, 61, 31)
(99, 68, 39)
(95, 64, 35)
(88, 58, 30)
(95, 65, 37)
(89, 59, 31)
(90, 60, 32)
(79, 49, 21)
(98, 67, 38)
(95, 64, 35)
(91, 60, 31)
(83, 52, 21)
(90, 57, 26)
(88, 55, 24)
(91, 58, 25)
(99, 64, 32)
(102, 67, 35)
(98, 63, 31)
(102, 67, 35)
(104, 65, 32)
(93, 54, 21)
(118, 82, 48)
(93, 57, 25)
(96, 61, 29)
(93, 58, 28)
(95, 62, 31)
(86, 52, 24)
(81, 47, 19)
(86, 52, 24)
(105, 71, 43)
(115, 81, 53)
(98, 65, 34)
(93, 58, 28)
(79, 44, 14)
(98, 63, 31)
(107, 72, 40)
(93, 58, 26)
(84, 49, 17)
(105, 70, 38)
(100, 65, 33)
(91, 56, 24)
(111, 76, 44)
(108, 73, 41)
(106, 71, 39)
(98, 63, 31)
(105, 69, 37)
(97, 61, 29)
(89, 53, 21)
(102, 66, 34)
(109, 73, 41)
(106, 70, 38)
(102, 65, 36)
(92, 55, 26)
(100, 65, 35)
(108, 74, 46)
(63, 33, 5)
(75, 49, 24)
(56, 36, 12)
(60, 43, 23)
(65, 52, 33)
(48, 35, 18)
(53, 40, 23)
(69, 52, 32)
(72, 51, 30)
(57, 31, 6)
(78, 48, 22)
(89, 58, 30)
(79, 51, 27)
(91, 65, 40)
(57, 31, 8)
(66, 42, 18)
(71, 46, 24)
(75, 53, 30)
(76, 55, 34)
(68, 47, 26)
(49, 31, 9)
(55, 37, 17)
(60, 42, 22)
(79, 61, 39)
(83, 65, 43)
(57, 39, 17)
(49, 31, 9)
(63, 45, 23)
(76, 58, 38)
(67, 49, 29)
(44, 26, 6)
(59, 41, 21)
(58, 40, 20)
(60, 42, 22)
(59, 41, 21)
(67, 49, 29)
(53, 35, 13)
(56, 38, 16)
(65, 44, 23)
(59, 38, 17)
(64, 43, 22)
(53, 32, 11)
(64, 43, 22)
(61, 40, 19)
(57, 36, 15)
(55, 34, 13)
(64, 43, 24)
(64, 46, 26)
(57, 38, 21)
(61, 44, 28)
(51, 34, 18)
(45, 28, 12)
(52, 35, 19)
(51, 34, 18)
(59, 42, 24)
(56, 38, 18)
(62, 44, 22)
(54, 34, 10)
(69, 49, 25)
(67, 47, 23)
(67, 48, 31)
(57, 38, 21)
(55, 38, 20)
(50, 33, 15)
(51, 34, 16)
(48, 31, 13)
(54, 37, 19)
(53, 36, 18)
(61, 42, 25)
(57, 39, 19)
(69, 51, 29)
(60, 39, 18)
(70, 48, 25)
(63, 41, 18)
(62, 40, 16)
(66, 42, 18)
(55, 38, 20)
(62, 43, 26)
(54, 36, 16)
(53, 35, 13)
(68, 48, 24)
(65, 43, 20)
(66, 44, 20)
(68, 47, 20)
(78, 54, 28)
(64, 40, 14)
(77, 53, 27)
(81, 57, 33)
(64, 40, 16)
(77, 52, 30)
(74, 52, 29)
(69, 47, 26)
(75, 44, 23)
(71, 43, 21)
(67, 41, 18)
(78, 56, 33)
(74, 54, 30)
(58, 37, 16)
(64, 43, 22)
(59, 38, 17)
(62, 40, 19)
(77, 52, 32)
(76, 49, 28)
(72, 45, 24)
(89, 63, 40)
(65, 39, 16)
(57, 33, 9)
(73, 49, 23)
(89, 55, 28)
(77, 43, 16)
(93, 59, 32)
(90, 59, 31)
(102, 70, 45)
(90, 58, 33)
(81, 51, 27)
(92, 62, 38)
(80, 52, 30)
(79, 53, 30)
(71, 44, 23)
(70, 45, 23)
(62, 37, 17)
(59, 34, 14)
(68, 43, 23)
(67, 45, 24)
(65, 48, 28)
(68, 50, 28)
(65, 47, 25)
(54, 33, 12)
(54, 32, 9)
(82, 57, 35)
(75, 51, 27)
(61, 35, 12)
(69, 43, 20)
(70, 44, 21)
(72, 48, 24)
(68, 46, 23)
(54, 32, 9)
(70, 49, 28)
(76, 58, 36)
(64, 46, 24)
(50, 23, 2)
(59, 34, 14)
(76, 53, 35)
(72, 51, 34)
(62, 43, 28)
(51, 35, 20)
(50, 36, 23)
(59, 45, 32)
(55, 41, 28)
(54, 38, 23)
(51, 34, 18)
(58, 40, 20)
(64, 43, 22)
(67, 43, 19)
(76, 50, 25)
(80, 54, 29)
(74, 50, 26)
(79, 55, 31)
(74, 50, 26)
(82, 58, 34)
(84, 60, 36)
(76, 50, 27)
(60, 34, 9)
(67, 41, 16)
(75, 49, 24)
(71, 44, 17)
(71, 44, 17)
(75, 48, 21)
(84, 57, 30)
(84, 57, 30)
(82, 52, 26)
(77, 47, 19)
(92, 61, 32)
(95, 64, 35)
(102, 71, 42)
(102, 71, 42)
(107, 76, 47)
(78, 47, 18)
(93, 62, 33)
(95, 66, 36)
(95, 66, 36)
(85, 56, 26)
(91, 62, 32)
(96, 67, 37)
(81, 52, 22)
(104, 74, 46)
(119, 89, 61)
(106, 76, 48)
(93, 64, 34)
(105, 76, 46)
(98, 69, 39)
(102, 73, 43)
(93, 64, 34)
(82, 51, 22)
(94, 63, 34)
(91, 60, 31)
(94, 63, 34)
(102, 71, 42)
(101, 70, 41)
(91, 60, 31)
(97, 63, 35)
(94, 60, 32)
(101, 67, 39)
(104, 70, 42)
(94, 65, 31)
(109, 79, 45)
(79, 49, 15)
(107, 77, 41)
(109, 79, 43)
(107, 74, 39)
(115, 82, 47)
(98, 65, 30)
(110, 77, 42)
(106, 73, 40)
(104, 73, 42)
(77, 46, 17)
(72, 42, 14)
(86, 56, 30)
(94, 64, 38)
(89, 59, 35)
(77, 53, 25)
(84, 60, 32)
(87, 63, 35)
(83, 59, 33)
(73, 47, 22)
(97, 71, 46)
(91, 65, 42)
(91, 65, 42)
(66, 40, 15)
(87, 61, 36)
(94, 68, 43)
(88, 62, 35)
(99, 72, 45)
(88, 61, 32)
(85, 58, 29)
(86, 59, 30)
(87, 63, 37)
(90, 64, 39)
(73, 47, 20)
(89, 63, 36)
(81, 55, 28)
(80, 54, 27)
(67, 40, 13)
(96, 69, 42)
(87, 61, 34)
(68, 42, 17)
(74, 48, 23)
(76, 52, 28)
(73, 49, 25)
(85, 60, 38)
(68, 46, 23)
(90, 68, 45)
(79, 61, 39)
(60, 39, 18)
(75, 55, 31)
(73, 51, 28)
(66, 44, 21)
(76, 51, 29)
(70, 44, 21)
(76, 50, 27)
(78, 50, 28)
(77, 49, 25)
(63, 35, 11)
(78, 50, 26)
(73, 45, 21)
(73, 46, 19)
(82, 55, 28)
(68, 41, 14)
(71, 44, 17)
(75, 48, 21)
(77, 50, 23)
(71, 44, 17)
(82, 52, 26)
(93, 63, 37)
(83, 53, 27)
(84, 54, 28)
(84, 54, 28)
(84, 54, 28)
(88, 58, 32)
(80, 50, 24)
(80, 53, 26)
(74, 47, 20)
(79, 52, 25)
(80, 53, 26)
(87, 62, 40)
(80, 56, 32)
(66, 40, 17)
(79, 53, 28)
(63, 36, 9)
(115, 88, 59)
(109, 80, 50)
(109, 80, 48)
(83, 52, 21)
(101, 71, 37)
(108, 78, 44)
(92, 61, 30)
(92, 63, 31)
(108, 79, 47)
(87, 58, 28)
(82, 53, 23)
(96, 66, 38)
(103, 73, 45)
(103, 73, 45)
(94, 64, 36)
(95, 65, 37)
(102, 72, 44)
(97, 67, 39)
(91, 61, 33)
(90, 60, 32)
(106, 76, 48)
(83, 53, 25)
(90, 60, 32)
(92, 62, 34)
(97, 67, 39)
(107, 77, 49)
(105, 75, 47)
(85, 55, 29)
(90, 60, 34)
(98, 67, 39)
(93, 62, 34)
(85, 54, 25)
(97, 63, 35)
(104, 71, 40)
(93, 60, 29)
(92, 59, 28)
(98, 67, 36)
(91, 60, 29)
(102, 73, 43)
(102, 73, 43)
(102, 75, 45)
(94, 67, 38)
(75, 48, 19)
(69, 41, 17)
(99, 71, 47)
(82, 54, 30)
(69, 41, 17)
(90, 63, 36)
(99, 69, 43)
(76, 46, 20)
(91, 61, 33)
(82, 52, 24)
(80, 50, 22)
(75, 46, 16)
(93, 64, 34)
(87, 58, 28)
(87, 58, 28)
(94, 63, 34)
(93, 62, 33)
(90, 60, 32)
(86, 56, 28)
(89, 59, 31)
(88, 58, 30)
(94, 65, 35)
(96, 65, 36)
(95, 64, 35)
(83, 52, 23)
(100, 67, 36)
(94, 61, 30)
(96, 63, 32)
(93, 60, 27)
(105, 70, 38)
(102, 67, 35)
(107, 72, 40)
(105, 70, 38)
(103, 64, 31)
(106, 67, 34)
(102, 66, 32)
(107, 71, 39)
(90, 55, 23)
(97, 62, 32)
(102, 68, 40)
(92, 58, 30)
(99, 65, 37)
(91, 57, 29)
(108, 74, 46)
(92, 58, 30)
(95, 62, 31)
(91, 56, 26)
(92, 57, 27)
(100, 65, 35)
(84, 49, 17)
(92, 57, 25)
(101, 66, 34)
(94, 59, 27)
(96, 61, 29)
(98, 63, 31)
(93, 58, 26)
(104, 69, 37)
(93, 58, 26)
(100, 65, 33)
(85, 49, 17)
(96, 60, 28)
(99, 63, 31)
(95, 59, 27)
(112, 76, 44)
(100, 64, 32)
(93, 56, 27)
(104, 67, 38)
(107, 72, 44)
(93, 59, 31)
(85, 55, 29)
(77, 53, 27)
(61, 41, 17)
(62, 45, 25)
(64, 51, 34)
(45, 32, 15)
(52, 39, 22)
(68, 51, 31)
(68, 48, 24)
(57, 31, 6)
(75, 45, 17)
(93, 62, 33)
(76, 48, 24)
(90, 64, 39)
(56, 30, 7)
(64, 40, 16)
(67, 42, 20)
(73, 51, 28)
(78, 57, 36)
(77, 56, 35)
(48, 30, 8)
(52, 34, 14)
(57, 39, 19)
(77, 59, 37)
(84, 66, 44)
(58, 40, 18)
(49, 31, 9)
(63, 45, 23)
(73, 55, 35)
(63, 45, 25)
(40, 22, 2)
(59, 41, 21)
(59, 41, 21)
(60, 42, 22)
(61, 43, 23)
(71, 53, 33)
(52, 34, 12)
(58, 40, 18)
(67, 46, 25)
(59, 38, 17)
(66, 45, 24)
(53, 32, 11)
(65, 44, 23)
(66, 45, 24)
(56, 35, 14)
(52, 31, 10)
(64, 43, 24)
(62, 44, 24)
(58, 39, 22)
(61, 44, 28)
(52, 35, 19)
(44, 27, 11)
(50, 33, 17)
(47, 30, 14)
(56, 39, 21)
(54, 36, 16)
(60, 42, 20)
(51, 31, 7)
(67, 47, 23)
(67, 47, 22)
(64, 45, 28)
(57, 38, 21)
(57, 40, 22)
(51, 34, 16)
(51, 34, 16)
(47, 30, 12)
(53, 36, 18)
(50, 33, 15)
(55, 36, 19)
(58, 40, 20)
(73, 55, 33)
(60, 39, 18)
(72, 50, 27)
(63, 41, 18)
(60, 38, 14)
(65, 41, 17)
(56, 39, 21)
(62, 43, 26)
(57, 39, 19)
(54, 36, 16)
(72, 52, 28)
(66, 44, 20)
(69, 47, 23)
(70, 49, 22)
(78, 54, 28)
(63, 39, 13)
(78, 54, 28)
(81, 57, 33)
(59, 35, 11)
(71, 46, 24)
(69, 47, 24)
(62, 40, 19)
(75, 44, 23)
(73, 45, 23)
(65, 39, 16)
(85, 60, 38)
(72, 52, 28)
(58, 37, 16)
(61, 40, 19)
(60, 39, 18)
(58, 36, 15)
(82, 57, 37)
(80, 53, 34)
(87, 60, 39)
(76, 49, 28)
(85, 61, 37)
(69, 45, 21)
(61, 37, 13)
(75, 41, 14)
(74, 40, 13)
(76, 42, 15)
(92, 58, 31)
(85, 53, 28)
(83, 51, 26)
(104, 74, 50)
(73, 43, 19)
(87, 59, 37)
(81, 53, 31)
(76, 49, 28)
(74, 47, 26)
(72, 47, 27)
(61, 36, 16)
(70, 45, 25)
(63, 38, 18)
(58, 41, 21)
(66, 49, 29)
(72, 54, 32)
(71, 50, 29)
(63, 41, 18)
(60, 35, 13)
(77, 53, 29)
(81, 55, 32)
(59, 33, 10)
(58, 32, 9)
(65, 41, 17)
(75, 53, 30)
(82, 60, 37)
(59, 39, 15)
(58, 40, 18)
(83, 65, 43)
(68, 41, 20)
(46, 21, 0)
(63, 41, 20)
(63, 42, 25)
(79, 60, 45)
(61, 45, 30)
(49, 35, 22)
(52, 38, 25)
(51, 37, 24)
(56, 43, 27)
(56, 40, 24)
(61, 43, 23)
(66, 45, 24)
(73, 49, 25)
(83, 57, 32)
(83, 56, 29)
(86, 62, 38)
(85, 61, 37)
(76, 52, 28)
(84, 60, 36)
(82, 58, 34)
(71, 45, 22)
(64, 38, 13)
(85, 59, 34)
(64, 38, 13)
(74, 47, 20)
(74, 47, 20)
(87, 60, 33)
(87, 60, 33)
(78, 48, 22)
(71, 41, 13)
(94, 64, 36)
(93, 62, 33)
(97, 66, 37)
(109, 78, 49)
(100, 69, 40)
(87, 56, 27)
(104, 73, 44)
(104, 73, 44)
(103, 72, 43)
(93, 62, 33)
(96, 67, 37)
(85, 56, 26)
(85, 56, 26)
(98, 69, 39)
(117, 88, 58)
(108, 78, 50)
(96, 66, 38)
(103, 74, 44)
(101, 72, 42)
(99, 70, 40)
(83, 54, 24)
(77, 48, 18)
(88, 57, 28)
(95, 64, 35)
(105, 74, 45)
(110, 79, 50)
(98, 67, 38)
(93, 62, 33)
(82, 48, 20)
(98, 64, 36)
