(194, 189, 193)
(196, 191, 195)
(192, 187, 191)
(193, 188, 192)
(193, 188, 192)
(192, 187, 191)
(198, 193, 197)
(197, 192, 196)
(197, 192, 198)
(195, 190, 196)
(194, 189, 195)
(195, 190, 196)
(197, 192, 198)
(197, 192, 198)
(195, 190, 196)
(193, 188, 194)
(194, 189, 195)
(197, 192, 198)
(194, 189, 195)
(190, 185, 191)
(191, 186, 192)
(194, 189, 195)
(198, 193, 199)
(204, 199, 205)
(200, 198, 201)
(198, 196, 199)
(199, 197, 200)
(198, 196, 199)
(197, 195, 198)
(200, 198, 203)
(201, 199, 204)
(198, 196, 201)
(191, 189, 194)
(192, 190, 195)
(193, 191, 196)
(194, 192, 197)
(195, 193, 198)
(195, 192, 199)
(196, 193, 200)
(197, 194, 201)
(198, 196, 199)
(197, 195, 198)
(199, 197, 200)
(200, 198, 201)
(200, 198, 201)
(202, 200, 203)
(198, 196, 199)
(187, 185, 188)
(196, 194, 197)
(197, 195, 198)
(198, 196, 199)
(200, 198, 201)
(195, 193, 196)
(193, 191, 194)
(198, 196, 199)
(190, 188, 191)
(192, 190, 193)
(192, 190, 193)
(194, 192, 195)
(196, 194, 197)
(196, 196, 198)
(194, 193, 198)
(194, 193, 198)
(195, 194, 199)
(193, 192, 197)
(193, 192, 197)
(193, 192, 197)
(192, 191, 196)
(193, 191, 196)
(194, 192, 197)
(194, 191, 198)
(195, 192, 199)
(192, 187, 194)
(192, 187, 194)
(193, 188, 195)
(195, 190, 196)
(196, 191, 197)
(197, 192, 196)
(195, 190, 194)
(194, 189, 193)
(196, 191, 195)
(196, 191, 195)
(195, 190, 194)
(195, 190, 194)
(197, 192, 196)
(200, 195, 201)
(199, 194, 200)
(196, 191, 197)
(201, 196, 200)
(198, 196, 199)
(197, 195, 198)
(199, 197, 200)
(199, 197, 200)
(197, 197, 199)
(197, 197, 199)
(198, 198, 200)
(197, 197, 199)
(198, 198, 200)
(198, 198, 200)
(203, 201, 204)
(202, 200, 203)
(204, 202, 205)
(200, 198, 201)
(181, 176, 180)
(195, 190, 194)
(202, 197, 201)
(198, 193, 197)
(197, 192, 196)
(198, 193, 197)
(195, 190, 194)
(199, 194, 198)
(199, 194, 198)
(197, 192, 196)
(197, 192, 196)
(196, 191, 195)
(196, 191, 195)
(196, 191, 195)
(195, 190, 194)
(194, 189, 193)
(194, 189, 193)
(196, 191, 197)
(196, 191, 197)
(199, 194, 200)
(198, 193, 199)
(194, 189, 195)
(195, 190, 196)
(196, 191, 195)
(194, 188, 192)
(199, 193, 197)
(199, 193, 197)
(198, 192, 196)
(195, 189, 193)
(193, 187, 191)
(193, 187, 191)
(194, 188, 192)
(195, 189, 193)
(195, 189, 191)
(196, 190, 192)
(197, 191, 193)
(192, 186, 188)
(195, 189, 191)
(199, 193, 195)
(195, 189, 191)
(199, 193, 195)
(197, 191, 193)
(198, 192, 194)
(199, 193, 195)
(200, 194, 196)
(202, 196, 198)
(202, 196, 198)
(201, 195, 197)
(200, 194, 196)
(198, 196, 197)
(199, 197, 198)
(202, 198, 199)
(203, 199, 200)
(203, 199, 200)
(203, 197, 199)
(202, 196, 198)
(201, 195, 197)
(184, 178, 180)
(195, 189, 191)
(200, 194, 196)
(203, 199, 200)
(198, 194, 195)
(203, 199, 200)
(199, 197, 198)
(199, 197, 198)
(202, 196, 198)
(202, 196, 198)
(202, 196, 198)
(202, 196, 198)
(201, 195, 197)
(200, 194, 196)
(199, 190, 191)
(197, 188, 189)
(203, 194, 195)
(201, 192, 193)
(200, 191, 192)
(202, 193, 194)
(203, 194, 195)
(201, 192, 193)
(198, 189, 190)
(197, 188, 189)
(195, 186, 187)
(198, 189, 190)
(197, 188, 189)
(196, 187, 188)
(195, 186, 187)
(197, 188, 189)
(200, 191, 192)
(200, 191, 192)
(198, 189, 190)
(198, 189, 190)
(201, 192, 193)
(202, 193, 194)
(200, 191, 192)
(197, 188, 189)
(197, 188, 189)
(200, 191, 192)
(179, 169, 167)
(178, 168, 166)
(170, 160, 158)
(169, 159, 157)
(171, 161, 159)
(167, 157, 155)
(180, 170, 168)
(169, 159, 157)
(171, 161, 159)
(177, 167, 165)
(172, 162, 160)
(179, 169, 167)
(180, 170, 168)
(180, 170, 168)
(178, 168, 166)
(178, 168, 166)
(181, 173, 170)
(184, 176, 173)
(181, 173, 170)
(179, 171, 168)
(182, 174, 171)
(184, 176, 173)
(184, 176, 173)
(186, 178, 175)
(188, 180, 177)
(188, 180, 178)
(182, 174, 172)
(191, 183, 181)
(174, 166, 164)
(188, 180, 178)
(192, 184, 182)
(187, 179, 177)
(183, 178, 175)
(186, 181, 178)
(183, 175, 173)
(179, 171, 169)
(184, 176, 174)
(183, 175, 173)
(181, 173, 171)
(183, 175, 173)
(179, 171, 169)
(181, 173, 171)
(182, 174, 172)
(185, 175, 174)
(177, 167, 166)
(191, 181, 180)
(175, 165, 164)
(180, 170, 169)
(180, 172, 170)
(189, 181, 179)
(189, 181, 179)
(190, 182, 180)
(184, 176, 174)
(179, 171, 169)
(175, 167, 165)
(186, 178, 176)
(184, 178, 178)
(172, 166, 166)
(188, 182, 182)
(180, 174, 174)
(176, 170, 170)
(189, 183, 183)
(179, 173, 173)
(184, 178, 178)
(181, 172, 173)
(186, 177, 178)
(184, 175, 176)
(189, 180, 181)
(192, 186, 186)
(189, 183, 183)
(189, 183, 183)
(187, 181, 181)
(192, 188, 187)
(188, 184, 183)
(190, 186, 185)
(194, 190, 189)
(194, 190, 189)
(191, 190, 188)
(191, 190, 188)
(187, 186, 184)
(195, 190, 187)
(196, 191, 188)
(171, 163, 161)
(185, 177, 175)
(186, 178, 176)
(187, 177, 176)
(186, 176, 175)
(189, 179, 178)
(188, 178, 177)
(190, 180, 179)
(191, 181, 180)
(191, 183, 181)
(191, 183, 181)
(191, 183, 181)
(188, 183, 180)
(187, 182, 179)
(191, 182, 183)
(186, 180, 180)
(188, 182, 182)
(190, 184, 184)
(189, 183, 183)
(189, 183, 183)
(190, 184, 186)
(185, 181, 182)
(186, 182, 183)
(188, 184, 185)
(188, 183, 187)
(185, 183, 186)
(185, 183, 186)
(184, 182, 185)
(182, 180, 183)
(178, 176, 179)
(182, 177, 181)
(186, 181, 185)
(188, 183, 187)
(188, 183, 187)
(188, 183, 187)
(190, 185, 189)
(191, 186, 190)
(192, 187, 191)
(190, 185, 189)
(192, 187, 191)
(193, 188, 192)
(193, 188, 192)
(193, 188, 192)
(195, 190, 194)
(196, 191, 195)
(195, 190, 194)
(194, 192, 193)
(192, 190, 191)
(191, 189, 190)
(192, 190, 191)
(193, 191, 192)
(192, 190, 191)
(194, 190, 191)
(194, 190, 191)
(173, 169, 170)
(187, 183, 182)
(189, 185, 184)
(189, 185, 184)
(191, 187, 186)
(189, 185, 184)
(190, 186, 185)
(188, 182, 182)
(189, 184, 181)
(189, 184, 181)
(187, 182, 179)
(185, 180, 177)
(185, 180, 177)
(187, 181, 181)
(190, 184, 184)
(190, 184, 184)
(192, 186, 186)
(190, 184, 184)
(189, 183, 183)
(188, 182, 182)
(189, 183, 183)
(188, 182, 182)
(188, 182, 184)
(187, 181, 183)
(187, 181, 183)
(190, 184, 186)
(186, 180, 182)
(182, 176, 178)
(185, 179, 181)
(188, 182, 184)
(187, 181, 183)
(187, 181, 183)
(192, 186, 188)
(192, 188, 189)
(192, 188, 189)
(192, 188, 189)
(191, 187, 188)
(188, 184, 185)
(186, 182, 183)
(187, 183, 184)
(185, 183, 184)
(191, 189, 190)
(187, 185, 186)
(192, 190, 191)
(188, 186, 189)
(191, 189, 192)
(192, 190, 195)
(192, 190, 195)
(193, 191, 196)
(191, 189, 194)
(190, 188, 193)
(194, 192, 197)
(193, 191, 194)
(194, 192, 195)
(192, 190, 193)
(173, 171, 174)
(193, 188, 192)
(195, 190, 194)
(196, 191, 195)
(195, 190, 194)
(195, 190, 194)
(196, 191, 195)
(197, 192, 196)
(196, 191, 195)
(196, 191, 195)
(198, 193, 197)
(194, 189, 193)
(195, 190, 194)
(194, 189, 193)
(193, 188, 192)
(198, 193, 197)
(197, 192, 196)
(196, 191, 197)
(195, 190, 196)
(194, 189, 195)
(195, 190, 196)
(196, 191, 197)
(197, 192, 198)
(196, 191, 197)
(193, 188, 194)
(195, 190, 196)
(198, 193, 199)
(195, 190, 196)
(190, 185, 191)
(191, 186, 192)
(194, 189, 195)
(196, 191, 197)
(201, 196, 202)
(199, 197, 200)
(198, 196, 199)
(199, 197, 200)
(199, 197, 200)
(197, 195, 198)
(199, 197, 202)
(200, 198, 203)
(196, 194, 199)
(190, 188, 193)
(191, 189, 194)
(192, 190, 195)
(193, 191, 196)
(193, 191, 196)
(194, 192, 197)
(195, 193, 198)
(195, 193, 198)
(194, 192, 195)
(193, 191, 194)
(196, 194, 197)
(197, 195, 198)
(197, 195, 198)
(198, 196, 199)
(195, 193, 196)
(186, 184, 187)
(190, 188, 191)
(192, 190, 193)
(193, 191, 194)
(197, 195, 198)
(193, 191, 194)
(192, 190, 193)
(198, 196, 199)
(190, 188, 191)
(192, 190, 193)
(192, 190, 193)
(194, 192, 195)
(196, 194, 197)
(195, 195, 197)
(194, 193, 198)
(194, 193, 198)
(195, 194, 199)
(193, 192, 197)
(192, 191, 196)
(192, 191, 196)
(192, 191, 196)
(193, 191, 196)
(194, 192, 197)
(194, 191, 198)
(195, 192, 199)
(192, 187, 194)
(192, 187, 194)
(193, 188, 195)
(195, 190, 196)
(196, 191, 197)
(196, 191, 195)
(195, 190, 194)
(195, 190, 194)
(196, 191, 195)
(195, 190, 194)
(194, 189, 193)
(194, 189, 193)
(196, 191, 195)
(198, 193, 197)
(197, 192, 198)
(195, 190, 196)
(199, 194, 198)
(195, 193, 196)
(195, 193, 196)
(196, 194, 197)
(196, 194, 197)
(194, 194, 196)
(195, 195, 197)
(197, 197, 199)
(193, 193, 195)
(194, 194, 196)
(195, 195, 197)
(199, 197, 200)
(199, 197, 200)
(201, 199, 202)
(198, 196, 199)
(179, 174, 178)
(195, 190, 194)
(202, 197, 201)
(198, 193, 197)
(197, 192, 196)
(197, 192, 196)
(195, 190, 194)
(199, 194, 198)
(199, 194, 198)
(198, 193, 197)
(198, 193, 197)
(198, 193, 197)
(197, 192, 196)
(196, 191, 195)
(195, 190, 194)
(194, 189, 193)
(194, 189, 193)
(193, 188, 194)
(194, 189, 195)
(197, 192, 198)
(196, 191, 197)
(192, 187, 193)
(193, 188, 194)
(195, 190, 194)
(194, 188, 192)
(197, 191, 195)
(197, 191, 195)
(196, 190, 194)
(193, 187, 191)
(192, 186, 190)
(194, 188, 192)
(195, 189, 193)
(194, 188, 190)
(193, 187, 189)
(193, 187, 189)
(194, 188, 190)
(191, 185, 187)
(195, 189, 191)
(199, 193, 195)
(193, 187, 189)
(195, 189, 191)
(194, 188, 190)
(194, 188, 190)
(194, 188, 190)
(195, 189, 191)
(197, 191, 193)
(198, 192, 194)
(198, 192, 194)
(198, 192, 194)
(194, 192, 193)
(195, 193, 194)
(198, 194, 195)
(199, 195, 196)
(199, 195, 196)
(200, 194, 196)
(199, 193, 195)
(199, 193, 195)
(185, 179, 181)
(195, 189, 191)
(200, 194, 196)
(204, 200, 201)
(198, 194, 195)
(201, 197, 198)
(196, 194, 195)
(196, 194, 195)
(202, 196, 198)
(202, 196, 198)
(202, 196, 198)
(203, 197, 199)
(202, 196, 198)
(200, 194, 196)
(200, 191, 192)
(198, 189, 190)
(201, 192, 193)
(198, 189, 190)
(197, 188, 189)
(200, 191, 192)
(203, 194, 195)
(203, 194, 195)
(201, 192, 193)
(201, 192, 193)
(197, 188, 189)
(198, 189, 190)
(200, 191, 192)
(198, 189, 190)
(197, 188, 189)
(199, 190, 191)
(199, 190, 191)
(199, 190, 191)
(196, 187, 188)
(197, 188, 189)
(198, 189, 190)
(200, 191, 192)
(200, 191, 192)
(199, 190, 191)
(198, 189, 190)
(199, 190, 191)
(181, 171, 169)
(181, 171, 169)
(170, 160, 158)
(169, 159, 157)
(171, 161, 159)
(164, 154, 152)
(180, 170, 168)
(168, 158, 156)
(171, 161, 159)
(175, 165, 163)
(171, 161, 159)
(176, 166, 164)
(179, 169, 167)
(176, 166, 164)
(176, 166, 164)
(176, 166, 164)
(179, 171, 168)
(181, 173, 170)
(178, 170, 167)
(175, 167, 164)
(178, 170, 167)
(180, 172, 169)
(180, 172, 169)
(182, 174, 171)
(186, 178, 175)
(187, 179, 177)
(182, 174, 172)
(186, 178, 176)
(166, 158, 156)
(185, 177, 175)
(185, 177, 175)
(181, 173, 171)
(180, 175, 172)
(181, 176, 173)
(180, 172, 170)
(178, 170, 168)
(179, 171, 169)
(179, 171, 169)
(179, 171, 169)
(182, 174, 172)
(178, 170, 168)
(183, 175, 173)
(183, 175, 173)
(183, 173, 172)
(180, 170, 169)
(190, 180, 179)
(175, 165, 164)
(179, 169, 168)
(184, 174, 173)
(183, 173, 172)
(188, 178, 177)
(190, 182, 180)
(181, 173, 171)
(176, 168, 166)
(177, 169, 167)
(178, 170, 168)
(178, 169, 170)
(175, 166, 167)
(187, 178, 179)
(178, 172, 172)
(177, 171, 171)
(187, 181, 181)
(180, 174, 174)
(182, 176, 176)
(183, 174, 175)
(188, 179, 180)
(185, 176, 177)
(189, 180, 181)
(191, 185, 185)
(188, 182, 182)
(188, 182, 182)
(186, 180, 180)
(192, 186, 186)
(187, 183, 182)
(189, 185, 184)
(193, 189, 188)
(192, 188, 187)
(191, 187, 186)
(188, 187, 185)
(184, 183, 181)
(194, 189, 186)
(196, 191, 188)
(175, 167, 165)
(189, 181, 179)
(190, 182, 180)
(193, 183, 182)
(190, 180, 179)
(194, 184, 183)
(193, 183, 182)
(194, 184, 183)
(194, 184, 183)
(192, 184, 182)
(191, 183, 181)
(192, 184, 182)
(191, 186, 183)
(191, 186, 183)
(190, 184, 184)
(188, 182, 182)
(189, 183, 183)
(191, 185, 185)
(190, 184, 184)
(191, 185, 185)
(191, 185, 187)
(186, 182, 183)
(185, 181, 182)
(187, 183, 184)
(187, 182, 186)
(186, 181, 185)
(184, 182, 185)
(184, 182, 185)
(182, 180, 183)
(178, 176, 179)
(184, 179, 183)
(188, 183, 187)
(190, 185, 189)
(190, 185, 189)
(189, 184, 188)
(191, 186, 190)
(193, 188, 192)
(194, 189, 193)
(190, 185, 189)
(192, 187, 191)
(194, 189, 193)
(193, 188, 192)
(194, 189, 193)
(195, 190, 194)
(196, 191, 195)
(196, 191, 195)
(197, 195, 196)
(193, 191, 192)
(191, 189, 190)
(192, 190, 191)
(194, 192, 193)
(196, 192, 193)
(195, 191, 192)
(194, 190, 191)
(174, 170, 171)
(188, 184, 183)
(190, 186, 185)
(191, 187, 186)
(191, 187, 186)
(189, 183, 183)
(191, 185, 185)
(189, 183, 183)
(187, 182, 179)
(189, 184, 181)
(184, 179, 176)
(183, 178, 175)
(184, 179, 176)
(185, 179, 179)
(191, 185, 185)
(189, 183, 183)
(193, 187, 187)
(190, 184, 184)
(190, 184, 184)
(187, 181, 181)
(190, 184, 184)
(188, 182, 182)
(190, 184, 186)
(188, 182, 184)
(187, 181, 183)
(190, 184, 186)
(185, 179, 181)
(181, 175, 177)
(184, 178, 180)
(187, 181, 183)
(186, 180, 182)
(186, 180, 182)
(187, 181, 183)
(190, 186, 187)
(189, 185, 186)
(188, 184, 185)
(189, 185, 186)
(186, 182, 183)
(183, 179, 180)
(187, 183, 184)
(184, 182, 183)
(189, 187, 188)
(184, 182, 183)
(190, 188, 191)
(186, 184, 187)
(189, 187, 190)
(190, 188, 193)
(190, 188, 193)
(191, 189, 194)
(190, 188, 193)
(189, 187, 192)
(192, 190, 195)
(191, 189, 192)
(193, 191, 194)
(191, 189, 192)
(173, 171, 174)
(192, 187, 191)
(195, 190, 194)
(196, 191, 195)
(195, 190, 194)
(194, 189, 193)
(195, 190, 194)
(196, 191, 195)
(196, 191, 195)
(194, 189, 193)
(198, 193, 197)
(196, 191, 195)
(197, 192, 196)
(196, 191, 195)
(192, 187, 191)
(195, 190, 194)
(193, 188, 192)
(194, 189, 193)
(194, 189, 193)
(193, 188, 192)
(192, 187, 191)
(194, 189, 193)
(195, 190, 194)
(195, 190, 194)
(193, 188, 192)
(194, 189, 193)
(197, 192, 196)
(193, 188, 192)
(187, 182, 186)
(188, 183, 187)
(190, 185, 189)
(190, 185, 189)
(191, 186, 190)
(191, 189, 192)
(191, 189, 192)
(193, 191, 194)
(193, 191, 194)
(191, 189, 194)
(192, 190, 195)
(193, 191, 196)
(189, 187, 192)
(190, 188, 193)
(190, 188, 193)
(190, 188, 193)
(191, 189, 194)
(191, 189, 194)
(192, 190, 195)
(193, 191, 196)
(193, 191, 196)
(192, 190, 193)
(191, 189, 192)
(193, 191, 194)
(195, 193, 196)
(195, 193, 196)
(196, 194, 197)
(193, 191, 194)
(185, 183, 186)
(189, 187, 190)
(193, 191, 194)
(192, 190, 193)
(194, 192, 195)
(192, 190, 193)
(190, 188, 191)
(193, 191, 194)
(188, 186, 189)
(191, 189, 192)
(191, 189, 192)
(193, 191, 194)
(195, 193, 196)
(193, 193, 195)
(192, 191, 196)
(192, 191, 196)
(193, 192, 197)
(193, 192, 197)
(192, 191, 196)
(191, 190, 195)
(191, 190, 195)
(193, 191, 196)
(194, 192, 197)
(195, 192, 199)
(194, 191, 198)
(194, 189, 196)
(193, 188, 195)
(194, 189, 196)
(195, 190, 196)
(195, 190, 196)
(194, 189, 193)
(194, 189, 193)
(195, 190, 194)
(198, 193, 197)
(196, 191, 195)
(195, 190, 194)
(195, 190, 194)
(197, 192, 196)
(199, 194, 198)
(198, 193, 199)
(197, 192, 198)
(197, 192, 196)
(193, 191, 194)
(194, 192, 195)
(195, 193, 196)
(196, 194, 197)
(195, 195, 197)
(197, 197, 199)
(199, 199, 201)
(197, 197, 199)
(198, 198, 200)
(198, 198, 200)
(203, 201, 204)
(202, 200, 203)
(203, 201, 204)
(199, 197, 200)
(180, 175, 179)
(194, 189, 193)
(201, 196, 200)
(197, 192, 196)
(196, 191, 195)
(197, 192, 196)
(195, 190, 194)
(198, 193, 197)
(199, 194, 198)
(197, 192, 196)
(198, 193, 197)
(198, 193, 197)
(197, 192, 196)
(196, 191, 195)
(195, 190, 194)
(194, 189, 193)
(195, 190, 194)
(194, 189, 195)
(193, 188, 194)
(195, 190, 196)
(193, 188, 194)
(190, 185, 191)
(193, 188, 192)
(198, 193, 197)
(199, 193, 197)
(194, 188, 192)
(195, 189, 193)
(194, 188, 192)
(191, 185, 189)
(191, 185, 189)
(194, 188, 190)
(195, 189, 191)
(194, 188, 190)
(194, 188, 190)
(194, 188, 190)
(194, 188, 190)
(191, 185, 187)
(196, 190, 192)
(200, 194, 196)
(193, 187, 189)
(194, 188, 190)
(197, 191, 193)
(198, 192, 194)
(198, 192, 194)
(198, 192, 194)
(199, 193, 195)
(199, 193, 195)
(200, 194, 196)
(200, 194, 196)
(193, 191, 192)
(195, 191, 192)
(196, 192, 193)
(197, 193, 194)
(197, 193, 194)
(198, 192, 194)
(198, 192, 194)
(198, 192, 194)
(190, 184, 186)
(199, 193, 195)
(204, 198, 200)
(207, 203, 204)
(201, 197, 198)
(203, 199, 200)
(199, 195, 196)
(198, 196, 197)
(202, 196, 198)
(201, 195, 197)
(201, 195, 197)
(203, 197, 199)
(203, 197, 199)
(201, 195, 197)
(200, 191, 192)
(198, 189, 190)
(203, 194, 195)
(199, 190, 191)
(196, 187, 188)
(197, 188, 189)
(199, 190, 191)
(199, 190, 191)
(200, 191, 192)
(201, 192, 193)
(200, 191, 192)
(200, 191, 192)
(204, 195, 196)
(200, 191, 192)
(198, 189, 190)
(201, 192, 193)
(197, 188, 189)
(198, 189, 190)
(196, 187, 188)
(197, 188, 189)
(198, 189, 190)
(200, 191, 192)
(200, 191, 192)
(200, 191, 192)
(199, 190, 191)
(198, 189, 190)
(183, 173, 171)
(183, 173, 171)
(170, 160, 158)
(169, 159, 157)
(170, 160, 158)
(162, 152, 150)
(179, 169, 167)
(168, 158, 156)
(171, 161, 159)
(176, 166, 164)
(174, 164, 162)
(177, 167, 165)
(179, 169, 167)
(174, 164, 162)
(177, 167, 165)
(180, 170, 168)
(187, 179, 176)
(189, 181, 178)
(186, 178, 175)
(182, 174, 171)
(184, 176, 173)
(186, 178, 175)
(187, 179, 176)
(190, 182, 179)
(186, 178, 175)
(187, 179, 177)
(186, 178, 176)
(185, 177, 175)
(163, 155, 153)
(191, 183, 181)
(186, 178, 176)
(186, 178, 176)
(183, 178, 175)
(179, 174, 171)
(181, 173, 171)
(181, 173, 171)
(180, 172, 170)
(182, 174, 172)
(185, 177, 175)
(184, 176, 174)
(177, 169, 167)
(185, 177, 175)
(183, 175, 173)
(179, 169, 168)
(181, 171, 170)
(186, 176, 175)
(178, 168, 167)
(179, 169, 168)
(186, 176, 175)
(181, 171, 170)
(183, 173, 172)
(184, 174, 173)
(179, 169, 168)
(174, 164, 163)
(173, 165, 163)
(172, 164, 162)
(172, 163, 164)
(178, 169, 170)
(185, 176, 177)
(179, 170, 171)
(182, 173, 174)
(188, 179, 180)
(184, 175, 176)
(184, 175, 176)
(184, 175, 176)
(189, 180, 181)
(184, 175, 176)
(186, 180, 180)
(190, 184, 184)
(187, 181, 181)
(188, 182, 182)
(186, 180, 180)
(190, 184, 184)
(185, 181, 180)
(187, 183, 182)
(192, 188, 187)
(192, 188, 187)
(192, 188, 187)
(191, 187, 186)
(188, 184, 183)
(190, 185, 182)
(193, 188, 185)
(175, 167, 165)
(188, 180, 178)
(188, 180, 178)
(190, 180, 179)
(187, 177, 176)
(193, 183, 182)
(194, 184, 183)
(196, 186, 185)
(196, 186, 185)
(193, 185, 183)
(192, 184, 182)
(193, 185, 183)
(192, 187, 184)
(191, 186, 183)
(191, 185, 185)
(188, 182, 182)
(189, 183, 183)
(191, 185, 185)
(190, 184, 184)
(192, 186, 186)
(192, 186, 188)
(188, 182, 184)
(190, 186, 187)
(190, 186, 187)
(190, 186, 187)
(189, 185, 186)
(190, 185, 189)
(190, 185, 189)
(187, 185, 188)
(185, 183, 186)
(185, 180, 184)
(189, 184, 188)
(191, 186, 190)
(190, 185, 189)
(189, 184, 188)
(191, 186, 190)
(193, 188, 192)
(194, 189, 193)
(189, 184, 188)
(192, 187, 191)
(194, 189, 193)
(194, 189, 193)
(193, 188, 192)
(194, 189, 193)
(196, 191, 195)
(196, 191, 195)
(195, 193, 194)
(192, 190, 191)
(191, 189, 190)
(193, 191, 192)
(196, 192, 193)
(195, 191, 192)
(195, 191, 192)
(195, 191, 192)
(173, 169, 168)
(188, 184, 183)
(191, 187, 186)
(192, 188, 187)
(192, 186, 186)
(188, 182, 182)
(190, 184, 184)
(190, 184, 184)
(187, 182, 179)
(190, 185, 182)
(184, 179, 176)
(185, 180, 177)
(185, 180, 177)
(185, 179, 179)
(192, 186, 186)
(189, 183, 183)
(193, 187, 187)
(189, 183, 183)
(190, 184, 184)
(185, 179, 179)
(190, 184, 184)
(188, 182, 182)
(191, 185, 187)
(190, 184, 186)
(188, 182, 184)
(190, 184, 186)
(185, 179, 181)
(181, 175, 177)
(185, 179, 181)
(188, 182, 184)
(187, 181, 183)
(187, 181, 183)
(185, 179, 181)
(191, 187, 188)
(190, 186, 187)
(187, 183, 184)
(188, 184, 185)
(185, 181, 182)
(183, 179, 180)
(188, 184, 185)
(185, 183, 184)
(189, 187, 188)
(183, 181, 182)
(190, 188, 191)
(186, 184, 187)
(188, 186, 189)
(189, 187, 192)
(189, 187, 192)
(191, 189, 194)
(190, 188, 193)
(188, 186, 191)
(191, 189, 192)
(190, 188, 191)
(192, 190, 193)
(191, 189, 192)
(174, 172, 175)
(190, 185, 189)
(193, 188, 192)
(196, 191, 195)
(194, 189, 193)
(192, 187, 191)
(192, 187, 191)
(193, 188, 192)
(194, 189, 193)
(191, 186, 190)
(195, 190, 194)
(194, 189, 193)
(196, 191, 195)
(194, 189, 193)
(190, 185, 189)
(193, 188, 192)
(192, 187, 191)
(191, 186, 190)
(192, 187, 191)
(192, 187, 191)
(191, 186, 190)
(191, 186, 190)
(193, 188, 192)
(194, 189, 193)
(193, 188, 192)
(197, 192, 196)
(200, 195, 199)
(196, 191, 195)
(191, 186, 190)
(193, 188, 192)
(194, 189, 193)
(192, 187, 191)
(190, 185, 189)
(191, 189, 194)
(191, 189, 194)
(193, 191, 196)
(192, 190, 195)
(190, 188, 193)
(192, 190, 195)
(194, 192, 197)
(190, 188, 193)
(192, 190, 195)
(191, 189, 194)
(190, 188, 193)
(190, 188, 193)
(191, 189, 194)
(193, 191, 196)
(195, 193, 198)
(196, 194, 199)
(194, 192, 195)
(193, 191, 194)
(195, 193, 196)
(198, 196, 199)
(197, 195, 198)
(197, 195, 198)
(193, 191, 194)
(186, 184, 187)
(194, 192, 195)
(200, 198, 201)
(196, 194, 197)
(196, 194, 197)
(196, 194, 197)
(192, 190, 193)
(193, 191, 194)
(190, 188, 191)
(193, 191, 194)
(193, 191, 194)
(194, 192, 195)
(195, 193, 196)
(194, 194, 196)
(192, 191, 196)
(191, 190, 195)
(193, 192, 197)
(194, 193, 198)
(193, 192, 197)
(191, 190, 195)
(191, 190, 195)
(193, 191, 196)
(194, 192, 197)
(194, 191, 198)
(194, 191, 198)
(195, 190, 197)
(193, 188, 195)
(194, 189, 195)
(195, 190, 196)
(195, 190, 196)
(194, 189, 193)
(195, 190, 194)
(197, 192, 196)
(201, 197, 198)
(198, 194, 195)
(196, 191, 195)
(196, 191, 195)
(197, 192, 196)
(199, 194, 198)
(199, 194, 198)
(198, 193, 199)
(200, 195, 199)
(197, 195, 198)
(197, 195, 198)
(199, 197, 200)
(200, 198, 201)
(200, 200, 202)
(201, 201, 203)
(204, 204, 206)
(201, 201, 203)
(201, 201, 203)
(201, 201, 203)
(205, 203, 206)
(203, 201, 204)
(204, 202, 205)
(200, 198, 201)
(181, 176, 180)
(193, 188, 192)
(200, 195, 199)
(196, 191, 195)
(195, 190, 194)
(196, 191, 195)
(194, 189, 193)
(197, 192, 196)
(198, 193, 197)
(195, 190, 194)
(196, 191, 195)
(197, 192, 196)
(196, 191, 195)
(195, 190, 194)
(194, 189, 193)
(194, 189, 193)
(195, 190, 194)
(194, 189, 195)
(194, 189, 195)
(195, 190, 196)
(193, 188, 194)
(190, 185, 189)
(194, 189, 193)
(200, 195, 199)
(202, 196, 200)
(194, 188, 192)
(196, 190, 194)
(194, 188, 192)
(190, 184, 188)
(191, 185, 187)
(194, 188, 190)
(196, 190, 192)
(193, 187, 189)
(196, 190, 192)
(196, 190, 192)
(197, 191, 193)
(193, 187, 189)
(196, 190, 192)
(200, 194, 196)
(195, 189, 191)
(197, 191, 193)
(196, 190, 192)
(197, 191, 193)
(198, 192, 194)
(199, 193, 195)
(198, 192, 194)
(197, 191, 193)
(198, 192, 194)
(199, 193, 195)
(196, 192, 193)
(197, 193, 194)
(199, 195, 196)
(200, 196, 197)
(201, 195, 197)
(201, 195, 197)
(199, 193, 195)
(198, 192, 194)
(192, 186, 188)
(200, 194, 196)
(203, 197, 199)
(208, 202, 204)
(200, 196, 197)
(203, 199, 200)
(200, 196, 197)
(202, 198, 199)
(202, 196, 198)
(200, 194, 196)
(200, 194, 196)
(203, 197, 199)
(203, 197, 199)
(200, 194, 196)
(199, 190, 191)
(197, 188, 189)
(204, 195, 196)
(201, 192, 193)
(199, 190, 191)
(199, 190, 191)
(199, 190, 191)
(197, 188, 189)
(196, 187, 188)
(197, 188, 189)
(199, 190, 191)
(197, 188, 189)
(202, 193, 194)
(198, 189, 190)
(197, 188, 189)
(201, 192, 193)
(196, 187, 188)
(198, 189, 190)
(198, 189, 190)
(199, 190, 191)
(200, 191, 192)
(201, 192, 193)
(201, 192, 193)
(200, 191, 192)
(199, 190, 191)
(198, 189, 190)
