(147, 143, 140)
(149, 145, 142)
(154, 150, 147)
(150, 146, 143)
(150, 146, 143)
(153, 149, 146)
(149, 145, 142)
(152, 148, 145)
(151, 150, 146)
(153, 152, 148)
(153, 152, 148)
(152, 151, 147)
(154, 153, 149)
(157, 156, 152)
(158, 157, 153)
(157, 156, 152)
(159, 158, 154)
(159, 158, 154)
(158, 157, 153)
(145, 144, 140)
(146, 145, 141)
(148, 147, 143)
(157, 156, 152)
(157, 156, 152)
(155, 151, 148)
(149, 145, 142)
(152, 148, 145)
(152, 148, 145)
(152, 148, 145)
(149, 145, 142)
(145, 141, 138)
(150, 146, 143)
(146, 142, 139)
(149, 145, 142)
(152, 148, 145)
(155, 151, 148)
(148, 144, 141)
(152, 148, 145)
(145, 141, 138)
(150, 146, 143)
(148, 144, 141)
(149, 145, 142)
(135, 131, 128)
(137, 133, 130)
(140, 136, 133)
(146, 142, 139)
(144, 140, 137)
(146, 142, 139)
(153, 149, 146)
(133, 129, 126)
(141, 137, 134)
(144, 140, 137)
(135, 131, 128)
(145, 141, 138)
(152, 148, 145)
(150, 146, 143)
(146, 142, 139)
(154, 150, 147)
(156, 152, 149)
(151, 147, 144)
(143, 139, 136)
(143, 139, 136)
(149, 145, 142)
(154, 150, 147)
(155, 154, 150)
(152, 151, 147)
(152, 151, 147)
(149, 148, 144)
(158, 157, 153)
(156, 155, 151)
(158, 157, 153)
(157, 156, 152)
(158, 158, 156)
(153, 153, 151)
(164, 164, 162)
(162, 162, 160)
(163, 163, 161)
(159, 159, 157)
(159, 159, 157)
(159, 159, 157)
(161, 161, 159)
(168, 168, 166)
(162, 162, 160)
(159, 159, 157)
(157, 157, 155)
(164, 164, 162)
(162, 162, 160)
(163, 163, 161)
(168, 167, 165)
(163, 162, 160)
(161, 160, 158)
(162, 161, 159)
(157, 156, 154)
(160, 159, 157)
(155, 154, 152)
(163, 162, 160)
(158, 157, 155)
(164, 163, 161)
(168, 167, 165)
(159, 158, 156)
(157, 156, 154)
(165, 164, 162)
(161, 160, 158)
(157, 156, 154)
(162, 162, 160)
(161, 161, 159)
(162, 162, 160)
(162, 162, 160)
(159, 159, 157)
(164, 164, 162)
(167, 167, 165)
(164, 164, 164)
(165, 165, 165)
(165, 165, 165)
(163, 163, 163)
(163, 163, 163)
(161, 161, 161)
(159, 159, 159)
(158, 158, 158)
(157, 157, 157)
(158, 158, 158)
(163, 163, 163)
(159, 159, 159)
(161, 161, 161)
(146, 146, 146)
(162, 162, 162)
(160, 160, 160)
(155, 155, 155)
(161, 161, 161)
(163, 163, 163)
(162, 162, 162)
(159, 159, 159)
(156, 156, 156)
(156, 156, 156)
(158, 158, 158)
(158, 158, 158)
(156, 156, 156)
(156, 156, 156)
(162, 162, 162)
(156, 156, 156)
(161, 161, 161)
(154, 154, 154)
(155, 155, 155)
(148, 148, 148)
(154, 154, 154)
(154, 154, 154)
(152, 152, 152)
(157, 157, 157)
(148, 148, 148)
(150, 150, 150)
(152, 152, 152)
(155, 155, 155)
(157, 159, 158)
(157, 159, 158)
(159, 161, 160)
(158, 160, 159)
(157, 159, 158)
(162, 164, 163)
(163, 165, 164)
(158, 160, 159)
(163, 165, 164)
(170, 172, 171)
(166, 168, 167)
(165, 167, 166)
(164, 166, 165)
(158, 160, 159)
(160, 162, 161)
(162, 164, 163)
(156, 157, 159)
(153, 154, 156)
(162, 163, 165)
(169, 170, 172)
(162, 163, 165)
(161, 162, 164)
(164, 165, 167)
(160, 161, 163)
(164, 165, 167)
(155, 156, 158)
(140, 141, 143)
(149, 150, 152)
(150, 151, 153)
(148, 149, 151)
(144, 145, 147)
(144, 145, 147)
(145, 145, 147)
(144, 144, 146)
(140, 140, 142)
(139, 139, 141)
(143, 143, 145)
(145, 145, 147)
(145, 145, 147)
(148, 148, 150)
(148, 148, 150)
(144, 144, 146)
(146, 146, 148)
(141, 141, 143)
(142, 142, 144)
(135, 135, 137)
(138, 138, 140)
(137, 137, 139)
(141, 140, 138)
(134, 133, 131)
(135, 134, 132)
(142, 141, 139)
(143, 142, 140)
(142, 141, 137)
(144, 143, 139)
(146, 145, 141)
(150, 149, 145)
(143, 142, 138)
(143, 142, 138)
(145, 144, 140)
(147, 146, 142)
(146, 145, 141)
(158, 157, 152)
(153, 152, 147)
(147, 143, 140)
(152, 148, 145)
(146, 142, 139)
(143, 139, 136)
(138, 134, 131)
(135, 131, 128)
(141, 137, 134)
(139, 135, 132)
(134, 130, 127)
(129, 125, 122)
(133, 129, 126)
(128, 124, 121)
(132, 128, 125)
(144, 140, 137)
(144, 140, 137)
(149, 145, 142)
(140, 137, 132)
(130, 127, 122)
(134, 131, 126)
(137, 134, 129)
(137, 134, 129)
(139, 136, 131)
(138, 135, 130)
(141, 138, 133)
(146, 143, 138)
(153, 150, 145)
(146, 143, 138)
(138, 135, 130)
(143, 140, 135)
(145, 142, 137)
(143, 140, 135)
(148, 145, 140)
(146, 145, 141)
(140, 139, 135)
(143, 142, 138)
(143, 142, 138)
(144, 143, 139)
(147, 146, 142)
(147, 146, 142)
(155, 154, 149)
(155, 152, 147)
(151, 148, 143)
(153, 150, 145)
(152, 149, 144)
(154, 151, 146)
(155, 152, 147)
(148, 145, 140)
(148, 145, 140)
(151, 147, 144)
(150, 146, 143)
(152, 148, 145)
(150, 146, 143)
(152, 148, 145)
(158, 154, 151)
(155, 151, 148)
(155, 151, 148)
(152, 148, 145)
(153, 149, 146)
(156, 152, 149)
(156, 152, 149)
(149, 145, 142)
(150, 146, 143)
(145, 141, 138)
(152, 148, 145)
(150, 146, 145)
(147, 143, 142)
(150, 146, 145)
(151, 147, 146)
(151, 147, 146)
(146, 142, 141)
(153, 149, 148)
(141, 137, 136)
(144, 140, 139)
(145, 141, 140)
(150, 146, 145)
(146, 142, 141)
(155, 151, 150)
(163, 159, 158)
(148, 144, 143)
(145, 141, 140)
(152, 151, 147)
(147, 146, 142)
(148, 147, 143)
(155, 154, 150)
(159, 158, 156)
(162, 161, 159)
(158, 157, 155)
(151, 150, 148)
(159, 158, 156)
(157, 156, 154)
(155, 154, 152)
(153, 152, 150)
(156, 155, 151)
(155, 154, 150)
(152, 151, 147)
(154, 153, 149)
(157, 154, 149)
(157, 154, 149)
(157, 154, 149)
(154, 151, 146)
(150, 147, 142)
(152, 149, 144)
(160, 157, 152)
(165, 162, 157)
(160, 157, 152)
(156, 153, 148)
(156, 153, 148)
(156, 153, 148)
(158, 155, 150)
(149, 146, 141)
(155, 152, 147)
(155, 152, 147)
(159, 156, 151)
(154, 151, 146)
(154, 151, 146)
(150, 147, 142)
(155, 152, 147)
(154, 151, 146)
(162, 159, 154)
(164, 161, 156)
(157, 154, 149)
(161, 158, 153)
(155, 152, 147)
(149, 146, 141)
(159, 156, 151)
(152, 149, 144)
(154, 151, 146)
(152, 149, 144)
(151, 148, 143)
(146, 143, 138)
(148, 145, 140)
(148, 145, 140)
(154, 151, 146)
(157, 156, 151)
(150, 149, 144)
(147, 146, 141)
(141, 140, 135)
(149, 148, 144)
(150, 149, 145)
(152, 151, 147)
(150, 149, 145)
(147, 146, 142)
(150, 151, 146)
(148, 149, 144)
(155, 154, 150)
(152, 151, 147)
(152, 151, 147)
(152, 151, 147)
(149, 148, 144)
(151, 150, 146)
(153, 152, 148)
(150, 149, 145)
(132, 131, 127)
(136, 135, 131)
(141, 140, 136)
(141, 140, 136)
(139, 138, 134)
(140, 139, 135)
(140, 139, 135)
(135, 134, 130)
(142, 138, 135)
(141, 137, 134)
(139, 135, 132)
(145, 141, 138)
(146, 142, 139)
(141, 137, 134)
(142, 138, 135)
(141, 137, 134)
(145, 141, 138)
(148, 144, 141)
(147, 143, 140)
(150, 146, 143)
(152, 148, 145)
(148, 144, 141)
(145, 141, 138)
(147, 143, 140)
(146, 142, 139)
(142, 138, 135)
(145, 141, 138)
(151, 147, 144)
(153, 149, 146)
(152, 148, 145)
(151, 147, 144)
(147, 143, 140)
(147, 143, 140)
(147, 143, 140)
(154, 150, 147)
(152, 148, 145)
(150, 146, 143)
(153, 149, 146)
(150, 146, 143)
(150, 146, 143)
(150, 149, 145)
(153, 152, 148)
(155, 154, 150)
(154, 153, 149)
(154, 153, 149)
(155, 154, 150)
(158, 157, 153)
(159, 158, 154)
(157, 156, 152)
(157, 156, 152)
(157, 156, 152)
(145, 144, 140)
(146, 145, 141)
(147, 146, 142)
(156, 155, 151)
(156, 155, 151)
(152, 148, 145)
(146, 142, 139)
(149, 145, 142)
(151, 147, 144)
(151, 147, 144)
(148, 144, 141)
(142, 138, 135)
(147, 143, 140)
(147, 143, 140)
(150, 146, 143)
(153, 149, 146)
(155, 151, 148)
(148, 144, 141)
(152, 148, 145)
(145, 141, 138)
(150, 146, 143)
(152, 148, 145)
(151, 147, 144)
(134, 130, 127)
(137, 133, 130)
(141, 137, 134)
(147, 143, 140)
(148, 144, 141)
(143, 139, 136)
(151, 147, 144)
(133, 129, 126)
(138, 134, 131)
(146, 142, 139)
(145, 141, 138)
(152, 148, 145)
(154, 150, 147)
(144, 140, 137)
(147, 143, 140)
(153, 149, 146)
(157, 153, 150)
(149, 145, 142)
(143, 139, 136)
(144, 140, 137)
(150, 146, 143)
(155, 151, 148)
(153, 152, 148)
(153, 152, 148)
(152, 151, 147)
(149, 148, 144)
(160, 159, 155)
(158, 157, 153)
(158, 157, 153)
(157, 156, 152)
(157, 157, 155)
(153, 153, 151)
(164, 164, 162)
(161, 161, 159)
(162, 162, 160)
(158, 158, 156)
(159, 159, 157)
(158, 158, 156)
(161, 161, 159)
(167, 167, 165)
(161, 161, 159)
(159, 159, 157)
(157, 157, 155)
(164, 164, 162)
(161, 161, 159)
(163, 163, 161)
(167, 166, 164)
(163, 162, 160)
(162, 161, 159)
(163, 162, 160)
(157, 156, 154)
(161, 160, 158)
(156, 155, 153)
(165, 164, 162)
(159, 158, 156)
(163, 162, 160)
(167, 166, 164)
(158, 157, 155)
(157, 156, 154)
(164, 163, 161)
(161, 160, 158)
(157, 156, 154)
(163, 163, 161)
(161, 161, 159)
(162, 162, 160)
(161, 161, 159)
(160, 160, 158)
(163, 163, 161)
(167, 167, 165)
(165, 165, 165)
(167, 167, 167)
(166, 166, 166)
(165, 165, 165)
(162, 162, 162)
(160, 160, 160)
(160, 160, 160)
(157, 157, 157)
(158, 158, 158)
(161, 161, 161)
(160, 160, 160)
(155, 155, 155)
(162, 162, 162)
(147, 147, 147)
(159, 159, 159)
(156, 156, 156)
(155, 155, 155)
(163, 163, 163)
(164, 164, 164)
(163, 163, 163)
(159, 159, 159)
(156, 156, 156)
(156, 156, 156)
(157, 157, 157)
(157, 157, 157)
(158, 158, 158)
(158, 158, 158)
(161, 161, 161)
(157, 157, 157)
(160, 160, 160)
(155, 155, 155)
(154, 154, 154)
(148, 148, 148)
(154, 154, 154)
(155, 155, 155)
(157, 157, 157)
(160, 160, 160)
(148, 148, 148)
(151, 151, 151)
(153, 153, 153)
(158, 158, 158)
(158, 160, 159)
(159, 161, 160)
(160, 162, 161)
(159, 161, 160)
(158, 160, 159)
(162, 164, 163)
(165, 167, 166)
(160, 162, 161)
(164, 166, 165)
(170, 172, 171)
(165, 167, 166)
(164, 166, 165)
(163, 165, 164)
(158, 160, 159)
(160, 162, 161)
(162, 164, 163)
(157, 158, 160)
(154, 155, 157)
(164, 165, 167)
(169, 170, 172)
(161, 162, 164)
(162, 163, 165)
(166, 167, 169)
(162, 163, 165)
(165, 166, 168)
(156, 157, 159)
(141, 142, 144)
(151, 152, 154)
(147, 148, 150)
(146, 147, 149)
(142, 143, 145)
(142, 143, 145)
(149, 149, 151)
(147, 147, 149)
(142, 142, 144)
(139, 139, 141)
(143, 143, 145)
(146, 146, 148)
(147, 147, 149)
(150, 150, 152)
(147, 147, 149)
(146, 146, 148)
(148, 148, 150)
(143, 143, 145)
(144, 144, 146)
(135, 135, 137)
(135, 135, 137)
(136, 136, 138)
(139, 138, 136)
(134, 133, 131)
(136, 135, 133)
(142, 141, 139)
(143, 142, 140)
(143, 142, 138)
(147, 146, 142)
(149, 148, 144)
(149, 148, 144)
(143, 142, 138)
(144, 143, 139)
(144, 143, 139)
(147, 146, 142)
(146, 145, 141)
(159, 158, 153)
(152, 151, 146)
(148, 144, 141)
(156, 152, 149)
(146, 142, 139)
(144, 140, 137)
(138, 134, 131)
(134, 130, 127)
(144, 140, 137)
(140, 136, 133)
(135, 131, 128)
(135, 131, 128)
(135, 131, 128)
(129, 125, 122)
(130, 126, 123)
(139, 135, 132)
(141, 137, 134)
(143, 139, 136)
(134, 131, 126)
(128, 125, 120)
(137, 134, 129)
(141, 138, 133)
(139, 136, 131)
(138, 135, 130)
(136, 133, 128)
(140, 137, 132)
(143, 140, 135)
(149, 146, 141)
(145, 142, 137)
(139, 136, 131)
(144, 141, 136)
(146, 143, 138)
(144, 141, 136)
(144, 141, 136)
(147, 146, 142)
(142, 141, 137)
(145, 144, 140)
(145, 144, 140)
(145, 144, 140)
(147, 146, 142)
(147, 146, 142)
(154, 153, 148)
(160, 157, 152)
(153, 150, 145)
(154, 151, 146)
(153, 150, 145)
(152, 149, 144)
(151, 148, 143)
(145, 142, 137)
(147, 144, 139)
(152, 148, 145)
(152, 148, 145)
(155, 151, 148)
(152, 148, 145)
(153, 149, 146)
(159, 155, 152)
(155, 151, 148)
(154, 150, 147)
(155, 151, 148)
(155, 151, 148)
(155, 151, 148)
(157, 153, 150)
(148, 144, 141)
(152, 148, 145)
(146, 142, 139)
(153, 149, 146)
(152, 148, 147)
(149, 145, 144)
(151, 147, 146)
(151, 147, 146)
(150, 146, 145)
(145, 141, 140)
(151, 147, 146)
(139, 135, 134)
(144, 140, 139)
(147, 143, 142)
(147, 143, 142)
(147, 143, 142)
(157, 153, 152)
(158, 154, 153)
(146, 142, 141)
(144, 140, 139)
(154, 153, 149)
(147, 146, 142)
(147, 146, 142)
(155, 154, 150)
(159, 158, 156)
(160, 159, 157)
(159, 158, 156)
(155, 154, 152)
(157, 156, 154)
(153, 152, 150)
(152, 151, 149)
(150, 149, 147)
(154, 153, 149)
(154, 153, 149)
(150, 149, 145)
(156, 155, 151)
(155, 152, 147)
(154, 151, 146)
(152, 149, 144)
(150, 147, 142)
(150, 147, 142)
(153, 150, 145)
(159, 156, 151)
(167, 164, 159)
(159, 156, 151)
(156, 153, 148)
(158, 155, 150)
(153, 150, 145)
(156, 153, 148)
(152, 149, 144)
(155, 152, 147)
(154, 151, 146)
(157, 154, 149)
(154, 151, 146)
(155, 152, 147)
(150, 147, 142)
(155, 152, 147)
(154, 151, 146)
(162, 159, 154)
(165, 162, 157)
(157, 154, 149)
(160, 157, 152)
(153, 150, 145)
(149, 146, 141)
(160, 157, 152)
(154, 151, 146)
(155, 152, 147)
(151, 148, 143)
(150, 147, 142)
(145, 142, 137)
(147, 144, 139)
(148, 145, 140)
(155, 152, 147)
(158, 157, 152)
(152, 151, 146)
(150, 149, 144)
(143, 142, 137)
(148, 147, 143)
(147, 146, 142)
(150, 149, 145)
(151, 150, 146)
(151, 150, 146)
(150, 151, 146)
(144, 145, 140)
(154, 153, 149)
(152, 151, 147)
(152, 151, 147)
(151, 150, 146)
(149, 148, 144)
(151, 150, 146)
(154, 153, 149)
(152, 151, 147)
(134, 133, 129)
(138, 137, 133)
(141, 140, 136)
(142, 141, 137)
(141, 140, 136)
(140, 139, 135)
(137, 136, 132)
(136, 135, 131)
(144, 140, 137)
(143, 139, 136)
(140, 136, 133)
(147, 143, 140)
(148, 144, 141)
(142, 138, 135)
(144, 140, 137)
(144, 140, 137)
(145, 141, 138)
(148, 144, 141)
(144, 140, 137)
(149, 145, 142)
(152, 148, 145)
(146, 142, 139)
(146, 142, 139)
(148, 144, 141)
(145, 141, 138)
(142, 138, 135)
(146, 142, 139)
(153, 149, 146)
(153, 149, 146)
(152, 148, 145)
(151, 147, 144)
(148, 144, 141)
(147, 143, 140)
(146, 142, 139)
(154, 150, 147)
(153, 149, 146)
(151, 147, 144)
(154, 150, 147)
(152, 148, 145)
(150, 146, 143)
(150, 149, 145)
(153, 152, 148)
(156, 155, 151)
(156, 155, 151)
(154, 153, 149)
(155, 154, 150)
(157, 156, 152)
(159, 158, 154)
(154, 153, 149)
(155, 154, 150)
(157, 156, 152)
(149, 148, 144)
(150, 149, 145)
(147, 146, 142)
(152, 151, 147)
(152, 151, 147)
(154, 150, 147)
(145, 141, 138)
(146, 142, 139)
(148, 144, 141)
(148, 144, 141)
(144, 140, 137)
(137, 133, 130)
(141, 137, 134)
(148, 144, 141)
(151, 147, 144)
(156, 152, 149)
(154, 150, 147)
(149, 145, 142)
(152, 148, 145)
(147, 143, 140)
(149, 145, 142)
(151, 147, 144)
(151, 147, 144)
(133, 129, 126)
(138, 134, 131)
(139, 135, 132)
(145, 141, 138)
(148, 144, 141)
(140, 136, 133)
(148, 144, 141)
(136, 132, 129)
(135, 131, 128)
(146, 142, 139)
(156, 152, 149)
(160, 156, 153)
(152, 148, 145)
(138, 134, 131)
(149, 145, 142)
(151, 147, 144)
(158, 154, 151)
(147, 143, 140)
(145, 141, 138)
(146, 142, 139)
(151, 147, 144)
(156, 152, 149)
(149, 148, 144)
(153, 152, 148)
(152, 151, 147)
(149, 148, 144)
(162, 161, 157)
(159, 158, 154)
(158, 157, 153)
(159, 158, 154)
(157, 157, 155)
(154, 154, 152)
(165, 165, 163)
(160, 160, 158)
(160, 160, 158)
(158, 158, 156)
(158, 158, 156)
(158, 158, 156)
(161, 161, 159)
(166, 166, 164)
(160, 160, 158)
(159, 159, 157)
(157, 157, 155)
(164, 164, 162)
(160, 160, 158)
(162, 162, 160)
(166, 165, 163)
(163, 162, 160)
(163, 162, 160)
(164, 163, 161)
(157, 156, 154)
(161, 160, 158)
(157, 156, 154)
(166, 165, 163)
(158, 157, 155)
(161, 160, 158)
(164, 163, 161)
(157, 156, 154)
(158, 157, 155)
(166, 165, 163)
(162, 161, 159)
(159, 158, 156)
(163, 163, 161)
(160, 160, 158)
(163, 163, 161)
(160, 160, 158)
(161, 161, 159)
(161, 161, 159)
(167, 167, 165)
(164, 164, 164)
(170, 170, 170)
(166, 166, 166)
(167, 167, 167)
(163, 163, 163)
(161, 161, 161)
(162, 162, 162)
(157, 157, 157)
(158, 158, 158)
(163, 163, 163)
(159, 159, 159)
(156, 156, 156)
(161, 161, 161)
(149, 149, 149)
(155, 155, 155)
(155, 155, 155)
(155, 155, 155)
(164, 164, 164)
(165, 165, 165)
(164, 164, 164)
(160, 160, 160)
(156, 156, 156)
(156, 156, 156)
(157, 157, 157)
(157, 157, 157)
(161, 161, 161)
(161, 161, 161)
(160, 160, 160)
(160, 160, 160)
(159, 159, 159)
(159, 159, 159)
(155, 155, 155)
(152, 152, 152)
(154, 154, 154)
(151, 151, 151)
(154, 154, 154)
(156, 156, 156)
(149, 149, 149)
(156, 156, 156)
(153, 153, 153)
(157, 157, 157)
(160, 162, 161)
(160, 162, 161)
(162, 164, 163)
(161, 163, 162)
(160, 162, 161)
(164, 166, 165)
(167, 169, 168)
(163, 165, 164)
(164, 166, 165)
(169, 171, 170)
(164, 166, 165)
(163, 165, 164)
(162, 164, 163)
(157, 159, 158)
(160, 162, 161)
(161, 163, 162)
(158, 159, 161)
(157, 158, 160)
(164, 165, 167)
(167, 168, 170)
(163, 164, 166)
(163, 164, 166)
(166, 167, 169)
(164, 165, 167)
(166, 167, 169)
(157, 158, 160)
(143, 144, 146)
(155, 156, 158)
(146, 147, 149)
(146, 147, 149)
(143, 144, 146)
(141, 142, 144)
(151, 151, 153)
(151, 151, 153)
(145, 145, 147)
(140, 140, 142)
(142, 142, 144)
(145, 145, 147)
(147, 147, 149)
(150, 150, 152)
(147, 147, 149)
(150, 150, 152)
(151, 151, 153)
(143, 143, 145)
(145, 145, 147)
(134, 134, 136)
(132, 132, 134)
(131, 131, 133)
(140, 139, 137)
(136, 135, 133)
(138, 137, 135)
(142, 141, 139)
(143, 142, 140)
(145, 144, 140)
(149, 148, 144)
(150, 149, 145)
(150, 149, 145)
(144, 143, 139)
(144, 143, 139)
(144, 143, 139)
(146, 145, 141)
(146, 145, 141)
(158, 157, 152)
(151, 150, 145)
(153, 149, 146)
(155, 151, 148)
(150, 146, 143)
(143, 139, 136)
(139, 135, 132)
(137, 133, 130)
(138, 134, 131)
(134, 130, 127)
(134, 130, 127)
(137, 133, 130)
(134, 130, 127)
(133, 129, 126)
(132, 128, 125)
(132, 128, 125)
(137, 133, 130)
(137, 133, 130)
(132, 129, 124)
(128, 125, 120)
(137, 134, 129)
(140, 137, 132)
(137, 134, 129)
(136, 133, 128)
(135, 132, 127)
(141, 138, 133)
(144, 141, 136)
(146, 143, 138)
(143, 140, 135)
(140, 137, 132)
(143, 140, 135)
(150, 147, 142)
(150, 147, 142)
(146, 143, 138)
(150, 149, 145)
(145, 144, 140)
(148, 147, 143)
(147, 146, 142)
(147, 146, 142)
(148, 147, 143)
(147, 146, 142)
(154, 153, 148)
(159, 156, 151)
(155, 152, 147)
(156, 153, 148)
(151, 148, 143)
(149, 146, 141)
(151, 148, 143)
(146, 143, 138)
(146, 143, 138)
(148, 144, 141)
(150, 146, 143)
(156, 152, 149)
(154, 150, 147)
(156, 152, 149)
(160, 156, 153)
(156, 152, 149)
(154, 150, 147)
(158, 154, 151)
(155, 151, 148)
(157, 153, 150)
(155, 151, 148)
(151, 147, 144)
(151, 147, 144)
(147, 143, 140)
(151, 147, 144)
(152, 148, 147)
(150, 146, 145)
(153, 149, 148)
(151, 147, 146)
(149, 145, 144)
(145, 141, 140)
(152, 148, 147)
(140, 136, 135)
(144, 140, 139)
(146, 142, 141)
(142, 138, 137)
(152, 148, 147)
(161, 157, 156)
(150, 146, 145)
(145, 141, 140)
(153, 149, 148)
(158, 157, 153)
(148, 147, 143)
(147, 146, 142)
(155, 154, 150)
(158, 157, 155)
(157, 156, 154)
(158, 157, 155)
(159, 158, 156)
(154, 153, 151)
(147, 146, 144)
(148, 147, 145)
(148, 147, 145)
(154, 153, 149)
(156, 155, 151)
(150, 149, 145)
(157, 156, 152)
(158, 155, 150)
(155, 152, 147)
(149, 146, 141)
(148, 145, 140)
(151, 148, 143)
(154, 151, 146)
(159, 156, 151)
(167, 164, 159)
(159, 156, 151)
(156, 153, 148)
(157, 154, 149)
(149, 146, 141)
(155, 152, 147)
(156, 153, 148)
(158, 155, 150)
(153, 150, 145)
(156, 153, 148)
(154, 151, 146)
(156, 153, 148)
(150, 147, 142)
(154, 151, 146)
(153, 150, 145)
(161, 158, 153)
(163, 160, 155)
(158, 155, 150)
(161, 158, 153)
(155, 152, 147)
(150, 147, 142)
(160, 157, 152)
(154, 151, 146)
(154, 151, 146)
(151, 148, 143)
(152, 149, 144)
(146, 143, 138)
(147, 144, 139)
(148, 145, 140)
(154, 151, 146)
(157, 156, 151)
(152, 151, 146)
(150, 149, 144)
(145, 144, 139)
(150, 149, 145)
(147, 146, 142)
(148, 147, 143)
(150, 149, 145)
(151, 150, 146)
(152, 153, 148)
(146, 147, 142)
(153, 152, 148)
(152, 151, 147)
(152, 151, 147)
(151, 150, 146)
(148, 147, 143)
(151, 150, 146)
(154, 153, 149)
(151, 150, 146)
(137, 136, 132)
(139, 138, 134)
(139, 138, 134)
(142, 141, 137)
(144, 143, 139)
(141, 140, 136)
(136, 135, 131)
(136, 135, 131)
(148, 144, 141)
(144, 140, 137)
(140, 136, 133)
(146, 142, 139)
(147, 143, 140)
(142, 138, 135)
(144, 140, 137)
(145, 141, 138)
(145, 141, 138)
(148, 144, 141)
(143, 139, 136)
(148, 144, 141)
(151, 147, 144)
(144, 140, 137)
(147, 143, 140)
(149, 145, 142)
(147, 143, 140)
(143, 139, 136)
(147, 143, 140)
(153, 149, 146)
(152, 148, 145)
(150, 146, 143)
(150, 146, 143)
(149, 145, 142)
(148, 144, 141)
(145, 141, 138)
(154, 150, 147)
(155, 151, 148)
(152, 148, 145)
(157, 153, 150)
(154, 150, 147)
(150, 146, 143)
(152, 151, 147)
(153, 152, 148)
(155, 154, 150)
(156, 155, 151)
(156, 155, 151)
(156, 155, 151)
(157, 156, 152)
(159, 158, 154)
(156, 155, 151)
(154, 153, 149)
(157, 156, 152)
(151, 150, 146)
(151, 150, 146)
(145, 144, 140)
(150, 149, 145)
(152, 151, 147)
(157, 153, 150)
(145, 141, 138)
(144, 140, 137)
(146, 142, 139)
(148, 144, 141)
(145, 141, 138)
(138, 134, 131)
(143, 139, 136)
(147, 143, 140)
(151, 147, 144)
(160, 156, 153)
(152, 148, 145)
(152, 148, 145)
(153, 149, 146)
(150, 146, 143)
(148, 144, 141)
(148, 144, 141)
(151, 147, 144)
(136, 132, 129)
(141, 137, 134)
(137, 133, 130)
(141, 137, 134)
(148, 144, 141)
(140, 136, 133)
(142, 138, 135)
(143, 139, 136)
(136, 132, 129)
(141, 137, 134)
(153, 149, 146)
(150, 146, 143)
(141, 137, 134)
(139, 135, 132)
(151, 147, 144)
(148, 144, 141)
(157, 153, 150)
(146, 142, 139)
(147, 143, 140)
(147, 143, 140)
(151, 147, 144)
(157, 153, 150)
(147, 146, 142)
(154, 153, 149)
(154, 153, 149)
(149, 148, 144)
(162, 161, 157)
(159, 158, 154)
(157, 156, 152)
(160, 159, 155)
(158, 158, 156)
(155, 155, 153)
(166, 166, 164)
(160, 160, 158)
(160, 160, 158)
(158, 158, 156)
(159, 159, 157)
(158, 158, 156)
(161, 161, 159)
(166, 166, 164)
(160, 160, 158)
(160, 160, 158)
(159, 159, 157)
(164, 164, 162)
(160, 160, 158)
(162, 162, 160)
(165, 164, 162)
(163, 162, 160)
(164, 163, 161)
(165, 164, 162)
(158, 157, 155)
(160, 159, 157)
(156, 155, 153)
(166, 165, 163)
(160, 159, 157)
(161, 160, 158)
(163, 162, 160)
(156, 155, 153)
(159, 158, 156)
(168, 167, 165)
(164, 163, 161)
(160, 159, 157)
(163, 163, 161)
(158, 158, 156)
(162, 162, 160)
(159, 159, 157)
(162, 162, 160)
(160, 160, 158)
(166, 166, 164)
(163, 163, 163)
(169, 169, 169)
(164, 164, 164)
(167, 167, 167)
(163, 163, 163)
(162, 162, 162)
(163, 163, 163)
(155, 155, 155)
(155, 155, 155)
(162, 162, 162)
(160, 160, 160)
(160, 160, 160)
(159, 159, 159)
(150, 150, 150)
(154, 154, 154)
(158, 158, 158)
(155, 155, 155)
(163, 163, 163)
(165, 165, 165)
(164, 164, 164)
(159, 159, 159)
(156, 156, 156)
(156, 156, 156)
(157, 157, 157)
(157, 157, 157)
(160, 160, 160)
(162, 162, 162)
(157, 157, 157)
(163, 163, 163)
(157, 157, 157)
(163, 163, 163)
(156, 156, 156)
(154, 154, 154)
(154, 154, 154)
(150, 150, 150)
(153, 153, 153)
(154, 154, 154)
(148, 148, 148)
(158, 158, 158)
(155, 155, 155)
(159, 159, 159)
(160, 162, 161)
(161, 163, 162)
(163, 165, 164)
(162, 164, 163)
(160, 162, 161)
(164, 166, 165)
(166, 168, 167)
(162, 164, 163)
(164, 166, 165)
(169, 171, 170)
(163, 165, 164)
(162, 164, 163)
(162, 164, 163)
(157, 159, 158)
(160, 162, 161)
(161, 163, 162)
(158, 159, 161)
(160, 161, 163)
(164, 165, 167)
(165, 166, 168)
(165, 166, 168)
(164, 165, 167)
(164, 165, 167)
(163, 164, 166)
(165, 166, 168)
(156, 157, 159)
(143, 144, 146)
(157, 158, 160)
(145, 146, 148)
(147, 148, 150)
(144, 145, 147)
(142, 143, 145)
(150, 150, 152)
(151, 151, 153)
(146, 146, 148)
(141, 141, 143)
(142, 142, 144)
(145, 145, 147)
(146, 146, 148)
(150, 150, 152)
(146, 146, 148)
(152, 152, 154)
(153, 153, 155)
(141, 141, 143)
(143, 143, 145)
(133, 133, 135)
(129, 129, 131)
(128, 128, 130)
