(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(29, 29, 29)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(35, 35, 35)
(32, 32, 32)
(28, 28, 28)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(41, 41, 41)
(36, 36, 36)
(32, 32, 32)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(38, 38, 38)
(34, 34, 34)
(37, 37, 37)
(39, 39, 39)
(35, 35, 35)
(32, 32, 32)
(38, 38, 38)
(28, 28, 28)
(41, 41, 41)
(35, 35, 35)
(32, 32, 32)
(40, 40, 40)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(40, 40, 40)
(34, 34, 34)
(40, 40, 40)
(37, 37, 37)
(34, 34, 34)
(37, 37, 37)
(38, 38, 38)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(44, 44, 44)
(38, 38, 38)
(40, 40, 40)
(33, 33, 33)
(37, 37, 37)
(40, 40, 40)
(39, 39, 39)
(41, 41, 41)
(43, 43, 43)
(38, 38, 38)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(39, 39, 39)
(36, 36, 36)
(40, 40, 40)
(37, 37, 37)
(36, 36, 36)
(38, 38, 38)
(41, 41, 41)
(41, 41, 41)
(40, 40, 40)
(39, 39, 39)
(37, 37, 37)
(38, 38, 38)
(36, 36, 36)
(37, 37, 37)
(40, 40, 40)
(38, 38, 38)
(38, 38, 38)
(42, 42, 42)
(36, 36, 36)
(38, 38, 38)
(37, 37, 37)
(35, 35, 35)
(35, 35, 35)
(32, 32, 32)
(32, 32, 32)
(38, 38, 38)
(37, 37, 37)
(34, 34, 34)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(33, 33, 33)
(28, 28, 28)
(37, 37, 37)
(40, 40, 40)
(35, 35, 35)
(36, 36, 36)
(38, 38, 38)
(44, 44, 44)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(27, 27, 27)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(27, 27, 27)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(37, 37, 37)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(30, 30, 30)
(32, 32, 32)
(31, 31, 31)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(32, 32, 32)
(29, 29, 29)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(40, 40, 40)
(34, 34, 34)
(32, 32, 32)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(38, 38, 38)
(35, 35, 35)
(38, 38, 38)
(39, 39, 39)
(34, 34, 34)
(31, 31, 31)
(38, 38, 38)
(29, 29, 29)
(43, 43, 43)
(32, 32, 32)
(31, 31, 31)
(40, 40, 40)
(38, 38, 38)
(37, 37, 37)
(35, 35, 35)
(41, 41, 41)
(33, 33, 33)
(39, 39, 39)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(38, 38, 38)
(36, 36, 36)
(35, 35, 35)
(38, 38, 38)
(38, 38, 38)
(43, 43, 43)
(36, 36, 36)
(39, 39, 39)
(36, 36, 36)
(41, 41, 41)
(41, 41, 41)
(38, 38, 38)
(39, 39, 39)
(42, 42, 42)
(38, 38, 38)
(37, 37, 37)
(35, 35, 35)
(34, 34, 34)
(39, 39, 39)
(39, 39, 39)
(40, 40, 40)
(37, 37, 37)
(36, 36, 36)
(38, 38, 38)
(40, 40, 40)
(40, 40, 40)
(39, 39, 39)
(39, 39, 39)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(45, 45, 45)
(35, 35, 35)
(38, 38, 38)
(37, 37, 37)
(35, 35, 35)
(34, 34, 34)
(31, 31, 31)
(32, 32, 32)
(38, 38, 38)
(38, 38, 38)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(33, 33, 33)
(32, 32, 32)
(39, 39, 39)
(36, 36, 36)
(35, 35, 35)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(24, 24, 24)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(27, 27, 27)
(30, 30, 30)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(28, 28, 28)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(37, 37, 37)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(30, 30, 30)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(31, 31, 31)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(38, 38, 38)
(32, 32, 32)
(33, 33, 33)
(36, 36, 36)
(34, 34, 34)
(34, 34, 34)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(39, 39, 39)
(36, 36, 36)
(36, 36, 36)
(38, 38, 38)
(34, 34, 34)
(29, 29, 29)
(38, 38, 38)
(32, 32, 32)
(44, 44, 44)
(32, 32, 32)
(33, 33, 33)
(41, 41, 41)
(38, 38, 38)
(40, 40, 40)
(38, 38, 38)
(40, 40, 40)
(34, 34, 34)
(41, 41, 41)
(35, 35, 35)
(38, 38, 38)
(38, 38, 38)
(38, 38, 38)
(38, 38, 38)
(35, 35, 35)
(39, 39, 39)
(39, 39, 39)
(44, 44, 44)
(36, 36, 36)
(40, 40, 40)
(38, 38, 38)
(42, 42, 42)
(41, 41, 41)
(36, 36, 36)
(37, 37, 37)
(40, 40, 40)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(34, 34, 34)
(40, 40, 40)
(40, 40, 40)
(41, 41, 41)
(38, 38, 38)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(38, 38, 38)
(37, 37, 37)
(38, 38, 38)
(35, 35, 35)
(35, 35, 35)
(38, 38, 38)
(36, 36, 36)
(38, 38, 38)
(40, 40, 40)
(39, 39, 39)
(48, 48, 48)
(35, 35, 35)
(38, 38, 38)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(32, 32, 32)
(33, 33, 33)
(40, 40, 40)
(39, 39, 39)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(33, 33, 33)
(36, 36, 36)
(40, 40, 40)
(35, 35, 35)
(35, 35, 35)
(40, 40, 40)
(37, 37, 37)
(37, 37, 37)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(29, 29, 29)
(27, 27, 27)
(30, 30, 30)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(28, 28, 28)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(38, 38, 38)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(30, 30, 30)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(40, 40, 40)
(33, 33, 33)
(34, 34, 34)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(41, 41, 41)
(35, 35, 35)
(33, 33, 33)
(38, 38, 38)
(37, 37, 37)
(29, 29, 29)
(39, 39, 39)
(35, 35, 35)
(43, 43, 43)
(33, 33, 33)
(38, 38, 38)
(42, 42, 42)
(36, 36, 36)
(42, 42, 42)
(39, 39, 39)
(39, 39, 39)
(35, 35, 35)
(42, 42, 42)
(36, 36, 36)
(40, 40, 40)
(38, 38, 38)
(38, 38, 38)
(38, 38, 38)
(33, 33, 33)
(39, 39, 39)
(37, 37, 37)
(44, 44, 44)
(38, 38, 38)
(43, 43, 43)
(39, 39, 39)
(42, 42, 42)
(40, 40, 40)
(35, 35, 35)
(38, 38, 38)
(39, 39, 39)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(40, 40, 40)
(39, 39, 39)
(41, 41, 41)
(39, 39, 39)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(34, 34, 34)
(39, 39, 39)
(35, 35, 35)
(37, 37, 37)
(40, 40, 40)
(38, 38, 38)
(49, 49, 49)
(36, 36, 36)
(38, 38, 38)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(41, 41, 41)
(39, 39, 39)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(36, 36, 36)
(41, 41, 41)
(37, 37, 37)
(37, 37, 37)
(39, 39, 39)
(35, 35, 35)
(39, 39, 39)
