(110, 95, 64)
(111, 96, 65)
(108, 93, 62)
(116, 101, 70)
(124, 109, 76)
(120, 105, 72)
(119, 104, 71)
(117, 102, 69)
(118, 104, 69)
(109, 95, 60)
(113, 99, 64)
(120, 105, 72)
(115, 100, 67)
(114, 99, 66)
(121, 106, 73)
(124, 109, 76)
(111, 96, 65)
(113, 98, 67)
(113, 98, 67)
(115, 100, 71)
(118, 103, 74)
(117, 102, 73)
(115, 100, 71)
(117, 102, 73)
(107, 92, 63)
(108, 93, 64)
(121, 106, 77)
(114, 99, 70)
(113, 98, 69)
(110, 95, 66)
(108, 93, 64)
(101, 86, 57)
(94, 79, 50)
(92, 77, 48)
(93, 78, 49)
(90, 75, 46)
(92, 77, 48)
(95, 80, 51)
(97, 82, 53)
(111, 96, 67)
(121, 105, 72)
(114, 98, 65)
(114, 98, 65)
(117, 101, 68)
(119, 103, 70)
(121, 105, 72)
(122, 106, 73)
(120, 104, 71)
(117, 101, 68)
(120, 104, 71)
(122, 106, 73)
(118, 102, 69)
(114, 98, 65)
(119, 103, 70)
(120, 104, 71)
(113, 97, 64)
(116, 101, 70)
(114, 99, 68)
(118, 103, 72)
(113, 98, 67)
(111, 96, 63)
(118, 103, 70)
(116, 102, 67)
(112, 98, 63)
(118, 102, 68)
(116, 100, 66)
(114, 98, 64)
(112, 96, 62)
(111, 95, 62)
(109, 93, 60)
(106, 90, 57)
(103, 87, 54)
(114, 97, 67)
(113, 96, 66)
(119, 103, 70)
(122, 106, 73)
(125, 109, 75)
(122, 106, 72)
(119, 103, 69)
(129, 113, 77)
(118, 104, 67)
(119, 105, 68)
(117, 103, 66)
(116, 102, 67)
(122, 108, 73)
(120, 106, 71)
(117, 103, 68)
(116, 102, 67)
(117, 102, 69)
(121, 106, 73)
(113, 98, 65)
(113, 98, 65)
(112, 97, 64)
(115, 100, 67)
(111, 96, 63)
(118, 103, 70)
(122, 107, 74)
(115, 100, 67)
(119, 104, 71)
(116, 101, 68)
(108, 93, 60)
(121, 106, 73)
(124, 109, 76)
(128, 113, 80)
(125, 112, 77)
(122, 108, 73)
(124, 110, 75)
(132, 118, 83)
(125, 111, 76)
(132, 118, 81)
(133, 119, 82)
(130, 114, 78)
(132, 117, 78)
(135, 120, 81)
(138, 120, 82)
(133, 115, 77)
(128, 110, 72)
(127, 109, 69)
(127, 109, 69)
(127, 109, 69)
(120, 102, 66)
(116, 98, 62)
(123, 105, 69)
(127, 109, 73)
(122, 104, 68)
(126, 108, 72)
(133, 115, 79)
(127, 109, 73)
(124, 106, 68)
(130, 112, 74)
(128, 110, 72)
(130, 112, 74)
(134, 116, 78)
(130, 112, 74)
(131, 113, 75)
(127, 109, 71)
(121, 103, 67)
(119, 101, 65)
(131, 113, 77)
(131, 113, 77)
(124, 106, 70)
(119, 101, 65)
(110, 91, 58)
(117, 98, 65)
(119, 100, 67)
(117, 101, 67)
(117, 101, 67)
(117, 101, 67)
(117, 101, 67)
(124, 108, 74)
(110, 94, 60)
(107, 91, 57)
(113, 94, 64)
(111, 92, 60)
(117, 98, 66)
(120, 101, 68)
(116, 97, 64)
(117, 99, 63)
(125, 107, 71)
(126, 108, 70)
(136, 118, 80)
(137, 119, 81)
(137, 119, 81)
(138, 120, 82)
(126, 108, 70)
(134, 116, 78)
(134, 116, 78)
(132, 114, 76)
(121, 105, 71)
(122, 106, 72)
(127, 111, 77)
(123, 107, 73)
(126, 110, 76)
(130, 114, 80)
(130, 114, 80)
(133, 117, 83)
(132, 116, 80)
(133, 117, 81)
(132, 116, 80)
(134, 118, 82)
(132, 116, 80)
(131, 115, 79)
(128, 112, 76)
(126, 110, 74)
(123, 107, 74)
(126, 110, 77)
(136, 120, 86)
(138, 122, 88)
(140, 124, 88)
(143, 127, 91)
(138, 123, 84)
(138, 123, 84)
(138, 123, 82)
(143, 128, 87)
(140, 125, 84)
(143, 128, 87)
(140, 125, 84)
(131, 116, 77)
(138, 123, 84)
(148, 133, 94)
(76, 59, 33)
(86, 69, 43)
(84, 67, 41)
(92, 75, 49)
(93, 76, 50)
(102, 85, 57)
(89, 72, 44)
(102, 85, 57)
(105, 88, 60)
(102, 85, 57)
(93, 76, 48)
(98, 81, 53)
(95, 78, 50)
(99, 82, 54)
(97, 80, 50)
(103, 86, 56)
(98, 81, 55)
(97, 80, 54)
(94, 77, 51)
(98, 81, 55)
(102, 85, 59)
(101, 84, 58)
(102, 85, 59)
(102, 85, 59)
(103, 86, 60)
(100, 83, 57)
(97, 80, 54)
(98, 81, 55)
(103, 86, 60)
(100, 83, 57)
(100, 83, 57)
(104, 87, 61)
(107, 91, 66)
(109, 93, 68)
(92, 76, 51)
(87, 71, 46)
(103, 89, 62)
(98, 84, 57)
(102, 88, 59)
(106, 92, 63)
(108, 94, 65)
(105, 91, 62)
(104, 90, 61)
(106, 92, 63)
(106, 95, 67)
(104, 93, 65)
(101, 90, 62)
(98, 87, 59)
(107, 92, 63)
(115, 100, 71)
(121, 106, 75)
(122, 107, 76)
(118, 103, 72)
(118, 103, 72)
(119, 104, 71)
(121, 106, 73)
(115, 99, 66)
(116, 100, 67)
(112, 95, 65)
(113, 96, 66)
(107, 90, 60)
(109, 92, 62)
(106, 89, 61)
(109, 92, 64)
(113, 98, 67)
(97, 82, 51)
(93, 78, 49)
(109, 94, 65)
(104, 89, 60)
(111, 96, 67)
(110, 95, 66)
(104, 89, 60)
(111, 96, 67)
(97, 82, 53)
(112, 97, 68)
(108, 92, 66)
(100, 84, 58)
(110, 94, 68)
(110, 94, 68)
(107, 91, 65)
(108, 92, 66)
(106, 90, 64)
(105, 89, 63)
(104, 88, 62)
(107, 91, 65)
(110, 94, 68)
(108, 92, 66)
(106, 90, 64)
(101, 85, 59)
(113, 97, 71)
(106, 90, 64)
(109, 93, 67)
(103, 87, 61)
(117, 101, 75)
(109, 93, 67)
(109, 93, 67)
(106, 92, 65)
(112, 98, 71)
(107, 91, 65)
(115, 100, 71)
(111, 96, 67)
(112, 97, 68)
(111, 96, 65)
(107, 92, 61)
(109, 94, 63)
(103, 88, 57)
(107, 92, 63)
(115, 98, 70)
(106, 89, 61)
(109, 92, 66)
(109, 92, 66)
(102, 85, 59)
(100, 83, 57)
(105, 88, 62)
(107, 90, 64)
(109, 92, 66)
(105, 88, 62)
(102, 86, 60)
(107, 91, 65)
(100, 84, 58)
(100, 84, 58)
(94, 78, 52)
(98, 82, 57)
(94, 78, 53)
(103, 87, 62)
(102, 86, 61)
(101, 87, 61)
(103, 89, 63)
(97, 86, 64)
(94, 83, 61)
(95, 83, 61)
(98, 86, 62)
(87, 72, 49)
(93, 79, 53)
(99, 83, 58)
(99, 83, 57)
(94, 78, 52)
(91, 75, 49)
(92, 76, 50)
(94, 78, 52)
(93, 77, 51)
(94, 78, 52)
(94, 78, 52)
(90, 74, 49)
(91, 77, 51)
(95, 81, 55)
(90, 74, 48)
(90, 74, 48)
(100, 84, 58)
(96, 80, 54)
(91, 75, 49)
(100, 84, 58)
(95, 79, 53)
(99, 83, 57)
(92, 76, 50)
(100, 83, 55)
(104, 87, 59)
(99, 82, 54)
(108, 91, 63)
(102, 85, 57)
(101, 84, 56)
(98, 81, 53)
(99, 82, 54)
(104, 87, 59)
(109, 92, 64)
(110, 93, 65)
(110, 93, 65)
(111, 94, 64)
(114, 97, 67)
(116, 99, 69)
(111, 94, 64)
(113, 96, 66)
(110, 93, 63)
(118, 101, 71)
(116, 99, 69)
(115, 98, 68)
(116, 101, 68)
(112, 97, 64)
(110, 95, 62)
(119, 104, 71)
(112, 97, 66)
(111, 96, 65)
(107, 92, 61)
(107, 92, 61)
(109, 94, 63)
(110, 95, 64)
(103, 88, 57)
(107, 92, 61)
(107, 92, 63)
(115, 100, 71)
(109, 94, 65)
(105, 90, 61)
(90, 74, 48)
(84, 68, 42)
(86, 70, 44)
(95, 79, 53)
(102, 87, 58)
(108, 93, 64)
(108, 93, 64)
(103, 88, 59)
(116, 101, 70)
(115, 100, 69)
(109, 94, 63)
(116, 101, 70)
(124, 109, 76)
(121, 106, 73)
(121, 106, 73)
(120, 105, 72)
(121, 107, 72)
(110, 96, 61)
(112, 98, 63)
(118, 103, 70)
(114, 99, 66)
(114, 99, 66)
(120, 105, 72)
(122, 107, 74)
(112, 97, 66)
(112, 97, 66)
(110, 95, 64)
(114, 99, 70)
(120, 105, 76)
(118, 103, 74)
(115, 100, 71)
(116, 101, 72)
(106, 91, 62)
(109, 94, 65)
(122, 107, 78)
(112, 97, 68)
(110, 95, 66)
(108, 93, 64)
(107, 92, 63)
(100, 85, 56)
(97, 82, 53)
(93, 78, 49)
(93, 78, 49)
(90, 75, 46)
(92, 77, 48)
(95, 80, 51)
(97, 82, 53)
(110, 95, 66)
(120, 104, 71)
(115, 99, 66)
(116, 100, 67)
(118, 102, 69)
(117, 101, 68)
(119, 103, 70)
(122, 106, 73)
(122, 106, 73)
(117, 101, 68)
(120, 104, 71)
(122, 106, 73)
(118, 102, 69)
(116, 100, 67)
(122, 106, 73)
(122, 106, 73)
(114, 98, 65)
(113, 98, 67)
(111, 96, 65)
(116, 101, 70)
(113, 98, 67)
(110, 95, 62)
(115, 100, 67)
(113, 99, 64)
(112, 98, 63)
(119, 103, 69)
(116, 100, 66)
(113, 97, 63)
(112, 96, 62)
(111, 95, 62)
(109, 93, 60)
(106, 90, 57)
(103, 87, 54)
(110, 93, 63)
(114, 97, 67)
(121, 105, 72)
(124, 108, 75)
(129, 113, 79)
(130, 114, 80)
(125, 109, 75)
(129, 113, 77)
(119, 105, 68)
(120, 106, 69)
(116, 102, 65)
(116, 102, 67)
(119, 105, 70)
(120, 106, 71)
(116, 102, 67)
(117, 103, 68)
(116, 101, 68)
(121, 106, 73)
(114, 99, 66)
(114, 99, 66)
(113, 98, 65)
(116, 101, 68)
(111, 96, 63)
(118, 103, 70)
(119, 104, 71)
(114, 99, 66)
(120, 105, 72)
(117, 102, 69)
(105, 90, 57)
(120, 105, 72)
(119, 104, 71)
(127, 112, 79)
(125, 112, 77)
(123, 109, 74)
(122, 108, 73)
(131, 117, 82)
(127, 113, 78)
(134, 120, 83)
(133, 119, 82)
(130, 114, 78)
(129, 114, 75)
(134, 119, 80)
(137, 119, 81)
(133, 115, 77)
(128, 110, 72)
(128, 110, 70)
(127, 109, 69)
(125, 107, 67)
(124, 106, 70)
(119, 101, 65)
(124, 106, 70)
(127, 109, 73)
(123, 105, 67)
(128, 110, 72)
(133, 115, 77)
(125, 107, 69)
(126, 108, 70)
(132, 114, 76)
(126, 108, 70)
(129, 111, 73)
(132, 114, 76)
(131, 113, 75)
(130, 112, 72)
(126, 108, 68)
(116, 98, 62)
(120, 102, 66)
(132, 114, 78)
(128, 110, 74)
(125, 107, 71)
(126, 108, 72)
(119, 100, 67)
(123, 104, 71)
(117, 98, 65)
(119, 103, 69)
(112, 96, 62)
(118, 102, 68)
(115, 99, 65)
(118, 102, 68)
(116, 100, 66)
(107, 91, 57)
(111, 92, 60)
(106, 87, 54)
(116, 97, 64)
(126, 107, 74)
(123, 105, 69)
(120, 102, 66)
(127, 109, 71)
(134, 116, 78)
(137, 119, 81)
(139, 121, 81)
(139, 121, 81)
(140, 122, 84)
(128, 110, 72)
(136, 118, 80)
(136, 118, 80)
(133, 115, 77)
(126, 110, 76)
(118, 102, 68)
(121, 105, 71)
(124, 108, 74)
(125, 109, 75)
(128, 112, 78)
(126, 110, 76)
(133, 117, 83)
(134, 118, 82)
(133, 117, 81)
(136, 120, 84)
(133, 117, 81)
(132, 116, 80)
(130, 114, 78)
(129, 113, 77)
(129, 113, 77)
(126, 110, 76)
(127, 111, 77)
(135, 119, 85)
(137, 121, 87)
(142, 126, 90)
(146, 131, 92)
(140, 125, 86)
(138, 123, 84)
(140, 125, 84)
(143, 128, 87)
(140, 125, 84)
(143, 128, 87)
(143, 128, 87)
(136, 121, 82)
(140, 125, 86)
(147, 132, 93)
(73, 56, 30)
(85, 68, 42)
(83, 66, 40)
(94, 77, 51)
(87, 70, 44)
(101, 84, 56)
(89, 72, 44)
(103, 86, 58)
(102, 85, 57)
(98, 81, 53)
(93, 76, 48)
(94, 77, 49)
(93, 76, 48)
(99, 82, 54)
(100, 83, 53)
(102, 85, 55)
(97, 80, 54)
(99, 82, 56)
(92, 75, 49)
(95, 78, 52)
(101, 84, 58)
(99, 82, 56)
(102, 85, 59)
(103, 86, 60)
(106, 89, 63)
(99, 82, 56)
(95, 78, 52)
(96, 79, 53)
(106, 89, 63)
(102, 85, 59)
(102, 85, 59)
(104, 87, 61)
(106, 90, 65)
(109, 93, 68)
(90, 74, 49)
(94, 78, 53)
(104, 90, 63)
(102, 88, 61)
(102, 88, 59)
(102, 88, 59)
(108, 94, 65)
(107, 93, 64)
(107, 93, 64)
(107, 93, 64)
(104, 93, 65)
(102, 91, 63)
(99, 88, 60)
(98, 87, 59)
(104, 89, 60)
(115, 100, 71)
(121, 106, 75)
(126, 111, 80)
(121, 106, 75)
(121, 106, 75)
(118, 103, 70)
(119, 104, 71)
(115, 99, 66)
(116, 100, 67)
(112, 95, 65)
(113, 96, 66)
(107, 90, 60)
(109, 92, 62)
(106, 89, 61)
(107, 90, 62)
(113, 98, 67)
(101, 86, 55)
(96, 81, 52)
(107, 92, 63)
(105, 90, 61)
(108, 93, 64)
(114, 99, 70)
(106, 91, 62)
(113, 98, 69)
(107, 92, 63)
(107, 92, 63)
(112, 96, 70)
(98, 82, 56)
(110, 94, 68)
(108, 92, 66)
(107, 91, 65)
(108, 93, 64)
(106, 91, 62)
(108, 93, 64)
(105, 90, 61)
(107, 92, 63)
(112, 97, 68)
(109, 94, 65)
(109, 94, 65)
(103, 88, 59)
(112, 97, 68)
(108, 93, 64)
(110, 95, 66)
(106, 91, 62)
(115, 100, 71)
(110, 95, 66)
(112, 97, 68)
(103, 89, 62)
(113, 99, 72)
(109, 93, 67)
(114, 99, 70)
(110, 95, 66)
(108, 93, 64)
(113, 98, 67)
(108, 93, 62)
(113, 98, 67)
(106, 91, 60)
(105, 90, 61)
(109, 92, 64)
(105, 88, 60)
(107, 90, 64)
(107, 90, 64)
(102, 85, 59)
(104, 87, 61)
(109, 92, 66)
(109, 92, 66)
(109, 92, 66)
(105, 88, 62)
(105, 89, 63)
(110, 94, 68)
(102, 86, 60)
(101, 85, 59)
(96, 80, 54)
(98, 82, 57)
(91, 75, 50)
(100, 84, 59)
(100, 84, 59)
(99, 85, 59)
(105, 91, 65)
(100, 88, 66)
(90, 78, 56)
(89, 77, 53)
(96, 84, 60)
(88, 73, 50)
(96, 82, 56)
(99, 83, 58)
(93, 77, 52)
(94, 78, 52)
(93, 77, 51)
(95, 79, 53)
(96, 80, 54)
(94, 78, 52)
(94, 78, 52)
(93, 77, 51)
(89, 73, 47)
(94, 80, 54)
(96, 82, 56)
(92, 76, 50)
(94, 78, 52)
(101, 85, 59)
(94, 78, 52)
(89, 73, 47)
(99, 83, 57)
(98, 82, 56)
(97, 81, 55)
(96, 80, 54)
(98, 81, 53)
(103, 86, 58)
(99, 82, 54)
(106, 89, 61)
(105, 88, 60)
(103, 86, 58)
(98, 81, 53)
(97, 80, 52)
(102, 85, 57)
(107, 90, 62)
(110, 93, 65)
(111, 94, 66)
(113, 96, 66)
(112, 95, 65)
(114, 97, 67)
(109, 92, 62)
(113, 96, 66)
(111, 94, 64)
(118, 101, 71)
(115, 98, 68)
(116, 99, 69)
(114, 99, 66)
(111, 96, 63)
(110, 95, 62)
(119, 104, 71)
(111, 96, 65)
(112, 97, 66)
(110, 95, 64)
(113, 98, 67)
(109, 94, 63)
(108, 93, 62)
(105, 90, 59)
(107, 92, 61)
(109, 94, 65)
(114, 99, 70)
(110, 95, 66)
(106, 91, 62)
(92, 76, 50)
(89, 73, 47)
(93, 77, 51)
(101, 86, 57)
(105, 90, 61)
(107, 92, 63)
(106, 91, 62)
(103, 88, 57)
(119, 104, 73)
(118, 103, 72)
(111, 96, 65)
(116, 101, 68)
(124, 109, 76)
(121, 106, 73)
(122, 107, 74)
(123, 108, 75)
(121, 107, 72)
(113, 99, 64)
(114, 100, 65)
(117, 102, 69)
(114, 99, 66)
(116, 101, 68)
(122, 107, 74)
(122, 107, 74)
(113, 98, 67)
(113, 98, 67)
(111, 96, 65)
(115, 100, 71)
(120, 105, 76)
(118, 103, 74)
(114, 99, 70)
(115, 100, 71)
(110, 95, 66)
(111, 96, 67)
(120, 105, 76)
(108, 93, 64)
(104, 89, 60)
(104, 89, 60)
(105, 90, 61)
(101, 86, 57)
(100, 85, 56)
(96, 81, 52)
(95, 80, 51)
(91, 76, 47)
(92, 77, 48)
(95, 80, 51)
(97, 82, 53)
(110, 95, 66)
(120, 104, 71)
(117, 101, 68)
(117, 101, 68)
(118, 102, 69)
(116, 100, 67)
(116, 100, 67)
(120, 104, 71)
(120, 104, 71)
(115, 99, 66)
(118, 102, 69)
(120, 104, 71)
(118, 102, 69)
(117, 101, 68)
(122, 106, 73)
(121, 105, 72)
(112, 96, 63)
(111, 96, 65)
(110, 95, 64)
(118, 103, 72)
(116, 101, 70)
(112, 97, 64)
(114, 99, 66)
(114, 100, 65)
(116, 102, 67)
(116, 100, 66)
(113, 97, 63)
(111, 95, 61)
(112, 96, 62)
(115, 99, 66)
(117, 101, 68)
(116, 100, 67)
(114, 98, 65)
(109, 92, 62)
(114, 97, 67)
(121, 105, 72)
(122, 106, 73)
(127, 111, 77)
(130, 114, 80)
(123, 107, 73)
(125, 109, 73)
(119, 105, 68)
(121, 107, 70)
(116, 102, 65)
(117, 103, 68)
(117, 103, 68)
(120, 106, 71)
(115, 101, 66)
(118, 104, 69)
(116, 101, 68)
(119, 104, 71)
(114, 99, 66)
(117, 102, 69)
(114, 99, 66)
(118, 103, 70)
(116, 101, 68)
(121, 106, 73)
(116, 101, 68)
(114, 99, 66)
(119, 104, 71)
(119, 104, 71)
(104, 89, 56)
(119, 104, 71)
(118, 103, 70)
(125, 110, 77)
(125, 112, 77)
(125, 111, 76)
(124, 110, 75)
(131, 117, 82)
(130, 116, 81)
(137, 123, 86)
(130, 116, 79)
(124, 108, 72)
(125, 110, 71)
(131, 116, 77)
(135, 117, 79)
(131, 113, 75)
(130, 112, 74)
(131, 113, 73)
(129, 111, 71)
(125, 107, 67)
(126, 108, 70)
(124, 106, 68)
(127, 109, 71)
(127, 109, 71)
(124, 106, 68)
(129, 111, 73)
(132, 114, 76)
(126, 108, 70)
(129, 111, 73)
(130, 112, 74)
(124, 106, 68)
(129, 111, 71)
(128, 110, 70)
(130, 112, 72)
(130, 112, 72)
(125, 107, 67)
(122, 104, 68)
(128, 110, 74)
(131, 113, 77)
(126, 108, 72)
(129, 111, 75)
(132, 113, 80)
(127, 108, 75)
(128, 109, 76)
(122, 103, 70)
(121, 105, 71)
(108, 92, 58)
(116, 100, 66)
(110, 94, 60)
(112, 96, 62)
(116, 100, 66)
(106, 90, 56)
(114, 95, 62)
(108, 89, 56)
(115, 97, 61)
(128, 110, 74)
(129, 111, 73)
(122, 104, 66)
(122, 104, 66)
(127, 109, 69)
(137, 119, 79)
(139, 121, 81)
(140, 122, 82)
(139, 121, 81)
(133, 115, 77)
(136, 118, 80)
(136, 118, 80)
(134, 116, 78)
(129, 113, 79)
(117, 101, 67)
(120, 104, 70)
(129, 113, 79)
(126, 110, 76)
(128, 112, 78)
(125, 109, 75)
(132, 116, 80)
(134, 118, 82)
(132, 116, 80)
(138, 122, 86)
(132, 116, 80)
(132, 116, 80)
(130, 114, 78)
(129, 113, 77)
(131, 115, 79)
(130, 114, 80)
(129, 113, 79)
(135, 119, 85)
(137, 121, 85)
(142, 126, 90)
(147, 132, 93)
(141, 126, 87)
(138, 123, 82)
(139, 124, 83)
(142, 127, 86)
(139, 124, 83)
(143, 128, 87)
(143, 128, 87)
(136, 121, 82)
(138, 123, 84)
(142, 127, 88)
(73, 56, 30)
(82, 65, 39)
(84, 67, 41)
(92, 75, 49)
(84, 67, 41)
(98, 81, 53)
(92, 75, 47)
(100, 83, 55)
(97, 80, 52)
(95, 78, 50)
(95, 78, 50)
(89, 72, 44)
(91, 74, 46)
(96, 79, 51)
(103, 86, 56)
(102, 85, 55)
(100, 83, 57)
(102, 85, 59)
(92, 75, 49)
(95, 78, 52)
(101, 84, 58)
(98, 81, 55)
(101, 84, 58)
(103, 86, 60)
(101, 84, 58)
(99, 82, 56)
(99, 82, 56)
(96, 79, 53)
(107, 90, 64)
(102, 85, 59)
(102, 85, 59)
(100, 83, 57)
(104, 88, 63)
(109, 93, 68)
(90, 74, 49)
(101, 85, 60)
(99, 85, 58)
(100, 86, 59)
(103, 89, 60)
(104, 90, 61)
(104, 90, 61)
(106, 92, 63)
(108, 94, 65)
(109, 95, 66)
(106, 95, 67)
(104, 93, 65)
(101, 90, 62)
(100, 89, 61)
(106, 91, 62)
(117, 102, 73)
(122, 107, 76)
(129, 114, 83)
(121, 106, 75)
(122, 107, 76)
(117, 102, 69)
(117, 102, 69)
(115, 99, 66)
(117, 101, 68)
(113, 96, 66)
(114, 97, 67)
(108, 91, 61)
(110, 93, 63)
(106, 89, 61)
(107, 90, 62)
(109, 94, 63)
(103, 88, 57)
(100, 85, 56)
(104, 89, 60)
(106, 91, 62)
(107, 92, 63)
(118, 103, 74)
(109, 94, 65)
(109, 94, 65)
(111, 96, 67)
(104, 89, 60)
(114, 98, 72)
(102, 86, 60)
(106, 90, 64)
(107, 91, 65)
(105, 89, 63)
(110, 95, 66)
(106, 91, 62)
(110, 95, 66)
(105, 90, 61)
(106, 91, 62)
(113, 98, 69)
(110, 95, 66)
(113, 98, 69)
(106, 91, 62)
(111, 96, 67)
(109, 94, 65)
(110, 95, 66)
(110, 95, 66)
(112, 97, 68)
(110, 95, 66)
(113, 98, 69)
(102, 88, 61)
(113, 99, 72)
(111, 95, 69)
(113, 98, 69)
(113, 98, 69)
(106, 91, 62)
(115, 100, 69)
(106, 91, 60)
(115, 100, 69)
(109, 94, 63)
(106, 91, 62)
(106, 89, 61)
(106, 89, 61)
(104, 87, 61)
(105, 88, 62)
(105, 88, 62)
(107, 90, 64)
(112, 95, 69)
(111, 94, 68)
(110, 93, 67)
(107, 90, 64)
(107, 91, 65)
(110, 94, 68)
(101, 85, 59)
(100, 84, 58)
(97, 81, 55)
(96, 80, 55)
(88, 72, 47)
(97, 81, 56)
(95, 79, 54)
(95, 81, 55)
(103, 89, 63)
(99, 87, 63)
(81, 69, 45)
(77, 65, 41)
(92, 77, 54)
(89, 75, 49)
(99, 85, 59)
(98, 82, 57)
(85, 69, 44)
(94, 78, 52)
(94, 78, 52)
(98, 82, 56)
(99, 83, 57)
(96, 80, 54)
(94, 78, 52)
(93, 77, 51)
(90, 74, 48)
(95, 81, 55)
(99, 85, 59)
(98, 82, 56)
(98, 82, 56)
(100, 84, 58)
(95, 79, 53)
(91, 75, 49)
(98, 82, 56)
(100, 84, 58)
(95, 79, 53)
(102, 86, 60)
(99, 82, 54)
(104, 87, 59)
(102, 85, 57)
(102, 85, 57)
(105, 88, 60)
(102, 85, 57)
(98, 81, 53)
(98, 81, 53)
(103, 86, 58)
(107, 90, 62)
(107, 90, 62)
(109, 92, 64)
(112, 95, 65)
(114, 97, 67)
(113, 96, 66)
(109, 92, 62)
(114, 97, 67)
(112, 95, 65)
(116, 99, 69)
(114, 97, 67)
(116, 99, 69)
(112, 97, 64)
(113, 98, 65)
(111, 96, 63)
(114, 99, 66)
(108, 93, 62)
(114, 99, 68)
(113, 98, 67)
(111, 96, 65)
(110, 95, 64)
(106, 91, 60)
(105, 90, 59)
(105, 90, 59)
(112, 97, 68)
(113, 98, 69)
(110, 95, 66)
(102, 87, 58)
(91, 75, 49)
(90, 74, 48)
(96, 81, 52)
(103, 88, 59)
(104, 89, 60)
(105, 90, 61)
(106, 91, 62)
(104, 89, 58)
(119, 104, 73)
(118, 103, 72)
(111, 96, 65)
(116, 101, 68)
(123, 108, 75)
(121, 106, 73)
(123, 108, 75)
(124, 109, 76)
(121, 107, 72)
(116, 102, 67)
(118, 104, 69)
(119, 104, 71)
(114, 99, 66)
(118, 103, 70)
(126, 111, 78)
(125, 110, 77)
(114, 99, 68)
(115, 100, 69)
(114, 99, 68)
(117, 102, 73)
(118, 103, 74)
(113, 98, 69)
(109, 94, 65)
(113, 98, 69)
(113, 98, 69)
(111, 96, 67)
(119, 104, 75)
(107, 92, 63)
(104, 89, 60)
(104, 89, 60)
(106, 91, 62)
(104, 89, 60)
(100, 85, 56)
(98, 83, 54)
(98, 83, 54)
(93, 78, 49)
(91, 76, 47)
(93, 78, 49)
(97, 82, 53)
(112, 97, 68)
(121, 105, 72)
(116, 100, 67)
(116, 100, 67)
(117, 101, 68)
(115, 99, 66)
(116, 100, 67)
(119, 103, 70)
(118, 102, 69)
(114, 98, 65)
(116, 100, 67)
(119, 103, 70)
(120, 104, 71)
(119, 103, 70)
(121, 105, 72)
(118, 102, 69)
(109, 93, 60)
(108, 93, 62)
(109, 94, 63)
(120, 105, 74)
(118, 103, 72)
(112, 97, 64)
(112, 97, 64)
(114, 100, 65)
(119, 105, 70)
(121, 105, 71)
(118, 102, 68)
(114, 98, 64)
(114, 98, 64)
(116, 100, 67)
(117, 101, 68)
(115, 99, 66)
(113, 97, 64)
(111, 94, 64)
(111, 94, 64)
(116, 100, 67)
(117, 101, 68)
(120, 104, 70)
(120, 104, 70)
(115, 99, 65)
(121, 105, 69)
(119, 105, 68)
(122, 108, 71)
(117, 103, 66)
(120, 106, 71)
(118, 104, 69)
(120, 106, 71)
(114, 100, 65)
(117, 103, 68)
(118, 103, 70)
(117, 102, 69)
(114, 99, 66)
(118, 103, 70)
(112, 97, 64)
(118, 103, 70)
(120, 105, 72)
(122, 107, 74)
(117, 102, 69)
(117, 102, 69)
(116, 101, 68)
(121, 106, 73)
(106, 91, 58)
(120, 105, 72)
(120, 105, 72)
(124, 109, 76)
(123, 110, 75)
(126, 112, 77)
(123, 109, 74)
(128, 114, 79)
(129, 115, 80)
(137, 123, 86)
(127, 113, 76)
(119, 103, 67)
(123, 108, 69)
(129, 114, 75)
(133, 115, 77)
(131, 113, 75)
(131, 113, 75)
(133, 115, 75)
(130, 112, 72)
(124, 106, 66)
(125, 107, 69)
(128, 110, 72)
(129, 111, 73)
(126, 108, 70)
(125, 107, 69)
(128, 110, 72)
(130, 112, 74)
(128, 110, 72)
(132, 114, 74)
(128, 110, 70)
(122, 104, 64)
(131, 113, 73)
(125, 107, 67)
(130, 112, 72)
(132, 114, 74)
(128, 110, 70)
(131, 113, 77)
(134, 116, 80)
(125, 107, 71)
(123, 104, 71)
(129, 110, 77)
(128, 109, 76)
(127, 108, 75)
(126, 107, 74)
(130, 111, 78)
(120, 101, 68)
(109, 93, 59)
(114, 98, 64)
(107, 91, 57)
(111, 95, 61)
(108, 92, 58)
(101, 85, 51)
(117, 99, 63)
(114, 96, 60)
(116, 98, 62)
(125, 107, 69)
(129, 111, 73)
(122, 104, 64)
(119, 101, 61)
(124, 106, 66)
(135, 117, 77)
(138, 120, 80)
(139, 121, 81)
(136, 118, 78)
(139, 121, 83)
(134, 116, 78)
(133, 115, 77)
(133, 115, 77)
(131, 115, 81)
(121, 105, 71)
(123, 107, 73)
(132, 116, 82)
(125, 109, 75)
(129, 113, 79)
(126, 110, 74)
(132, 116, 80)
(136, 120, 84)
(132, 116, 80)
(140, 124, 88)
(132, 116, 80)
(136, 120, 84)
(133, 117, 81)
(131, 115, 79)
(132, 116, 80)
(132, 116, 82)
(131, 115, 81)
(136, 120, 84)
(136, 120, 84)
(140, 124, 88)
(146, 131, 92)
(141, 126, 87)
(141, 126, 85)
(136, 121, 80)
(142, 127, 86)
(140, 125, 84)
(143, 128, 87)
(143, 128, 87)
(134, 119, 80)
(135, 120, 81)
(137, 122, 83)
