(99, 76, 44)
(103, 80, 48)
(107, 84, 52)
(114, 91, 57)
(105, 82, 48)
(112, 89, 55)
(114, 92, 55)
(110, 88, 51)
(105, 80, 49)
(103, 78, 47)
(105, 81, 47)
(112, 88, 54)
(108, 84, 48)
(115, 91, 55)
(113, 89, 51)
(114, 90, 52)
(111, 88, 47)
(114, 91, 50)
(114, 89, 49)
(116, 91, 51)
(116, 90, 53)
(119, 93, 56)
(111, 85, 48)
(123, 97, 60)
(118, 92, 55)
(116, 90, 53)
(112, 86, 49)
(117, 91, 54)
(119, 93, 56)
(115, 89, 54)
(117, 91, 56)
(115, 89, 54)
(114, 88, 53)
(110, 84, 49)
(120, 96, 60)
(114, 90, 54)
(112, 88, 52)
(108, 84, 48)
(107, 83, 49)
(105, 81, 47)
(108, 85, 51)
(106, 83, 49)
(100, 77, 43)
(110, 87, 53)
(112, 89, 55)
(109, 86, 52)
(101, 78, 44)
(104, 81, 47)
(103, 80, 46)
(103, 80, 46)
(106, 83, 49)
(109, 86, 52)
(109, 86, 52)
(106, 83, 49)
(106, 83, 49)
(109, 86, 52)
(112, 88, 54)
(109, 85, 51)
(107, 83, 49)
(108, 84, 50)
(108, 83, 52)
(106, 83, 51)
(105, 82, 50)
(105, 82, 50)
(106, 83, 51)
(107, 82, 51)
(104, 80, 46)
(109, 85, 51)
(115, 89, 54)
(114, 88, 53)
(120, 91, 57)
(117, 88, 54)
(126, 97, 57)
(125, 96, 56)
(123, 93, 55)
(123, 93, 55)
(123, 95, 56)
(125, 97, 60)
(124, 96, 59)
(121, 93, 56)
(113, 87, 52)
(113, 87, 52)
(114, 88, 53)
(115, 89, 56)
(114, 90, 56)
(113, 89, 55)
(112, 87, 56)
(112, 87, 56)
(110, 86, 52)
(112, 88, 54)
(113, 89, 55)
(112, 88, 54)
(112, 87, 56)
(112, 87, 56)
(109, 84, 53)
(105, 80, 49)
(106, 81, 51)
(102, 79, 48)
(104, 81, 50)
(101, 78, 47)
(100, 76, 48)
(101, 77, 49)
(96, 72, 44)
(97, 73, 45)
(93, 72, 45)
(93, 72, 45)
(92, 71, 44)
(91, 70, 43)
(90, 69, 42)
(91, 70, 41)
(94, 70, 42)
(94, 70, 42)
(96, 72, 44)
(97, 74, 43)
(94, 71, 40)
(102, 79, 48)
(98, 75, 44)
(96, 73, 42)
(100, 77, 45)
(107, 84, 52)
(110, 84, 51)
(105, 79, 46)
(117, 91, 56)
(110, 84, 49)
(109, 83, 48)
(120, 94, 57)
(114, 88, 51)
(120, 95, 55)
(121, 96, 56)
(120, 92, 53)
(122, 94, 55)
(121, 93, 56)
(129, 101, 64)
(126, 98, 61)
(127, 99, 62)
(122, 94, 57)
(115, 89, 54)
(119, 93, 58)
(121, 95, 60)
(124, 98, 63)
(118, 92, 57)
(113, 87, 52)
(118, 92, 57)
(116, 90, 55)
(116, 90, 55)
(109, 83, 48)
(113, 87, 52)
(107, 81, 46)
(114, 88, 53)
(117, 91, 56)
(115, 89, 54)
(110, 84, 49)
(108, 85, 54)
(108, 85, 54)
(105, 82, 51)
(106, 83, 52)
(111, 88, 57)
(111, 88, 56)
(105, 82, 50)
(105, 80, 49)
(108, 83, 52)
(109, 84, 53)
(110, 85, 54)
(105, 80, 49)
(113, 88, 57)
(106, 82, 48)
(109, 85, 51)
(109, 85, 51)
(104, 81, 50)
(105, 82, 51)
(105, 82, 51)
(106, 83, 52)
(107, 84, 53)
(103, 80, 49)
(103, 80, 49)
(109, 86, 55)
(103, 80, 49)
(104, 81, 50)
(110, 87, 56)
(114, 91, 60)
(109, 86, 55)
(107, 84, 53)
(111, 88, 57)
(113, 90, 59)
(114, 91, 59)
(114, 91, 59)
(113, 90, 58)
(115, 92, 60)
(103, 80, 48)
(106, 83, 51)
(111, 88, 56)
(118, 95, 63)
(118, 95, 63)
(114, 91, 59)
(108, 85, 53)
(107, 84, 52)
(102, 79, 47)
(107, 84, 52)
(114, 91, 59)
(105, 82, 50)
(93, 73, 40)
(95, 75, 42)
(92, 72, 39)
(98, 78, 45)
(92, 72, 39)
(97, 74, 42)
(93, 70, 38)
(96, 73, 41)
(101, 78, 44)
(104, 81, 47)
(98, 76, 39)
(102, 80, 41)
(110, 88, 49)
(111, 89, 48)
(112, 89, 48)
(109, 86, 45)
(107, 83, 45)
(108, 84, 46)
(100, 76, 38)
(114, 91, 50)
(105, 82, 41)
(112, 89, 47)
(113, 88, 47)
(114, 89, 48)
(118, 93, 52)
(117, 92, 51)
(121, 96, 55)
(117, 92, 51)
(111, 86, 45)
(114, 89, 48)
(119, 94, 54)
(115, 90, 50)
(111, 85, 48)
(110, 84, 47)
(118, 93, 53)
(107, 82, 42)
(110, 85, 45)
(119, 94, 54)
(122, 97, 56)
(113, 88, 47)
(113, 88, 47)
(111, 86, 45)
(112, 87, 47)
(120, 95, 55)
(124, 99, 59)
(109, 84, 44)
(103, 77, 40)
(113, 87, 50)
(118, 93, 52)
(114, 89, 48)
(111, 86, 45)
(115, 90, 49)
(123, 98, 57)
(115, 90, 49)
(112, 87, 46)
(120, 95, 54)
(123, 98, 57)
(120, 95, 54)
(122, 97, 56)
(117, 92, 51)
(117, 92, 51)
(118, 93, 52)
(116, 91, 50)
(117, 92, 51)
(121, 96, 55)
(117, 92, 51)
(115, 90, 49)
(116, 91, 50)
(113, 88, 48)
(120, 95, 55)
(115, 90, 50)
(119, 94, 54)
(126, 101, 61)
(118, 93, 53)
(114, 89, 49)
(115, 90, 50)
(116, 90, 53)
(118, 92, 55)
(119, 93, 56)
(115, 89, 52)
(114, 88, 51)
(119, 93, 56)
(121, 96, 56)
(124, 99, 59)
(116, 91, 51)
(122, 97, 57)
(123, 98, 57)
(122, 97, 56)
(120, 95, 54)
(112, 87, 46)
(118, 93, 53)
(123, 98, 58)
(116, 91, 51)
(126, 101, 61)
(116, 90, 53)
(107, 81, 44)
(116, 92, 54)
(118, 94, 56)
(122, 98, 60)
(113, 89, 51)
(125, 101, 63)
(106, 82, 44)
(106, 82, 44)
(114, 90, 52)
(124, 100, 62)
(117, 93, 55)
(114, 90, 52)
(109, 85, 47)
(106, 82, 44)
(115, 91, 53)
(123, 99, 61)
(122, 98, 60)
(115, 92, 51)
(119, 96, 55)
(120, 95, 55)
(125, 100, 59)
(134, 106, 66)
(131, 104, 61)
(127, 100, 57)
(127, 98, 56)
(135, 106, 64)
(132, 103, 61)
(138, 109, 67)
(126, 99, 56)
(128, 101, 58)
(125, 98, 55)
(126, 98, 58)
(125, 97, 57)
(133, 105, 58)
(142, 114, 67)
(139, 111, 64)
(135, 107, 60)
(130, 102, 55)
(134, 106, 59)
(142, 114, 67)
(138, 110, 63)
(142, 114, 67)
(141, 113, 66)
(139, 111, 64)
(141, 113, 66)
(134, 106, 59)
(129, 101, 54)
(136, 108, 61)
(139, 111, 64)
(136, 107, 65)
(128, 99, 57)
(136, 107, 65)
(138, 109, 65)
(135, 106, 62)
(137, 108, 64)
(134, 106, 59)
(135, 107, 60)
(135, 107, 60)
(140, 112, 65)
(135, 107, 60)
(139, 111, 64)
(134, 106, 59)
(136, 107, 63)
(137, 108, 64)
(136, 107, 63)
(137, 106, 59)
(140, 109, 62)
(139, 108, 61)
(138, 107, 60)
(134, 106, 58)
(139, 111, 63)
(128, 100, 52)
(131, 103, 56)
(135, 107, 60)
(134, 105, 61)
(136, 107, 63)
(128, 99, 57)
(128, 101, 58)
(121, 93, 53)
(121, 93, 53)
(116, 88, 49)
(113, 87, 50)
(115, 89, 52)
(111, 85, 50)
(116, 90, 55)
(109, 85, 49)
(106, 82, 48)
(103, 79, 45)
(112, 88, 54)
(101, 76, 45)
(105, 80, 49)
(106, 81, 50)
(105, 81, 47)
(107, 81, 48)
(110, 84, 51)
(112, 86, 53)
(112, 86, 53)
(121, 97, 61)
(114, 90, 54)
(110, 86, 52)
(116, 92, 58)
(105, 81, 47)
(99, 74, 43)
(112, 87, 56)
(107, 82, 51)
(106, 81, 50)
(107, 82, 51)
(110, 85, 54)
(113, 89, 55)
(103, 79, 45)
(111, 87, 53)
(111, 87, 51)
(107, 83, 47)
(105, 80, 49)
(105, 80, 49)
(104, 80, 46)
(112, 88, 54)
(108, 84, 48)
(112, 88, 52)
(112, 88, 50)
(111, 87, 49)
(112, 88, 50)
(115, 90, 50)
(113, 88, 48)
(117, 92, 52)
(118, 92, 55)
(120, 94, 57)
(112, 86, 49)
(124, 98, 61)
(121, 95, 58)
(119, 93, 56)
(114, 88, 51)
(120, 94, 57)
(121, 95, 58)
(115, 89, 54)
(116, 90, 55)
(114, 88, 53)
(116, 90, 55)
(110, 84, 49)
(116, 92, 56)
(110, 86, 50)
(112, 88, 52)
(111, 87, 51)
(110, 86, 52)
(107, 83, 49)
(109, 85, 51)
(105, 81, 47)
(107, 83, 49)
(107, 83, 49)
(116, 92, 58)
(109, 85, 51)
(105, 81, 47)
(105, 81, 47)
(111, 87, 53)
(106, 82, 48)
(101, 77, 43)
(100, 76, 42)
(99, 75, 41)
(100, 76, 42)
(107, 83, 49)
(116, 92, 58)
(109, 85, 51)
(106, 82, 48)
(104, 80, 46)
(105, 80, 49)
(105, 80, 49)
(103, 80, 48)
(102, 79, 47)
(102, 79, 47)
(105, 80, 49)
(107, 82, 51)
(105, 81, 47)
(113, 87, 54)
(113, 87, 52)
(112, 86, 51)
(118, 89, 55)
(119, 91, 54)
(128, 99, 59)
(127, 98, 58)
(125, 95, 57)
(123, 93, 55)
(123, 95, 56)
(126, 98, 61)
(126, 98, 61)
(124, 96, 59)
(114, 88, 53)
(115, 89, 54)
(115, 89, 54)
(115, 89, 56)
(114, 90, 56)
(113, 89, 55)
(112, 87, 56)
(111, 86, 55)
(111, 87, 53)
(113, 89, 55)
(115, 91, 57)
(115, 91, 57)
(114, 89, 58)
(113, 88, 57)
(109, 84, 53)
(106, 81, 50)
(106, 81, 51)
(102, 79, 48)
(104, 81, 50)
(101, 78, 47)
(101, 77, 49)
(102, 78, 50)
(96, 72, 44)
(97, 73, 45)
(93, 72, 45)
(93, 72, 45)
(93, 72, 45)
(93, 72, 45)
(94, 73, 46)
(96, 75, 46)
(99, 75, 47)
(100, 76, 48)
(98, 74, 46)
(93, 70, 39)
(92, 69, 38)
(95, 72, 41)
(101, 78, 47)
(95, 72, 40)
(102, 79, 47)
(104, 79, 48)
(111, 85, 52)
(107, 81, 48)
(116, 90, 55)
(109, 83, 48)
(110, 84, 47)
(120, 94, 57)
(113, 87, 50)
(122, 97, 57)
(120, 92, 53)
(119, 91, 52)
(123, 95, 56)
(120, 92, 55)
(125, 97, 60)
(123, 95, 58)
(125, 97, 60)
(122, 94, 57)
(118, 92, 57)
(120, 94, 59)
(120, 94, 59)
(122, 96, 61)
(119, 93, 58)
(117, 91, 56)
(122, 96, 61)
(118, 92, 57)
(112, 86, 51)
(107, 81, 46)
(112, 86, 51)
(109, 83, 48)
(119, 93, 58)
(119, 93, 58)
(113, 87, 52)
(108, 82, 47)
(106, 83, 52)
(107, 84, 53)
(105, 82, 51)
(105, 82, 51)
(110, 87, 56)
(109, 86, 54)
(106, 83, 51)
(107, 82, 51)
(108, 83, 52)
(108, 83, 52)
(111, 86, 55)
(104, 79, 48)
(112, 87, 56)
(109, 84, 53)
(111, 86, 55)
(112, 87, 56)
(103, 80, 49)
(104, 81, 50)
(103, 80, 49)
(104, 81, 50)
(105, 82, 51)
(101, 78, 47)
(101, 78, 47)
(107, 84, 53)
(104, 81, 50)
(106, 83, 52)
(113, 90, 59)
(115, 92, 61)
(110, 87, 56)
(107, 84, 53)
(109, 86, 55)
(110, 87, 56)
(113, 90, 58)
(114, 91, 59)
(113, 90, 58)
(115, 92, 60)
(104, 81, 49)
(107, 84, 52)
(111, 88, 56)
(118, 95, 63)
(117, 94, 62)
(112, 89, 57)
(108, 85, 53)
(108, 85, 53)
(106, 83, 51)
(109, 86, 54)
(116, 93, 61)
(106, 83, 51)
(96, 76, 43)
(97, 77, 44)
(92, 72, 39)
(99, 79, 46)
(91, 71, 38)
(98, 75, 43)
(93, 70, 38)
(96, 73, 41)
(102, 79, 45)
(105, 82, 48)
(98, 76, 39)
(101, 79, 40)
(108, 86, 47)
(108, 86, 45)
(110, 87, 46)
(108, 85, 44)
(109, 85, 47)
(110, 86, 48)
(103, 79, 41)
(112, 89, 48)
(105, 82, 41)
(111, 88, 46)
(114, 89, 48)
(113, 88, 47)
(117, 92, 51)
(120, 95, 54)
(122, 97, 56)
(117, 92, 51)
(112, 87, 46)
(115, 90, 49)
(119, 94, 54)
(117, 92, 52)
(114, 88, 51)
(113, 87, 50)
(118, 93, 53)
(107, 82, 42)
(112, 87, 47)
(114, 89, 49)
(116, 91, 50)
(117, 92, 51)
(111, 86, 45)
(111, 86, 45)
(116, 91, 51)
(124, 99, 59)
(127, 102, 62)
(106, 81, 41)
(100, 74, 37)
(112, 86, 49)
(121, 96, 55)
(117, 92, 51)
(117, 92, 51)
(116, 91, 50)
(121, 96, 55)
(113, 88, 47)
(115, 90, 49)
(120, 95, 54)
(124, 99, 58)
(120, 95, 54)
(124, 99, 58)
(117, 92, 51)
(119, 94, 53)
(117, 92, 51)
(116, 91, 50)
(116, 91, 50)
(120, 95, 54)
(115, 90, 49)
(113, 88, 47)
(115, 90, 49)
(114, 89, 49)
(121, 96, 56)
(115, 90, 50)
(118, 93, 53)
(126, 101, 61)
(119, 94, 54)
(115, 90, 50)
(115, 90, 50)
(115, 89, 52)
(118, 92, 55)
(120, 94, 57)
(117, 91, 54)
(115, 89, 52)
(119, 93, 56)
(121, 96, 56)
(124, 99, 59)
(116, 91, 51)
(121, 96, 56)
(122, 97, 56)
(121, 96, 55)
(119, 94, 53)
(115, 90, 49)
(123, 98, 58)
(123, 98, 58)
(116, 91, 51)
(126, 101, 61)
(115, 89, 52)
(112, 86, 49)
(116, 92, 54)
(120, 96, 58)
(122, 98, 60)
(116, 92, 54)
(124, 100, 62)
(108, 84, 46)
(106, 82, 44)
(116, 92, 54)
(121, 97, 59)
(116, 92, 54)
(114, 90, 52)
(108, 84, 46)
(109, 85, 47)
(114, 90, 52)
(118, 94, 56)
(128, 104, 66)
(113, 90, 49)
(122, 99, 58)
(120, 95, 55)
(126, 101, 60)
(137, 109, 69)
(132, 105, 62)
(128, 101, 58)
(128, 99, 57)
(134, 105, 63)
(133, 104, 62)
(137, 108, 66)
(127, 100, 57)
(127, 100, 57)
(128, 101, 58)
(127, 99, 59)
(128, 100, 60)
(132, 104, 57)
(140, 112, 65)
(139, 111, 64)
(139, 111, 64)
(128, 100, 53)
(132, 104, 57)
(141, 113, 66)
(140, 112, 65)
(143, 115, 68)
(146, 118, 71)
(141, 113, 66)
(138, 110, 63)
(134, 106, 59)
(130, 102, 55)
(137, 109, 62)
(141, 113, 66)
(135, 106, 64)
(127, 98, 56)
(136, 107, 65)
(135, 106, 62)
(135, 106, 62)
(139, 111, 64)
(133, 105, 58)
(137, 109, 62)
(133, 105, 58)
(139, 111, 64)
(133, 105, 58)
(138, 110, 63)
(134, 106, 59)
(137, 109, 62)
(138, 109, 65)
(136, 107, 63)
(139, 108, 61)
(139, 108, 61)
(138, 107, 60)
(139, 108, 61)
(135, 107, 59)
(138, 110, 62)
(128, 100, 52)
(132, 104, 57)
(134, 106, 59)
(134, 105, 61)
(137, 108, 64)
(129, 100, 58)
(128, 101, 58)
(121, 93, 53)
(121, 93, 53)
(116, 88, 49)
(112, 86, 49)
(115, 89, 52)
(111, 85, 48)
(114, 88, 53)
(107, 83, 47)
(108, 84, 50)
(104, 80, 46)
(112, 88, 54)
(100, 75, 44)
(106, 81, 50)
(107, 83, 49)
(106, 82, 48)
(110, 84, 51)
(111, 85, 52)
(110, 84, 51)
(113, 87, 52)
(117, 93, 57)
(113, 89, 53)
(110, 86, 50)
(116, 92, 58)
(105, 81, 47)
(99, 75, 41)
(114, 89, 58)
(110, 85, 54)
(104, 79, 48)
(104, 79, 48)
(108, 84, 50)
(109, 85, 51)
(101, 77, 43)
(114, 90, 54)
(112, 88, 52)
(109, 85, 49)
(106, 81, 50)
(105, 81, 47)
(102, 78, 44)
(113, 89, 55)
(108, 84, 48)
(109, 85, 49)
(110, 86, 48)
(109, 85, 47)
(112, 88, 50)
(116, 91, 51)
(114, 89, 49)
(117, 91, 54)
(118, 92, 55)
(121, 95, 58)
(112, 86, 49)
(123, 97, 60)
(119, 93, 56)
(116, 90, 53)
(111, 85, 48)
(118, 92, 55)
(119, 93, 56)
(112, 86, 51)
(112, 86, 51)
(110, 84, 49)
(116, 90, 55)
(107, 81, 46)
(112, 88, 52)
(108, 84, 48)
(112, 88, 52)
(113, 89, 53)
(114, 90, 56)
(111, 87, 53)
(108, 84, 50)
(106, 82, 48)
(111, 87, 53)
(104, 80, 46)
(115, 91, 57)
(111, 87, 53)
(107, 83, 49)
(106, 82, 48)
(107, 83, 49)
(107, 83, 49)
(109, 85, 51)
(112, 88, 54)
(112, 88, 54)
(109, 85, 51)
(109, 85, 51)
(110, 86, 52)
(109, 83, 50)
(106, 82, 48)
(105, 81, 47)
(104, 79, 48)
(103, 78, 47)
(101, 76, 45)
(100, 77, 45)
(101, 78, 46)
(103, 78, 47)
(107, 83, 49)
(105, 81, 47)
(114, 88, 55)
(110, 84, 49)
(112, 83, 49)
(116, 88, 51)
(119, 91, 54)
(128, 99, 59)
(128, 99, 59)
(125, 95, 57)
(123, 93, 55)
(124, 96, 57)
(128, 100, 63)
(127, 99, 62)
(124, 96, 59)
(116, 90, 55)
(117, 91, 56)
(116, 90, 55)
(115, 89, 56)
(113, 89, 55)
(113, 89, 55)
(112, 87, 56)
(110, 85, 54)
(110, 86, 52)
(112, 88, 54)
(114, 90, 56)
(114, 90, 56)
(113, 88, 57)
(111, 86, 55)
(107, 82, 51)
(105, 80, 49)
(108, 83, 53)
(103, 80, 49)
(105, 82, 51)
(101, 78, 47)
(101, 77, 49)
(101, 77, 49)
(95, 71, 43)
(95, 71, 43)
(94, 73, 46)
(94, 73, 46)
(94, 73, 46)
(95, 74, 47)
(95, 74, 45)
(97, 73, 45)
(97, 73, 45)
(97, 73, 45)
(96, 73, 42)
(90, 67, 36)
(95, 72, 41)
(95, 72, 41)
(104, 81, 50)
(99, 74, 43)
(101, 76, 45)
(100, 75, 44)
(109, 83, 50)
(108, 82, 49)
(112, 86, 51)
(107, 81, 46)
(112, 86, 49)
(118, 92, 55)
(114, 88, 51)
(123, 98, 58)
(122, 94, 55)
(121, 93, 54)
(125, 97, 58)
(122, 94, 55)
(126, 98, 61)
(121, 93, 56)
(124, 96, 59)
(124, 96, 59)
(120, 94, 59)
(121, 95, 60)
(119, 93, 58)
(120, 94, 59)
(117, 91, 56)
(117, 91, 56)
(122, 96, 61)
(117, 91, 56)
(109, 83, 48)
(107, 81, 46)
(113, 87, 52)
(110, 84, 49)
(121, 95, 60)
(119, 93, 58)
(111, 85, 50)
(108, 82, 47)
(107, 84, 53)
(107, 84, 53)
(103, 80, 49)
(101, 78, 47)
(104, 81, 49)
(106, 83, 51)
(107, 84, 52)
(111, 86, 55)
(108, 83, 52)
(107, 82, 51)
(110, 85, 54)
(105, 80, 49)
(111, 86, 55)
(113, 88, 57)
(110, 85, 54)
(113, 88, 57)
(105, 82, 51)
(105, 82, 51)
(104, 81, 50)
(105, 82, 51)
(106, 83, 52)
(102, 79, 48)
(101, 78, 47)
(107, 84, 53)
(105, 82, 51)
(107, 84, 53)
(113, 90, 59)
(115, 92, 61)
(109, 86, 55)
(107, 84, 53)
(109, 86, 55)
(109, 86, 55)
(111, 88, 56)
(112, 89, 57)
(113, 90, 58)
(116, 93, 61)
(106, 83, 51)
(109, 86, 54)
(113, 90, 58)
(118, 95, 63)
(118, 95, 63)
(111, 88, 56)
(109, 86, 54)
(110, 87, 55)
(111, 88, 56)
(110, 87, 55)
(118, 95, 63)
(108, 85, 53)
(95, 75, 42)
(97, 77, 44)
(91, 71, 38)
(100, 80, 47)
(91, 71, 38)
(100, 77, 45)
(93, 70, 38)
(97, 74, 42)
(101, 78, 44)
(104, 81, 47)
(98, 76, 39)
(102, 80, 41)
(108, 86, 47)
(107, 85, 44)
(110, 87, 46)
(109, 86, 45)
(107, 83, 45)
(112, 88, 50)
(109, 85, 47)
(111, 88, 47)
(106, 83, 42)
(110, 87, 45)
(117, 92, 51)
(113, 88, 47)
(117, 92, 51)
(124, 99, 58)
(123, 98, 57)
(116, 91, 50)
(114, 89, 48)
(116, 91, 50)
(118, 93, 53)
(119, 94, 54)
(111, 85, 48)
(116, 90, 53)
(118, 93, 53)
(105, 80, 40)
(112, 87, 47)
(111, 86, 46)
(110, 85, 44)
(116, 91, 50)
(110, 85, 44)
(114, 89, 48)
(122, 97, 57)
(122, 97, 57)
(124, 99, 59)
(105, 80, 40)
(102, 76, 39)
(111, 85, 48)
(123, 98, 57)
(120, 95, 54)
(124, 99, 58)
(119, 94, 53)
(118, 93, 52)
(111, 86, 45)
(117, 92, 51)
(117, 92, 51)
(126, 101, 60)
(120, 95, 54)
(125, 100, 59)
(117, 92, 51)
(120, 95, 54)
(118, 93, 52)
(118, 93, 52)
(119, 94, 53)
(120, 95, 54)
(115, 90, 49)
(112, 87, 46)
(117, 92, 51)
(116, 91, 51)
(123, 98, 58)
(115, 90, 50)
(118, 93, 53)
(125, 100, 60)
(118, 93, 53)
(115, 90, 50)
(113, 88, 48)
(112, 86, 49)
(116, 90, 53)
(119, 93, 56)
(117, 91, 54)
(115, 89, 52)
(118, 92, 55)
(119, 94, 54)
(124, 99, 59)
(116, 91, 51)
(120, 95, 55)
(119, 94, 53)
(118, 93, 52)
(118, 93, 52)
(118, 93, 52)
(125, 100, 60)
(121, 96, 56)
(116, 91, 51)
(126, 101, 61)
(113, 87, 50)
(116, 90, 53)
(115, 91, 53)
(122, 98, 60)
(122, 98, 60)
(118, 94, 56)
(123, 99, 61)
(118, 94, 56)
(116, 92, 54)
(121, 97, 59)
(119, 95, 57)
(115, 91, 53)
(113, 89, 51)
(109, 85, 47)
(116, 92, 54)
(118, 94, 56)
(115, 91, 53)
(131, 107, 69)
(110, 87, 46)
(123, 100, 59)
(120, 95, 55)
(126, 101, 60)
(138, 110, 70)
(132, 105, 62)
(128, 101, 58)
(129, 100, 58)
(135, 106, 64)
(135, 106, 64)
(136, 107, 65)
(129, 102, 59)
(125, 98, 55)
(132, 105, 62)
(129, 101, 61)
(131, 103, 63)
(134, 106, 59)
(139, 111, 64)
(138, 110, 63)
(142, 114, 67)
(130, 102, 55)
(134, 106, 59)
(140, 112, 65)
(139, 111, 64)
(144, 116, 69)
(148, 120, 73)
(141, 113, 66)
(140, 112, 65)
(139, 111, 64)
(130, 102, 55)
(134, 106, 59)
(142, 114, 67)
(134, 105, 63)
(130, 101, 59)
(137, 108, 66)
(133, 104, 60)
(137, 108, 64)
(142, 114, 67)
(133, 105, 58)
(140, 112, 65)
(133, 105, 58)
(138, 110, 63)
(132, 104, 57)
(137, 109, 62)
(133, 105, 58)
(136, 108, 61)
(137, 108, 64)
(135, 106, 62)
(137, 106, 59)
(138, 107, 60)
(138, 107, 60)
(142, 111, 64)
(137, 109, 61)
(137, 109, 61)
(128, 100, 52)
(135, 107, 60)
(135, 107, 60)
(135, 106, 62)
(138, 109, 65)
(130, 101, 59)
(130, 103, 60)
(123, 95, 55)
(122, 94, 54)
(118, 90, 51)
(111, 85, 48)
(117, 91, 54)
(112, 86, 49)
(112, 86, 51)
(106, 82, 46)
(109, 85, 51)
(105, 81, 47)
(108, 84, 50)
(101, 77, 43)
(108, 84, 50)
(107, 83, 49)
(106, 82, 48)
(111, 85, 52)
(111, 85, 52)
(109, 83, 48)
(113, 87, 52)
(112, 88, 52)
(110, 86, 50)
(108, 84, 48)
(115, 91, 57)
(106, 82, 48)
(103, 79, 45)
(118, 93, 62)
(113, 88, 57)
(100, 75, 44)
(99, 74, 43)
(106, 82, 48)
(107, 83, 49)
(101, 77, 43)
(117, 93, 57)
(115, 91, 55)
(112, 88, 52)
(105, 81, 47)
(104, 80, 46)
(100, 76, 42)
(114, 90, 54)
(110, 86, 50)
(107, 83, 45)
(110, 86, 48)
(110, 86, 48)
(112, 86, 49)
(117, 92, 52)
(115, 89, 52)
(116, 90, 53)
(118, 92, 55)
(122, 96, 59)
(112, 86, 49)
(121, 95, 58)
(118, 92, 55)
(114, 88, 51)
(108, 82, 45)
(115, 89, 52)
(117, 91, 54)
(110, 84, 49)
(111, 85, 50)
(110, 84, 49)
(114, 88, 53)
(106, 80, 45)
(111, 87, 51)
(107, 83, 47)
(111, 87, 51)
(112, 88, 52)
(114, 90, 56)
(112, 88, 54)
(108, 84, 50)
(108, 84, 50)
(111, 87, 53)
(104, 80, 46)
(111, 87, 53)
(118, 94, 60)
(108, 84, 50)
(105, 81, 47)
(105, 81, 47)
(103, 79, 45)
(101, 77, 43)
(100, 76, 42)
(102, 78, 44)
(105, 81, 47)
(108, 84, 50)
(110, 86, 52)
(109, 83, 50)
(108, 82, 49)
(107, 83, 49)
(106, 81, 50)
(104, 79, 48)
(102, 77, 46)
(104, 79, 48)
(107, 82, 51)
(103, 78, 47)
(109, 85, 51)
(106, 82, 48)
(114, 88, 53)
(109, 83, 48)
(114, 86, 49)
(117, 89, 52)
(120, 92, 55)
(124, 95, 55)
(126, 97, 57)
(125, 95, 57)
(124, 94, 56)
(125, 97, 58)
(128, 100, 63)
(126, 98, 61)
(121, 93, 56)
(115, 89, 54)
(116, 90, 55)
(115, 89, 54)
(113, 87, 54)
(113, 89, 55)
(115, 91, 57)
(114, 89, 58)
(111, 86, 55)
(111, 87, 53)
(112, 88, 54)
(113, 89, 55)
(114, 90, 56)
(112, 87, 56)
(109, 84, 53)
(107, 82, 51)
(106, 81, 50)
(108, 83, 53)
(103, 80, 49)
(104, 81, 50)
(101, 78, 47)
(101, 77, 49)
(101, 77, 49)
(95, 71, 43)
(95, 71, 43)
(94, 73, 46)
(94, 73, 46)
(95, 74, 47)
(94, 73, 46)
(95, 71, 43)
(94, 70, 42)
(92, 68, 40)
(91, 67, 39)
(94, 71, 40)
(92, 69, 38)
(102, 79, 48)
(99, 76, 45)
(100, 75, 44)
(102, 77, 46)
(98, 73, 42)
(103, 78, 47)
(108, 82, 49)
(111, 85, 50)
(110, 84, 49)
(109, 83, 48)
(115, 89, 52)
(116, 90, 53)
(116, 91, 51)
(124, 96, 57)
(126, 98, 59)
(122, 94, 55)
(125, 97, 58)
(124, 96, 57)
(130, 102, 65)
(124, 96, 59)
(127, 99, 62)
(127, 99, 62)
(119, 93, 58)
(122, 96, 61)
(120, 94, 59)
(120, 94, 59)
(116, 90, 55)
(116, 90, 55)
(121, 95, 60)
(117, 91, 56)
(110, 84, 49)
(111, 85, 50)
(116, 90, 55)
(110, 84, 49)
(118, 92, 57)
(113, 87, 52)
(106, 80, 45)
(108, 82, 47)
(108, 85, 53)
(106, 83, 51)
(100, 77, 45)
(98, 75, 43)
(102, 79, 47)
(105, 82, 50)
(107, 82, 51)
(111, 86, 55)
(109, 84, 53)
(108, 83, 52)
(108, 83, 52)
(106, 81, 50)
(108, 83, 52)
(115, 90, 59)
(107, 82, 51)
(111, 86, 55)
(107, 84, 53)
(107, 84, 53)
(105, 82, 51)
(106, 83, 52)
(107, 84, 53)
(103, 80, 49)
(102, 79, 48)
(108, 85, 54)
(105, 82, 51)
(107, 84, 53)
(112, 89, 58)
(112, 89, 58)
(107, 84, 53)
(107, 84, 53)
(112, 89, 58)
(112, 89, 58)
(110, 87, 55)
(111, 88, 56)
(113, 90, 58)
(118, 95, 63)
(110, 87, 55)
(113, 90, 58)
(115, 92, 60)
(119, 96, 64)
(119, 96, 64)
(111, 88, 56)
(110, 87, 55)
(110, 87, 55)
(113, 90, 58)
(110, 87, 55)
(119, 96, 64)
(109, 86, 54)
