(118, 96, 73)
(122, 100, 77)
(123, 101, 78)
(117, 95, 72)
(119, 94, 72)
(124, 99, 77)
(124, 99, 77)
(122, 97, 75)
(122, 97, 75)
(120, 95, 73)
(108, 83, 61)
(115, 90, 68)
(117, 92, 70)
(120, 93, 72)
(120, 93, 72)
(124, 100, 76)
(127, 103, 79)
(123, 99, 75)
(130, 106, 82)
(121, 97, 73)
(131, 107, 83)
(124, 100, 76)
(122, 98, 74)
(132, 108, 84)
(127, 103, 79)
(126, 102, 78)
(129, 105, 81)
(136, 112, 88)
(131, 107, 83)
(123, 99, 75)
(131, 107, 83)
(128, 106, 83)
(126, 104, 81)
(129, 107, 84)
(126, 104, 81)
(125, 103, 80)
(117, 95, 72)
(129, 107, 84)
(125, 103, 80)
(131, 106, 84)
(129, 104, 82)
(127, 102, 80)
(121, 96, 74)
(124, 99, 77)
(127, 102, 80)
(129, 104, 82)
(126, 101, 79)
(138, 114, 90)
(131, 107, 83)
(106, 82, 58)
(132, 108, 84)
(128, 104, 80)
(156, 135, 108)
(134, 113, 86)
(135, 114, 87)
(140, 119, 92)
(137, 115, 91)
(128, 106, 82)
(122, 100, 77)
(115, 93, 70)
(124, 102, 79)
(135, 114, 93)
(122, 101, 80)
(112, 90, 67)
(121, 99, 75)
(130, 108, 84)
(123, 102, 75)
(122, 102, 75)
(124, 104, 77)
(128, 108, 83)
(132, 112, 88)
(137, 116, 95)
(116, 95, 76)
(131, 110, 91)
(119, 98, 79)
(120, 98, 77)
(121, 99, 76)
(121, 99, 75)
(121, 100, 73)
(123, 101, 78)
(119, 97, 74)
(113, 91, 68)
(118, 96, 73)
(116, 94, 70)
(116, 94, 70)
(116, 96, 71)
(122, 102, 77)
(110, 90, 65)
(104, 84, 59)
(106, 86, 62)
(112, 92, 68)
(118, 97, 76)
(121, 100, 79)
(110, 89, 68)
(106, 85, 66)
(114, 90, 66)
(120, 96, 72)
(113, 89, 65)
(115, 91, 67)
(115, 91, 67)
(118, 94, 70)
(113, 89, 65)
(119, 95, 71)
(117, 93, 69)
(112, 88, 64)
(115, 91, 67)
(116, 92, 68)
(116, 92, 68)
(115, 91, 67)
(110, 86, 62)
(114, 90, 66)
(113, 85, 64)
(110, 82, 61)
(104, 77, 56)
(106, 81, 59)
(114, 89, 69)
(114, 92, 71)
(113, 92, 71)
(124, 103, 82)
(140, 119, 98)
(133, 112, 91)
(104, 83, 62)
(113, 91, 70)
(113, 91, 68)
(123, 98, 76)
(115, 90, 68)
(119, 92, 71)
(115, 90, 70)
(107, 82, 62)
(105, 80, 60)
(114, 89, 67)
(124, 99, 77)
(125, 101, 77)
(120, 96, 72)
(117, 93, 69)
(122, 98, 74)
(127, 103, 79)
(128, 104, 80)
(126, 102, 78)
(119, 95, 71)
(124, 100, 76)
(117, 92, 70)
(122, 97, 75)
(132, 108, 82)
(124, 100, 74)
(130, 106, 80)
(128, 104, 78)
(117, 93, 67)
(130, 109, 82)
(127, 105, 81)
(127, 105, 81)
(126, 104, 80)
(127, 105, 81)
(133, 111, 87)
(132, 110, 86)
(127, 105, 82)
(139, 117, 94)
(128, 108, 84)
(124, 104, 80)
(134, 112, 88)
(132, 110, 86)
(137, 115, 91)
(120, 98, 74)
(124, 102, 78)
(127, 105, 81)
(128, 106, 82)
(117, 95, 71)
(129, 107, 83)
(131, 109, 85)
(138, 116, 92)
(123, 101, 77)
(132, 110, 86)
(137, 115, 91)
(129, 107, 83)
(122, 100, 76)
(127, 105, 82)
(133, 111, 88)
(120, 98, 74)
(118, 96, 72)
(115, 93, 69)
(121, 99, 75)
(121, 99, 75)
(119, 97, 73)
(125, 101, 77)
(126, 102, 78)
(118, 94, 70)
(133, 109, 83)
(134, 110, 84)
(115, 91, 65)
(122, 98, 72)
(128, 104, 78)
(125, 103, 79)
(127, 105, 81)
(128, 106, 82)
(134, 112, 88)
(126, 104, 80)
(123, 101, 77)
(118, 96, 72)
(122, 100, 76)
(129, 107, 83)
(126, 104, 80)
(122, 100, 76)
(126, 104, 80)
(125, 103, 79)
(126, 104, 80)
(130, 108, 84)
(125, 103, 79)
(120, 98, 75)
(119, 97, 74)
(120, 98, 75)
(125, 103, 80)
(125, 103, 80)
(124, 102, 79)
(127, 105, 81)
(126, 104, 80)
(130, 106, 82)
(127, 103, 79)
(123, 99, 75)
(126, 102, 78)
(126, 102, 78)
(131, 107, 83)
(121, 97, 73)
(128, 104, 80)
(118, 91, 70)
(110, 83, 62)
(122, 95, 74)
(122, 95, 74)
(119, 92, 71)
(120, 93, 72)
(108, 81, 60)
(109, 82, 61)
(104, 77, 56)
(118, 91, 70)
(115, 88, 67)
(123, 96, 75)
(118, 91, 70)
(119, 92, 71)
(120, 93, 72)
(113, 86, 65)
(125, 95, 71)
(114, 86, 62)
(113, 85, 63)
(110, 86, 62)
(114, 90, 66)
(113, 91, 67)
(110, 88, 65)
(108, 83, 61)
(106, 81, 59)
(118, 91, 70)
(115, 88, 69)
(130, 105, 85)
(109, 87, 66)
(127, 106, 85)
(127, 109, 89)
(117, 99, 79)
(118, 96, 75)
(113, 88, 68)
(118, 93, 73)
(124, 99, 79)
(105, 80, 60)
(104, 79, 59)
(109, 84, 64)
(111, 86, 66)
(118, 93, 73)
(108, 83, 63)
(106, 79, 60)
(103, 76, 57)
(111, 84, 65)
(108, 81, 62)
(111, 84, 65)
(110, 83, 64)
(107, 85, 64)
(110, 88, 67)
(106, 84, 63)
(112, 90, 69)
(117, 95, 72)
(121, 99, 76)
(134, 112, 89)
(129, 107, 84)
(118, 93, 71)
(117, 92, 70)
(121, 96, 74)
(120, 95, 73)
(138, 114, 90)
(121, 97, 73)
(124, 100, 76)
(114, 90, 66)
(120, 95, 75)
(116, 91, 69)
(122, 100, 77)
(124, 102, 79)
(136, 116, 92)
(122, 102, 78)
(121, 99, 75)
(122, 98, 74)
(122, 97, 75)
(126, 99, 78)
(124, 97, 76)
(115, 90, 70)
(113, 91, 70)
(133, 112, 91)
(130, 112, 92)
(129, 112, 92)
(132, 108, 84)
(129, 105, 81)
(130, 108, 84)
(126, 104, 81)
(117, 95, 72)
(140, 118, 95)
(134, 112, 89)
(129, 107, 84)
(131, 109, 86)
(128, 106, 83)
(132, 110, 86)
(134, 110, 86)
(128, 104, 80)
(146, 120, 95)
(126, 100, 75)
(130, 104, 79)
(117, 92, 70)
(122, 97, 75)
(123, 98, 76)
(123, 98, 76)
(133, 108, 86)
(119, 94, 72)
(117, 92, 70)
(115, 90, 68)
(113, 88, 66)
(121, 96, 74)
(122, 97, 75)
(112, 87, 65)
(121, 96, 74)
(119, 94, 72)
(122, 97, 75)
(122, 97, 75)
(121, 95, 72)
(127, 101, 78)
(117, 91, 68)
(123, 97, 74)
(123, 97, 74)
(139, 113, 90)
(122, 96, 73)
(123, 97, 74)
(115, 89, 66)
(122, 96, 73)
(121, 95, 72)
(121, 95, 72)
(121, 95, 72)
(111, 85, 62)
(128, 102, 79)
(118, 92, 69)
(124, 97, 70)
(118, 91, 64)
(122, 95, 68)
(125, 98, 71)
(130, 103, 76)
(119, 93, 66)
(119, 93, 66)
(122, 96, 69)
(119, 93, 66)
(122, 96, 71)
(122, 96, 71)
(117, 93, 69)
(127, 102, 80)
(124, 99, 77)
(124, 99, 79)
(121, 96, 76)
(116, 95, 78)
(127, 106, 87)
(128, 107, 88)
(136, 115, 94)
(123, 101, 80)
(126, 104, 81)
(133, 111, 88)
(125, 103, 79)
(124, 100, 76)
(125, 101, 77)
(115, 91, 67)
(116, 92, 68)
(121, 96, 74)
(129, 104, 82)
(137, 112, 90)
(122, 97, 77)
(118, 94, 70)
(120, 96, 72)
(125, 101, 77)
(129, 105, 81)
(137, 113, 89)
(121, 97, 73)
(135, 111, 87)
(122, 98, 74)
(135, 111, 87)
(142, 118, 94)
(127, 103, 79)
(127, 103, 79)
(129, 105, 81)
(124, 100, 76)
(139, 115, 91)
(148, 124, 100)
(133, 111, 88)
(123, 101, 78)
(122, 100, 77)
(122, 100, 77)
(113, 91, 68)
(123, 98, 76)
(122, 97, 75)
(137, 112, 90)
(120, 95, 73)
(121, 96, 74)
(121, 96, 74)
(108, 83, 61)
(115, 90, 68)
(119, 94, 72)
(121, 94, 73)
(120, 93, 72)
(124, 100, 76)
(128, 104, 80)
(123, 99, 75)
(130, 106, 82)
(120, 96, 72)
(133, 109, 85)
(125, 101, 77)
(120, 96, 72)
(132, 108, 84)
(127, 103, 79)
(129, 105, 81)
(130, 106, 82)
(134, 110, 86)
(129, 105, 81)
(118, 94, 70)
(131, 107, 83)
(127, 105, 82)
(125, 103, 80)
(128, 106, 83)
(129, 107, 84)
(119, 97, 74)
(119, 97, 74)
(130, 108, 85)
(123, 101, 78)
(136, 111, 89)
(131, 106, 84)
(126, 101, 79)
(118, 93, 71)
(124, 99, 77)
(126, 101, 79)
(128, 103, 81)
(123, 98, 76)
(131, 107, 83)
(127, 103, 79)
(108, 84, 60)
(136, 112, 88)
(130, 106, 82)
(157, 136, 109)
(133, 112, 85)
(133, 112, 85)
(138, 117, 90)
(133, 111, 87)
(122, 100, 76)
(122, 100, 77)
(116, 94, 71)
(125, 103, 80)
(132, 111, 90)
(113, 92, 71)
(119, 97, 74)
(121, 99, 75)
(132, 110, 86)
(122, 101, 74)
(123, 103, 76)
(122, 102, 75)
(131, 111, 86)
(129, 109, 85)
(133, 112, 91)
(113, 92, 73)
(120, 99, 80)
(118, 97, 78)
(119, 97, 76)
(118, 96, 73)
(125, 103, 79)
(123, 102, 75)
(124, 102, 79)
(116, 94, 71)
(116, 94, 71)
(116, 94, 71)
(116, 94, 70)
(117, 95, 71)
(116, 96, 71)
(123, 103, 78)
(115, 95, 70)
(108, 88, 63)
(107, 87, 63)
(116, 96, 72)
(117, 96, 75)
(119, 98, 77)
(104, 83, 62)
(102, 81, 62)
(117, 93, 69)
(123, 99, 75)
(114, 90, 66)
(115, 91, 67)
(114, 90, 66)
(117, 93, 69)
(111, 87, 63)
(119, 95, 71)
(118, 94, 70)
(113, 89, 65)
(116, 92, 68)
(116, 92, 68)
(116, 92, 68)
(116, 92, 68)
(112, 88, 64)
(116, 92, 68)
(113, 85, 64)
(112, 84, 63)
(106, 79, 58)
(105, 80, 58)
(116, 91, 71)
(119, 97, 76)
(114, 93, 72)
(120, 99, 78)
(143, 122, 101)
(123, 102, 81)
(110, 89, 68)
(114, 92, 71)
(116, 94, 71)
(118, 93, 71)
(124, 99, 77)
(115, 88, 67)
(116, 91, 71)
(115, 90, 70)
(112, 87, 67)
(117, 92, 70)
(125, 100, 78)
(130, 106, 82)
(124, 100, 76)
(116, 92, 68)
(125, 101, 77)
(128, 104, 80)
(129, 105, 81)
(126, 102, 78)
(114, 90, 66)
(123, 99, 75)
(119, 94, 72)
(121, 96, 74)
(137, 113, 87)
(124, 100, 74)
(128, 104, 78)
(127, 103, 77)
(113, 89, 63)
(130, 109, 82)
(130, 108, 84)
(129, 107, 83)
(127, 105, 81)
(128, 106, 82)
(128, 106, 82)
(126, 104, 81)
(120, 98, 75)
(133, 111, 88)
(128, 108, 84)
(124, 104, 80)
(137, 115, 91)
(127, 105, 81)
(136, 114, 90)
(121, 99, 75)
(131, 109, 85)
(132, 110, 86)
(136, 114, 90)
(120, 98, 74)
(129, 107, 83)
(133, 111, 87)
(143, 121, 97)
(124, 102, 78)
(133, 111, 87)
(146, 124, 100)
(132, 110, 86)
(123, 101, 77)
(125, 103, 80)
(131, 109, 86)
(119, 97, 73)
(120, 98, 74)
(120, 98, 74)
(127, 105, 81)
(123, 101, 77)
(118, 96, 72)
(127, 103, 79)
(120, 96, 72)
(123, 99, 75)
(130, 106, 80)
(131, 107, 81)
(124, 100, 74)
(119, 95, 69)
(128, 104, 78)
(127, 105, 81)
(130, 108, 84)
(131, 109, 85)
(137, 115, 91)
(128, 106, 82)
(126, 104, 80)
(122, 100, 76)
(127, 105, 81)
(129, 107, 83)
(128, 106, 82)
(122, 100, 76)
(124, 102, 78)
(122, 100, 76)
(125, 103, 79)
(130, 108, 84)
(125, 103, 79)
(126, 104, 81)
(121, 99, 76)
(119, 97, 74)
(125, 103, 80)
(125, 103, 80)
(123, 101, 78)
(126, 104, 80)
(123, 101, 77)
(126, 102, 78)
(121, 97, 73)
(124, 100, 76)
(124, 100, 76)
(124, 100, 76)
(131, 107, 83)
(117, 93, 69)
(128, 104, 80)
(122, 95, 74)
(111, 84, 63)
(122, 95, 74)
(119, 92, 71)
(117, 90, 69)
(121, 94, 73)
(110, 83, 62)
(112, 85, 64)
(106, 79, 58)
(121, 94, 73)
(118, 91, 70)
(124, 97, 76)
(117, 90, 69)
(116, 89, 68)
(119, 92, 71)
(113, 86, 65)
(121, 91, 67)
(120, 90, 66)
(113, 85, 61)
(111, 87, 63)
(119, 95, 71)
(114, 92, 68)
(101, 79, 55)
(105, 80, 58)
(106, 81, 59)
(113, 86, 67)
(113, 86, 67)
(138, 113, 93)
(106, 84, 63)
(132, 111, 92)
(123, 105, 85)
(115, 97, 77)
(116, 91, 71)
(113, 88, 68)
(115, 90, 70)
(131, 106, 86)
(104, 79, 59)
(104, 79, 59)
(105, 80, 60)
(103, 78, 58)
(115, 90, 70)
(104, 79, 59)
(109, 82, 63)
(103, 76, 57)
(110, 83, 64)
(110, 83, 64)
(107, 80, 61)
(109, 82, 63)
(106, 84, 63)
(112, 90, 69)
(104, 82, 61)
(106, 84, 63)
(123, 101, 78)
(119, 97, 74)
(129, 107, 84)
(131, 109, 86)
(119, 94, 72)
(117, 92, 70)
(121, 96, 74)
(118, 93, 71)
(139, 115, 91)
(119, 95, 71)
(125, 101, 77)
(114, 90, 66)
(119, 94, 74)
(117, 92, 70)
(114, 92, 69)
(125, 103, 80)
(130, 110, 86)
(126, 106, 82)
(118, 96, 72)
(122, 98, 74)
(125, 100, 78)
(123, 96, 75)
(122, 95, 74)
(118, 93, 73)
(116, 94, 73)
(131, 110, 89)
(127, 109, 89)
(132, 115, 95)
(127, 103, 79)
(131, 107, 83)
(129, 107, 83)
(126, 104, 81)
(117, 95, 72)
(143, 121, 98)
(134, 112, 89)
(130, 108, 85)
(130, 108, 85)
(129, 107, 84)
(132, 110, 86)
(135, 111, 87)
(128, 104, 80)
(148, 122, 97)
(127, 101, 76)
(129, 103, 78)
(115, 91, 67)
(121, 97, 73)
(122, 98, 74)
(130, 106, 82)
(120, 96, 72)
(123, 99, 75)
(110, 86, 62)
(119, 95, 71)
(121, 97, 73)
(119, 95, 71)
(115, 91, 67)
(117, 93, 69)
(117, 93, 69)
(129, 105, 81)
(118, 94, 70)
(116, 92, 68)
(116, 92, 68)
(126, 102, 78)
(121, 97, 73)
(116, 92, 68)
(121, 97, 73)
(133, 109, 85)
(122, 98, 74)
(119, 95, 71)
(105, 81, 57)
(117, 93, 69)
(122, 96, 73)
(119, 93, 70)
(125, 99, 76)
(113, 87, 64)
(130, 104, 81)
(117, 91, 68)
(124, 97, 70)
(120, 93, 66)
(123, 95, 71)
(120, 92, 68)
(126, 100, 75)
(120, 94, 69)
(120, 94, 69)
(115, 89, 64)
(122, 96, 71)
(120, 94, 69)
(124, 98, 73)
(122, 96, 73)
(120, 96, 72)
(136, 112, 88)
(115, 91, 67)
(112, 88, 64)
(114, 89, 67)
(120, 95, 73)
(127, 103, 79)
(128, 102, 79)
(124, 98, 75)
(126, 100, 75)
(127, 101, 76)
(124, 96, 72)
(122, 96, 71)
(126, 100, 75)
(121, 95, 72)
(119, 95, 71)
(117, 95, 72)
(134, 112, 91)
(126, 104, 83)
(120, 99, 78)
(114, 88, 63)
(124, 98, 73)
(121, 95, 70)
(131, 105, 82)
(135, 111, 87)
(127, 103, 79)
(128, 106, 83)
(127, 105, 82)
(139, 117, 94)
(137, 115, 92)
(125, 103, 79)
(124, 102, 78)
(126, 102, 78)
(118, 94, 68)
(148, 124, 98)
(138, 114, 88)
(126, 102, 76)
(123, 99, 73)
(124, 100, 74)
(123, 99, 73)
(116, 92, 68)
(117, 93, 69)
(127, 103, 79)
(134, 110, 86)
(116, 92, 68)
(124, 99, 77)
(121, 96, 74)
(112, 87, 65)
(115, 90, 68)
(124, 99, 77)
(122, 97, 75)
(116, 91, 69)
(128, 104, 80)
(128, 104, 80)
(126, 102, 78)
(126, 102, 78)
(121, 97, 73)
(136, 114, 90)
(118, 96, 72)
(126, 104, 80)
(134, 112, 88)
(125, 103, 79)
(130, 108, 85)
(126, 104, 81)
(131, 109, 86)
(130, 108, 85)
(125, 105, 81)
(125, 105, 81)
(127, 107, 83)
(121, 101, 77)
(121, 99, 76)
(129, 107, 84)
(124, 102, 79)
(121, 99, 76)
(130, 108, 85)
(121, 99, 76)
(134, 112, 89)
(123, 101, 77)
(125, 103, 79)
(122, 98, 74)
(128, 104, 80)
(121, 97, 73)
(127, 103, 79)
(135, 111, 87)
(129, 105, 81)
(131, 107, 83)
(110, 86, 60)
(128, 104, 78)
(136, 112, 86)
(160, 136, 110)
(134, 110, 84)
(135, 111, 85)
(139, 118, 91)
(132, 111, 84)
(123, 102, 75)
(125, 103, 79)
(118, 96, 72)
(122, 100, 77)
(147, 125, 102)
(114, 92, 69)
(127, 104, 73)
(126, 103, 72)
(128, 104, 76)
(129, 108, 81)
(114, 94, 70)
(124, 103, 82)
(128, 110, 90)
(126, 107, 90)
(124, 105, 88)
(110, 92, 72)
(121, 100, 81)
(119, 98, 77)
(127, 105, 82)
(118, 94, 70)
(128, 104, 78)
(124, 100, 72)
(118, 96, 75)
(115, 93, 72)
(122, 100, 77)
(115, 93, 70)
(117, 95, 72)
(118, 96, 72)
(108, 86, 62)
(128, 106, 82)
(116, 94, 70)
(111, 89, 66)
(107, 87, 63)
(106, 85, 64)
(132, 111, 90)
(130, 109, 90)
(100, 79, 60)
(108, 87, 68)
(117, 91, 66)
(116, 90, 65)
(119, 93, 68)
(121, 95, 72)
(111, 87, 63)
(116, 92, 68)
(115, 90, 68)
(122, 97, 75)
(117, 92, 70)
(113, 88, 66)
(115, 91, 67)
(114, 90, 66)
(121, 95, 72)
(119, 93, 68)
(113, 87, 62)
(117, 91, 66)
(114, 88, 63)
(110, 84, 59)
(107, 81, 58)
(112, 84, 62)
(116, 88, 66)
(116, 88, 67)
(121, 94, 73)
(133, 108, 86)
(146, 125, 104)
(113, 95, 73)
(111, 93, 69)
(110, 92, 68)
(112, 92, 68)
(108, 86, 63)
(128, 103, 81)
(117, 91, 68)
(114, 90, 66)
(122, 98, 74)
(113, 89, 65)
(119, 95, 71)
(123, 99, 75)
(122, 98, 74)
(127, 103, 79)
(113, 89, 65)
(130, 106, 82)
(121, 97, 73)
(135, 111, 87)
(124, 100, 76)
(110, 86, 62)
(118, 94, 70)
(117, 93, 69)
(120, 96, 72)
(139, 115, 87)
(120, 96, 68)
(134, 110, 84)
(126, 102, 76)
(108, 84, 60)
(118, 96, 72)
(125, 103, 80)
(129, 107, 84)
(126, 104, 81)
(126, 104, 81)
(128, 106, 83)
(113, 91, 68)
(125, 103, 79)
(131, 109, 85)
(128, 108, 83)
(121, 101, 74)
(145, 123, 102)
(124, 102, 81)
(140, 118, 97)
(131, 109, 88)
(131, 111, 87)
(128, 108, 84)
(132, 112, 88)
(124, 104, 79)
(127, 107, 82)
(126, 106, 81)
(144, 124, 97)
(134, 114, 87)
(135, 114, 87)
(145, 124, 97)
(130, 109, 82)
(124, 103, 76)
(124, 104, 80)
(120, 100, 76)
(118, 98, 74)
(121, 99, 75)
(119, 97, 73)
(123, 99, 75)
(125, 101, 77)
(122, 98, 72)
(121, 97, 71)
(119, 95, 71)
(122, 98, 74)
(124, 100, 76)
(132, 108, 84)
(120, 95, 73)
(118, 96, 73)
(121, 99, 76)
(128, 106, 82)
(133, 111, 87)
(133, 111, 87)
(131, 109, 85)
(127, 105, 81)
(131, 109, 85)
(122, 100, 76)
(127, 105, 81)
(127, 105, 81)
(128, 106, 82)
(120, 98, 74)
(129, 107, 83)
(122, 100, 76)
(134, 112, 88)
(124, 102, 78)
(123, 101, 77)
(129, 107, 84)
(126, 104, 81)
(114, 92, 69)
(127, 105, 82)
(129, 107, 84)
(117, 95, 72)
(122, 100, 76)
(118, 96, 72)
(125, 101, 77)
(124, 100, 76)
(122, 98, 74)
(127, 103, 79)
(125, 101, 77)
(121, 97, 73)
(126, 102, 78)
(123, 99, 75)
(125, 99, 76)
(108, 82, 59)
(123, 97, 74)
(118, 92, 69)
(122, 96, 73)
(111, 85, 62)
(113, 87, 64)
(111, 85, 62)
(117, 91, 68)
(124, 98, 75)
(122, 96, 73)
(122, 96, 73)
(116, 90, 67)
(118, 92, 69)
(116, 90, 67)
(122, 96, 73)
(118, 92, 67)
(118, 92, 67)
(109, 83, 58)
(120, 96, 72)
(111, 87, 63)
(114, 89, 67)
(116, 91, 71)
(106, 84, 63)
(102, 80, 59)
(114, 88, 71)
(116, 90, 73)
(136, 110, 93)
(113, 87, 70)
(136, 109, 90)
(108, 81, 62)
(108, 81, 62)
(109, 86, 68)
(142, 119, 101)
(116, 93, 75)
(119, 96, 78)
(99, 76, 58)
(103, 81, 60)
(102, 77, 57)
(101, 76, 56)
(114, 89, 69)
(105, 78, 59)
(103, 76, 57)
(112, 85, 66)
(112, 83, 65)
(108, 80, 59)
(114, 86, 65)
(110, 82, 61)
(108, 84, 60)
(112, 88, 64)
(102, 77, 55)
(111, 86, 64)
(121, 96, 74)
(116, 94, 71)
(124, 102, 81)
(129, 107, 86)
(121, 99, 78)
(109, 87, 66)
(116, 91, 69)
(124, 99, 77)
(131, 106, 84)
(122, 95, 74)
(127, 101, 78)
(117, 91, 68)
(120, 96, 68)
(118, 94, 68)
(114, 90, 66)
(116, 91, 69)
(117, 90, 71)
(130, 103, 84)
(123, 96, 77)
(122, 95, 74)
(120, 96, 72)
(118, 94, 70)
(123, 102, 75)
(110, 88, 64)
(131, 111, 86)
(120, 100, 76)
(130, 112, 90)
(134, 116, 96)
(121, 99, 75)
(129, 107, 83)
(130, 108, 84)
(126, 104, 81)
(118, 96, 73)
(138, 116, 93)
(130, 108, 85)
(132, 110, 87)
(132, 110, 87)
(128, 106, 83)
(135, 113, 89)
(132, 110, 86)
(128, 106, 82)
(134, 113, 86)
(127, 106, 79)
(125, 104, 77)
(119, 95, 71)
(119, 95, 71)
(122, 98, 74)
(123, 99, 75)
(124, 100, 76)
(122, 98, 74)
(113, 89, 65)
(116, 92, 68)
(119, 95, 71)
(118, 94, 70)
(114, 90, 66)
(116, 92, 68)
(116, 92, 68)
(127, 103, 79)
(118, 94, 70)
(116, 92, 68)
(121, 97, 73)
(123, 99, 75)
(120, 96, 72)
(127, 103, 79)
(130, 106, 82)
(130, 106, 82)
(118, 94, 70)
(120, 96, 72)
(108, 84, 60)
(118, 94, 70)
(123, 97, 74)
(124, 98, 75)
(123, 97, 74)
(119, 93, 70)
(129, 103, 80)
(120, 94, 71)
(122, 95, 68)
(120, 93, 66)
(124, 96, 72)
(121, 93, 69)
(126, 100, 75)
(120, 94, 69)
(120, 94, 69)
(116, 90, 65)
(126, 100, 75)
(120, 94, 69)
(122, 96, 71)
(122, 96, 73)
(130, 106, 82)
(138, 114, 90)
(115, 91, 67)
(112, 88, 64)
(113, 88, 66)
(115, 90, 68)
(121, 97, 73)
(123, 97, 74)
(119, 93, 70)
(121, 95, 70)
(123, 97, 72)
(120, 94, 69)
(121, 95, 70)
(126, 100, 75)
(125, 99, 76)
(120, 96, 72)
(117, 95, 72)
(150, 128, 107)
(132, 110, 89)
(125, 104, 83)
(114, 88, 63)
(125, 99, 74)
(121, 95, 70)
(131, 105, 82)
(136, 112, 88)
(127, 103, 79)
(127, 105, 82)
(129, 107, 84)
(156, 134, 111)
(136, 114, 91)
(121, 99, 75)
(127, 105, 81)
(125, 101, 77)
(117, 93, 67)
(137, 113, 87)
(134, 110, 84)
(126, 102, 76)
(123, 99, 73)
(125, 101, 75)
(119, 95, 69)
(118, 94, 70)
(118, 94, 70)
(129, 105, 81)
(133, 109, 85)
(119, 95, 71)
(120, 95, 73)
(115, 90, 68)
(114, 89, 67)
(113, 88, 66)
(122, 97, 75)
(121, 96, 74)
(118, 93, 71)
(128, 104, 80)
(130, 106, 82)
(130, 106, 82)
(128, 104, 80)
(120, 96, 72)
(132, 110, 86)
(116, 94, 70)
(125, 103, 79)
(133, 111, 87)
(125, 103, 79)
(135, 113, 90)
(126, 104, 81)
(134, 112, 89)
(127, 105, 82)
(132, 112, 88)
(124, 104, 80)
(130, 110, 86)
(122, 102, 78)
(122, 100, 77)
(130, 108, 85)
(122, 100, 77)
(120, 98, 75)
(126, 104, 81)
(132, 110, 87)
(131, 109, 86)
(124, 102, 78)
(121, 99, 75)
(120, 96, 72)
(126, 102, 78)
(123, 99, 75)
(125, 101, 77)
(134, 110, 86)
(136, 112, 88)
(130, 106, 82)
(111, 87, 61)
(132, 108, 82)
(141, 117, 91)
(163, 139, 113)
(133, 109, 83)
(140, 116, 90)
(135, 114, 87)
(130, 109, 82)
(124, 103, 76)
(123, 101, 77)
(119, 97, 73)
(120, 98, 75)
(144, 122, 99)
(108, 86, 63)
(127, 104, 73)
(129, 106, 75)
(132, 108, 80)
(131, 109, 85)
(122, 102, 78)
(128, 107, 86)
(130, 112, 92)
(130, 112, 92)
(127, 108, 91)
(112, 94, 74)
(120, 99, 80)
(118, 97, 76)
(124, 102, 79)
(116, 92, 68)
(125, 101, 75)
(122, 98, 70)
(120, 95, 75)
(117, 95, 74)
(118, 96, 73)
(114, 92, 69)
(119, 97, 74)
(116, 94, 70)
(109, 87, 63)
(128, 106, 82)
(127, 105, 81)
(103, 81, 58)
(116, 96, 72)
(103, 82, 61)
(136, 115, 94)
(125, 104, 85)
(110, 89, 70)
(109, 88, 69)
(115, 89, 64)
(116, 90, 65)
(118, 92, 67)
(120, 94, 71)
(114, 90, 66)
(118, 94, 70)
(114, 89, 67)
(124, 99, 77)
(118, 93, 71)
(115, 90, 68)
(115, 91, 67)
(117, 93, 69)
(119, 93, 70)
(119, 93, 68)
(111, 85, 60)
(117, 91, 66)
(112, 86, 61)
(110, 84, 59)
(108, 82, 59)
(114, 86, 64)
(118, 90, 68)
(115, 87, 66)
(117, 90, 69)
(127, 102, 80)
(148, 127, 106)
(112, 94, 72)
(116, 98, 74)
(110, 92, 68)
(111, 91, 67)
(106, 84, 61)
(127, 102, 80)
(116, 90, 67)
(115, 91, 67)
(123, 99, 75)
(115, 91, 67)
(120, 96, 72)
(125, 101, 77)
(125, 101, 77)
(130, 106, 82)
(118, 94, 70)
(125, 101, 77)
(120, 96, 72)
(131, 107, 83)
(123, 99, 75)
(113, 89, 65)
(118, 94, 70)
(115, 91, 67)
(119, 95, 71)
(137, 113, 85)
(121, 97, 69)
(132, 108, 82)
(124, 100, 74)
(111, 87, 63)
(118, 96, 72)
(127, 105, 82)
(124, 102, 79)
(129, 107, 84)
(125, 103, 80)
(128, 106, 83)
(116, 94, 71)
(129, 107, 83)
(128, 106, 82)
(126, 106, 81)
(122, 102, 75)
(138, 116, 95)
(122, 100, 79)
(139, 117, 96)
(128, 106, 85)
(128, 108, 84)
(126, 106, 82)
(131, 111, 87)
(129, 109, 84)
(131, 111, 86)
(128, 108, 83)
(141, 121, 94)
(136, 116, 89)
(135, 114, 87)
(139, 118, 91)
(130, 109, 82)
(128, 107, 80)
(119, 99, 75)
(121, 101, 77)
(117, 97, 73)
(122, 100, 76)
(119, 97, 73)
(123, 99, 75)
(128, 104, 80)
(123, 99, 73)
(120, 96, 70)
(120, 96, 72)
(128, 104, 80)
(124, 100, 76)
(133, 109, 85)
(114, 89, 67)
(122, 100, 77)
(128, 106, 83)
(127, 105, 81)
(131, 109, 85)
(131, 109, 85)
(131, 109, 85)
(127, 105, 81)
(131, 109, 85)
(121, 99, 75)
(125, 103, 79)
(129, 107, 83)
