(178, 149, 131)
(180, 151, 133)
(180, 151, 133)
(183, 154, 136)
(185, 156, 138)
(173, 144, 126)
(178, 149, 131)
(184, 155, 137)
(182, 153, 135)
(180, 151, 133)
(183, 154, 136)
(177, 148, 130)
(178, 149, 131)
(175, 146, 128)
(175, 146, 128)
(175, 146, 128)
(180, 151, 133)
(183, 154, 136)
(185, 156, 138)
(191, 164, 145)
(192, 165, 148)
(182, 155, 138)
(183, 156, 139)
(158, 131, 114)
(186, 159, 142)
(194, 167, 150)
(190, 163, 146)
(189, 162, 145)
(188, 162, 145)
(190, 164, 147)
(190, 161, 143)
(195, 166, 148)
(195, 166, 148)
(195, 166, 148)
(201, 172, 154)
(193, 162, 142)
(196, 165, 145)
(195, 164, 144)
(197, 166, 145)
(184, 153, 132)
(194, 163, 142)
(181, 150, 129)
(183, 152, 131)
(179, 149, 125)
(186, 154, 131)
(192, 160, 137)
(187, 156, 135)
(187, 156, 135)
(180, 150, 126)
(192, 160, 137)
(195, 163, 140)
(192, 160, 137)
(187, 155, 130)
(190, 156, 131)
(201, 167, 142)
(191, 159, 134)
(192, 160, 137)
(201, 169, 146)
(193, 161, 138)
(188, 158, 134)
(194, 163, 142)
(188, 157, 136)
(197, 165, 140)
(192, 160, 137)
(184, 152, 129)
(188, 156, 133)
(192, 160, 137)
(192, 160, 137)
(195, 165, 141)
(195, 164, 143)
(193, 162, 141)
(193, 162, 141)
(183, 152, 132)
(201, 170, 150)
(193, 162, 142)
(204, 173, 153)
(190, 159, 139)
(193, 162, 142)
(194, 162, 139)
(193, 161, 138)
(192, 160, 137)
(192, 160, 137)
(193, 161, 138)
(198, 166, 145)
(196, 164, 143)
(187, 155, 134)
(192, 160, 139)
(195, 163, 142)
(183, 151, 130)
(175, 142, 123)
(190, 157, 138)
(194, 161, 142)
(201, 168, 149)
(200, 167, 148)
(193, 164, 148)
(190, 161, 143)
(187, 158, 140)
(192, 161, 143)
(199, 168, 150)
(184, 153, 133)
(193, 162, 142)
(191, 158, 139)
(188, 155, 136)
(186, 155, 135)
(193, 162, 142)
(184, 153, 135)
(182, 151, 133)
(188, 159, 141)
(182, 153, 135)
(182, 153, 137)
(185, 156, 138)
(177, 148, 130)
(176, 147, 129)
(185, 156, 138)
(183, 155, 134)
(188, 157, 137)
(185, 154, 134)
(180, 149, 129)
(177, 146, 126)
(184, 153, 133)
(183, 152, 132)
(182, 151, 131)
(177, 146, 128)
(187, 156, 138)
(177, 144, 127)
(180, 147, 130)
(148, 121, 100)
(151, 124, 103)
(156, 129, 108)
(161, 134, 113)
(154, 127, 106)
(159, 132, 111)
(156, 129, 108)
(156, 129, 110)
(160, 133, 114)
(158, 131, 112)
(157, 130, 111)
(157, 130, 111)
(158, 131, 112)
(158, 131, 112)
(156, 129, 110)
(155, 128, 109)
(154, 128, 111)
(154, 128, 111)
(156, 131, 111)
(157, 132, 112)
(157, 132, 112)
(157, 132, 112)
(155, 130, 110)
(160, 133, 112)
(156, 129, 108)
(159, 132, 111)
(159, 132, 111)
(156, 130, 107)
(155, 129, 106)
(153, 127, 104)
(156, 130, 107)
(165, 139, 116)
(163, 138, 118)
(169, 144, 124)
(161, 136, 116)
(166, 141, 121)
(159, 134, 114)
(166, 141, 121)
(158, 133, 113)
(163, 138, 118)
(151, 126, 106)
(159, 134, 114)
(153, 128, 108)
(166, 141, 121)
(155, 130, 110)
(159, 134, 114)
(163, 138, 118)
(161, 136, 116)
(167, 142, 122)
(161, 136, 116)
(159, 134, 114)
(151, 126, 106)
(161, 136, 114)
(160, 135, 113)
(152, 127, 105)
(157, 130, 109)
(180, 153, 132)
(166, 139, 118)
(164, 137, 116)
(160, 133, 112)
(158, 132, 109)
(156, 130, 107)
(153, 127, 104)
(158, 132, 109)
(159, 134, 114)
(179, 154, 134)
(165, 140, 120)
(158, 133, 111)
(159, 132, 111)
(153, 127, 104)
(163, 137, 114)
(164, 138, 115)
(158, 132, 109)
(169, 143, 120)
(170, 144, 121)
(168, 142, 119)
(160, 132, 110)
(165, 137, 116)
(166, 138, 117)
(168, 140, 119)
(171, 143, 121)
(168, 140, 118)
(166, 138, 116)
(158, 130, 108)
(166, 139, 118)
(156, 129, 108)
(175, 148, 127)
(165, 138, 117)
(177, 150, 129)
(167, 140, 119)
(170, 143, 122)
(162, 135, 114)
(160, 132, 110)
(163, 135, 113)
(180, 152, 130)
(167, 139, 117)
(169, 144, 122)
(176, 151, 129)
(173, 148, 126)
(157, 132, 110)
(157, 132, 112)
(162, 137, 117)
(157, 131, 114)
(160, 134, 117)
(164, 138, 121)
(164, 138, 121)
(159, 132, 115)
(160, 133, 116)
(157, 130, 111)
(155, 128, 109)
(159, 132, 113)
(159, 132, 113)
(157, 130, 113)
(156, 129, 112)
(159, 132, 115)
(160, 133, 116)
(157, 130, 113)
(157, 130, 113)
(160, 133, 116)
(159, 132, 115)
(155, 128, 111)
(155, 129, 112)
(157, 131, 114)
(152, 126, 109)
(160, 134, 117)
(155, 129, 112)
(158, 132, 115)
(160, 134, 117)
(154, 127, 110)
(160, 133, 116)
(156, 129, 112)
(160, 133, 116)
(155, 128, 109)
(163, 136, 117)
(156, 129, 110)
(154, 127, 108)
(159, 132, 113)
(166, 139, 120)
(163, 136, 117)
(164, 137, 118)
(161, 134, 117)
(161, 134, 117)
(169, 142, 125)
(160, 133, 116)
(162, 135, 118)
(167, 140, 123)
(168, 142, 125)
(168, 142, 125)
(161, 135, 118)
(170, 144, 127)
(171, 145, 128)
(169, 143, 128)
(173, 147, 132)
(172, 146, 131)
(167, 141, 126)
(167, 144, 128)
(165, 142, 126)
(169, 146, 130)
(166, 143, 127)
(165, 142, 126)
(164, 137, 120)
(171, 144, 127)
(172, 145, 128)
(164, 137, 120)
(164, 137, 120)
(155, 128, 111)
(156, 129, 112)
(152, 125, 108)
(160, 133, 116)
(150, 123, 106)
(161, 134, 117)
(156, 129, 112)
(149, 122, 105)
(158, 131, 114)
(158, 131, 114)
(159, 132, 115)
(169, 140, 126)
(169, 140, 126)
(165, 136, 120)
(169, 140, 124)
(161, 134, 117)
(167, 140, 123)
(164, 137, 118)
(162, 135, 116)
(162, 135, 116)
(161, 134, 115)
(157, 130, 113)
(166, 139, 122)
(156, 130, 113)
(160, 134, 119)
(165, 139, 124)
(166, 140, 125)
(154, 126, 105)
(154, 126, 105)
(152, 124, 103)
(166, 138, 117)
(163, 136, 115)
(159, 132, 113)
(153, 126, 107)
(171, 144, 125)
(160, 133, 114)
(152, 125, 106)
(164, 137, 118)
(174, 147, 128)
(163, 137, 120)
(165, 139, 122)
(160, 134, 117)
(165, 139, 122)
(172, 144, 123)
(165, 137, 116)
(171, 143, 122)
(166, 138, 117)
(161, 134, 113)
(150, 123, 102)
(154, 127, 108)
(166, 139, 120)
(159, 132, 113)
(163, 136, 117)
(159, 132, 113)
(155, 128, 109)
(164, 139, 119)
(162, 137, 117)
(170, 145, 125)
(170, 145, 125)
(160, 133, 114)
(168, 141, 122)
(170, 143, 124)
(164, 137, 116)
(165, 138, 117)
(160, 133, 112)
(169, 142, 121)
(154, 127, 106)
(190, 163, 142)
(177, 150, 129)
(180, 153, 134)
(176, 149, 130)
(182, 155, 136)
(185, 158, 141)
(186, 159, 142)
(185, 158, 141)
(187, 158, 140)
(192, 163, 145)
(198, 169, 151)
(184, 155, 137)
(176, 147, 129)
(183, 154, 136)
(186, 157, 139)
(183, 154, 136)
(184, 155, 137)
(182, 153, 135)
(195, 166, 148)
(186, 157, 139)
(190, 161, 143)
(182, 153, 135)
(190, 161, 143)
(186, 157, 139)
(180, 152, 131)
(184, 156, 135)
(188, 160, 139)
(186, 158, 137)
(184, 156, 135)
(189, 161, 140)
(188, 160, 139)
(176, 148, 127)
(187, 159, 138)
(185, 157, 136)
(177, 149, 128)
(181, 153, 132)
(176, 148, 127)
(181, 153, 132)
(184, 156, 135)
(182, 154, 133)
(190, 161, 143)
(184, 155, 137)
(181, 152, 134)
(182, 153, 135)
(179, 150, 132)
(183, 154, 136)
(187, 158, 140)
(170, 141, 123)
(178, 149, 131)
(182, 153, 135)
(185, 156, 138)
(179, 150, 132)
(184, 155, 137)
(178, 149, 131)
(181, 152, 134)
(180, 151, 133)
(172, 143, 125)
(173, 144, 126)
(179, 150, 132)
(180, 151, 133)
(180, 151, 133)
(191, 162, 144)
(192, 165, 146)
(176, 149, 132)
(181, 154, 137)
(159, 132, 115)
(188, 161, 144)
(197, 170, 153)
(192, 165, 148)
(191, 164, 147)
(191, 164, 147)
(193, 166, 149)
(190, 161, 143)
(196, 167, 149)
(198, 169, 151)
(196, 167, 149)
(200, 171, 153)
(191, 160, 140)
(195, 164, 144)
(193, 162, 142)
(194, 163, 142)
(182, 151, 130)
(196, 165, 144)
(183, 152, 131)
(184, 153, 132)
(179, 149, 125)
(183, 151, 128)
(189, 157, 134)
(185, 154, 133)
(187, 156, 135)
(178, 148, 124)
(194, 162, 139)
(199, 167, 144)
(188, 156, 131)
(192, 158, 133)
(190, 156, 131)
(199, 165, 140)
(194, 160, 135)
(192, 160, 135)
(197, 165, 142)
(190, 158, 135)
(189, 159, 135)
(197, 166, 145)
(189, 158, 137)
(199, 167, 142)
(195, 163, 140)
(186, 154, 131)
(188, 156, 133)
(191, 159, 136)
(192, 160, 137)
(195, 165, 141)
(193, 162, 141)
(191, 160, 139)
(190, 159, 138)
(185, 154, 134)
(198, 167, 147)
(193, 162, 142)
(200, 169, 149)
(191, 160, 140)
(194, 163, 143)
(190, 160, 136)
(189, 159, 135)
(189, 159, 135)
(190, 159, 138)
(191, 160, 139)
(196, 165, 144)
(196, 165, 144)
(190, 159, 138)
(192, 161, 140)
(193, 162, 141)
(181, 150, 129)
(171, 140, 120)
(186, 155, 135)
(195, 164, 144)
(203, 172, 152)
(195, 164, 144)
(194, 165, 149)
(187, 158, 140)
(186, 157, 139)
(188, 159, 141)
(199, 168, 150)
(182, 151, 131)
(196, 165, 145)
(192, 159, 140)
(188, 155, 136)
(189, 158, 138)
(192, 161, 141)
(184, 153, 135)
(182, 153, 135)
(186, 157, 139)
(180, 151, 133)
(181, 152, 136)
(192, 163, 145)
(182, 153, 135)
(175, 146, 128)
(183, 154, 136)
(181, 153, 132)
(185, 154, 134)
(193, 162, 142)
(182, 151, 131)
(177, 146, 126)
(183, 152, 132)
(178, 147, 127)
(181, 150, 130)
(175, 144, 126)
(189, 158, 140)
(177, 144, 127)
(180, 147, 130)
(151, 124, 103)
(155, 128, 107)
(155, 128, 107)
(159, 132, 111)
(151, 124, 103)
(157, 130, 109)
(159, 132, 111)
(158, 131, 112)
(158, 131, 112)
(157, 130, 111)
(157, 130, 111)
(157, 130, 111)
(158, 131, 112)
(157, 130, 111)
(156, 129, 110)
(154, 127, 108)
(155, 129, 112)
(156, 130, 113)
(158, 132, 115)
(161, 136, 116)
(160, 135, 115)
(157, 132, 112)
(157, 132, 112)
(157, 130, 109)
(157, 130, 109)
(159, 132, 111)
(157, 130, 109)
(155, 129, 106)
(154, 128, 105)
(152, 126, 103)
(154, 128, 105)
(162, 136, 113)
(163, 138, 118)
(168, 143, 123)
(166, 141, 121)
(164, 139, 119)
(163, 138, 118)
(163, 138, 118)
(160, 135, 115)
(161, 136, 116)
(155, 130, 110)
(162, 137, 117)
(151, 126, 106)
(166, 141, 121)
(153, 128, 108)
(159, 134, 114)
(159, 134, 114)
(157, 132, 112)
(163, 138, 118)
(161, 136, 116)
(160, 135, 115)
(151, 126, 106)
(163, 138, 118)
(160, 135, 113)
(158, 133, 111)
(161, 134, 113)
(173, 146, 125)
(169, 142, 121)
(164, 137, 116)
(156, 130, 107)
(156, 130, 107)
(157, 131, 108)
(153, 127, 104)
(153, 127, 104)
(156, 131, 111)
(182, 157, 137)
(169, 144, 124)
(161, 136, 114)
(157, 130, 109)
(155, 128, 107)
(166, 140, 117)
(167, 141, 118)
(159, 133, 110)
(168, 142, 119)
(168, 142, 119)
(167, 141, 118)
(160, 132, 110)
(166, 138, 116)
(165, 137, 116)
(167, 139, 118)
(168, 140, 118)
(166, 138, 116)
(164, 136, 114)
(158, 130, 108)
(165, 138, 117)
(158, 131, 110)
(174, 147, 126)
(165, 138, 117)
(179, 152, 131)
(170, 143, 122)
(177, 150, 129)
(164, 137, 116)
(169, 141, 119)
(163, 135, 113)
(184, 156, 134)
(165, 137, 115)
(169, 144, 122)
(176, 151, 129)
(172, 147, 125)
(157, 132, 110)
(157, 132, 112)
(163, 138, 118)
(158, 132, 115)
(161, 135, 118)
(162, 136, 119)
(162, 136, 119)
(158, 131, 114)
(157, 130, 113)
(159, 132, 113)
(156, 129, 110)
(160, 133, 114)
(155, 128, 109)
(155, 128, 111)
(155, 128, 111)
(159, 132, 115)
(160, 133, 116)
(158, 131, 114)
(159, 132, 115)
(163, 136, 119)
(162, 135, 118)
(158, 131, 114)
(157, 131, 114)
(159, 133, 116)
(154, 128, 111)
(163, 137, 120)
(158, 132, 115)
(159, 133, 116)
(159, 133, 116)
(159, 132, 115)
(160, 133, 116)
(158, 131, 114)
(162, 135, 118)
(158, 131, 112)
(160, 133, 114)
(155, 128, 109)
(156, 129, 110)
(153, 126, 107)
(161, 134, 115)
(160, 133, 114)
(162, 135, 116)
(160, 133, 116)
(160, 133, 116)
(168, 141, 124)
(158, 131, 114)
(162, 135, 118)
(168, 141, 124)
(166, 140, 123)
(168, 142, 125)
(161, 135, 118)
(170, 144, 127)
(172, 146, 129)
(169, 143, 128)
(168, 142, 127)
(168, 142, 127)
(164, 138, 123)
(168, 145, 129)
(165, 142, 126)
(171, 148, 132)
(167, 144, 128)
(168, 145, 129)
(166, 139, 122)
(174, 147, 130)
(171, 144, 127)
(164, 137, 120)
(164, 137, 120)
(153, 126, 109)
(157, 130, 113)
(151, 124, 107)
(166, 139, 122)
(149, 122, 105)
(163, 136, 119)
(156, 129, 112)
(148, 121, 104)
(159, 132, 115)
(156, 129, 112)
(161, 134, 117)
(164, 135, 121)
(165, 136, 122)
(162, 133, 119)
(166, 139, 122)
(159, 132, 115)
(167, 140, 121)
(165, 138, 119)
(164, 137, 118)
(160, 133, 114)
(166, 139, 120)
(160, 133, 114)
(164, 137, 120)
(157, 130, 113)
(163, 137, 120)
(169, 143, 128)
(169, 143, 128)
(154, 126, 105)
(155, 127, 106)
(152, 123, 105)
(163, 136, 117)
(163, 136, 117)
(156, 129, 110)
(156, 129, 110)
(173, 146, 127)
(162, 135, 116)
(162, 135, 116)
(170, 143, 124)
(168, 141, 122)
(153, 126, 109)
(163, 137, 120)
(160, 134, 117)
(170, 144, 127)
(171, 143, 122)
(166, 138, 117)
(172, 144, 123)
(164, 136, 115)
(160, 133, 112)
(149, 122, 101)
(154, 127, 108)
(164, 137, 118)
(161, 134, 115)
(165, 138, 119)
(157, 130, 111)
(150, 123, 104)
(161, 136, 116)
(160, 135, 115)
(169, 144, 124)
(174, 149, 129)
(163, 136, 117)
(168, 141, 122)
(169, 142, 123)
(168, 141, 120)
(168, 141, 120)
(158, 131, 110)
(168, 141, 120)
(158, 131, 110)
(191, 164, 143)
(178, 151, 130)
(178, 151, 132)
(174, 147, 128)
(183, 156, 137)
(186, 159, 142)
(188, 161, 144)
(184, 157, 140)
(189, 160, 142)
(193, 164, 146)
(197, 168, 150)
(182, 153, 135)
(175, 146, 128)
(184, 155, 137)
(187, 158, 140)
(184, 155, 137)
(185, 156, 138)
(183, 154, 136)
(193, 164, 146)
(185, 156, 138)
(192, 163, 145)
(185, 156, 138)
(195, 166, 148)
(188, 159, 141)
(182, 154, 133)
(183, 155, 134)
(187, 159, 138)
(187, 159, 138)
(186, 158, 137)
(187, 159, 138)
(184, 156, 135)
(179, 151, 130)
(187, 159, 138)
(185, 157, 136)
(176, 148, 127)
(181, 153, 132)
(176, 148, 127)
(181, 153, 132)
(185, 157, 136)
(184, 156, 135)
(186, 157, 139)
(183, 154, 136)
(181, 152, 134)
(182, 153, 135)
(176, 147, 129)
(181, 152, 134)
(187, 158, 140)
(172, 143, 125)
(177, 148, 130)
(181, 152, 134)
(186, 157, 139)
(178, 149, 131)
(184, 155, 137)
(180, 151, 133)
(182, 153, 135)
(184, 155, 137)
(173, 144, 126)
(174, 145, 127)
(181, 152, 134)
(180, 151, 133)
(178, 149, 131)
(189, 160, 142)
(192, 163, 145)
(177, 150, 131)
(181, 154, 137)
(159, 132, 115)
(189, 162, 145)
(199, 172, 155)
(194, 167, 150)
(193, 166, 149)
(192, 165, 148)
(194, 167, 150)
(189, 160, 142)
(196, 167, 149)
(199, 170, 152)
(197, 168, 150)
(200, 171, 153)
(192, 161, 141)
(195, 164, 144)
(194, 163, 143)
(193, 162, 141)
(183, 152, 131)
(195, 164, 143)
(183, 152, 131)
(185, 154, 133)
(177, 147, 123)
(183, 151, 128)
(186, 154, 131)
(185, 154, 133)
(189, 158, 137)
(179, 149, 125)
(193, 161, 138)
(199, 167, 144)
(185, 153, 128)
(193, 159, 134)
(190, 156, 131)
(195, 161, 136)
(194, 160, 135)
(194, 162, 137)
(194, 162, 139)
(186, 154, 131)
(189, 159, 135)
(199, 168, 147)
(189, 158, 137)
(200, 168, 143)
(197, 165, 142)
(187, 155, 132)
(187, 155, 132)
(190, 158, 135)
(192, 160, 137)
(195, 165, 141)
(191, 160, 139)
(190, 159, 138)
(188, 157, 136)
(189, 158, 138)
(194, 163, 143)
(196, 165, 145)
(195, 164, 144)
(196, 165, 145)
(198, 167, 147)
(191, 160, 139)
(190, 159, 138)
(194, 163, 142)
(195, 164, 143)
(194, 163, 142)
(196, 165, 144)
(198, 167, 146)
(195, 164, 143)
(196, 165, 144)
(195, 164, 143)
(181, 150, 129)
(168, 137, 117)
(183, 152, 132)
(194, 163, 143)
(202, 171, 151)
(192, 161, 141)
(198, 169, 153)
(189, 160, 142)
(188, 159, 141)
(188, 159, 141)
(196, 165, 147)
(180, 149, 129)
(197, 166, 146)
(190, 159, 139)
(185, 154, 134)
(190, 159, 139)
(191, 160, 140)
(184, 153, 135)
(182, 153, 135)
(186, 157, 139)
(181, 152, 134)
(180, 151, 135)
(195, 166, 148)
(187, 158, 140)
(178, 149, 131)
(182, 153, 135)
(178, 150, 129)
(178, 147, 127)
(191, 160, 140)
(180, 149, 129)
(181, 150, 130)
(183, 152, 132)
(176, 145, 125)
(181, 150, 130)
(178, 147, 129)
(192, 161, 143)
(179, 146, 129)
(182, 149, 132)
(147, 120, 99)
(154, 127, 106)
(154, 127, 106)
(160, 133, 112)
(152, 125, 104)
(155, 128, 107)
(157, 130, 111)
(152, 125, 106)
(157, 130, 111)
(156, 129, 110)
(155, 128, 109)
(155, 128, 109)
(156, 129, 110)
(156, 129, 110)
(154, 127, 108)
(153, 126, 107)
(157, 131, 114)
(157, 131, 114)
(157, 131, 114)
(163, 138, 118)
(160, 135, 115)
(156, 131, 111)
(159, 134, 114)
(155, 128, 109)
(156, 129, 108)
(158, 131, 110)
(155, 128, 107)
(154, 127, 106)
(155, 129, 106)
(153, 127, 104)
(154, 128, 105)
(160, 134, 111)
(164, 139, 119)
(168, 143, 123)
(169, 144, 124)
(160, 135, 115)
(163, 138, 118)
(159, 134, 114)
(159, 134, 114)
(158, 133, 113)
(159, 134, 114)
(159, 134, 114)
(150, 125, 105)
(163, 138, 118)
(154, 129, 109)
(163, 138, 118)
(161, 136, 116)
(161, 136, 116)
(158, 133, 113)
(160, 135, 115)
(162, 137, 117)
(153, 128, 108)
(166, 141, 121)
(158, 133, 111)
(158, 133, 111)
(159, 132, 111)
(164, 137, 116)
(171, 144, 123)
(164, 137, 116)
(155, 129, 106)
(154, 128, 105)
(161, 135, 112)
(156, 130, 107)
(152, 126, 103)
(156, 131, 111)
(181, 156, 136)
(175, 150, 130)
(163, 138, 116)
(157, 130, 109)
(158, 131, 110)
(167, 141, 118)
(166, 140, 117)
(158, 132, 109)
(167, 141, 118)
(169, 143, 120)
(170, 144, 121)
(162, 134, 112)
(166, 138, 116)
(163, 135, 113)
(164, 136, 114)
(161, 133, 111)
(166, 138, 116)
(161, 133, 111)
(161, 133, 111)
(164, 137, 116)
(160, 133, 112)
(169, 142, 121)
(160, 135, 113)
(169, 144, 122)
(169, 142, 121)
(175, 148, 127)
(166, 139, 118)
(172, 144, 122)
(163, 135, 113)
(182, 154, 132)
(162, 134, 112)
(170, 145, 123)
(177, 152, 130)
(173, 148, 126)
(158, 133, 111)
(158, 133, 113)
(164, 139, 119)
(159, 133, 116)
(162, 136, 119)
(159, 133, 116)
(160, 134, 117)
(159, 132, 115)
(158, 131, 114)
(163, 136, 117)
(160, 133, 114)
(162, 135, 116)
(154, 127, 108)
(156, 129, 112)
(155, 128, 111)
(158, 131, 114)
(161, 134, 117)
(159, 132, 115)
(160, 133, 116)
(162, 135, 118)
(161, 134, 117)
(157, 130, 113)
(159, 133, 116)
(161, 135, 118)
(159, 133, 116)
(164, 138, 121)
(161, 135, 118)
(158, 132, 115)
(157, 131, 114)
(161, 134, 117)
(159, 132, 115)
(160, 133, 116)
(162, 135, 118)
(164, 137, 118)
(162, 135, 116)
(163, 136, 117)
(166, 139, 120)
(152, 125, 106)
(156, 129, 110)
(159, 132, 113)
(161, 134, 115)
(160, 133, 116)
(162, 135, 118)
(167, 140, 123)
(161, 133, 119)
(165, 138, 121)
(171, 144, 127)
(166, 140, 123)
(169, 143, 126)
(162, 136, 119)
(169, 143, 126)
(171, 145, 128)
(166, 140, 125)
(167, 141, 126)
(168, 142, 127)
(162, 136, 121)
(169, 146, 130)
(163, 140, 124)
(170, 147, 131)
(165, 142, 126)
(168, 145, 129)
(166, 139, 122)
(174, 147, 130)
(169, 142, 125)
(164, 137, 120)
(164, 137, 120)
(151, 124, 107)
(156, 129, 112)
(151, 124, 107)
(167, 140, 123)
(151, 124, 107)
(163, 136, 119)
(154, 127, 110)
(148, 121, 104)
(157, 130, 113)
(152, 125, 108)
(161, 134, 117)
(163, 135, 121)
(160, 132, 118)
(165, 137, 123)
(160, 133, 116)
(162, 135, 118)
(160, 133, 114)
(165, 138, 119)
(160, 133, 114)
(158, 131, 112)
(168, 141, 122)
(164, 137, 118)
(163, 136, 119)
(157, 130, 113)
(160, 133, 116)
(171, 144, 127)
(177, 150, 133)
(154, 127, 108)
(152, 125, 106)
(149, 122, 103)
(159, 132, 113)
(163, 136, 117)
(154, 127, 108)
(159, 132, 113)
(167, 140, 121)
(162, 135, 116)
(169, 142, 123)
(173, 146, 127)
(167, 140, 121)
(157, 130, 113)
(167, 140, 123)
(161, 134, 117)
(168, 141, 124)
(168, 140, 119)
(167, 139, 118)
(172, 144, 123)
(161, 133, 112)
(161, 134, 113)
(150, 123, 102)
(159, 132, 113)
(160, 133, 114)
(156, 129, 110)
(161, 134, 115)
(156, 129, 110)
(150, 123, 104)
(160, 135, 115)
(159, 134, 114)
(168, 143, 123)
(172, 147, 127)
(167, 140, 121)
(168, 141, 122)
(171, 144, 125)
(172, 145, 124)
(169, 142, 121)
(162, 135, 114)
(165, 138, 117)
(161, 134, 113)
(191, 164, 143)
(180, 153, 132)
(178, 151, 132)
(176, 149, 130)
(184, 157, 138)
(185, 158, 141)
(189, 162, 145)
(183, 156, 139)
(191, 162, 144)
(194, 165, 147)
(195, 166, 148)
(184, 155, 137)
(175, 146, 128)
(186, 157, 139)
(187, 158, 140)
(185, 156, 138)
(181, 152, 134)
(182, 153, 135)
(187, 158, 140)
(184, 155, 137)
(190, 161, 143)
(187, 158, 140)
(196, 167, 149)
(187, 158, 140)
(185, 157, 136)
(184, 156, 135)
(188, 160, 139)
(187, 159, 138)
(186, 158, 137)
(186, 158, 137)
(181, 153, 132)
(184, 156, 135)
(184, 156, 135)
(182, 154, 133)
(174, 146, 125)
(181, 153, 132)
(175, 147, 126)
(180, 152, 131)
(185, 157, 136)
(185, 157, 136)
(181, 152, 134)
(181, 152, 134)
(179, 150, 132)
(180, 151, 133)
(175, 146, 128)
(177, 148, 130)
(183, 154, 136)
(175, 146, 128)
(178, 149, 131)
(180, 151, 133)
(185, 156, 138)
(178, 149, 131)
(181, 152, 134)
(181, 152, 134)
(179, 150, 132)
(183, 154, 136)
(174, 145, 127)
(174, 145, 127)
(178, 149, 131)
(179, 150, 132)
(178, 149, 131)
(185, 156, 138)
(189, 160, 142)
(181, 154, 135)
(182, 155, 138)
(159, 132, 115)
(187, 160, 143)
(197, 170, 153)
(194, 167, 150)
(192, 165, 148)
(191, 164, 147)
(193, 166, 149)
(187, 158, 140)
(195, 166, 148)
(198, 169, 151)
(196, 167, 149)
(200, 171, 153)
(193, 162, 142)
(197, 166, 146)
(195, 164, 144)
(194, 163, 142)
(186, 155, 134)
(190, 159, 138)
(182, 151, 130)
(184, 153, 132)
(174, 144, 120)
(186, 154, 131)
(187, 155, 132)
(187, 156, 135)
(190, 160, 136)
(183, 151, 128)
(191, 159, 136)
(197, 165, 142)
(186, 152, 127)
(193, 159, 134)
(190, 156, 131)
(194, 160, 135)
(194, 160, 135)
(196, 162, 137)
(194, 162, 139)
(185, 153, 130)
(189, 157, 134)
(198, 168, 144)
(188, 157, 136)
(199, 167, 142)
(197, 165, 142)
(187, 155, 132)
(186, 154, 131)
(190, 158, 135)
(193, 161, 138)
(195, 165, 141)
(189, 158, 137)
(193, 162, 141)
(189, 158, 137)
(193, 162, 142)
(192, 161, 141)
(199, 168, 148)
(194, 163, 143)
(199, 168, 148)
(200, 169, 149)
(194, 163, 142)
(193, 162, 141)
(196, 165, 144)
(199, 168, 147)
(195, 164, 143)
(195, 164, 143)
(196, 165, 144)
(195, 164, 143)
(199, 168, 147)
(199, 168, 147)
(181, 150, 130)
(167, 136, 116)
(184, 153, 133)
(193, 162, 142)
(198, 167, 147)
(190, 159, 139)
(197, 168, 152)
(189, 160, 142)
(187, 158, 140)
(188, 159, 141)
(193, 162, 144)
(184, 153, 133)
(200, 169, 149)
(191, 160, 140)
(183, 152, 132)
(189, 158, 138)
(190, 159, 139)
(184, 153, 135)
(181, 152, 134)
(187, 158, 140)
(187, 158, 140)
(181, 152, 136)
(186, 157, 139)
(183, 154, 136)
(179, 150, 132)
(181, 152, 134)
(180, 152, 131)
(177, 146, 126)
(188, 157, 137)
(179, 148, 128)
(186, 155, 135)
(183, 152, 132)
(178, 147, 127)
(184, 153, 133)
(184, 153, 135)
(191, 160, 142)
(180, 147, 130)
(185, 152, 135)
(143, 116, 95)
(153, 126, 105)
(152, 125, 104)
(160, 133, 112)
(153, 126, 105)
(155, 128, 109)
(155, 128, 109)
(146, 119, 100)
(159, 132, 113)
(157, 130, 111)
(155, 128, 109)
(154, 127, 108)
(155, 128, 109)
(155, 128, 111)
(155, 128, 111)
(154, 127, 110)
(159, 133, 116)
(156, 130, 113)
(154, 128, 111)
(161, 135, 118)
(157, 132, 112)
(154, 129, 109)
(160, 135, 115)
(153, 126, 107)
(155, 128, 107)
(156, 129, 108)
(155, 128, 107)
(155, 128, 107)
(158, 132, 109)
(156, 130, 107)
(154, 128, 105)
(158, 132, 109)
(167, 142, 122)
(170, 145, 125)
(169, 144, 124)
(159, 134, 114)
(160, 135, 115)
(157, 132, 112)
(159, 134, 114)
(158, 133, 113)
(159, 134, 114)
(154, 129, 109)
(153, 128, 108)
(162, 137, 117)
(157, 132, 112)
(168, 143, 123)
(163, 138, 118)
(165, 140, 120)
(158, 133, 113)
(162, 137, 117)
(164, 139, 119)
(153, 128, 108)
(166, 141, 121)
(156, 131, 111)
(159, 134, 112)
(157, 130, 109)
(161, 134, 113)
(174, 147, 126)
(163, 137, 114)
(158, 132, 109)
(154, 128, 105)
(163, 137, 114)
(157, 131, 108)
(154, 128, 105)
(157, 132, 112)
(174, 149, 129)
(179, 154, 132)
(163, 138, 116)
(157, 130, 109)
(160, 133, 112)
(165, 138, 117)
(161, 135, 112)
(159, 133, 110)
(169, 143, 120)
