(233, 216, 196)
(229, 211, 191)
(231, 213, 193)
(230, 212, 192)
(228, 210, 190)
(226, 208, 188)
(223, 205, 185)
(220, 202, 182)
(220, 202, 182)
(225, 207, 185)
(227, 209, 187)
(228, 210, 188)
(230, 212, 190)
(236, 218, 198)
(237, 219, 199)
(232, 214, 194)
(228, 210, 190)
(221, 203, 183)
(225, 207, 187)
(227, 209, 189)
(230, 212, 192)
(234, 216, 196)
(235, 217, 197)
(237, 219, 199)
(241, 223, 203)
(240, 222, 202)
(234, 216, 196)
(229, 211, 191)
(227, 209, 189)
(224, 206, 186)
(226, 208, 188)
(230, 212, 192)
(232, 214, 194)
(235, 218, 198)
(227, 210, 190)
(226, 209, 189)
(229, 212, 192)
(229, 212, 192)
(228, 211, 191)
(230, 213, 193)
(231, 214, 194)
(229, 212, 192)
(228, 211, 191)
(228, 211, 191)
(225, 208, 188)
(217, 200, 180)
(209, 192, 172)
(213, 196, 176)
(222, 205, 185)
(226, 209, 191)
(228, 211, 193)
(232, 215, 197)
(233, 216, 198)
(227, 210, 192)
(219, 202, 184)
(220, 203, 185)
(228, 211, 193)
(231, 214, 198)
(227, 210, 194)
(221, 204, 188)
(224, 207, 191)
(231, 214, 198)
(230, 213, 197)
(227, 210, 194)
(227, 210, 194)
(227, 210, 192)
(228, 211, 193)
(230, 213, 195)
(227, 210, 192)
(219, 202, 184)
(213, 196, 178)
(218, 201, 183)
(226, 209, 191)
(229, 212, 192)
(229, 212, 192)
(232, 215, 195)
(232, 215, 195)
(228, 211, 191)
(223, 206, 186)
(224, 207, 187)
(228, 211, 191)
(227, 210, 190)
(229, 212, 194)
(231, 214, 196)
(230, 213, 195)
(230, 213, 195)
(231, 214, 196)
(232, 215, 197)
(230, 213, 197)
(236, 219, 201)
(233, 216, 198)
(232, 215, 197)
(230, 213, 195)
(224, 207, 189)
(217, 200, 182)
(217, 200, 182)
(223, 206, 188)
(228, 211, 193)
(231, 214, 196)
(236, 219, 201)
(238, 221, 203)
(237, 220, 202)
(236, 219, 201)
(233, 216, 198)
(229, 212, 194)
(231, 214, 196)
(230, 213, 195)
(231, 214, 196)
(232, 215, 197)
(232, 215, 197)
(230, 213, 195)
(230, 213, 195)
(234, 217, 199)
(230, 212, 190)
(229, 211, 189)
(225, 207, 187)
(222, 204, 184)
(223, 205, 185)
(228, 209, 192)
(230, 211, 194)
(229, 210, 193)
(228, 211, 191)
(223, 206, 186)
(222, 205, 185)
(223, 206, 186)
(224, 207, 187)
(225, 208, 188)
(227, 211, 188)
(226, 210, 187)
(225, 208, 190)
(227, 210, 192)
(226, 209, 191)
(224, 207, 189)
(226, 209, 191)
(230, 213, 195)
(234, 215, 198)
(233, 214, 197)
(228, 211, 193)
(225, 208, 190)
(227, 210, 192)
(230, 213, 195)
(228, 211, 193)
(227, 210, 192)
(228, 211, 193)
(230, 213, 195)
(225, 208, 190)
(224, 207, 189)
(223, 206, 188)
(221, 204, 186)
(219, 202, 184)
(220, 203, 185)
(224, 207, 189)
(229, 212, 194)
(231, 214, 198)
(227, 210, 192)
(226, 209, 191)
(224, 207, 189)
(220, 203, 183)
(219, 202, 182)
(221, 204, 184)
(222, 205, 185)
(221, 204, 184)
(225, 208, 188)
(226, 209, 189)
(223, 206, 186)
(222, 205, 187)
(226, 209, 191)
(228, 211, 193)
(226, 209, 191)
(224, 207, 189)
(225, 208, 190)
(224, 207, 189)
(221, 206, 187)
(220, 205, 186)
(221, 206, 187)
(222, 207, 188)
(222, 207, 188)
(229, 214, 195)
(226, 211, 192)
(227, 212, 193)
(224, 209, 190)
(224, 209, 188)
(225, 210, 189)
(221, 206, 185)
(226, 211, 190)
(225, 210, 191)
(219, 204, 185)
(220, 205, 186)
(227, 212, 193)
(227, 212, 193)
(224, 209, 190)
(223, 208, 189)
(224, 209, 190)
(224, 209, 190)
(225, 210, 191)
(222, 207, 188)
(216, 201, 182)
(211, 196, 177)
(211, 196, 177)
(217, 202, 183)
(224, 209, 190)
(223, 208, 189)
(217, 202, 183)
(214, 199, 180)
(215, 200, 181)
(212, 197, 178)
(211, 196, 177)
(214, 199, 180)
(218, 203, 184)
(220, 205, 186)
(222, 207, 188)
(221, 206, 187)
(220, 205, 186)
(223, 208, 189)
(226, 211, 192)
(223, 208, 189)
(217, 202, 183)
(215, 200, 179)
(213, 198, 179)
(216, 201, 182)
(218, 203, 184)
(218, 203, 184)
(219, 204, 185)
(221, 206, 187)
(221, 205, 189)
(219, 203, 188)
(215, 199, 184)
(205, 189, 174)
(198, 182, 167)
(205, 189, 173)
(211, 195, 179)
(211, 195, 179)
(214, 198, 182)
(218, 205, 186)
(215, 202, 183)
(213, 200, 181)
(213, 200, 181)
(204, 191, 172)
(202, 189, 172)
(219, 206, 189)
(196, 183, 166)
(125, 117, 96)
(141, 130, 110)
(209, 194, 175)
(229, 212, 194)
(219, 200, 183)
(221, 202, 185)
(220, 202, 182)
(208, 191, 171)
(194, 177, 157)
(199, 182, 162)
(195, 178, 158)
(199, 182, 162)
(199, 182, 164)
(199, 182, 164)
(211, 194, 176)
(215, 198, 180)
(220, 203, 185)
(216, 199, 181)
(207, 190, 172)
(203, 186, 168)
(211, 194, 176)
(218, 201, 183)
(222, 205, 187)
(227, 210, 192)
(224, 207, 191)
(220, 203, 187)
(218, 201, 185)
(210, 193, 177)
(195, 178, 160)
(197, 180, 162)
(211, 194, 176)
(217, 200, 182)
(226, 209, 191)
(228, 211, 193)
(217, 200, 182)
(193, 176, 158)
(182, 165, 147)
(188, 171, 151)
(197, 180, 160)
(206, 189, 169)
(213, 194, 177)
(203, 184, 167)
(200, 181, 164)
(204, 185, 168)
(209, 190, 173)
(216, 197, 180)
(223, 204, 187)
(223, 204, 187)
(212, 195, 177)
(203, 186, 168)
(205, 188, 170)
(207, 188, 171)
(210, 191, 174)
(222, 203, 186)
(227, 205, 191)
(222, 200, 186)
(211, 192, 175)
(215, 196, 179)
(206, 187, 170)
(203, 184, 167)
(212, 193, 178)
(220, 201, 186)
(224, 205, 190)
(223, 204, 189)
(222, 205, 187)
(220, 203, 185)
(221, 204, 186)
(212, 195, 177)
(206, 189, 171)
(201, 184, 166)
(194, 177, 159)
(198, 181, 163)
(208, 189, 172)
(214, 195, 178)
(219, 200, 183)
(224, 205, 188)
(223, 204, 187)
(222, 203, 186)
(226, 207, 190)
(222, 203, 186)
(214, 195, 178)
(214, 195, 178)
(203, 184, 167)
(196, 177, 160)
(194, 175, 158)
(192, 173, 156)
(202, 183, 166)
(211, 192, 175)
(211, 193, 169)
(213, 195, 171)
(217, 199, 175)
(217, 199, 175)
(216, 198, 174)
(218, 200, 176)
(217, 199, 175)
(217, 199, 175)
(214, 196, 172)
(206, 188, 164)
(202, 184, 160)
(204, 186, 162)
(206, 189, 163)
(207, 190, 164)
(208, 191, 165)
(209, 192, 166)
(210, 190, 165)
(208, 188, 163)
(207, 187, 163)
(207, 189, 165)
(205, 187, 163)
(203, 185, 161)
(209, 191, 167)
(212, 194, 170)
(209, 191, 169)
(195, 177, 155)
(193, 175, 153)
(201, 183, 161)
(204, 186, 164)
(205, 187, 165)
(203, 185, 163)
(204, 186, 164)
(212, 196, 173)
(207, 191, 168)
(206, 189, 169)
(210, 193, 173)
(214, 197, 177)
(213, 196, 176)
(205, 188, 168)
(196, 179, 159)
(189, 172, 152)
(193, 176, 156)
(198, 181, 161)
(206, 189, 169)
(210, 192, 170)
(210, 192, 170)
(213, 195, 173)
(210, 192, 170)
(202, 184, 162)
(206, 188, 166)
(206, 188, 166)
(205, 187, 165)
(205, 187, 165)
(206, 188, 166)
(207, 189, 167)
(206, 188, 166)
(210, 192, 170)
(215, 197, 175)
(221, 203, 181)
(217, 199, 177)
(213, 195, 173)
(214, 196, 174)
(215, 197, 175)
(218, 200, 178)
(207, 189, 169)
(206, 188, 168)
(207, 189, 169)
(211, 193, 173)
(216, 198, 178)
(218, 200, 180)
(217, 199, 179)
(216, 198, 178)
(218, 200, 180)
(215, 197, 177)
(210, 192, 172)
(210, 192, 172)
(213, 195, 175)
(216, 198, 178)
(218, 200, 180)
(214, 196, 176)
(212, 194, 174)
(215, 197, 177)
(216, 198, 178)
(213, 195, 175)
(211, 193, 173)
(213, 195, 175)
(216, 198, 178)
(217, 199, 179)
(215, 197, 177)
(218, 200, 180)
(219, 201, 181)
(217, 199, 179)
(211, 193, 173)
(205, 187, 167)
(204, 186, 166)
(209, 191, 171)
(216, 198, 178)
(216, 198, 178)
(212, 194, 174)
(209, 191, 171)
(211, 193, 173)
(209, 191, 171)
(207, 189, 169)
(211, 193, 173)
(203, 185, 163)
(209, 191, 169)
(217, 199, 177)
(221, 203, 181)
(222, 204, 182)
(221, 203, 181)
(222, 204, 182)
(222, 204, 182)
(213, 195, 175)
(207, 189, 169)
(204, 186, 166)
(207, 189, 169)
(210, 192, 172)
(211, 193, 173)
(214, 196, 176)
(218, 200, 180)
(215, 197, 177)
(215, 197, 177)
(218, 200, 180)
(218, 200, 180)
(215, 197, 177)
(212, 194, 174)
(213, 195, 175)
(215, 197, 177)
(209, 191, 171)
(210, 192, 172)
(220, 202, 182)
(220, 202, 182)
(214, 196, 176)
(212, 194, 174)
(208, 190, 170)
(209, 191, 171)
(204, 187, 167)
(205, 188, 168)
(207, 190, 170)
(211, 194, 174)
(216, 199, 179)
(219, 202, 182)
(219, 202, 182)
(220, 203, 183)
(231, 213, 193)
(221, 203, 183)
(218, 200, 180)
(224, 206, 186)
(224, 206, 186)
(216, 198, 178)
(213, 195, 175)
(218, 200, 180)
(212, 194, 174)
(222, 204, 184)
(232, 214, 194)
(225, 207, 187)
(218, 200, 180)
(218, 200, 180)
(217, 199, 179)
(217, 199, 179)
(213, 195, 171)
(217, 199, 175)
(226, 208, 184)
(228, 210, 186)
(226, 208, 184)
(223, 205, 181)
(218, 200, 176)
(219, 201, 177)
(224, 206, 182)
(224, 206, 182)
(224, 206, 184)
(226, 208, 186)
(226, 208, 186)
(222, 204, 184)
(216, 198, 178)
(212, 194, 174)
(215, 197, 177)
(218, 200, 180)
(219, 201, 181)
(215, 197, 175)
(211, 193, 171)
(213, 195, 173)
(220, 202, 178)
(227, 209, 185)
(235, 214, 193)
(222, 201, 180)
(222, 201, 180)
(228, 208, 184)
(219, 199, 175)
(205, 185, 161)
(212, 192, 168)
(228, 208, 184)
(232, 214, 194)
(226, 208, 188)
(220, 202, 182)
(218, 201, 181)
(219, 202, 182)
(220, 203, 183)
(219, 202, 182)
(218, 201, 181)
(219, 201, 181)
(221, 203, 183)
(221, 203, 183)
(221, 203, 183)
(225, 207, 187)
(229, 211, 191)
(226, 208, 188)
(220, 202, 182)
(214, 196, 176)
(216, 198, 178)
(218, 200, 180)
(222, 204, 184)
(225, 204, 183)
(227, 206, 185)
(230, 209, 188)
(228, 207, 186)
(228, 207, 186)
(219, 198, 177)
(217, 197, 173)
(211, 191, 167)
(203, 183, 159)
(207, 187, 163)
(212, 192, 168)
(209, 189, 165)
(211, 193, 171)
(211, 193, 171)
(213, 195, 173)
(215, 197, 175)
(213, 195, 173)
(211, 193, 171)
(213, 195, 173)
(216, 198, 176)
(214, 193, 172)
(216, 195, 174)
(223, 202, 181)
(221, 200, 179)
(219, 198, 177)
(216, 195, 174)
(211, 190, 169)
(216, 195, 174)
(212, 194, 172)
(221, 203, 181)
(228, 210, 188)
(228, 210, 188)
(217, 199, 177)
(217, 199, 177)
(220, 202, 180)
(222, 204, 182)
(221, 203, 183)
(218, 200, 180)
(220, 202, 182)
(227, 209, 189)
(233, 215, 195)
(235, 217, 197)
(229, 211, 191)
(218, 200, 180)
(201, 183, 163)
(185, 167, 147)
(178, 160, 140)
(181, 163, 143)
(193, 175, 155)
(212, 194, 174)
(223, 205, 185)
(226, 208, 188)
(223, 206, 186)
(225, 208, 188)
(226, 209, 189)
(228, 211, 191)
(227, 210, 190)
(224, 207, 187)
(228, 211, 191)
(229, 212, 192)
(230, 212, 192)
(229, 211, 191)
(223, 205, 185)
(216, 198, 178)
(218, 200, 180)
(222, 204, 184)
(225, 207, 187)
(227, 209, 189)
(229, 211, 189)
(234, 216, 194)
(235, 217, 195)
(235, 217, 195)
(235, 217, 197)
(231, 213, 193)
(226, 208, 188)
(223, 205, 185)
(231, 213, 193)
(231, 213, 193)
(232, 214, 194)
(235, 217, 197)
(240, 222, 202)
(242, 224, 204)
(239, 221, 201)
(237, 219, 199)
(231, 213, 193)
(226, 208, 188)
(225, 207, 187)
(228, 210, 190)
(232, 214, 194)
(236, 218, 198)
(235, 217, 197)
(230, 212, 192)
(218, 201, 183)
(224, 207, 189)
(229, 212, 194)
(229, 212, 194)
(228, 211, 193)
(232, 215, 197)
(234, 217, 199)
(231, 214, 196)
(227, 210, 192)
(225, 208, 190)
(221, 204, 186)
(216, 199, 181)
(215, 198, 180)
(219, 202, 184)
(226, 209, 191)
(231, 214, 196)
(227, 210, 192)
(228, 211, 193)
(227, 210, 192)
(225, 208, 190)
(227, 210, 192)
(232, 215, 197)
(233, 216, 198)
(231, 214, 196)
(224, 207, 189)
(220, 203, 185)
(223, 206, 188)
(228, 211, 193)
(230, 213, 195)
(233, 216, 198)
(234, 217, 199)
(230, 213, 195)
(227, 210, 192)
(220, 203, 185)
(215, 198, 180)
(217, 200, 182)
(222, 205, 187)
(226, 209, 191)
(227, 210, 192)
(228, 211, 193)
(229, 212, 192)
(231, 214, 194)
(231, 214, 194)
(229, 212, 192)
(229, 212, 192)
(231, 214, 194)
(231, 214, 194)
(229, 212, 192)
(232, 215, 195)
(232, 215, 197)
(231, 214, 196)
(230, 213, 195)
(232, 215, 197)
(234, 217, 199)
(233, 216, 198)
(231, 214, 198)
(230, 213, 195)
(226, 209, 191)
(224, 207, 189)
(225, 208, 190)
(226, 209, 191)
(226, 209, 191)
(227, 210, 192)
(231, 214, 196)
(234, 217, 199)
(233, 216, 198)
(233, 216, 198)
(233, 216, 198)
(232, 215, 197)
(234, 217, 199)
(234, 217, 199)
(231, 214, 196)
(232, 215, 197)
(232, 215, 197)
(233, 216, 198)
(232, 215, 197)
(232, 215, 197)
(235, 218, 200)
(233, 216, 198)
(226, 209, 191)
(221, 204, 184)
(222, 205, 185)
(222, 205, 185)
(224, 207, 187)
(227, 210, 192)
(230, 213, 195)
(229, 212, 194)
(227, 210, 192)
(228, 211, 193)
(227, 210, 192)
(227, 210, 190)
(227, 210, 190)
(226, 209, 189)
(226, 209, 189)
(226, 209, 189)
(225, 208, 188)
(220, 203, 185)
(218, 201, 183)
(222, 205, 187)
(228, 211, 193)
(229, 212, 194)
(228, 211, 193)
(229, 210, 193)
(228, 209, 192)
(221, 204, 186)
(226, 209, 191)
(230, 213, 195)
(229, 212, 194)
(229, 212, 194)
(235, 218, 200)
(230, 213, 195)
(214, 197, 179)
(210, 193, 175)
(215, 198, 180)
(221, 204, 186)
(226, 209, 191)
(228, 211, 193)
(227, 210, 192)
(228, 211, 193)
(230, 213, 195)
(223, 206, 188)
(222, 205, 187)
(224, 207, 189)
(226, 209, 191)
(224, 207, 187)
(223, 206, 186)
(225, 208, 188)
(225, 208, 188)
(220, 203, 183)
(222, 205, 185)
(223, 206, 186)
(225, 208, 188)
(228, 211, 193)
(229, 212, 194)
(226, 209, 191)
(222, 205, 187)
(221, 204, 186)
(223, 206, 188)
(224, 207, 189)
(223, 208, 189)
(223, 208, 189)
(225, 210, 191)
(228, 213, 194)
(229, 214, 195)
(224, 208, 192)
(225, 210, 191)
(225, 210, 191)
(223, 208, 189)
(225, 210, 191)
(227, 212, 193)
(226, 211, 192)
(228, 213, 194)
(227, 212, 193)
(225, 210, 191)
(227, 212, 193)
(231, 216, 197)
(229, 214, 195)
(225, 210, 191)
(224, 209, 190)
(225, 210, 191)
(221, 206, 187)
(223, 208, 189)
(219, 204, 185)
(216, 201, 182)
(219, 204, 185)
(218, 203, 184)
(217, 202, 183)
(221, 206, 187)
(218, 203, 184)
(207, 192, 173)
(201, 186, 167)
(205, 190, 171)
(210, 195, 176)
(216, 201, 182)
(220, 205, 186)
(221, 206, 187)
(222, 207, 188)
(225, 210, 191)
(225, 210, 191)
(225, 210, 191)
(225, 210, 191)
(221, 206, 187)
(216, 201, 182)
(215, 200, 181)
(219, 204, 183)
(220, 205, 186)
(222, 207, 188)
(220, 205, 186)
(219, 204, 185)
(220, 205, 186)
(217, 202, 183)
(211, 195, 179)
(209, 193, 178)
(207, 191, 176)
(204, 188, 173)
(205, 189, 173)
(212, 196, 180)
(220, 204, 188)
(224, 208, 192)
(226, 210, 194)
(218, 203, 184)
(212, 197, 178)
(207, 192, 173)
(205, 190, 171)
(206, 191, 172)
(206, 190, 174)
(223, 207, 191)
(234, 218, 202)
(158, 150, 129)
(133, 122, 102)
(192, 177, 158)
(241, 224, 206)
(220, 201, 184)
(205, 186, 169)
(201, 183, 163)
(199, 182, 162)
(207, 190, 170)
(200, 183, 163)
(196, 179, 159)
(201, 184, 164)
(202, 185, 167)
(210, 193, 175)
(220, 203, 185)
(213, 196, 178)
(199, 182, 164)
(193, 176, 158)
(198, 181, 163)
(214, 197, 179)
(221, 204, 186)
(218, 201, 183)
(219, 202, 184)
(224, 207, 189)
(222, 205, 189)
(222, 205, 189)
(213, 196, 180)
(196, 179, 163)
(193, 176, 158)
(216, 199, 181)
(233, 216, 198)
(229, 212, 194)
(215, 198, 180)
(204, 187, 169)
(193, 176, 158)
(188, 171, 153)
(198, 181, 163)
(211, 194, 174)
(210, 193, 173)
(206, 189, 169)
(191, 172, 155)
(190, 171, 154)
(204, 185, 168)
(217, 198, 181)
(219, 200, 183)
(224, 205, 188)
(221, 202, 185)
(206, 187, 170)
(191, 174, 156)
(196, 179, 161)
(205, 188, 170)
(215, 196, 179)
(226, 207, 190)
(223, 204, 187)
(205, 183, 169)
(192, 170, 156)
(201, 182, 165)
(211, 192, 175)
(215, 196, 179)
(219, 200, 183)
(226, 207, 192)
(225, 206, 191)
(222, 203, 188)
(220, 201, 186)
(222, 205, 187)
(215, 198, 180)
(217, 200, 182)
(212, 195, 177)
(206, 189, 171)
(206, 189, 171)
(208, 191, 173)
(216, 199, 181)
(219, 200, 183)
(226, 207, 190)
(225, 206, 189)
(221, 202, 185)
(220, 201, 184)
(224, 205, 188)
(225, 206, 189)
(216, 197, 180)
(212, 193, 176)
(198, 179, 162)
(189, 170, 153)
(200, 181, 164)
(213, 194, 177)
(219, 200, 183)
(219, 200, 183)
(215, 196, 179)
(211, 193, 169)
(213, 195, 171)
(214, 196, 172)
(211, 193, 169)
(213, 195, 171)
(215, 197, 173)
(211, 193, 169)
(211, 193, 169)
(207, 189, 165)
(205, 187, 163)
(208, 190, 166)
(213, 195, 171)
(213, 195, 171)
(211, 194, 168)
(211, 194, 168)
(211, 194, 168)
(215, 195, 171)
(212, 192, 168)
(207, 189, 165)
(209, 191, 167)
(209, 191, 167)
(208, 190, 168)
(211, 193, 171)
(210, 192, 170)
(202, 184, 164)
(185, 167, 147)
(188, 170, 150)
(204, 186, 166)
(209, 191, 171)
(204, 186, 166)
(202, 184, 164)
(208, 190, 170)
(212, 196, 173)
(209, 193, 170)
(210, 193, 173)
(214, 197, 177)
(213, 196, 176)
(208, 191, 171)
(201, 184, 164)
(195, 178, 158)
(200, 183, 163)
(205, 188, 168)
(206, 189, 169)
(210, 193, 173)
(215, 197, 175)
(214, 196, 174)
(212, 194, 172)
(209, 191, 169)
(210, 192, 170)
(211, 193, 171)
(208, 190, 168)
(204, 186, 164)
(204, 186, 164)
(204, 186, 164)
(207, 189, 167)
(213, 195, 173)
(219, 201, 179)
(218, 200, 178)
(218, 200, 178)
(216, 198, 176)
(217, 199, 177)
(221, 203, 181)
(217, 199, 177)
(215, 197, 175)
(213, 195, 175)
(214, 196, 176)
(218, 200, 180)
(222, 204, 184)
(224, 206, 186)
(222, 204, 184)
(217, 199, 179)
(213, 195, 175)
(213, 195, 175)
(215, 197, 177)
(220, 202, 182)
(222, 204, 184)
(216, 198, 178)
(210, 192, 172)
(211, 193, 173)
(211, 193, 173)
(208, 190, 170)
(208, 190, 170)
(208, 190, 170)
(210, 192, 172)
(213, 195, 175)
(216, 198, 178)
(216, 198, 178)
(213, 195, 175)
(214, 196, 176)
(215, 197, 177)
(212, 194, 174)
(206, 188, 168)
(205, 187, 167)
(207, 189, 169)
(211, 193, 173)
(216, 198, 178)
(215, 197, 177)
(210, 192, 172)
(208, 190, 170)
(209, 191, 171)
(208, 190, 170)
(207, 189, 169)
(212, 194, 174)
(217, 199, 179)
(214, 196, 174)
(220, 202, 180)
(225, 207, 185)
(227, 209, 187)
(226, 208, 186)
(221, 203, 181)
(214, 196, 174)
(208, 190, 168)
(205, 187, 167)
(203, 185, 165)
(205, 187, 167)
(212, 194, 174)
(216, 198, 178)
(215, 197, 177)
(214, 196, 176)
(214, 196, 176)
(210, 192, 172)
(210, 192, 172)
(213, 195, 175)
(214, 196, 176)
(209, 191, 171)
(205, 187, 167)
(209, 191, 171)
(215, 197, 177)
(219, 201, 181)
(215, 197, 177)
(217, 199, 179)
(211, 193, 173)
(204, 186, 166)
(206, 188, 168)
(208, 190, 170)
(211, 193, 173)
(211, 194, 174)
(214, 197, 177)
(214, 197, 177)
(213, 196, 176)
(218, 201, 181)
(222, 205, 185)
(221, 204, 184)
(219, 202, 182)
(220, 202, 182)
(221, 203, 183)
(222, 204, 184)
(220, 202, 182)
(212, 194, 174)
(207, 189, 169)
(212, 194, 174)
(220, 202, 182)
(224, 206, 186)
(222, 204, 184)
(217, 199, 179)
(210, 192, 172)
(215, 197, 177)
(226, 208, 188)
(228, 210, 190)
(226, 208, 188)
(224, 206, 184)
(224, 206, 184)
(226, 208, 186)
(223, 205, 183)
(221, 203, 181)
(222, 204, 182)
(221, 203, 181)
(221, 203, 181)
(224, 206, 184)
(224, 206, 184)
(225, 207, 185)
(224, 206, 184)
(220, 202, 180)
(216, 198, 176)
(216, 198, 178)
(218, 200, 180)
(217, 199, 179)
(214, 196, 176)
(210, 192, 170)
(209, 191, 169)
(215, 197, 175)
(223, 205, 183)
(226, 208, 186)
(226, 208, 186)
(218, 198, 174)
(205, 185, 161)
(210, 190, 166)
(223, 203, 179)
(223, 202, 181)
(224, 203, 182)
(232, 211, 190)
(236, 215, 194)
(226, 208, 188)
(219, 201, 181)
(214, 196, 176)
(216, 198, 178)
(220, 202, 182)
(221, 203, 183)
(220, 202, 182)
(218, 200, 180)
(221, 203, 183)
(222, 204, 184)
(222, 204, 184)
(222, 204, 184)
(221, 203, 183)
(223, 205, 185)
(222, 204, 184)
(218, 200, 180)
(224, 206, 186)
(222, 204, 184)
(217, 199, 179)
(221, 200, 181)
(226, 205, 184)
(230, 209, 188)
(231, 210, 189)
(223, 202, 181)
(204, 184, 160)
(201, 181, 157)
(210, 190, 166)
(212, 192, 168)
(214, 194, 170)
(221, 201, 177)
(215, 195, 171)
(209, 189, 165)
(203, 185, 163)
(203, 185, 163)
(208, 190, 168)
(214, 196, 174)
(213, 195, 173)
(213, 195, 173)
(215, 197, 175)
(216, 198, 176)
(216, 195, 174)
(215, 194, 173)
(218, 197, 176)
(217, 196, 175)
(221, 200, 179)
(225, 204, 183)
(220, 199, 178)
(221, 200, 179)
(222, 204, 182)
(224, 206, 184)
(225, 207, 185)
(224, 206, 184)
(219, 201, 179)
(223, 205, 183)
(220, 202, 180)
(211, 193, 171)
(209, 191, 171)
(217, 199, 179)
(230, 212, 192)
(234, 216, 196)
(228, 210, 190)
(221, 203, 183)
(205, 187, 167)
(183, 165, 145)
(171, 153, 133)
(183, 165, 145)
(207, 189, 169)
(219, 201, 181)
(220, 202, 182)
(224, 206, 186)
(226, 208, 188)
(225, 207, 187)
(222, 205, 185)
(223, 206, 186)
(228, 211, 191)
(232, 215, 195)
(231, 214, 194)
(232, 215, 195)
(231, 214, 194)
(222, 205, 185)
(221, 203, 181)
(222, 204, 182)
(220, 202, 180)
(219, 201, 179)
(226, 208, 186)
(233, 215, 193)
(234, 216, 194)
(231, 213, 191)
(232, 214, 192)
(233, 215, 193)
(232, 214, 192)
(229, 211, 189)
(229, 211, 191)
(229, 211, 191)
(230, 212, 192)
(232, 214, 194)
(235, 217, 197)
(236, 218, 198)
(239, 221, 201)
(240, 222, 202)
(238, 220, 200)
(235, 217, 197)
(231, 213, 193)
(228, 210, 190)
(226, 208, 188)
(228, 210, 190)
(232, 214, 194)
(235, 217, 197)
(236, 218, 198)
(234, 216, 196)
(227, 209, 189)
(219, 201, 181)
(215, 198, 180)
(226, 209, 191)
(232, 215, 197)
(231, 214, 196)
(233, 216, 198)
(235, 218, 200)
(232, 215, 197)
(227, 210, 192)
(219, 202, 184)
(221, 204, 186)
(222, 205, 187)
(222, 205, 187)
(225, 208, 190)
(228, 211, 193)
(228, 211, 193)
(226, 209, 191)
(222, 205, 187)
(222, 205, 187)
(227, 210, 192)
(233, 216, 198)
(235, 218, 200)
(234, 217, 199)
(227, 210, 192)
(218, 201, 183)
(208, 191, 173)
(215, 198, 180)
(225, 208, 190)
(230, 213, 195)
(230, 213, 195)
(227, 210, 192)
(222, 205, 187)
(216, 199, 181)
(217, 200, 182)
(214, 197, 179)
(212, 195, 177)
(217, 200, 182)
(226, 209, 191)
(232, 215, 197)
(232, 215, 197)
(229, 212, 194)
(229, 212, 192)
(230, 213, 193)
(230, 213, 193)
(229, 212, 192)
(231, 214, 194)
(233, 216, 196)
(232, 215, 195)
(228, 211, 191)
(233, 216, 196)
(233, 216, 198)
(231, 214, 196)
(229, 212, 194)
(230, 213, 195)
(231, 214, 196)
(230, 213, 195)
(227, 210, 194)
(222, 205, 187)
(221, 204, 186)
(223, 206, 188)
(228, 211, 193)
(232, 215, 197)
(234, 217, 199)
(234, 217, 199)
(233, 216, 198)
(229, 212, 194)
(228, 211, 193)
(229, 212, 194)
(231, 214, 196)
(232, 215, 197)
(234, 217, 199)
(235, 218, 200)
(232, 215, 197)
(233, 216, 198)
(231, 214, 196)
(233, 216, 198)
(234, 217, 199)
(229, 212, 194)
(224, 207, 189)
(223, 206, 188)
(222, 205, 187)
(220, 203, 185)
(224, 207, 189)
(229, 212, 194)
(232, 215, 197)
(231, 214, 196)
(227, 210, 194)
(225, 208, 192)
(225, 208, 192)
(233, 216, 198)
(232, 215, 197)
(228, 211, 193)
(226, 209, 191)
(227, 210, 192)
(227, 210, 192)
(226, 209, 191)
(225, 208, 190)
(226, 209, 191)
(224, 207, 189)
(228, 211, 193)
(232, 215, 197)
(229, 212, 194)
(227, 210, 192)
(228, 209, 192)
(228, 209, 192)
(227, 210, 192)
(229, 212, 194)
(227, 210, 192)
(219, 202, 184)
(216, 199, 181)
(223, 206, 188)
(223, 206, 188)
(211, 194, 176)
(212, 195, 177)
(219, 202, 184)
(227, 210, 192)
(229, 212, 194)
(225, 208, 190)
(221, 204, 186)
(222, 205, 187)
(225, 208, 190)
(224, 207, 189)
(222, 205, 187)
(223, 206, 188)
(224, 207, 189)
(222, 205, 187)
(221, 204, 184)
(222, 205, 185)
(222, 205, 185)
(220, 203, 183)
(225, 208, 188)
(231, 214, 194)
(233, 216, 198)
(230, 213, 195)
(224, 207, 189)
(219, 202, 184)
(217, 200, 182)
(223, 206, 188)
(224, 207, 189)
(225, 208, 190)
(225, 210, 191)
(226, 211, 192)
(227, 212, 193)
(227, 212, 193)
(226, 211, 192)
(222, 206, 190)
(225, 209, 193)
(221, 205, 189)
(219, 203, 187)
(222, 206, 190)
(226, 211, 192)
(229, 214, 195)
(227, 212, 193)
(224, 209, 190)
(223, 208, 189)
(226, 211, 192)
(227, 212, 193)
(224, 209, 190)
(221, 206, 187)
(221, 206, 187)
(221, 206, 187)
(218, 203, 184)
(222, 207, 188)
(219, 204, 185)
(218, 203, 184)
(224, 209, 190)
(221, 206, 187)
(212, 197, 178)
