(239, 213, 178)
(240, 214, 179)
(240, 214, 179)
(239, 213, 178)
(238, 212, 175)
(238, 212, 175)
(238, 212, 175)
(238, 212, 175)
(239, 213, 178)
(240, 214, 179)
(241, 215, 180)
(242, 216, 181)
(241, 215, 180)
(240, 214, 179)
(240, 214, 179)
(239, 213, 178)
(239, 213, 178)
(239, 213, 178)
(241, 215, 180)
(242, 216, 181)
(242, 216, 181)
(241, 215, 180)
(241, 215, 180)
(242, 216, 181)
(239, 211, 174)
(240, 212, 175)
(240, 214, 177)
(239, 213, 176)
(240, 214, 177)
(241, 215, 178)
(241, 215, 180)
(240, 214, 179)
(241, 215, 180)
(242, 216, 181)
(242, 216, 181)
(241, 215, 180)
(241, 215, 178)
(242, 216, 179)
(242, 216, 179)
(241, 215, 178)
(238, 210, 173)
(236, 208, 171)
(236, 208, 171)
(239, 211, 174)
(241, 213, 176)
(239, 211, 174)
(239, 210, 176)
(240, 211, 177)
(238, 208, 174)
(236, 207, 173)
(238, 209, 175)
(240, 214, 179)
(241, 215, 182)
(242, 216, 183)
(242, 216, 183)
(243, 214, 182)
(239, 210, 180)
(240, 211, 179)
(240, 211, 177)
(240, 212, 173)
(241, 213, 173)
(240, 212, 172)
(238, 210, 170)
(236, 208, 168)
(234, 204, 168)
(235, 207, 170)
(239, 211, 174)
(239, 213, 178)
(240, 214, 179)
(239, 215, 179)
(239, 215, 179)
(238, 216, 179)
(236, 211, 180)
(237, 212, 181)
(238, 213, 182)
(239, 215, 181)
(239, 215, 181)
(240, 216, 180)
(240, 216, 180)
(239, 215, 179)
(236, 212, 176)
(237, 213, 177)
(237, 213, 177)
(237, 213, 179)
(237, 213, 179)
(237, 213, 179)
(238, 214, 180)
(238, 214, 180)
(238, 213, 182)
(240, 215, 184)
(241, 216, 185)
(241, 216, 185)
(241, 216, 185)
(241, 216, 185)
(240, 215, 184)
(238, 213, 182)
(238, 212, 179)
(237, 211, 178)
(236, 210, 177)
(235, 209, 174)
(235, 209, 174)
(236, 210, 175)
(236, 210, 175)
(236, 210, 175)
(237, 211, 176)
(237, 211, 176)
(238, 212, 177)
(237, 211, 178)
(237, 211, 178)
(237, 211, 178)
(236, 210, 177)
(234, 208, 175)
(235, 209, 176)
(234, 210, 176)
(235, 211, 177)
(236, 212, 178)
(237, 213, 179)
(239, 215, 181)
(240, 216, 182)
(240, 217, 183)
(239, 216, 184)
(238, 215, 183)
(237, 214, 182)
(238, 213, 182)
(239, 214, 183)
(239, 214, 183)
(239, 214, 183)
(238, 213, 182)
(240, 213, 183)
(240, 214, 181)
(237, 211, 174)
(232, 207, 167)
(231, 203, 164)
(232, 204, 167)
(235, 206, 172)
(237, 208, 176)
(235, 209, 174)
(236, 210, 177)
(237, 211, 178)
(238, 212, 179)
(238, 211, 181)
(237, 212, 181)
(237, 212, 181)
(237, 212, 182)
(238, 213, 182)
(239, 214, 183)
(239, 214, 183)
(240, 215, 184)
(239, 214, 183)
(239, 214, 183)
(239, 214, 183)
(239, 214, 183)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(240, 216, 182)
(240, 215, 184)
(239, 214, 183)
(239, 214, 183)
(239, 214, 183)
(239, 214, 183)
(240, 215, 184)
(240, 215, 184)
(239, 214, 183)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(240, 216, 182)
(240, 216, 182)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(239, 213, 178)
(240, 214, 179)
(240, 214, 179)
(239, 213, 178)
(239, 213, 178)
(238, 212, 177)
(237, 211, 176)
(237, 211, 176)
(238, 212, 179)
(239, 213, 180)
(239, 213, 180)
(239, 213, 180)
(239, 213, 180)
(239, 213, 180)
(241, 212, 180)
(241, 212, 180)
(240, 214, 181)
(240, 214, 181)
(240, 214, 181)
(240, 214, 181)
(240, 214, 181)
(239, 213, 180)
(239, 213, 180)
(240, 214, 181)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(241, 216, 185)
(242, 217, 186)
(241, 216, 185)
(241, 216, 185)
(241, 216, 185)
(241, 216, 185)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(241, 217, 183)
(241, 216, 185)
(241, 216, 185)
(241, 216, 185)
(241, 216, 185)
(240, 216, 182)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(240, 214, 181)
(239, 213, 180)
(239, 213, 180)
(238, 212, 179)
(240, 216, 182)
(239, 215, 181)
(238, 214, 180)
(237, 213, 179)
(237, 213, 179)
(238, 212, 179)
(239, 213, 178)
(240, 214, 179)
(237, 211, 178)
(237, 211, 178)
(237, 211, 178)
(237, 211, 178)
(237, 211, 178)
(238, 212, 179)
(238, 212, 179)
(239, 213, 180)
(238, 212, 179)
(238, 212, 179)
(237, 211, 178)
(238, 212, 179)
(238, 212, 179)
(238, 212, 179)
(238, 212, 179)
(237, 211, 178)
(235, 211, 177)
(236, 212, 178)
(237, 213, 179)
(237, 212, 181)
(238, 211, 181)
(237, 210, 180)
(237, 210, 180)
(237, 210, 180)
(238, 211, 181)
(237, 210, 180)
(238, 209, 177)
(238, 209, 177)
(238, 209, 175)
(238, 210, 173)
(236, 208, 171)
(235, 207, 170)
(232, 204, 167)
(234, 206, 169)
(238, 210, 173)
(240, 214, 177)
(243, 217, 180)
(242, 218, 180)
(240, 216, 178)
(239, 215, 177)
(240, 216, 178)
(239, 215, 177)
(238, 212, 175)
(237, 212, 172)
(236, 211, 171)
(235, 210, 170)
(236, 211, 171)
(238, 213, 173)
(237, 211, 174)
(239, 213, 176)
(239, 213, 176)
(239, 213, 176)
(239, 213, 176)
(240, 214, 177)
(240, 214, 177)
(240, 214, 177)
(242, 214, 177)
(239, 213, 176)
(237, 211, 174)
(236, 210, 173)
(236, 210, 173)
(238, 212, 175)
(240, 214, 179)
(241, 215, 180)
(240, 216, 180)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 215, 180)
(240, 214, 179)
(239, 213, 178)
(240, 212, 175)
(238, 210, 173)
(237, 209, 172)
(237, 207, 169)
(236, 206, 168)
(239, 211, 172)
(237, 209, 170)
(237, 209, 170)
(238, 210, 171)
(238, 210, 173)
(235, 209, 172)
(236, 210, 173)
(238, 212, 175)
(237, 211, 174)
(238, 212, 175)
(239, 213, 176)
(240, 216, 180)
(241, 217, 181)
(242, 218, 184)
(242, 218, 184)
(242, 218, 184)
(240, 216, 180)
(241, 217, 181)
(242, 218, 182)
(242, 218, 182)
(241, 217, 181)
(240, 217, 183)
(241, 218, 184)
(241, 218, 184)
(242, 219, 185)
(241, 218, 184)
(241, 218, 184)
(241, 218, 184)
(240, 217, 183)
(239, 216, 182)
(239, 216, 182)
(240, 217, 183)
(242, 219, 185)
(241, 218, 184)
(240, 217, 183)
(240, 216, 182)
(240, 216, 180)
(240, 216, 180)
(240, 216, 180)
(240, 216, 180)
(239, 213, 178)
(238, 212, 177)
(237, 211, 176)
(235, 209, 172)
(234, 208, 171)
(236, 208, 171)
(238, 210, 173)
(240, 212, 175)
(239, 213, 176)
(240, 214, 177)
(241, 215, 180)
(241, 217, 183)
(241, 216, 185)
(241, 216, 185)
(240, 217, 183)
(240, 217, 183)
(242, 216, 183)
(242, 216, 181)
(240, 214, 179)
(239, 213, 178)
(240, 214, 177)
(239, 213, 176)
(238, 212, 175)
(239, 214, 174)
(242, 213, 179)
(241, 213, 176)
(237, 209, 172)
(235, 209, 172)
(236, 210, 173)
(235, 209, 174)
(239, 213, 180)
(242, 216, 183)
(237, 214, 182)
(238, 215, 183)
(240, 217, 185)
(243, 220, 188)
(245, 222, 190)
(244, 221, 190)
(241, 218, 187)
(240, 217, 186)
(240, 217, 185)
(240, 217, 185)
(238, 218, 185)
(239, 219, 186)
(240, 220, 187)
(240, 220, 187)
(240, 219, 188)
(239, 218, 187)
(239, 216, 182)
(238, 215, 181)
(238, 215, 183)
(236, 216, 183)
(237, 216, 185)
(239, 218, 187)
(243, 222, 193)
(246, 225, 198)
(244, 224, 199)
(243, 223, 198)
(242, 222, 197)
(242, 222, 195)
(242, 223, 193)
(242, 223, 193)
(243, 222, 191)
(243, 222, 191)
(243, 222, 191)
(241, 220, 189)
(240, 220, 187)
(239, 219, 184)
(239, 219, 182)
(240, 217, 183)
(240, 217, 185)
(241, 218, 186)
(245, 219, 196)
(243, 219, 195)
(239, 217, 194)
(238, 218, 194)
(241, 221, 196)
(241, 220, 193)
(239, 216, 185)
(238, 214, 180)
(236, 207, 167)
(236, 207, 167)
(235, 206, 166)
(232, 203, 163)
(230, 201, 161)
(230, 201, 161)
(230, 201, 161)
(230, 201, 161)
(234, 204, 166)
(237, 207, 171)
(236, 206, 170)
(235, 205, 169)
(237, 204, 169)
(236, 203, 168)
(235, 203, 165)
(237, 205, 166)
(236, 202, 174)
(234, 202, 161)
(235, 205, 155)
(234, 204, 154)
(237, 205, 166)
(240, 207, 174)
(238, 205, 170)
(238, 206, 165)
(234, 204, 166)
(233, 203, 165)
(234, 204, 166)
(234, 204, 166)
(233, 203, 165)
(233, 203, 165)
(230, 201, 161)
(225, 196, 156)
(233, 204, 164)
(235, 206, 166)
(235, 206, 166)
(236, 207, 167)
(236, 206, 168)
(236, 206, 168)
(234, 204, 166)
(232, 202, 164)
(232, 203, 163)
(233, 203, 165)
(234, 204, 166)
(235, 205, 167)
(234, 204, 166)
(234, 204, 166)
(234, 204, 166)
(235, 205, 169)
(236, 208, 171)
(234, 206, 169)
(232, 202, 166)
(231, 201, 163)
(232, 202, 164)
(235, 205, 167)
(238, 208, 170)
(240, 210, 172)
(231, 201, 165)
(233, 203, 167)
(235, 205, 167)
(238, 208, 170)
(240, 210, 172)
(238, 208, 170)
(234, 204, 166)
(230, 200, 162)
(234, 204, 166)
(234, 204, 166)
(234, 204, 166)
(235, 206, 166)
(233, 204, 164)
(233, 201, 162)
(233, 201, 162)
(233, 201, 162)
(232, 203, 161)
(234, 205, 165)
(237, 207, 169)
(238, 208, 172)
(238, 208, 172)
(236, 206, 170)
(236, 206, 168)
(236, 206, 168)
(238, 208, 170)
(237, 207, 169)
(236, 206, 168)
(236, 206, 168)
(238, 208, 170)
(238, 210, 171)
(237, 209, 172)
(235, 207, 170)
(236, 208, 171)
(238, 210, 173)
(239, 211, 174)
(240, 212, 175)
(242, 214, 177)
(240, 212, 175)
(237, 209, 172)
(237, 209, 172)
(238, 210, 171)
(237, 209, 170)
(237, 209, 170)
(235, 207, 168)
(232, 204, 165)
(233, 205, 166)
(237, 209, 172)
(239, 211, 174)
(240, 212, 175)
(241, 213, 176)
(242, 214, 177)
(241, 213, 176)
(239, 211, 174)
(238, 210, 173)
(238, 210, 173)
(238, 210, 173)
(238, 209, 177)
(240, 211, 179)
(242, 213, 181)
(242, 213, 179)
(242, 213, 179)
(241, 213, 176)
(239, 211, 174)
(236, 208, 171)
(240, 212, 173)
(240, 212, 175)
(240, 212, 175)
(240, 212, 175)
(240, 211, 177)
(240, 211, 177)
(241, 212, 178)
(242, 213, 181)
(244, 215, 183)
(244, 215, 183)
(242, 213, 181)
(241, 212, 180)
(242, 213, 179)
(240, 211, 177)
(239, 210, 176)
(239, 210, 176)
(239, 213, 178)
(241, 215, 180)
(242, 216, 181)
(241, 215, 180)
(239, 213, 178)
(238, 212, 177)
(238, 212, 177)
(238, 212, 177)
(237, 211, 176)
(237, 211, 176)
(241, 212, 178)
(242, 213, 179)
(242, 213, 179)
(242, 213, 179)
(239, 213, 178)
(238, 212, 177)
(238, 212, 177)
(239, 213, 178)
(240, 214, 179)
(239, 213, 178)
(238, 212, 177)
(238, 212, 175)
(239, 213, 176)
(240, 214, 177)
(238, 214, 178)
(238, 214, 178)
(240, 214, 179)
(241, 215, 180)
(242, 216, 181)
(242, 216, 181)
(240, 214, 179)
(239, 213, 178)
(241, 215, 180)
(240, 214, 179)
(241, 215, 180)
(243, 217, 182)
(242, 216, 181)
(239, 213, 178)
(235, 209, 174)
(232, 206, 171)
(230, 201, 161)
(236, 207, 167)
(241, 213, 174)
(241, 216, 176)
(241, 215, 178)
(240, 216, 180)
(241, 217, 181)
(241, 219, 182)
(243, 220, 186)
(242, 219, 185)
(242, 218, 182)
(241, 217, 181)
(241, 217, 179)
(243, 217, 180)
(243, 218, 178)
(243, 218, 178)
(242, 214, 175)
(237, 209, 170)
(235, 207, 168)
(237, 209, 172)
(239, 211, 174)
(238, 210, 173)
(238, 210, 173)
(240, 212, 175)
(242, 211, 180)
(240, 209, 178)
(241, 212, 180)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 213, 179)
(238, 209, 175)
(233, 204, 172)
(237, 208, 174)
(240, 212, 173)
(240, 212, 172)
(239, 212, 169)
(237, 209, 169)
(235, 207, 168)
(234, 206, 169)
(238, 208, 174)
(240, 211, 177)
(244, 215, 181)
(242, 216, 183)
(239, 215, 181)
(236, 213, 179)
(236, 213, 179)
(237, 214, 180)
(238, 213, 182)
(238, 213, 182)
(238, 214, 180)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(238, 214, 178)
(237, 213, 177)
(236, 212, 176)
(237, 213, 177)
(238, 214, 178)
(238, 214, 180)
(238, 214, 180)
(238, 213, 182)
(238, 213, 182)
(238, 213, 182)
(238, 213, 182)
(240, 215, 184)
(241, 216, 185)
(240, 215, 184)
(240, 215, 184)
(240, 215, 184)
(238, 213, 182)
(235, 210, 179)
(236, 210, 177)
(236, 210, 177)
(236, 210, 177)
(236, 210, 175)
(236, 210, 175)
(236, 210, 175)
(237, 211, 176)
(237, 211, 176)
(238, 212, 177)
(238, 212, 177)
(238, 212, 177)
(237, 211, 178)
(237, 211, 178)
(237, 211, 178)
(236, 210, 177)
(235, 209, 176)
(236, 209, 179)
(235, 210, 179)
(236, 211, 180)
(237, 212, 181)
(238, 213, 182)
(239, 214, 183)
(239, 214, 183)
(239, 216, 184)
(238, 215, 183)
(238, 215, 183)
(238, 213, 182)
(239, 214, 183)
(239, 214, 183)
(239, 214, 183)
(239, 214, 183)
(238, 213, 182)
(238, 212, 179)
(238, 212, 177)
(237, 211, 174)
(235, 209, 172)
(233, 207, 170)
(234, 208, 171)
(236, 210, 175)
(238, 212, 179)
(237, 211, 178)
(237, 211, 178)
(238, 212, 179)
(238, 212, 179)
(237, 212, 181)
(237, 212, 181)
(237, 212, 182)
(237, 212, 182)
(238, 213, 182)
(239, 214, 183)
(240, 215, 184)
(238, 213, 182)
(238, 213, 182)
(239, 214, 183)
(240, 215, 184)
(239, 214, 183)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(242, 218, 184)
(242, 218, 184)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(240, 216, 182)
(241, 216, 185)
(240, 215, 184)
(240, 215, 184)
(240, 215, 184)
(240, 215, 184)
(241, 216, 185)
(240, 215, 184)
(240, 215, 184)
(240, 216, 182)
(240, 216, 182)
(239, 215, 181)
(238, 214, 180)
(237, 213, 179)
(236, 212, 178)
(236, 212, 178)
(236, 212, 178)
(237, 211, 176)
(237, 211, 176)
(238, 212, 177)
(237, 211, 176)
(236, 210, 175)
(235, 209, 174)
(235, 209, 174)
(235, 209, 174)
(236, 210, 175)
(237, 211, 176)
(240, 211, 177)
(240, 211, 177)
(239, 210, 176)
(239, 210, 176)
(239, 210, 176)
(239, 210, 176)
(239, 210, 176)
(239, 210, 176)
(239, 210, 176)
(240, 211, 177)
(240, 211, 177)
(238, 209, 175)
(238, 209, 175)
(238, 209, 175)
(238, 212, 179)
(238, 212, 179)
(239, 213, 180)
(239, 213, 180)
(240, 214, 181)
(240, 214, 181)
(240, 214, 181)
(240, 214, 181)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(242, 216, 183)
(241, 215, 182)
(241, 215, 182)
(241, 215, 182)
(242, 216, 183)
(242, 216, 183)
(241, 217, 183)
(240, 214, 181)
(239, 213, 180)
(238, 212, 179)
(238, 212, 179)
(239, 213, 180)
(239, 213, 180)
(239, 213, 180)
(240, 216, 182)
(239, 215, 181)
(238, 214, 180)
(237, 213, 179)
(237, 213, 179)
(238, 212, 179)
(239, 213, 180)
(239, 213, 180)
(237, 211, 178)
(237, 211, 178)
(237, 211, 178)
(236, 210, 177)
(236, 210, 177)
(236, 210, 177)
(236, 210, 177)
(236, 210, 177)
(237, 211, 178)
(237, 211, 178)
(237, 211, 178)
(238, 212, 179)
(238, 212, 179)
(238, 212, 179)
(238, 212, 179)
(238, 212, 179)
(235, 211, 177)
(236, 212, 178)
(238, 214, 180)
(239, 214, 183)
(238, 213, 182)
(237, 210, 180)
(236, 209, 180)
(235, 208, 179)
(237, 208, 178)
(238, 209, 179)
(239, 210, 178)
(238, 209, 175)
(236, 208, 171)
(234, 206, 169)
(234, 206, 167)
(235, 207, 168)
(235, 209, 172)
(240, 214, 177)
(244, 218, 181)
(245, 219, 182)
(242, 218, 180)
(240, 216, 178)
(240, 216, 178)
(242, 218, 180)
(241, 216, 176)
(238, 213, 173)
(236, 211, 171)
(235, 210, 170)
(236, 211, 171)
(237, 212, 172)
(238, 213, 173)
(239, 214, 173)
(239, 213, 176)
(240, 214, 177)
(240, 214, 177)
(240, 214, 177)
(240, 214, 177)
(241, 215, 178)
(240, 214, 177)
(239, 213, 176)
(237, 211, 174)
(236, 210, 173)
(235, 209, 172)
(235, 209, 172)
(237, 211, 174)
(240, 214, 177)
(240, 216, 180)
(241, 217, 181)
(240, 216, 180)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(240, 216, 180)
(240, 216, 180)
(240, 216, 180)
(239, 213, 178)
(239, 213, 178)
(240, 211, 177)
(239, 210, 176)
(238, 210, 173)
(237, 209, 172)
(239, 209, 173)
(239, 209, 173)
(241, 213, 174)
(239, 211, 172)
(237, 211, 174)
(238, 212, 175)
(239, 213, 176)
(239, 213, 176)
(240, 214, 177)
(242, 216, 179)
(239, 215, 179)
(240, 216, 180)
(240, 216, 180)
(241, 217, 181)
(242, 218, 184)
(242, 218, 184)
(241, 217, 183)
(240, 217, 183)
(240, 216, 180)
(241, 217, 181)
(242, 218, 182)
(242, 218, 182)
(241, 217, 183)
(240, 217, 183)
(240, 217, 183)
(241, 218, 184)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(241, 217, 183)
(242, 218, 184)
(241, 218, 184)
(241, 218, 184)
(241, 217, 183)
(240, 216, 180)
(240, 216, 180)
(239, 215, 179)
(239, 215, 179)
(239, 215, 179)
(238, 212, 175)
(238, 210, 173)
(236, 208, 171)
(236, 208, 171)
(237, 209, 172)
(239, 211, 174)
(240, 212, 175)
(240, 212, 175)
(241, 215, 180)
(241, 215, 180)
(241, 217, 183)
(241, 216, 185)
(241, 216, 185)
(240, 215, 184)
(240, 215, 184)
(239, 216, 182)
(241, 215, 180)
(241, 215, 180)
(240, 214, 177)
(239, 213, 176)
(239, 213, 176)
(239, 213, 176)
(239, 214, 174)
(239, 214, 174)
(241, 213, 176)
(241, 213, 176)
(236, 210, 173)
(235, 209, 174)
(233, 209, 175)
(233, 209, 175)
(238, 213, 182)
(241, 216, 185)
(239, 216, 184)
(240, 217, 185)
(243, 220, 188)
(245, 222, 190)
(245, 222, 190)
(244, 221, 189)
(242, 219, 187)
(240, 217, 185)
(239, 219, 184)
(239, 219, 186)
(240, 220, 187)
(241, 221, 188)
(241, 221, 188)
(240, 220, 187)
(239, 219, 186)
(236, 217, 184)
(239, 216, 182)
(238, 218, 183)
(238, 218, 185)
(238, 217, 186)
(238, 217, 188)
(240, 219, 190)
(243, 222, 195)
(244, 223, 196)
(243, 223, 198)
(243, 223, 198)
(242, 222, 195)
(242, 222, 195)
(243, 222, 193)
(243, 222, 191)
(243, 223, 190)
(242, 222, 189)
(243, 223, 190)
(240, 220, 187)
(238, 218, 183)
(239, 216, 184)
(239, 216, 185)
(239, 215, 187)
(241, 217, 193)
(243, 218, 196)
(241, 220, 199)
(237, 216, 195)
(239, 219, 195)
(241, 220, 193)
(237, 214, 183)
(236, 210, 177)
(236, 206, 170)
(234, 202, 164)
(238, 206, 168)
(238, 206, 168)
(236, 206, 170)
(234, 204, 168)
(233, 203, 167)
(235, 205, 169)
(237, 207, 171)
(238, 208, 174)
(232, 204, 167)
(231, 203, 166)
(235, 205, 169)
(237, 207, 171)
(237, 204, 169)
(237, 205, 167)
(237, 205, 166)
(234, 202, 161)
(231, 200, 154)
(230, 199, 155)
(233, 201, 160)
(235, 203, 165)
(235, 202, 167)
(235, 203, 165)
(233, 201, 160)
(235, 204, 158)
(232, 203, 163)
(234, 205, 165)
(236, 206, 168)
(235, 205, 167)
(232, 202, 164)
(233, 203, 165)
(236, 206, 168)
(236, 206, 168)
(234, 205, 165)
(234, 205, 165)
(234, 205, 165)
(234, 204, 166)
(235, 205, 167)
(236, 206, 168)
(237, 207, 169)
(236, 206, 168)
(233, 204, 164)
(231, 201, 163)
(230, 200, 162)
(229, 199, 161)
(230, 200, 162)
(232, 202, 164)
(234, 204, 166)
(235, 205, 169)
(231, 203, 166)
(232, 204, 167)
(234, 206, 169)
(236, 208, 171)
(237, 207, 169)
(235, 205, 167)
(232, 202, 164)
(229, 199, 161)
(230, 200, 162)
(233, 203, 165)
(237, 207, 169)
(239, 209, 171)
(237, 207, 169)
(233, 203, 165)
(233, 203, 167)
(237, 207, 171)
(237, 207, 169)
(236, 206, 168)
(235, 205, 167)
(234, 205, 165)
(232, 203, 163)
(232, 200, 161)
(232, 200, 161)
(234, 202, 163)
(233, 204, 164)
(235, 206, 166)
(238, 208, 170)
(238, 208, 172)
(237, 207, 171)
(235, 205, 169)
(236, 206, 168)
(237, 207, 169)
(236, 206, 168)
(236, 206, 168)
(237, 207, 169)
(238, 208, 172)
(239, 209, 173)
(238, 210, 173)
(237, 209, 172)
(237, 209, 172)
(237, 209, 172)
(238, 210, 173)
(238, 210, 173)
(238, 210, 173)
(240, 212, 175)
(240, 212, 175)
(239, 211, 174)
(239, 211, 174)
(238, 210, 173)
(234, 206, 169)
(233, 205, 166)
(233, 205, 166)
(235, 207, 168)
(238, 210, 171)
(240, 212, 173)
(238, 210, 171)
(240, 211, 177)
(240, 211, 177)
(240, 211, 177)
(240, 211, 177)
(239, 210, 176)
(239, 210, 176)
(240, 211, 177)
(242, 213, 179)
(242, 213, 181)
(241, 212, 180)
(240, 211, 179)
(240, 211, 177)
(239, 210, 176)
(238, 210, 173)
(238, 210, 173)
(239, 211, 172)
(241, 213, 174)
(240, 212, 173)
(238, 210, 173)
(236, 208, 171)
(239, 210, 176)
(243, 214, 180)
(245, 216, 184)
(243, 214, 182)
(241, 212, 180)
(242, 213, 181)
(241, 212, 180)
(240, 211, 179)
(240, 211, 179)
(239, 210, 176)
(240, 211, 177)
(244, 215, 181)
(241, 215, 180)
(241, 215, 180)
(239, 213, 178)
(237, 211, 176)
(237, 211, 176)
(239, 213, 178)
(241, 215, 180)
(241, 215, 180)
(239, 213, 178)
(239, 213, 178)
(240, 211, 177)
(240, 211, 177)
(240, 211, 177)
(240, 211, 177)
(238, 212, 177)
(239, 213, 178)
(238, 212, 177)
(239, 213, 178)
(240, 214, 179)
(240, 214, 179)
(240, 214, 179)
(239, 213, 178)
(240, 214, 179)
(241, 215, 178)
(241, 217, 181)
(240, 216, 180)
(239, 215, 179)
(240, 214, 179)
(241, 215, 180)
(242, 216, 181)
(242, 216, 181)
(241, 215, 180)
(242, 216, 179)
(238, 212, 175)
(235, 209, 172)
(236, 210, 173)
(237, 211, 174)
(236, 210, 173)
(233, 207, 170)
(231, 205, 168)
(230, 201, 161)
(236, 207, 167)
(241, 213, 174)
(244, 216, 177)
(243, 217, 180)
(242, 218, 182)
(242, 220, 183)
(242, 219, 185)
(243, 220, 186)
(242, 219, 185)
(242, 218, 182)
(241, 217, 181)
(242, 216, 179)
(241, 215, 178)
(242, 214, 175)
(242, 214, 175)
(241, 213, 174)
(237, 209, 170)
(236, 208, 169)
(239, 211, 174)
(242, 214, 177)
(242, 214, 177)
(242, 214, 177)
(244, 216, 179)
(248, 217, 186)
(245, 214, 183)
(243, 214, 182)
(241, 215, 182)
(239, 213, 178)
(238, 212, 177)
(238, 209, 175)
(235, 206, 172)
(232, 204, 165)
(234, 206, 166)
(235, 208, 165)
(234, 207, 164)
(234, 206, 166)
(234, 208, 171)
(237, 211, 178)
(239, 212, 183)
(242, 213, 181)
(244, 215, 183)
(242, 216, 183)
(239, 215, 181)
(237, 213, 179)
(234, 211, 179)
(236, 213, 181)
(236, 216, 183)
(240, 216, 182)
(239, 215, 181)
(238, 214, 180)
(238, 214, 180)
(238, 214, 180)
(237, 213, 179)
(237, 213, 179)
(236, 212, 178)
(236, 212, 176)
(237, 213, 177)
(238, 214, 180)
(239, 215, 181)
(239, 214, 183)
(238, 213, 182)
(238, 213, 183)
(239, 214, 184)
(238, 215, 183)
(240, 215, 184)
(240, 215, 184)
(239, 214, 183)
(238, 213, 182)
(238, 213, 182)
(237, 210, 180)
(235, 208, 178)
(236, 210, 177)
(237, 211, 178)
(237, 211, 178)
(237, 211, 176)
(237, 211, 176)
(237, 211, 176)
(237, 211, 176)
(237, 211, 176)
(238, 212, 177)
(238, 212, 177)
(237, 211, 176)
(235, 209, 176)
(235, 209, 176)
(236, 210, 177)
(237, 211, 178)
(236, 210, 177)
(238, 211, 181)
(237, 212, 181)
(237, 212, 181)
(238, 213, 182)
(238, 213, 182)
(238, 213, 182)
(239, 214, 183)
(238, 215, 183)
(238, 213, 182)
(238, 213, 182)
(238, 213, 182)
(239, 214, 183)
(240, 215, 184)
(240, 215, 184)
(239, 212, 182)
(237, 210, 180)
(237, 211, 176)
(236, 210, 175)
(235, 209, 174)
(235, 209, 172)
(235, 209, 172)
(235, 209, 174)
(235, 209, 174)
(235, 209, 176)
(237, 213, 179)
(237, 213, 179)
(237, 213, 179)
(237, 212, 181)
(236, 211, 180)
(236, 211, 180)
(237, 212, 182)
(237, 212, 182)
(238, 213, 182)
(239, 214, 183)
(239, 214, 183)
(237, 212, 181)
(237, 212, 181)
(240, 215, 184)
(241, 216, 185)
(240, 215, 184)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(240, 216, 182)
(242, 218, 184)
(241, 217, 183)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(242, 218, 184)
(241, 217, 183)
(240, 216, 182)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(238, 214, 180)
(239, 213, 180)
(238, 212, 179)
(237, 211, 178)
(236, 210, 177)
(236, 210, 177)
(236, 210, 177)
(236, 210, 177)
(236, 210, 177)
(236, 210, 175)
(237, 211, 176)
(237, 211, 176)
(237, 211, 176)
(236, 210, 175)
(235, 209, 174)
(235, 209, 174)
(235, 209, 174)
(238, 209, 175)
(239, 210, 176)
(239, 210, 176)
(239, 210, 176)
(239, 210, 176)
(238, 209, 175)
(238, 209, 175)
(239, 209, 175)
