(204, 175, 145)
(199, 172, 143)
(203, 176, 147)
(199, 172, 143)
(192, 167, 137)
(192, 167, 137)
(196, 170, 143)
(200, 174, 147)
(198, 172, 145)
(200, 173, 144)
(200, 173, 144)
(199, 172, 143)
(198, 171, 142)
(197, 170, 141)
(196, 169, 140)
(196, 169, 140)
(196, 169, 140)
(191, 164, 137)
(194, 167, 140)
(196, 169, 142)
(196, 169, 142)
(197, 170, 143)
(199, 172, 145)
(198, 171, 144)
(195, 168, 141)
(191, 164, 137)
(192, 165, 138)
(193, 166, 139)
(195, 168, 141)
(194, 167, 140)
(190, 163, 136)
(190, 163, 136)
(193, 166, 139)
(195, 169, 142)
(198, 171, 144)
(196, 169, 142)
(198, 171, 144)
(198, 171, 142)
(198, 168, 140)
(199, 169, 141)
(197, 167, 139)
(193, 166, 137)
(192, 165, 136)
(192, 165, 136)
(196, 169, 140)
(200, 173, 144)
(202, 175, 146)
(201, 174, 145)
(199, 172, 143)
(191, 165, 138)
(193, 167, 140)
(195, 169, 142)
(194, 168, 143)
(195, 169, 144)
(195, 169, 144)
(193, 167, 142)
(191, 165, 140)
(194, 170, 146)
(191, 167, 143)
(193, 169, 145)
(192, 168, 144)
(189, 165, 141)
(191, 167, 143)
(190, 166, 142)
(191, 167, 143)
(191, 167, 141)
(196, 172, 146)
(195, 171, 145)
(194, 170, 144)
(194, 168, 143)
(200, 174, 149)
(196, 170, 145)
(190, 164, 139)
(187, 161, 134)
(188, 162, 135)
(189, 163, 136)
(190, 164, 137)
(193, 167, 140)
(198, 172, 145)
(200, 174, 147)
(199, 173, 146)
(199, 173, 146)
(196, 170, 143)
(196, 170, 143)
(196, 170, 143)
(191, 165, 138)
(183, 157, 130)
(183, 157, 130)
(189, 163, 136)
(194, 168, 141)
(198, 171, 144)
(199, 172, 145)
(202, 175, 146)
(202, 175, 146)
(200, 170, 142)
(201, 171, 143)
(200, 170, 142)
(201, 171, 143)
(204, 174, 146)
(206, 176, 148)
(206, 176, 148)
(206, 176, 148)
(204, 174, 146)
(201, 171, 143)
(198, 168, 140)
(206, 176, 148)
(204, 174, 146)
(201, 171, 143)
(200, 170, 142)
(199, 169, 141)
(199, 169, 141)
(202, 172, 144)
(205, 175, 147)
(200, 170, 144)
(206, 176, 150)
(204, 174, 148)
(202, 172, 144)
(207, 177, 149)
(208, 178, 150)
(204, 174, 146)
(201, 171, 143)
(205, 175, 147)
(207, 177, 149)
(205, 175, 147)
(204, 174, 146)
(206, 176, 148)
(204, 174, 146)
(204, 174, 146)
(209, 179, 151)
(212, 183, 153)
(210, 181, 151)
(208, 179, 149)
(205, 176, 146)
(206, 176, 148)
(205, 175, 147)
(203, 173, 145)
(207, 177, 149)
(188, 161, 131)
(191, 164, 135)
(195, 168, 139)
(198, 171, 142)
(199, 172, 143)
(198, 171, 144)
(198, 171, 144)
(199, 172, 145)
(202, 172, 144)
(199, 169, 141)
(200, 170, 142)
(205, 176, 146)
(210, 181, 151)
(209, 180, 150)
(205, 176, 144)
(202, 173, 141)
(194, 168, 135)
(193, 166, 136)
(198, 171, 141)
(202, 175, 145)
(205, 178, 148)
(207, 180, 150)
(204, 177, 148)
(205, 178, 149)
(192, 165, 136)
(196, 169, 140)
(209, 182, 153)
(209, 182, 153)
(207, 180, 151)
(207, 180, 151)
(209, 182, 153)
(200, 173, 144)
(198, 171, 142)
(201, 174, 145)
(203, 176, 147)
(207, 180, 151)
(206, 179, 150)
(201, 174, 145)
(199, 172, 143)
(196, 169, 140)
(197, 171, 144)
(196, 171, 141)
(190, 165, 135)
(193, 166, 137)
(199, 172, 143)
(202, 175, 146)
(206, 179, 149)
(207, 180, 150)
(207, 178, 148)
(207, 178, 148)
(208, 179, 149)
(203, 176, 146)
(200, 173, 144)
(205, 178, 149)
(211, 184, 155)
(207, 182, 152)
(201, 176, 146)
(199, 174, 144)
(200, 175, 145)
(204, 179, 149)
(207, 182, 152)
(208, 183, 153)
(207, 182, 152)
(206, 181, 151)
(207, 182, 152)
(205, 180, 150)
(206, 181, 151)
(208, 183, 153)
(204, 179, 149)
(195, 170, 140)
(197, 172, 142)
(209, 184, 154)
(211, 186, 156)
(209, 184, 154)
(211, 186, 156)
(214, 189, 159)
(205, 180, 150)
(196, 171, 141)
(197, 172, 142)
(195, 170, 140)
(199, 174, 144)
(204, 179, 149)
(208, 183, 153)
(205, 180, 150)
(199, 174, 144)
(197, 172, 142)
(201, 176, 146)
(205, 180, 150)
(207, 182, 152)
(206, 181, 151)
(204, 179, 149)
(203, 178, 148)
(202, 177, 147)
(203, 178, 148)
(206, 181, 151)
(210, 185, 155)
(207, 182, 151)
(206, 181, 150)
(204, 179, 148)
(204, 179, 148)
(206, 181, 150)
(205, 180, 149)
(206, 181, 150)
(210, 185, 154)
(209, 183, 156)
(205, 179, 152)
(203, 177, 150)
(206, 180, 153)
(207, 181, 154)
(206, 180, 153)
(203, 177, 150)
(195, 169, 142)
(203, 178, 148)
(198, 173, 143)
(200, 175, 145)
(205, 180, 150)
(205, 180, 150)
(206, 181, 151)
(210, 185, 155)
(210, 185, 155)
(207, 182, 152)
(209, 184, 154)
(206, 181, 151)
(190, 165, 135)
(188, 163, 133)
(202, 177, 147)
(206, 181, 151)
(206, 181, 151)
(200, 175, 144)
(195, 170, 140)
(191, 166, 136)
(204, 179, 149)
(211, 186, 156)
(202, 178, 150)
(197, 173, 145)
(193, 169, 141)
(203, 176, 147)
(202, 175, 145)
(199, 172, 142)
(204, 175, 143)
(203, 172, 141)
(185, 155, 121)
(160, 127, 94)
(134, 101, 66)
(148, 119, 87)
(173, 144, 112)
(204, 175, 143)
(214, 185, 151)
(218, 189, 155)
(215, 187, 150)
(217, 189, 152)
(223, 195, 156)
(220, 194, 159)
(215, 189, 154)
(212, 186, 153)
(213, 187, 154)
(213, 187, 154)
(209, 183, 150)
(211, 184, 154)
(217, 190, 160)
(212, 188, 154)
(210, 186, 152)
(208, 184, 150)
(208, 184, 150)
(210, 186, 152)
(210, 186, 152)
(209, 185, 151)
(210, 186, 152)
(197, 173, 139)
(200, 174, 141)
(204, 178, 145)
(213, 187, 152)
(213, 187, 152)
(213, 184, 150)
(200, 171, 137)
(190, 161, 127)
(205, 179, 146)
(204, 178, 145)
(212, 186, 153)
(218, 192, 159)
(202, 176, 143)
(181, 155, 122)
(179, 153, 120)
(191, 165, 132)
(207, 181, 148)
(212, 186, 153)
(218, 192, 159)
(219, 193, 160)
(207, 181, 148)
(183, 157, 124)
(183, 157, 124)
(193, 167, 134)
(203, 177, 144)
(212, 186, 153)
(218, 192, 159)
(213, 187, 154)
(214, 188, 155)
(212, 186, 153)
(214, 188, 155)
(211, 185, 152)
(210, 184, 151)
(202, 176, 143)
(199, 173, 140)
(207, 181, 148)
(214, 188, 155)
(213, 187, 152)
(210, 184, 149)
(208, 182, 147)
(215, 187, 150)
(213, 185, 148)
(210, 182, 145)
(196, 168, 131)
(176, 148, 111)
(175, 147, 110)
(196, 168, 131)
(214, 186, 149)
(220, 194, 161)
(218, 192, 159)
(218, 192, 159)
(211, 185, 152)
(215, 189, 156)
(207, 181, 148)
(186, 160, 127)
(195, 169, 136)
(207, 181, 148)
(213, 187, 154)
(218, 192, 159)
(218, 192, 159)
(215, 189, 156)
(213, 187, 154)
(215, 189, 156)
(218, 192, 159)
(197, 171, 138)
(197, 171, 138)
(201, 175, 142)
(208, 182, 149)
(215, 189, 156)
(220, 194, 161)
(219, 193, 160)
(214, 188, 155)
(215, 186, 154)
(215, 186, 154)
(218, 189, 157)
(214, 185, 153)
(203, 174, 142)
(200, 171, 139)
(206, 177, 145)
(217, 188, 156)
(224, 195, 161)
(222, 193, 159)
(221, 192, 158)
(222, 193, 159)
(221, 192, 158)
(214, 185, 151)
(205, 176, 142)
(199, 170, 136)
(202, 173, 141)
(212, 183, 151)
(219, 190, 158)
(218, 189, 157)
(214, 185, 151)
(215, 186, 152)
(208, 179, 145)
(209, 180, 146)
(186, 157, 127)
(190, 161, 131)
(196, 167, 137)
(202, 173, 143)
(203, 174, 144)
(202, 173, 143)
(206, 177, 147)
(212, 183, 153)
(202, 173, 143)
(205, 176, 146)
(208, 179, 149)
(209, 180, 150)
(208, 179, 149)
(206, 177, 147)
(204, 175, 145)
(203, 174, 144)
(207, 178, 148)
(206, 177, 147)
(203, 174, 144)
(203, 174, 144)
(201, 172, 142)
(201, 172, 142)
(202, 173, 143)
(195, 166, 136)
(198, 169, 139)
(201, 172, 142)
(205, 176, 146)
(205, 176, 146)
(206, 177, 147)
(207, 178, 148)
(208, 179, 149)
(213, 184, 154)
(210, 180, 152)
(201, 171, 143)
(198, 168, 140)
(203, 173, 145)
(206, 176, 148)
(204, 174, 146)
(204, 174, 146)
(208, 178, 150)
(197, 167, 139)
(201, 171, 143)
(203, 173, 145)
(207, 177, 149)
(211, 182, 152)
(209, 180, 150)
(207, 178, 148)
(201, 172, 142)
(202, 173, 143)
(204, 175, 145)
(205, 176, 146)
(201, 172, 142)
(197, 168, 138)
(200, 171, 141)
(202, 173, 143)
(198, 169, 139)
(203, 173, 145)
(206, 176, 148)
(209, 179, 151)
(210, 180, 152)
(210, 180, 152)
(210, 180, 152)
(210, 180, 152)
(210, 180, 152)
(214, 185, 155)
(211, 182, 152)
(208, 179, 149)
(208, 179, 149)
(208, 179, 149)
(207, 178, 148)
(208, 179, 149)
(209, 180, 150)
(204, 173, 142)
(182, 151, 120)
(172, 142, 108)
(181, 151, 117)
(189, 159, 125)
(198, 168, 134)
(205, 175, 141)
(207, 174, 141)
(206, 177, 145)
(206, 177, 145)
(204, 175, 143)
(209, 180, 148)
(207, 178, 148)
(201, 172, 142)
(205, 176, 146)
(209, 180, 150)
(208, 179, 149)
(207, 178, 148)
(211, 182, 152)
(211, 182, 152)
(204, 175, 145)
(202, 173, 143)
(206, 177, 147)
(208, 179, 149)
(198, 169, 139)
(191, 162, 132)
(192, 163, 133)
(195, 166, 136)
(202, 173, 143)
(205, 176, 146)
(200, 171, 141)
(199, 170, 140)
(196, 169, 140)
(197, 170, 141)
(197, 170, 141)
(201, 174, 145)
(200, 173, 144)
(198, 171, 142)
(204, 177, 148)
(204, 177, 148)
(206, 179, 150)
(203, 176, 147)
(203, 176, 147)
(200, 173, 144)
(192, 165, 136)
(193, 166, 139)
(198, 171, 144)
(199, 172, 145)
(199, 172, 145)
(195, 168, 141)
(191, 164, 137)
(195, 168, 141)
(204, 177, 150)
(203, 176, 149)
(190, 163, 136)
(177, 150, 123)
(172, 145, 118)
(165, 138, 111)
(183, 156, 129)
(192, 165, 138)
(193, 166, 139)
(190, 163, 136)
(178, 151, 124)
(184, 157, 130)
(183, 153, 125)
(186, 156, 128)
(186, 156, 128)
(187, 157, 129)
(190, 160, 132)
(190, 160, 132)
(193, 163, 135)
(203, 173, 145)
(202, 175, 146)
(196, 169, 140)
(193, 166, 137)
(195, 168, 139)
(198, 171, 142)
(202, 175, 146)
(202, 175, 146)
(198, 171, 142)
(207, 177, 149)
(204, 174, 146)
(198, 168, 140)
(195, 165, 137)
(196, 166, 138)
(198, 168, 140)
(201, 171, 143)
(203, 173, 145)
(204, 174, 146)
(205, 175, 147)
(201, 171, 143)
(198, 168, 140)
(201, 171, 143)
(204, 174, 146)
(205, 175, 147)
(208, 178, 150)
(203, 174, 144)
(200, 171, 141)
(197, 168, 138)
(197, 168, 138)
(197, 168, 138)
(199, 170, 140)
(204, 175, 145)
(208, 179, 149)
(205, 176, 146)
(204, 175, 145)
(203, 174, 144)
(203, 174, 144)
(203, 174, 144)
(202, 173, 143)
(198, 169, 139)
(195, 166, 136)
(197, 168, 138)
(201, 172, 142)
(205, 176, 146)
(206, 177, 147)
(201, 172, 142)
(197, 168, 138)
(199, 170, 140)
(205, 176, 146)
(199, 170, 140)
(187, 158, 128)
(188, 159, 129)
(200, 171, 141)
(206, 177, 147)
(205, 176, 146)
(205, 176, 146)
(206, 177, 147)
(201, 174, 144)
(197, 170, 140)
(189, 162, 133)
(189, 162, 133)
(198, 173, 143)
(203, 178, 148)
(200, 174, 147)
(195, 169, 142)
(203, 176, 149)
(204, 177, 150)
(202, 175, 148)
(199, 172, 145)
(198, 171, 144)
(197, 170, 143)
(197, 170, 143)
(199, 172, 145)
(199, 172, 145)
(194, 167, 140)
(192, 165, 138)
(193, 166, 139)
(193, 166, 139)
(190, 163, 136)
(189, 162, 135)
(192, 165, 138)
(195, 168, 141)
(196, 169, 142)
(198, 171, 144)
(199, 172, 145)
(197, 170, 143)
(194, 167, 140)
(194, 167, 140)
(198, 171, 144)
(195, 169, 144)
(197, 171, 144)
(195, 169, 142)
(198, 171, 144)
(198, 171, 144)
(198, 171, 142)
(198, 171, 142)
(197, 167, 139)
(198, 171, 144)
(198, 171, 144)
(199, 172, 145)
(200, 173, 146)
(201, 174, 147)
(201, 174, 147)
(199, 172, 145)
(197, 170, 143)
(194, 168, 141)
(196, 170, 143)
(196, 170, 143)
(195, 169, 144)
(194, 168, 143)
(196, 170, 145)
(196, 170, 145)
(196, 170, 145)
(192, 168, 144)
(192, 168, 144)
(193, 169, 145)
(193, 169, 145)
(192, 168, 144)
(193, 169, 145)
(195, 171, 147)
(196, 172, 148)
(195, 171, 145)
(196, 172, 146)
(193, 169, 143)
(192, 166, 141)
(193, 167, 142)
(195, 169, 144)
(191, 165, 140)
(186, 158, 134)
(185, 160, 130)
(191, 166, 136)
(196, 171, 141)
(198, 173, 143)
(198, 173, 143)
(199, 174, 144)
(200, 175, 145)
(201, 176, 146)
(200, 174, 147)
(202, 176, 149)
(201, 175, 148)
(197, 171, 144)
(193, 167, 140)
(189, 163, 136)
(193, 167, 140)
(200, 174, 147)
(201, 175, 148)
(200, 173, 146)
(195, 168, 139)
(196, 169, 140)
(198, 171, 142)
(199, 169, 141)
(200, 171, 141)
(198, 169, 139)
(203, 173, 145)
(204, 174, 146)
(205, 175, 147)
(205, 175, 147)
(206, 176, 148)
(206, 176, 148)
(206, 176, 148)
(206, 176, 148)
(200, 170, 142)
(199, 169, 141)
(199, 169, 141)
(201, 171, 143)
(202, 172, 144)
(201, 171, 143)
(203, 173, 145)
(205, 175, 147)
(205, 175, 149)
(203, 173, 147)
(201, 171, 143)
(203, 173, 145)
(205, 175, 147)
(203, 173, 145)
(201, 172, 142)
(204, 175, 145)
(208, 178, 150)
(208, 178, 150)
(207, 177, 149)
(207, 177, 149)
(206, 176, 148)
(202, 172, 144)
(201, 171, 143)
(203, 173, 145)
(197, 170, 140)
(203, 176, 146)
(204, 177, 147)
(199, 172, 143)
(197, 170, 141)
(196, 169, 140)
(191, 164, 135)
(188, 161, 132)
(187, 160, 131)
(189, 162, 133)
(194, 167, 138)
(200, 173, 144)
(201, 174, 145)
(196, 169, 140)
(190, 163, 136)
(188, 161, 134)
(194, 165, 135)
(202, 173, 143)
(210, 181, 151)
(211, 182, 152)
(205, 176, 146)
(200, 171, 141)
(200, 171, 141)
(202, 173, 143)
(207, 180, 150)
(202, 175, 145)
(203, 176, 146)
(202, 175, 145)
(201, 174, 145)
(199, 172, 143)
(194, 167, 138)
(194, 167, 138)
(203, 176, 147)
(195, 168, 139)
(200, 173, 144)
(205, 178, 149)
(207, 180, 151)
(199, 172, 143)
(196, 169, 140)
(192, 165, 136)
(205, 178, 149)
(205, 178, 149)
(203, 176, 147)
(201, 174, 145)
(198, 171, 142)
(197, 170, 141)
(201, 174, 145)
(204, 177, 148)
(188, 163, 133)
(199, 174, 144)
(204, 177, 148)
(200, 173, 144)
(191, 164, 134)
(190, 163, 133)
(204, 175, 145)
(212, 183, 153)
(208, 179, 149)
(203, 174, 144)
(202, 173, 143)
(202, 175, 145)
(200, 173, 144)
(200, 173, 144)
(202, 175, 146)
(203, 178, 148)
(206, 181, 151)
(205, 180, 150)
(207, 182, 152)
(207, 182, 152)
(203, 178, 148)
(201, 176, 146)
(203, 178, 148)
(206, 181, 151)
(203, 178, 148)
(202, 177, 147)
(200, 175, 145)
(203, 178, 148)
(208, 183, 153)
(211, 186, 156)
(210, 185, 155)
(211, 186, 156)
(209, 184, 154)
(211, 186, 156)
(207, 182, 152)
(195, 170, 140)
(181, 156, 126)
(187, 162, 132)
(201, 176, 146)
(200, 175, 145)
(206, 181, 151)
(202, 177, 147)
(199, 174, 144)
(199, 174, 144)
(204, 179, 149)
(209, 184, 154)
(208, 183, 153)
(205, 180, 150)
(205, 180, 150)
(205, 180, 150)
(205, 180, 150)
(205, 180, 150)
(207, 182, 152)
(210, 185, 155)
(211, 186, 156)
(210, 185, 155)
(202, 177, 147)
(208, 183, 153)
(209, 184, 154)
(207, 182, 152)
(209, 184, 154)
(209, 184, 154)
(205, 180, 150)
(201, 176, 146)
(202, 176, 149)
(203, 177, 150)
(204, 178, 151)
(203, 177, 150)
(199, 173, 146)
(199, 173, 146)
(201, 175, 148)
(199, 173, 146)
(203, 178, 148)
(199, 174, 144)
(202, 177, 147)
(208, 183, 153)
(211, 186, 156)
(212, 187, 157)
(212, 187, 157)
(209, 184, 154)
(210, 185, 155)
(205, 180, 150)
(207, 182, 152)
(205, 180, 150)
(208, 183, 153)
(210, 185, 155)
(199, 174, 144)
(195, 170, 140)
(177, 154, 122)
(198, 175, 143)
(207, 184, 153)
(211, 188, 157)
(203, 177, 150)
(188, 162, 135)
(193, 167, 142)
(201, 175, 150)
(198, 171, 141)
(205, 178, 148)
(205, 176, 144)
(188, 158, 124)
(158, 125, 90)
(140, 107, 72)
(162, 128, 91)
(191, 157, 120)
(208, 179, 147)
(212, 183, 151)
(217, 188, 156)
(210, 181, 147)
(216, 187, 153)
(219, 190, 156)
(217, 189, 152)
(211, 183, 146)
(199, 173, 138)
(193, 167, 132)
(192, 166, 133)
(206, 180, 147)
(221, 195, 162)
(218, 192, 159)
(211, 184, 154)
(206, 179, 149)
(205, 181, 147)
(206, 182, 148)
(210, 186, 152)
(214, 190, 156)
(214, 190, 156)
(210, 186, 152)
(207, 183, 149)
(205, 181, 147)
(211, 187, 151)
(219, 193, 158)
(218, 192, 157)
(210, 184, 149)
(189, 163, 128)
(187, 159, 122)
(200, 172, 135)
(220, 192, 155)
(215, 189, 156)
(216, 190, 157)
(205, 179, 146)
(187, 161, 128)
(180, 154, 121)
(192, 166, 133)
(207, 181, 148)
(212, 186, 153)
(214, 188, 155)
(215, 189, 156)
(203, 177, 144)
(190, 164, 131)
(192, 166, 133)
(202, 176, 143)
(212, 186, 153)
(211, 185, 152)
(213, 187, 154)
(217, 191, 158)
(218, 192, 159)
(212, 186, 153)
(216, 190, 157)
(211, 185, 152)
(206, 180, 147)
(202, 176, 143)
(194, 168, 135)
(205, 179, 146)
(213, 187, 154)
(212, 186, 153)
(209, 183, 148)
(210, 184, 149)
(211, 185, 150)
(211, 185, 150)
(200, 170, 136)
(177, 147, 113)
(172, 142, 108)
(183, 153, 119)
(194, 164, 130)
(212, 182, 148)
(225, 195, 161)
(219, 189, 155)
(217, 191, 158)
(204, 178, 145)
(197, 171, 138)
(194, 168, 135)
(206, 180, 147)
(208, 182, 149)
(201, 175, 142)
(220, 194, 161)
(216, 190, 157)
(216, 190, 157)
(216, 190, 157)
(217, 191, 158)
(222, 196, 163)
(222, 196, 163)
(209, 183, 150)
(194, 168, 135)
(199, 173, 140)
(209, 183, 150)
(218, 192, 159)
(219, 193, 160)
(215, 189, 156)
(213, 187, 154)
(213, 187, 154)
(213, 187, 154)
(217, 188, 156)
(210, 181, 149)
(205, 176, 144)
(199, 170, 138)
(198, 169, 137)
(209, 180, 148)
(220, 191, 159)
(223, 194, 162)
(220, 191, 159)
(221, 192, 160)
(224, 195, 163)
(224, 195, 163)
(219, 190, 158)
(213, 184, 152)
(210, 181, 149)
(212, 183, 151)
(219, 190, 158)
(218, 189, 157)
(215, 186, 154)
(212, 183, 151)
(191, 162, 128)
(199, 170, 136)
(207, 178, 144)
(203, 174, 140)
(190, 161, 131)
(198, 169, 139)
(207, 178, 148)
(211, 182, 152)
(210, 181, 151)
(209, 180, 150)
(207, 178, 148)
(204, 175, 145)
(198, 169, 139)
(205, 176, 146)
(210, 181, 151)
(207, 178, 148)
(198, 169, 139)
(195, 166, 136)
(201, 172, 142)
(209, 180, 150)
(201, 172, 142)
(203, 174, 144)
(204, 175, 145)
(207, 178, 148)
(206, 177, 147)
(208, 179, 149)
(213, 184, 154)
(207, 178, 148)
(208, 179, 149)
(205, 176, 146)
(205, 176, 146)
(203, 174, 144)
(206, 177, 147)
(208, 179, 149)
(203, 174, 144)
(204, 175, 145)
(198, 168, 140)
(191, 161, 133)
(191, 161, 133)
(202, 172, 144)
(207, 177, 149)
(203, 173, 145)
(201, 171, 143)
(205, 175, 147)
(209, 179, 151)
(213, 183, 155)
(209, 179, 151)
(204, 174, 146)
(202, 173, 143)
(204, 175, 145)
(207, 178, 148)
(201, 172, 142)
(205, 176, 146)
(205, 176, 146)
(203, 174, 144)
(205, 176, 146)
(210, 181, 151)
(210, 181, 151)
(205, 176, 146)
(203, 174, 144)
(206, 176, 148)
(210, 180, 152)
(214, 184, 156)
(215, 185, 157)
(214, 184, 156)
(213, 183, 155)
(213, 183, 155)
(213, 183, 155)
(196, 167, 135)
(202, 173, 141)
(204, 175, 143)
(197, 168, 136)
(187, 158, 126)
(184, 155, 123)
(185, 156, 124)
(187, 158, 126)
(177, 144, 111)
(166, 136, 102)
(178, 148, 114)
(202, 172, 138)
(209, 178, 147)
(207, 176, 145)
(208, 177, 146)
(208, 177, 146)
(211, 182, 150)
(209, 180, 148)
(208, 179, 147)
(211, 182, 152)
(209, 180, 150)
(203, 174, 144)
(204, 175, 145)
(206, 176, 148)
(205, 178, 149)
(198, 171, 142)
(198, 171, 142)
(202, 175, 146)
(200, 173, 144)
(198, 171, 142)
(195, 168, 139)
(190, 163, 134)
(200, 173, 144)
(194, 167, 138)
(193, 166, 137)
(196, 169, 140)
(200, 173, 144)
(200, 173, 144)
(194, 167, 138)
(191, 164, 135)
(202, 175, 146)
(205, 178, 149)
(204, 177, 148)
(208, 181, 152)
(202, 175, 146)
(195, 168, 139)
(201, 174, 145)
(201, 174, 145)
(195, 168, 139)
(191, 164, 135)
(188, 161, 132)
(185, 158, 129)
(181, 154, 125)
(186, 159, 132)
(195, 168, 141)
(199, 172, 145)
(190, 163, 136)
(179, 152, 125)
(173, 146, 119)
(185, 158, 131)
(197, 170, 143)
(193, 166, 139)
(184, 157, 130)
(184, 157, 130)
(172, 145, 118)
(185, 158, 131)
(189, 162, 135)
(197, 170, 143)
(191, 164, 137)
(182, 155, 128)
(190, 163, 136)
(185, 158, 131)
(187, 158, 128)
(192, 163, 133)
(193, 163, 135)
(197, 167, 139)
(204, 174, 146)
(203, 173, 145)
(197, 167, 139)
(196, 166, 138)
(190, 160, 132)
(191, 161, 133)
(197, 167, 139)
(202, 172, 144)
(202, 172, 144)
(203, 173, 145)
(205, 175, 147)
(205, 175, 147)
(200, 171, 141)
(194, 165, 135)
(190, 161, 131)
(192, 163, 133)
(198, 169, 139)
(203, 174, 144)
(203, 174, 144)
(200, 171, 141)
(198, 168, 140)
(201, 171, 143)
(201, 171, 143)
(204, 174, 146)
(208, 178, 150)
(205, 175, 147)
(200, 170, 142)
(202, 172, 144)
(195, 168, 139)
(196, 169, 140)
(200, 173, 144)
(204, 177, 148)
(205, 178, 149)
(203, 176, 147)
(200, 173, 144)
(199, 172, 143)
(199, 169, 141)
(202, 172, 144)
(203, 173, 145)
(200, 170, 142)
(194, 164, 136)
(192, 162, 134)
(197, 167, 139)
(202, 172, 144)
(205, 175, 147)
(201, 171, 143)
(200, 170, 142)
(201, 171, 143)
(203, 173, 145)
(202, 172, 144)
(199, 169, 141)
(197, 167, 139)
(197, 168, 138)
(198, 169, 139)
(202, 173, 143)
(205, 176, 146)
(203, 174, 144)
(206, 177, 147)
(210, 181, 151)
(207, 178, 148)
(205, 176, 146)
(194, 167, 137)
(188, 161, 131)
(190, 163, 134)
(198, 171, 142)
(200, 175, 145)
(200, 175, 145)
(201, 176, 146)
(198, 171, 144)
(200, 173, 146)
(200, 173, 146)
(199, 172, 145)
(201, 174, 147)
(200, 173, 146)
(199, 172, 145)
(201, 174, 147)
(199, 172, 145)
(194, 167, 140)
(191, 164, 137)
(192, 165, 138)
(195, 168, 141)
(196, 169, 142)
(199, 172, 145)
(202, 175, 148)
(200, 174, 147)
(197, 171, 144)
(196, 170, 143)
(196, 170, 143)
(196, 170, 143)
(194, 168, 141)
(192, 166, 139)
(192, 166, 139)
(192, 166, 141)
(194, 168, 143)
(194, 168, 143)
(198, 172, 145)
(200, 173, 146)
(198, 171, 144)
(197, 170, 143)
(193, 166, 137)
(194, 167, 140)
(194, 167, 140)
(195, 168, 141)
(194, 167, 140)
(193, 166, 139)
(194, 167, 140)
(195, 168, 141)
(197, 170, 143)
(194, 168, 141)
(196, 170, 143)
(196, 170, 143)
(194, 168, 143)
(193, 167, 142)
(194, 168, 143)
(195, 169, 144)
(195, 169, 144)
(196, 172, 148)
(198, 174, 150)
(197, 173, 149)
(196, 172, 148)
(196, 172, 148)
(194, 170, 146)
(195, 171, 147)
(196, 172, 148)
(192, 168, 142)
(194, 168, 143)
(196, 170, 145)
(193, 167, 142)
(190, 164, 139)
(189, 161, 137)
(191, 163, 139)
(193, 165, 141)
(195, 170, 140)
(200, 175, 145)
(203, 178, 148)
(203, 178, 148)
(200, 175, 145)
(199, 174, 144)
(200, 175, 145)
(200, 175, 145)
(198, 172, 145)
(203, 177, 150)
(202, 176, 149)
(197, 171, 144)
(195, 169, 142)
(196, 170, 143)
(198, 172, 145)
(202, 176, 149)
(196, 171, 141)
(198, 171, 142)
(195, 168, 139)
(196, 169, 140)
(197, 170, 141)
(199, 170, 140)
(201, 172, 142)
(200, 171, 141)
(204, 174, 146)
(203, 173, 145)
(204, 174, 146)
(206, 176, 148)
(209, 179, 151)
(208, 178, 150)
(203, 173, 145)
(200, 170, 142)
(203, 173, 145)
(202, 172, 144)
(202, 172, 144)
(204, 174, 146)
(204, 174, 146)
(203, 173, 145)
(203, 173, 145)
(204, 174, 146)
(204, 174, 146)
(202, 172, 144)
(205, 175, 147)
(207, 177, 149)
(201, 171, 143)
(198, 169, 139)
(203, 174, 144)
(208, 179, 149)
(207, 177, 149)
(204, 174, 146)
(208, 178, 150)
(211, 181, 153)
(205, 175, 147)
(204, 174, 146)
(207, 177, 149)
(205, 175, 147)
(201, 174, 144)
(208, 181, 151)
(208, 181, 152)
(203, 176, 147)
(199, 172, 143)
(195, 168, 139)
(194, 167, 140)
(195, 168, 141)
(204, 177, 150)
(201, 174, 147)
(199, 172, 143)
(198, 171, 142)
(196, 169, 140)
(191, 164, 135)
(187, 160, 131)
(186, 159, 130)
(202, 173, 143)
(208, 179, 149)
(209, 180, 150)
(201, 172, 142)
(195, 166, 136)
(196, 167, 137)
(202, 173, 143)
(207, 178, 148)
(201, 174, 144)
(196, 169, 139)
(197, 170, 140)
(198, 171, 141)
(202, 175, 146)
(205, 178, 149)
(205, 178, 149)
(209, 182, 153)
(198, 171, 142)
(207, 180, 151)
(209, 182, 153)
(198, 171, 142)
(195, 168, 139)
(193, 166, 137)
(198, 171, 142)
(201, 174, 145)
(208, 181, 152)
(205, 178, 149)
(204, 177, 148)
(201, 174, 145)
(201, 174, 145)
(200, 173, 144)
(198, 171, 142)
(196, 169, 140)
(201, 174, 145)
(202, 175, 146)
(202, 175, 146)
(206, 179, 150)
(208, 181, 151)
(212, 183, 153)
(211, 182, 152)
(202, 173, 143)
(198, 169, 139)
(199, 170, 140)
(205, 176, 146)
(207, 180, 150)
(204, 177, 148)
(202, 175, 146)
(204, 177, 148)
(207, 182, 152)
(206, 181, 151)
(204, 179, 149)
(205, 180, 150)
(206, 181, 151)
(202, 177, 147)
(201, 176, 146)
(204, 179, 149)
