(148, 95, 87)
(138, 90, 76)
(137, 89, 75)
(117, 71, 58)
(138, 94, 83)
(119, 76, 67)
(108, 68, 60)
(120, 79, 73)
(118, 79, 72)
(111, 67, 66)
(110, 65, 60)
(130, 83, 75)
(117, 70, 60)
(122, 74, 62)
(134, 87, 77)
(118, 71, 65)
(127, 82, 77)
(128, 80, 66)
(129, 83, 68)
(146, 100, 87)
(131, 83, 73)
(122, 69, 63)
(124, 76, 72)
(99, 66, 61)
(104, 81, 75)
(85, 60, 56)
(62, 38, 38)
(40, 18, 20)
(53, 28, 24)
(79, 45, 35)
(110, 63, 53)
(114, 61, 55)
(113, 54, 56)
(112, 65, 57)
(113, 66, 58)
(121, 74, 66)
(124, 77, 69)
(112, 68, 59)
(115, 70, 64)
(123, 80, 73)
(135, 92, 85)
(115, 71, 60)
(124, 80, 69)
(124, 80, 69)
(125, 81, 70)
(144, 100, 89)
(130, 86, 75)
(106, 62, 51)
(113, 69, 58)
(117, 73, 60)
(121, 79, 67)
(132, 92, 84)
(113, 75, 66)
(126, 86, 78)
(130, 86, 77)
(136, 88, 76)
(137, 85, 71)
(113, 67, 54)
(121, 73, 61)
(116, 68, 58)
(112, 64, 54)
(107, 59, 49)
(109, 60, 53)
(111, 61, 54)
(106, 56, 49)
(118, 68, 61)
(134, 86, 76)
(106, 59, 49)
(112, 65, 55)
(107, 61, 48)
(116, 68, 56)
(145, 95, 84)
(125, 73, 60)
(118, 64, 54)
(108, 56, 45)
(109, 56, 48)
(122, 72, 65)
(103, 56, 50)
(101, 56, 51)
(111, 66, 61)
(110, 66, 63)
(109, 61, 51)
(109, 61, 51)
(113, 66, 56)
(115, 68, 60)
(127, 80, 72)
(114, 65, 58)
(106, 56, 49)
(95, 42, 36)
(100, 50, 41)
(117, 67, 58)
(107, 57, 48)
(106, 58, 48)
(106, 58, 48)
(101, 53, 43)
(98, 50, 40)
(110, 63, 53)
(110, 59, 55)
(116, 63, 59)
(113, 60, 56)
(106, 55, 51)
(101, 54, 48)
(115, 66, 61)
(122, 69, 65)
(113, 53, 52)
(136, 79, 68)
(126, 69, 58)
(110, 56, 46)
(118, 64, 54)
(123, 71, 60)
(133, 80, 72)
(118, 68, 59)
(119, 69, 60)
(113, 61, 50)
(131, 79, 68)
(112, 62, 51)
(126, 76, 67)
(146, 98, 88)
(115, 68, 58)
(108, 61, 51)
(110, 63, 53)
(91, 48, 42)
(103, 55, 51)
(86, 37, 33)
(102, 48, 46)
(94, 40, 38)
(85, 36, 32)
(94, 46, 42)
(65, 22, 16)
(96, 76, 77)
(206, 185, 182)
(200, 171, 165)
(151, 117, 107)
(130, 90, 78)
(104, 60, 47)
(111, 65, 52)
(111, 63, 53)
(110, 54, 57)
(103, 52, 51)
(95, 48, 42)
(90, 48, 36)
(104, 65, 50)
(135, 93, 77)
(122, 79, 63)
(115, 69, 54)
(116, 59, 48)
(122, 68, 56)
(124, 72, 59)
(123, 75, 63)
(107, 59, 47)
(121, 73, 63)
(124, 74, 65)
(119, 69, 62)
(122, 70, 59)
(134, 82, 71)
(121, 71, 60)
(115, 65, 54)
(121, 71, 62)
(118, 70, 60)
(106, 58, 48)
(104, 56, 46)
(101, 59, 47)
(101, 59, 47)
(116, 73, 64)
(109, 65, 56)
(110, 65, 59)
(112, 67, 61)
(111, 63, 59)
(83, 35, 31)
(93, 44, 39)
(116, 67, 60)
(124, 75, 68)
(100, 52, 42)
(100, 52, 42)
(108, 58, 47)
(103, 51, 40)
(115, 61, 51)
(119, 61, 49)
(130, 74, 61)
(126, 69, 58)
(120, 66, 54)
(117, 65, 54)
(110, 58, 47)
(115, 65, 56)
(104, 54, 45)
(126, 74, 61)
(129, 77, 66)
(139, 87, 76)
(133, 81, 70)
(117, 65, 54)
(117, 65, 54)
(110, 58, 47)
(104, 52, 41)
(123, 73, 64)
(117, 69, 59)
(111, 63, 53)
(125, 77, 67)
(115, 67, 57)
(113, 65, 55)
(124, 76, 66)
(124, 74, 65)
(107, 59, 47)
(113, 65, 55)
(113, 63, 54)
(119, 69, 60)
(124, 74, 65)
(119, 69, 60)
(116, 66, 57)
(107, 57, 48)
(118, 64, 54)
(104, 50, 38)
(103, 46, 35)
(128, 71, 60)
(115, 61, 51)
(117, 64, 56)
(119, 69, 62)
(105, 56, 49)
(111, 56, 51)
(108, 53, 48)
(117, 62, 55)
(121, 66, 59)
(104, 47, 38)
(111, 54, 45)
(130, 73, 62)
(122, 65, 54)
(102, 50, 36)
(117, 65, 51)
(110, 58, 44)
(119, 67, 54)
(120, 68, 55)
(119, 67, 54)
(118, 66, 53)
(113, 61, 48)
(115, 61, 51)
(111, 59, 48)
(111, 59, 48)
(123, 70, 62)
(120, 70, 61)
(91, 41, 32)
(101, 51, 44)
(105, 55, 48)
(118, 68, 57)
(93, 43, 32)
(113, 63, 52)
(131, 79, 68)
(125, 73, 62)
(123, 73, 62)
(118, 68, 57)
(110, 60, 49)
(110, 58, 47)
(114, 62, 51)
(125, 73, 62)
(111, 59, 48)
(109, 57, 46)
(114, 62, 51)
(116, 64, 53)
(114, 62, 51)
(116, 66, 57)
(113, 63, 52)
(111, 61, 50)
(114, 64, 53)
(103, 53, 42)
(126, 76, 65)
(106, 56, 45)
(110, 60, 49)
(112, 66, 53)
(107, 61, 48)
(114, 68, 55)
(121, 73, 61)
(113, 63, 52)
(112, 62, 51)
(98, 46, 35)
(116, 64, 53)
(105, 49, 34)
(113, 60, 46)
(123, 73, 62)
(119, 71, 61)
(114, 66, 56)
(110, 62, 52)
(106, 56, 45)
(112, 60, 47)
(117, 65, 51)
(122, 73, 58)
(114, 66, 52)
(102, 58, 45)
(99, 55, 44)
(100, 58, 46)
(105, 62, 53)
(102, 58, 49)
(104, 61, 52)
(105, 58, 50)
(104, 54, 45)
(115, 65, 56)
(114, 66, 56)
(104, 56, 44)
(103, 53, 42)
(115, 61, 51)
(117, 59, 47)
(133, 75, 63)
(119, 61, 49)
(114, 56, 45)
(112, 55, 44)
(100, 48, 35)
(99, 49, 38)
(101, 53, 41)
(105, 55, 44)
(103, 53, 44)
(106, 56, 47)
(111, 62, 55)
(103, 53, 46)
(106, 53, 45)
(107, 52, 45)
(99, 45, 35)
(112, 60, 49)
(114, 62, 51)
(113, 65, 53)
(108, 62, 49)
(102, 56, 43)
(101, 55, 42)
(104, 56, 46)
(100, 52, 42)
(97, 50, 40)
(100, 53, 43)
(117, 69, 59)
(97, 49, 39)
(112, 65, 55)
(96, 49, 39)
(100, 56, 45)
(89, 47, 35)
(114, 59, 52)
(106, 53, 45)
(104, 51, 43)
(89, 39, 30)
(82, 34, 24)
(91, 44, 34)
(99, 55, 44)
(95, 51, 40)
(98, 51, 41)
(104, 56, 46)
(119, 69, 60)
(108, 55, 47)
(107, 54, 46)
(100, 50, 41)
(98, 50, 40)
(103, 56, 46)
(107, 54, 46)
(113, 60, 52)
(108, 55, 47)
(112, 60, 49)
(116, 62, 52)
(112, 58, 46)
(120, 66, 54)
(101, 47, 35)
(124, 67, 58)
(123, 66, 57)
(99, 42, 33)
(122, 68, 58)
(124, 70, 60)
(103, 51, 40)
(97, 45, 34)
(94, 44, 33)
(98, 45, 37)
(115, 62, 54)
(106, 53, 45)
(107, 57, 48)
(126, 76, 65)
(106, 56, 45)
(99, 51, 39)
(110, 62, 50)
(107, 59, 49)
(99, 51, 41)
(113, 65, 55)
(96, 46, 37)
(92, 42, 33)
(111, 58, 50)
(116, 63, 55)
(110, 55, 48)
(108, 51, 44)
(106, 49, 42)
(101, 46, 39)
(105, 52, 44)
(113, 63, 54)
(97, 49, 39)
(90, 42, 32)
(101, 54, 46)
(117, 67, 56)
(113, 63, 52)
(92, 42, 31)
(98, 48, 37)
(100, 50, 39)
(103, 53, 42)
(115, 67, 55)
(97, 49, 37)
(99, 51, 41)
(96, 48, 38)
(102, 54, 44)
(98, 50, 38)
(106, 56, 45)
(101, 51, 40)
(91, 41, 30)
(105, 55, 44)
(99, 46, 38)
(98, 45, 37)
(105, 52, 44)
(106, 56, 47)
(96, 46, 37)
(107, 54, 46)
(114, 59, 52)
(116, 59, 52)
(110, 57, 49)
(99, 46, 38)
(99, 46, 38)
(95, 42, 34)
(104, 51, 43)
(100, 47, 39)
(101, 48, 40)
(94, 41, 33)
(97, 47, 40)
(87, 38, 33)
(98, 53, 47)
(75, 34, 28)
(66, 29, 23)
(79, 46, 41)
(149, 115, 113)
(147, 116, 113)
(108, 58, 57)
(94, 45, 41)
(89, 39, 32)
(107, 55, 44)
(98, 46, 33)
(112, 58, 46)
(104, 47, 38)
(107, 50, 43)
(113, 71, 57)
(101, 59, 45)
(92, 50, 38)
(87, 45, 33)
(96, 52, 41)
(88, 39, 32)
(103, 50, 44)
(103, 45, 41)
(81, 33, 23)
(96, 48, 38)
(93, 45, 35)
(94, 46, 36)
(97, 49, 39)
(95, 45, 36)
(91, 41, 32)
(94, 44, 35)
(93, 46, 36)
(118, 71, 61)
(89, 41, 31)
(97, 49, 39)
(98, 48, 39)
(88, 38, 31)
(96, 43, 37)
(97, 44, 38)
(104, 54, 43)
(95, 45, 34)
(87, 39, 29)
(92, 43, 36)
(93, 44, 37)
(97, 48, 41)
(105, 55, 46)
(108, 58, 49)
(102, 54, 42)
(100, 50, 39)
(103, 53, 42)
(116, 63, 55)
(90, 40, 33)
(97, 46, 43)
(84, 34, 33)
(82, 34, 34)
(79, 34, 37)
(70, 25, 28)
(78, 34, 35)
(85, 41, 40)
(96, 51, 46)
(93, 44, 37)
(90, 40, 29)
(108, 56, 43)
(92, 41, 37)
(91, 40, 36)
(94, 47, 39)
(79, 35, 26)
(83, 39, 30)
(97, 50, 40)
(97, 49, 39)
(101, 53, 43)
(90, 39, 35)
(86, 35, 31)
(89, 38, 34)
(86, 37, 32)
(93, 44, 39)
(96, 47, 42)
(94, 47, 41)
(87, 40, 34)
(101, 53, 43)
(97, 49, 39)
(91, 43, 33)
(99, 51, 41)
(104, 56, 46)
(103, 55, 43)
(90, 42, 30)
(104, 56, 44)
(87, 38, 31)
(89, 42, 34)
(89, 42, 34)
(91, 44, 36)
(86, 39, 31)
(90, 41, 34)
(88, 37, 33)
(90, 37, 33)
(93, 44, 39)
(95, 45, 38)
(90, 37, 31)
(98, 45, 37)
(96, 43, 35)
(88, 38, 31)
(92, 43, 38)
(87, 39, 35)
(135, 86, 72)
(118, 69, 55)
(134, 88, 75)
(143, 99, 88)
(130, 87, 78)
(117, 74, 67)
(122, 79, 72)
(129, 86, 80)
(128, 85, 69)
(138, 95, 79)
(157, 111, 96)
(149, 103, 90)
(131, 83, 71)
(135, 85, 74)
(143, 91, 80)
(150, 98, 87)
(147, 98, 84)
(144, 95, 81)
(136, 88, 74)
(120, 72, 60)
(113, 67, 54)
(134, 90, 79)
(119, 75, 64)
(133, 91, 79)
(129, 82, 72)
(144, 98, 85)
(131, 85, 72)
(131, 87, 74)
(126, 82, 69)
(140, 98, 86)
(126, 86, 76)
(131, 91, 81)
(129, 90, 75)
(142, 100, 86)
(144, 100, 87)
(142, 94, 82)
(136, 88, 76)
(143, 95, 83)
(141, 95, 82)
(119, 75, 62)
(123, 79, 66)
(124, 78, 65)
(141, 93, 83)
(145, 97, 87)
(157, 108, 101)
(141, 97, 88)
(137, 94, 85)
(131, 91, 81)
(120, 82, 71)
(131, 91, 81)
(135, 95, 83)
(137, 97, 85)
(132, 93, 78)
(136, 97, 82)
(144, 105, 88)
(127, 88, 71)
(144, 105, 88)
(122, 83, 68)
(150, 108, 96)
(140, 96, 87)
(140, 93, 85)
(139, 92, 82)
(127, 81, 68)
(124, 78, 63)
(155, 109, 93)
(177, 131, 115)
(147, 101, 85)
(111, 65, 50)
(143, 97, 82)
(116, 70, 55)
(114, 68, 55)
(124, 78, 65)
(133, 85, 75)
(134, 86, 76)
(117, 69, 59)
(121, 73, 61)
(137, 89, 77)
(145, 97, 85)
(123, 73, 62)
(129, 79, 68)
(143, 94, 80)
(136, 88, 76)
(138, 91, 81)
(121, 77, 66)
(129, 85, 76)
(123, 79, 68)
(108, 64, 53)
(128, 82, 69)
(139, 90, 75)
(141, 89, 75)
(151, 99, 85)
(137, 85, 72)
(145, 95, 84)
(123, 75, 65)
(113, 69, 60)
(118, 73, 67)
(126, 82, 71)
(133, 86, 76)
(124, 76, 64)
(126, 78, 68)
(127, 79, 69)
(112, 67, 61)
(130, 89, 83)
(118, 79, 74)
(88, 69, 63)
(73, 41, 42)
(47, 21, 22)
(33, 12, 11)
(80, 44, 44)
(86, 42, 39)
(102, 62, 52)
(119, 69, 58)
(124, 70, 60)
(112, 62, 51)
(121, 73, 63)
(111, 67, 56)
(102, 55, 45)
(120, 72, 60)
(122, 70, 56)
(129, 76, 60)
(138, 79, 73)
(138, 80, 69)
(147, 87, 76)
(141, 83, 69)
(134, 78, 63)
(142, 93, 78)
(127, 83, 70)
(115, 75, 63)
(125, 77, 65)
(128, 80, 68)
(113, 67, 54)
(115, 71, 60)
(119, 75, 64)
(126, 82, 71)
(112, 65, 55)
(107, 59, 49)
(113, 71, 59)
(116, 66, 55)
(140, 83, 72)
(131, 75, 62)
(128, 79, 65)
(110, 64, 51)
(100, 52, 42)
(120, 67, 61)
(120, 73, 63)
(124, 76, 66)
(105, 57, 47)
(101, 51, 42)
(132, 78, 68)
(131, 74, 65)
(109, 51, 40)
(124, 66, 55)
(130, 76, 64)
(134, 82, 71)
(124, 72, 61)
(121, 71, 62)
(117, 69, 59)
(121, 72, 65)
(111, 64, 56)
(117, 70, 62)
(120, 71, 64)
(130, 83, 75)
(128, 83, 77)
(112, 65, 59)
(100, 49, 45)
(103, 50, 44)
(106, 56, 47)
(122, 74, 64)
(129, 72, 61)
(117, 60, 49)
(127, 70, 59)
(119, 62, 53)
(119, 62, 53)
(132, 78, 68)
(124, 72, 61)
(112, 62, 51)
(125, 72, 64)
(118, 65, 57)
(112, 62, 55)
(105, 55, 48)
(112, 62, 53)
(96, 46, 35)
(124, 72, 59)
(113, 61, 48)
(90, 46, 35)
(121, 73, 63)
(125, 72, 64)
(124, 67, 60)
(140, 81, 75)
(150, 91, 85)
(130, 73, 66)
(127, 72, 65)
(116, 68, 56)
(121, 73, 61)
(135, 87, 77)
(129, 76, 68)
(112, 54, 50)
(126, 68, 64)
(115, 62, 54)
(94, 46, 36)
(97, 41, 40)
(89, 38, 37)
(86, 38, 36)
(86, 42, 43)
(80, 41, 42)
(45, 13, 14)
(99, 78, 77)
(199, 183, 183)
(198, 166, 155)
(152, 115, 106)
(116, 76, 68)
(101, 54, 46)
(120, 71, 64)
(127, 79, 69)
(114, 67, 57)
(99, 55, 44)
(92, 49, 40)
(105, 62, 53)
(99, 56, 47)
(102, 58, 49)
(112, 68, 59)
(108, 61, 53)
(114, 67, 59)
(112, 63, 56)
(125, 77, 65)
(112, 64, 52)
(109, 61, 49)
(112, 64, 52)
(127, 79, 67)
(103, 55, 45)
(117, 69, 59)
(123, 75, 65)
(126, 74, 63)
(132, 80, 69)
(121, 69, 58)
(122, 72, 63)
(126, 78, 68)
(107, 58, 51)
(103, 56, 48)
(118, 71, 63)
(118, 65, 57)
(123, 73, 64)
(117, 68, 61)
(103, 56, 50)
(93, 48, 42)
(100, 56, 47)
(89, 42, 32)
(103, 56, 46)
(118, 68, 59)
(105, 55, 46)
(107, 57, 48)
(119, 69, 60)
(109, 59, 50)
(109, 59, 50)
(110, 60, 51)
(123, 73, 64)
(115, 67, 55)
(109, 59, 48)
(123, 71, 60)
(113, 60, 52)
(116, 63, 55)
(108, 58, 49)
(104, 57, 49)
(106, 62, 53)
(123, 66, 57)
(135, 81, 71)
(109, 59, 48)
(108, 60, 48)
(116, 70, 57)
(103, 57, 44)
(117, 71, 58)
(108, 62, 49)
(124, 76, 66)
(112, 65, 55)
(114, 70, 59)
(118, 74, 61)
(118, 72, 59)
(126, 78, 66)
(126, 76, 65)
(118, 64, 54)
(120, 66, 56)
(116, 62, 52)
(103, 49, 39)
(123, 69, 59)
(129, 77, 64)
(111, 59, 46)
(110, 58, 45)
(106, 54, 40)
(108, 58, 49)
(115, 65, 56)
(97, 47, 38)
(113, 63, 54)
(119, 69, 60)
(106, 56, 47)
(107, 57, 48)
(111, 61, 52)
(94, 46, 36)
(106, 56, 47)
(116, 63, 55)
(109, 54, 47)
(108, 55, 47)
(113, 60, 52)
(107, 59, 49)
(93, 46, 36)
(92, 48, 37)
(104, 57, 47)
(109, 59, 50)
(131, 78, 70)
(130, 73, 66)
(125, 68, 61)
(136, 81, 74)
(123, 68, 61)
(100, 50, 41)
(115, 65, 56)
(129, 79, 70)
(120, 70, 61)
(101, 51, 42)
(115, 65, 56)
(117, 67, 58)
(102, 52, 43)
(116, 64, 53)
(113, 61, 50)
(113, 61, 50)
(121, 69, 58)
(134, 82, 71)
(113, 59, 49)
(113, 56, 47)
(113, 56, 47)
(130, 70, 62)
(109, 50, 42)
(124, 67, 58)
(127, 73, 63)
(110, 58, 47)
(111, 59, 48)
(110, 56, 46)
(119, 65, 55)
(111, 63, 49)
(113, 65, 51)
(105, 57, 45)
(116, 66, 55)
(133, 85, 75)
(101, 53, 43)
(109, 62, 54)
(106, 59, 51)
(113, 69, 56)
(117, 71, 58)
(104, 54, 43)
(118, 66, 55)
(118, 65, 57)
(119, 69, 60)
(93, 46, 36)
(102, 58, 47)
(108, 62, 49)
(119, 71, 59)
(116, 67, 53)
(115, 67, 53)
(123, 80, 64)
(109, 67, 53)
(103, 56, 46)
(114, 64, 55)
(144, 95, 80)
(130, 81, 66)
(121, 73, 59)
(116, 70, 57)
(109, 62, 52)
(113, 66, 56)
(96, 47, 40)
(108, 59, 52)
(119, 69, 58)
(120, 72, 60)
(128, 82, 69)
(114, 68, 55)
(95, 47, 37)
(102, 52, 43)
(111, 56, 49)
(106, 49, 42)
(131, 74, 63)
(127, 73, 61)
(109, 57, 44)
(104, 55, 41)
(101, 51, 40)
(103, 53, 42)
(113, 63, 52)
(104, 54, 43)
(100, 47, 39)
(118, 65, 57)
(115, 63, 52)
(103, 53, 42)
(104, 54, 43)
(109, 59, 48)
(110, 60, 49)
(124, 74, 63)
(111, 64, 56)
(110, 61, 54)
(105, 56, 49)
(93, 45, 35)
(101, 51, 42)
(109, 59, 48)
(105, 55, 44)
(96, 46, 35)
(100, 52, 42)
(100, 50, 39)
(104, 52, 39)
(129, 77, 64)
(113, 60, 46)
(109, 57, 44)
(106, 54, 41)
(110, 60, 49)
(105, 56, 49)
(97, 49, 39)
(93, 45, 35)
(96, 46, 37)
(108, 58, 49)
(106, 56, 47)
(110, 60, 51)
(99, 49, 40)
(96, 48, 38)
(99, 51, 41)
(101, 53, 43)
(95, 47, 37)
(103, 55, 45)
(110, 62, 52)
(102, 54, 44)
(106, 58, 48)
(95, 47, 35)
(96, 46, 35)
(117, 63, 53)
(104, 47, 38)
(114, 57, 48)
(115, 58, 49)
(115, 61, 51)
(111, 59, 48)
(105, 58, 50)
(112, 65, 57)
(105, 58, 50)
(97, 50, 42)
(98, 51, 43)
(98, 51, 45)
(101, 54, 48)
(120, 73, 67)
(108, 64, 53)
(107, 60, 50)
(111, 64, 54)
(109, 61, 51)
(101, 49, 38)
(103, 49, 39)
(124, 70, 60)
(121, 64, 55)
(99, 51, 41)
(98, 50, 40)
(93, 45, 35)
(100, 52, 42)
(95, 47, 37)
(93, 45, 35)
(92, 44, 34)
(93, 45, 35)
(95, 45, 36)
(97, 47, 38)
(106, 56, 47)
(102, 54, 44)
(97, 49, 39)
(102, 54, 44)
(87, 39, 29)
(107, 59, 49)
(106, 58, 48)
(103, 55, 45)
(105, 55, 46)
(101, 51, 42)
(113, 63, 54)
(103, 55, 45)
(93, 45, 35)
(96, 49, 39)
(99, 49, 38)
(100, 50, 39)
(112, 62, 53)
(98, 48, 41)
(95, 42, 36)
(96, 41, 34)
(110, 53, 44)
(113, 55, 44)
(99, 51, 37)
(101, 53, 39)
(89, 40, 26)
(102, 50, 37)
(117, 60, 49)
(110, 53, 44)
(111, 59, 48)
(99, 51, 39)
(95, 45, 38)
(95, 42, 38)
(90, 37, 33)
(103, 53, 46)
(97, 50, 40)
(82, 34, 22)
(99, 46, 32)
(112, 54, 40)
(93, 49, 48)
(77, 37, 35)
(67, 36, 31)
(75, 46, 40)
(153, 123, 115)
(147, 106, 100)
(104, 54, 47)
(108, 49, 45)
(96, 43, 35)
(105, 52, 44)
(105, 52, 44)
(93, 43, 34)
(96, 46, 37)
(109, 61, 51)
(107, 59, 49)
(104, 57, 47)
(120, 71, 64)
(85, 36, 29)
(106, 57, 50)
(98, 49, 42)
(104, 55, 48)
(93, 44, 37)
(90, 41, 34)
(96, 47, 40)
(84, 37, 31)
(94, 45, 38)
(93, 44, 37)
(98, 49, 42)
(92, 42, 33)
(98, 48, 39)
(97, 47, 38)
(97, 47, 38)
(110, 60, 51)
(104, 54, 45)
(93, 43, 34)
(94, 44, 35)
(101, 51, 42)
(97, 49, 39)
(95, 46, 39)
(97, 48, 41)
(93, 48, 43)
(78, 33, 27)
(95, 48, 42)
(87, 38, 31)
(103, 53, 44)
(110, 58, 47)
(106, 52, 40)
(101, 47, 35)
(106, 54, 41)
(102, 52, 41)
(116, 66, 59)
(100, 51, 47)
(90, 42, 40)
(79, 33, 33)
(75, 29, 29)
(80, 34, 34)
(82, 35, 29)
(85, 36, 29)
(95, 45, 38)
(102, 49, 43)
(91, 38, 30)
(94, 44, 33)
(104, 56, 44)
(87, 41, 28)
(85, 38, 30)
(89, 41, 31)
(91, 41, 32)
(97, 47, 36)
(105, 53, 42)
(106, 56, 47)
(97, 47, 38)
(95, 46, 39)
(91, 47, 38)
(86, 37, 30)
(92, 42, 35)
(95, 47, 37)
(94, 50, 39)
(95, 51, 40)
(84, 37, 27)
(97, 47, 38)
(97, 48, 41)
(87, 39, 29)
(91, 41, 30)
(104, 52, 39)
(110, 58, 45)
(92, 42, 31)
(103, 55, 45)
(96, 47, 40)
(97, 48, 41)
(94, 45, 38)
(89, 42, 32)
(86, 39, 29)
(90, 43, 33)
(86, 42, 33)
(79, 34, 29)
(78, 33, 30)
(86, 38, 38)
(93, 45, 41)
(89, 40, 33)
(99, 51, 39)
(108, 58, 47)
(100, 48, 37)
(87, 34, 26)
(100, 47, 41)
(108, 64, 55)
(139, 95, 86)
(124, 81, 72)
(116, 74, 62)
(113, 69, 58)
(117, 70, 60)
(142, 94, 84)
(142, 92, 81)
(146, 102, 89)
(148, 102, 89)
(132, 86, 73)
(136, 88, 76)
(138, 90, 78)
(138, 88, 77)
(128, 78, 67)
(133, 83, 72)
(128, 80, 66)
(117, 69, 57)
(110, 62, 50)
(140, 94, 81)
(153, 107, 94)
(139, 95, 82)
(131, 87, 76)
(139, 95, 84)
(128, 81, 71)
(141, 95, 82)
(140, 94, 81)
(147, 101, 88)
(122, 78, 65)
(135, 93, 81)
(131, 91, 81)
(118, 78, 68)
(126, 86, 74)
(122, 80, 68)
(121, 77, 64)
(125, 79, 66)
(137, 89, 77)
(144, 98, 85)
(140, 94, 81)
(140, 96, 83)
(150, 106, 93)
(139, 93, 80)
(123, 77, 64)
(126, 78, 68)
(131, 84, 74)
(127, 83, 72)
(123, 80, 71)
(128, 88, 78)
(131, 89, 77)
(142, 100, 88)
(125, 83, 71)
(133, 91, 79)
(134, 92, 80)
(144, 102, 88)
(146, 104, 90)
(163, 121, 107)
(147, 108, 93)
(153, 113, 101)
(130, 90, 80)
(131, 88, 79)
(136, 93, 84)
(133, 89, 78)
(149, 103, 90)
(159, 113, 100)
(141, 95, 80)
(115, 69, 54)
(120, 74, 59)
(124, 78, 63)
(116, 70, 57)
(130, 84, 71)
(125, 79, 66)
(136, 90, 77)
(129, 81, 71)
(136, 88, 78)
(136, 88, 76)
(123, 75, 63)
(140, 92, 80)
(125, 77, 65)
(149, 99, 88)
(126, 76, 65)
(135, 86, 72)
(141, 92, 78)
(132, 84, 72)
(137, 90, 80)
(123, 79, 68)
(123, 79, 68)
(128, 81, 71)
(127, 81, 68)
(143, 95, 81)
(134, 86, 72)
(111, 62, 48)
(123, 74, 60)
(127, 79, 67)
(117, 69, 59)
(113, 66, 58)
(106, 62, 53)
(118, 72, 59)
(113, 67, 54)
(129, 82, 72)
(126, 79, 71)
(119, 72, 64)
(116, 71, 65)
(123, 80, 74)
(112, 71, 65)
(100, 76, 72)
(90, 62, 61)
(59, 35, 35)
(43, 19, 19)
(65, 34, 32)
(74, 35, 30)
(94, 50, 41)
(110, 60, 49)
(133, 79, 67)
(134, 82, 71)
(115, 65, 54)
(110, 62, 52)
(135, 87, 75)
(144, 92, 79)
(148, 95, 81)
(141, 83, 69)
(139, 81, 70)
(135, 77, 65)
(133, 74, 60)
(130, 73, 56)
(150, 94, 79)
(153, 104, 89)
(121, 77, 64)
(104, 64, 52)
(130, 80, 69)
(128, 80, 68)
(113, 66, 56)
(121, 77, 66)
(109, 65, 54)
(112, 68, 57)
(120, 73, 63)
(120, 73, 63)
(105, 61, 50)
(133, 83, 72)
(128, 74, 62)
(108, 54, 42)
(97, 49, 35)
(119, 73, 60)
(127, 79, 69)
(101, 51, 44)
(105, 57, 47)
(116, 68, 58)
(110, 60, 51)
(121, 71, 62)
(121, 69, 58)
(129, 75, 65)
(148, 91, 82)
(131, 74, 63)
(139, 87, 76)
(124, 72, 61)
(118, 68, 57)
(128, 78, 69)
(110, 62, 52)
(113, 66, 58)
(122, 75, 67)
(127, 80, 72)
(135, 85, 76)
(103, 56, 48)
(92, 48, 39)
(102, 55, 49)
(127, 77, 70)
(119, 66, 60)
(121, 71, 62)
(121, 73, 61)
(114, 60, 48)
(108, 54, 42)
(119, 62, 51)
(105, 48, 39)
(112, 55, 46)
(107, 53, 43)
(107, 55, 44)
(108, 56, 45)
(128, 75, 67)
(104, 54, 45)
(116, 66, 59)
(101, 52, 45)
(117, 67, 58)
(115, 65, 56)
(108, 56, 45)
(117, 65, 52)
(129, 79, 68)
(114, 64, 53)
(110, 58, 47)
(142, 90, 79)
(131, 79, 68)
(137, 85, 74)
(112, 62, 53)
(115, 67, 57)
(110, 63, 55)
(133, 81, 70)
(124, 66, 55)
(113, 55, 41)
(130, 78, 64)
(121, 71, 60)
(130, 75, 70)
(110, 50, 50)
(94, 43, 39)
(92, 44, 42)
(68, 28, 29)
(46, 20, 21)
(104, 86, 84)
(195, 176, 170)
(200, 167, 158)
(158, 114, 105)
(126, 92, 82)
(100, 62, 53)
(92, 49, 42)
(131, 84, 76)
(121, 72, 65)
(114, 67, 57)
(101, 57, 46)
(98, 54, 43)
(95, 52, 43)
(95, 51, 42)
(105, 61, 52)
(122, 78, 69)
(116, 69, 61)
(102, 55, 47)
(119, 70, 63)
(118, 69, 62)
(107, 59, 47)
(123, 75, 63)
(123, 75, 63)
(116, 68, 56)
(112, 64, 52)
(111, 63, 53)
(108, 60, 50)
(119, 71, 61)
(126, 76, 65)
(128, 78, 67)
(132, 82, 73)
(129, 79, 70)
(99, 51, 41)
(110, 62, 52)
(117, 69, 59)
(114, 67, 59)
(118, 68, 59)
(110, 62, 52)
(119, 70, 63)
(117, 70, 64)
(101, 54, 48)
(92, 45, 37)
(85, 38, 28)
(122, 74, 64)
(109, 59, 50)
(112, 62, 53)
(113, 63, 54)
(112, 62, 53)
(103, 53, 44)
(112, 62, 53)
(115, 65, 56)
(127, 77, 68)
(111, 61, 50)
(105, 55, 44)
(115, 63, 52)
(121, 68, 60)
(124, 71, 63)
(108, 58, 49)
(106, 57, 50)
(115, 68, 60)
(118, 64, 54)
(118, 64, 54)
(110, 60, 49)
(127, 79, 67)
(104, 58, 45)
(110, 64, 51)
(124, 78, 65)
(118, 72, 59)
(116, 68, 58)
(119, 72, 62)
(124, 78, 65)
(135, 89, 76)
(117, 71, 58)
(120, 72, 60)
(111, 59, 48)
