(138, 110, 86)
(131, 103, 79)
(125, 97, 73)
(118, 90, 66)
(118, 90, 66)
(118, 90, 66)
(117, 89, 65)
(108, 80, 56)
(107, 81, 58)
(120, 94, 71)
(122, 96, 73)
(128, 101, 80)
(135, 108, 87)
(120, 93, 72)
(106, 79, 58)
(108, 81, 60)
(112, 85, 64)
(125, 98, 77)
(126, 99, 78)
(126, 99, 78)
(112, 85, 64)
(123, 96, 75)
(115, 88, 67)
(126, 99, 78)
(118, 91, 70)
(112, 85, 64)
(125, 99, 76)
(119, 93, 70)
(117, 89, 67)
(119, 91, 67)
(126, 98, 74)
(130, 102, 78)
(119, 89, 63)
(129, 99, 73)
(134, 104, 78)
(140, 110, 86)
(137, 107, 83)
(130, 99, 78)
(120, 89, 68)
(112, 81, 60)
(114, 83, 62)
(123, 95, 73)
(106, 78, 56)
(109, 82, 61)
(118, 92, 69)
(126, 98, 76)
(130, 102, 78)
(133, 103, 77)
(129, 99, 73)
(127, 97, 71)
(118, 88, 62)
(126, 96, 70)
(142, 112, 84)
(134, 104, 76)
(132, 102, 74)
(154, 124, 96)
(162, 132, 104)
(169, 139, 111)
(164, 134, 106)
(143, 113, 85)
(137, 106, 78)
(141, 110, 82)
(149, 118, 90)
(150, 119, 91)
(152, 121, 92)
(146, 115, 87)
(156, 125, 97)
(157, 127, 101)
(155, 125, 99)
(167, 137, 113)
(158, 128, 104)
(147, 116, 95)
(140, 113, 94)
(124, 97, 78)
(110, 83, 64)
(90, 61, 43)
(72, 43, 25)
(98, 69, 51)
(135, 106, 88)
(171, 142, 124)
(191, 156, 136)
(161, 129, 106)
(150, 120, 96)
(136, 108, 84)
(120, 94, 67)
(121, 97, 69)
(129, 105, 77)
(133, 112, 81)
(123, 91, 66)
(126, 94, 69)
(129, 97, 74)
(128, 98, 74)
(131, 101, 77)
(128, 98, 74)
(135, 105, 81)
(140, 110, 86)
(120, 92, 70)
(106, 78, 56)
(112, 84, 62)
(107, 76, 55)
(119, 88, 67)
(116, 85, 64)
(107, 75, 54)
(113, 81, 60)
(105, 74, 53)
(102, 71, 50)
(111, 80, 59)
(98, 70, 49)
(115, 88, 69)
(113, 88, 68)
(103, 77, 60)
(101, 78, 60)
(105, 80, 58)
(99, 74, 52)
(96, 71, 49)
(96, 69, 48)
(101, 74, 53)
(105, 78, 57)
(111, 84, 63)
(110, 83, 62)
(106, 79, 60)
(102, 75, 56)
(96, 69, 50)
(98, 71, 52)
(117, 90, 71)
(114, 87, 68)
(97, 70, 49)
(91, 64, 43)
(88, 64, 40)
(100, 74, 51)
(98, 71, 50)
(113, 86, 65)
(129, 102, 81)
(118, 92, 69)
(135, 109, 84)
(133, 105, 81)
(126, 100, 75)
(131, 103, 79)
(128, 100, 76)
(123, 95, 71)
(123, 95, 73)
(116, 89, 68)
(119, 94, 74)
(124, 101, 83)
(103, 78, 58)
(106, 81, 61)
(94, 69, 47)
(105, 79, 56)
(122, 96, 73)
(127, 101, 78)
(123, 96, 75)
(125, 98, 77)
(130, 103, 76)
(134, 107, 80)
(126, 100, 73)
(129, 103, 76)
(144, 118, 91)
(130, 105, 75)
(156, 131, 101)
(140, 115, 85)
(143, 116, 89)
(140, 113, 86)
(165, 138, 111)
(157, 130, 103)
(141, 114, 85)
(140, 110, 82)
(155, 125, 97)
(151, 121, 93)
(160, 130, 104)
(163, 133, 107)
(143, 113, 87)
(156, 126, 98)
(154, 124, 96)
(159, 130, 100)
(153, 124, 94)
(179, 150, 120)
(175, 144, 116)
(168, 137, 109)
(163, 133, 105)
(154, 127, 98)
(145, 118, 89)
(141, 114, 85)
(146, 116, 90)
(157, 127, 101)
(160, 130, 106)
(152, 122, 96)
(138, 108, 82)
(146, 119, 92)
(145, 118, 91)
(145, 119, 94)
(120, 94, 71)
(107, 80, 59)
(125, 97, 76)
(132, 104, 83)
(137, 109, 88)
(143, 115, 93)
(135, 107, 85)
(129, 101, 77)
(127, 99, 75)
(111, 83, 59)
(122, 95, 74)
(138, 110, 88)
(146, 116, 92)
(159, 129, 103)
(159, 129, 103)
(153, 123, 97)
(153, 123, 97)
(147, 120, 93)
(151, 121, 93)
(138, 108, 82)
(131, 104, 77)
(142, 114, 90)
(149, 121, 97)
(144, 117, 90)
(141, 114, 87)
(148, 121, 92)
(142, 114, 90)
(140, 112, 88)
(145, 117, 93)
(133, 105, 81)
(137, 109, 87)
(137, 109, 87)
(132, 104, 82)
(134, 106, 84)
(131, 105, 80)
(109, 83, 58)
(108, 82, 59)
(105, 79, 56)
(112, 86, 63)
(116, 91, 69)
(102, 77, 55)
(113, 88, 66)
(114, 86, 65)
(113, 85, 64)
(110, 82, 60)
(112, 84, 62)
(115, 87, 65)
(112, 84, 62)
(107, 79, 58)
(125, 97, 76)
(136, 106, 82)
(141, 111, 87)
(141, 111, 85)
(135, 105, 77)
(147, 117, 89)
(141, 111, 85)
(116, 84, 59)
(126, 94, 69)
(145, 118, 91)
(145, 118, 91)
(148, 120, 96)
(131, 103, 79)
(134, 106, 82)
(122, 94, 72)
(117, 89, 67)
(97, 69, 47)
(106, 80, 57)
(119, 95, 71)
(121, 96, 74)
(106, 84, 61)
(111, 89, 66)
(113, 88, 66)
(114, 89, 67)
(126, 99, 78)
(121, 94, 73)
(117, 90, 69)
(113, 86, 65)
(108, 81, 60)
(113, 87, 64)
(114, 88, 65)
(119, 93, 70)
(130, 104, 81)
(132, 102, 78)
(137, 107, 83)
(133, 103, 79)
(124, 96, 72)
(121, 93, 69)
(119, 91, 69)
(119, 91, 69)
(124, 96, 74)
(122, 96, 73)
(109, 83, 60)
(105, 79, 56)
(110, 84, 61)
(115, 89, 66)
(117, 91, 68)
(117, 91, 68)
(117, 91, 68)
(117, 89, 67)
(109, 82, 61)
(107, 80, 59)
(114, 87, 66)
(119, 92, 71)
(109, 82, 61)
(122, 95, 74)
(120, 95, 75)
(120, 94, 77)
(118, 92, 75)
(108, 82, 65)
(107, 80, 63)
(97, 70, 53)
(104, 75, 57)
(114, 85, 67)
(125, 96, 78)
(118, 89, 73)
(105, 77, 56)
(127, 100, 73)
(142, 115, 86)
(143, 116, 89)
(141, 113, 91)
(121, 90, 70)
(86, 55, 37)
(51, 24, 13)
(69, 47, 33)
(110, 91, 74)
(174, 158, 143)
(242, 227, 220)
(254, 239, 234)
(218, 204, 193)
(146, 130, 114)
(108, 77, 59)
(103, 70, 51)
(134, 99, 77)
(143, 107, 81)
(134, 99, 71)
(121, 87, 59)
(130, 101, 71)
(156, 129, 100)
(144, 114, 88)
(130, 98, 73)
(121, 89, 64)
(136, 105, 77)
(151, 120, 92)
(147, 116, 88)
(148, 117, 89)
(159, 125, 98)
(133, 103, 75)
(130, 99, 71)
(163, 132, 104)
(176, 145, 117)
(166, 135, 107)
(155, 124, 96)
(151, 120, 92)
(155, 121, 94)
(154, 120, 92)
(149, 115, 87)
(159, 128, 99)
(163, 132, 103)
(150, 120, 92)
(131, 101, 73)
(145, 115, 87)
(138, 108, 80)
(126, 94, 69)
(152, 120, 95)
(151, 119, 94)
(159, 129, 103)
(132, 102, 76)
(138, 108, 82)
(156, 126, 100)
(168, 138, 112)
(143, 112, 91)
(121, 91, 67)
(113, 83, 57)
(128, 98, 70)
(153, 123, 95)
(171, 141, 113)
(169, 139, 111)
(154, 124, 98)
(140, 110, 82)
(131, 101, 75)
(135, 105, 79)
(143, 113, 87)
(141, 111, 85)
(127, 97, 71)
(118, 88, 62)
(106, 76, 50)
(123, 93, 67)
(130, 100, 74)
(147, 117, 91)
(155, 125, 99)
(140, 110, 84)
(131, 101, 75)
(138, 108, 82)
(144, 114, 88)
(162, 131, 103)
(148, 117, 89)
(138, 107, 79)
(133, 101, 76)
(134, 102, 77)
(136, 104, 79)
(143, 111, 86)
(144, 112, 87)
(155, 125, 99)
(149, 119, 93)
(148, 118, 92)
(140, 110, 84)
(146, 116, 90)
(141, 111, 85)
(122, 92, 66)
(131, 101, 75)
(111, 89, 68)
(108, 86, 65)
(106, 84, 63)
(105, 83, 62)
(108, 86, 63)
(119, 97, 74)
(129, 105, 81)
(127, 103, 79)
(130, 104, 81)
(118, 92, 69)
(123, 97, 74)
(120, 94, 71)
(112, 86, 63)
(124, 98, 75)
(127, 101, 78)
(114, 88, 65)
(124, 100, 76)
(126, 102, 78)
(127, 103, 79)
(124, 100, 74)
(126, 100, 75)
(122, 96, 71)
(116, 90, 65)
(124, 98, 73)
(131, 103, 79)
(140, 114, 89)
(145, 119, 96)
(137, 113, 89)
(138, 113, 91)
(139, 117, 94)
(138, 116, 95)
(125, 104, 83)
(97, 79, 69)
(88, 70, 58)
(72, 53, 39)
(73, 52, 35)
(88, 66, 45)
(108, 83, 61)
(128, 102, 79)
(133, 105, 81)
(115, 94, 67)
(104, 82, 58)
(114, 92, 68)
(111, 89, 65)
(111, 89, 66)
(112, 90, 67)
(109, 87, 66)
(117, 95, 74)
(117, 92, 70)
(113, 88, 66)
(123, 98, 76)
(121, 97, 73)
(117, 93, 69)
(118, 94, 70)
(136, 112, 88)
(140, 116, 92)
(123, 99, 75)
(109, 85, 61)
(101, 77, 53)
(116, 90, 67)
(126, 100, 77)
(115, 89, 66)
(118, 92, 69)
(124, 98, 75)
(127, 101, 78)
(123, 97, 74)
(117, 91, 68)
(117, 91, 68)
(129, 103, 80)
(130, 104, 81)
(124, 96, 74)
(115, 87, 65)
(114, 87, 66)
(106, 79, 58)
(119, 92, 71)
(123, 97, 74)
(129, 103, 80)
(137, 111, 86)
(135, 109, 84)
(119, 93, 68)
(122, 94, 70)
(118, 90, 66)
(119, 91, 67)
(119, 93, 70)
(126, 100, 77)
(131, 105, 82)
(126, 100, 77)
(117, 91, 68)
(113, 86, 65)
(106, 79, 58)
(97, 70, 49)
(110, 83, 62)
(120, 93, 72)
(129, 102, 81)
(119, 92, 71)
(108, 81, 60)
(116, 92, 68)
(112, 88, 64)
(115, 91, 67)
(119, 95, 71)
(116, 92, 68)
(115, 91, 67)
(116, 92, 68)
(115, 91, 67)
(115, 87, 65)
(131, 103, 81)
(129, 101, 79)
(121, 95, 72)
(133, 107, 84)
(135, 109, 86)
(131, 105, 82)
(122, 96, 73)
(120, 92, 70)
(124, 96, 74)
(128, 100, 78)
(127, 99, 77)
(121, 93, 71)
(117, 89, 67)
(115, 87, 65)
(113, 85, 63)
(111, 85, 62)
(125, 99, 76)
(137, 111, 86)
(135, 109, 84)
(137, 111, 86)
(142, 116, 91)
(136, 110, 85)
(137, 111, 86)
(137, 110, 83)
(143, 113, 87)
(140, 110, 84)
(136, 106, 80)
(132, 102, 76)
(128, 98, 72)
(136, 106, 80)
(147, 117, 91)
(150, 118, 93)
(147, 115, 90)
(142, 110, 85)
(142, 110, 85)
(137, 105, 80)
(144, 112, 87)
(152, 120, 95)
(149, 117, 92)
(139, 114, 84)
(133, 108, 78)
(136, 111, 81)
(132, 106, 79)
(141, 115, 88)
(149, 123, 96)
(152, 126, 99)
(157, 131, 104)
(153, 127, 102)
(148, 122, 97)
(122, 96, 71)
(97, 71, 48)
(101, 75, 52)
(108, 81, 60)
(121, 96, 74)
(136, 111, 89)
(150, 124, 101)
(143, 117, 92)
(138, 112, 87)
(125, 99, 74)
(129, 103, 78)
(118, 92, 67)
(117, 91, 66)
(129, 103, 78)
(118, 90, 66)
(132, 104, 80)
(135, 107, 83)
(127, 99, 75)
(131, 103, 79)
(130, 102, 78)
(118, 90, 66)
(122, 94, 70)
(132, 104, 82)
(118, 90, 68)
(131, 103, 81)
(131, 103, 81)
(129, 101, 79)
(125, 97, 75)
(124, 96, 74)
(116, 88, 66)
(125, 98, 77)
(112, 85, 64)
(104, 77, 56)
(118, 90, 68)
(112, 84, 60)
(126, 96, 72)
(139, 109, 83)
(140, 110, 84)
(144, 116, 92)
(132, 104, 80)
(135, 107, 83)
(127, 99, 75)
(137, 109, 85)
(146, 118, 94)
(121, 93, 69)
(118, 90, 66)
(120, 92, 70)
(114, 86, 64)
(108, 80, 58)
(103, 75, 53)
(105, 77, 55)
(107, 79, 57)
(108, 80, 58)
(115, 87, 65)
(127, 101, 78)
(126, 100, 77)
(124, 97, 76)
(116, 89, 68)
(110, 83, 62)
(115, 88, 67)
(119, 92, 71)
(119, 92, 71)
(127, 102, 80)
(127, 102, 80)
(117, 92, 70)
(103, 78, 56)
(100, 75, 53)
(115, 90, 68)
(106, 81, 59)
(117, 90, 69)
(122, 95, 74)
(114, 87, 66)
(120, 94, 71)
(118, 90, 68)
(126, 98, 74)
(124, 94, 70)
(127, 97, 71)
(123, 93, 67)
(128, 98, 72)
(133, 103, 77)
(127, 97, 71)
(131, 101, 77)
(120, 92, 68)
(116, 88, 66)
(106, 78, 56)
(104, 76, 55)
(114, 84, 60)
(118, 90, 66)
(130, 102, 80)
(151, 125, 102)
(130, 104, 81)
(116, 88, 66)
(127, 99, 75)
(121, 91, 67)
(125, 93, 70)
(128, 96, 71)
(132, 100, 75)
(139, 107, 82)
(141, 110, 82)
(141, 110, 82)
(154, 123, 94)
(172, 141, 112)
(161, 132, 102)
(152, 123, 93)
(143, 114, 84)
(131, 102, 72)
(126, 97, 67)
(155, 125, 97)
(160, 130, 102)
(157, 126, 98)
(150, 119, 91)
(146, 115, 87)
(155, 123, 98)
(149, 119, 95)
(144, 113, 92)
(144, 116, 95)
(132, 103, 85)
(122, 95, 76)
(102, 77, 57)
(76, 49, 30)
(66, 39, 20)
(96, 69, 48)
(136, 108, 87)
(177, 146, 126)
(171, 140, 119)
(170, 139, 118)
(145, 115, 91)
(135, 105, 81)
(129, 99, 75)
(120, 93, 66)
(127, 100, 73)
(125, 99, 72)
(113, 87, 60)
(125, 99, 72)
(115, 83, 58)
(127, 95, 70)
(129, 97, 72)
(129, 97, 72)
(125, 93, 70)
(124, 94, 70)
(124, 94, 70)
(117, 87, 63)
(117, 89, 67)
(102, 74, 52)
(111, 83, 61)
(104, 76, 54)
(110, 82, 60)
(110, 79, 58)
(110, 79, 58)
(106, 75, 54)
(112, 81, 61)
(126, 95, 75)
(119, 91, 70)
(108, 80, 59)
(112, 85, 64)
(108, 81, 60)
(102, 77, 55)
(98, 73, 51)
(93, 71, 48)
(92, 70, 47)
(107, 82, 60)
(117, 92, 70)
(121, 94, 73)
(113, 86, 65)
(108, 80, 59)
(115, 87, 66)
(115, 88, 71)
(99, 72, 53)
(104, 77, 58)
(113, 86, 67)
(118, 91, 72)
(104, 77, 58)
(97, 70, 51)
(89, 62, 43)
(100, 76, 50)
(103, 77, 54)
(117, 91, 68)
(140, 114, 91)
(132, 106, 83)
(118, 92, 67)
(117, 91, 66)
(119, 92, 65)
(125, 97, 73)
(129, 101, 77)
(117, 89, 65)
(119, 91, 67)
(120, 94, 71)
(105, 80, 58)
(104, 81, 63)
(106, 85, 68)
(85, 59, 42)
(97, 72, 52)
(117, 92, 70)
(130, 104, 81)
(135, 109, 86)
(130, 102, 80)
(133, 105, 83)
(129, 101, 79)
(127, 99, 75)
(140, 112, 88)
(141, 114, 87)
(153, 126, 99)
(149, 123, 96)
(139, 113, 86)
(150, 124, 97)
(155, 129, 102)
(150, 123, 96)
(163, 136, 109)
(148, 121, 94)
(148, 121, 92)
(161, 131, 103)
(154, 124, 96)
(166, 136, 108)
(149, 119, 91)
(151, 121, 97)
(132, 102, 78)
(149, 119, 93)
(159, 129, 103)
(145, 115, 87)
(156, 127, 97)
(177, 148, 118)
(168, 139, 109)
(164, 133, 105)
(161, 131, 103)
(149, 119, 91)
(125, 98, 69)
(133, 106, 77)
(156, 129, 102)
(156, 126, 100)
(148, 118, 92)
(147, 117, 93)
(149, 121, 97)
(144, 116, 92)
(146, 118, 94)
(136, 108, 84)
(134, 108, 83)
(113, 87, 64)
(110, 84, 61)
(116, 87, 69)
(135, 106, 88)
(131, 103, 82)
(118, 90, 69)
(120, 92, 70)
(124, 96, 72)
(127, 99, 75)
(136, 109, 82)
(122, 94, 70)
(145, 117, 93)
(164, 134, 110)
(169, 139, 113)
(162, 132, 106)
(153, 123, 97)
(149, 122, 95)
(152, 125, 98)
(152, 125, 96)
(135, 108, 81)
(138, 110, 86)
(145, 117, 93)
(136, 108, 84)
(137, 109, 85)
(143, 116, 89)
(133, 106, 77)
(137, 109, 85)
(138, 110, 86)
(140, 112, 88)
(128, 100, 76)
(135, 107, 83)
(131, 103, 81)
(129, 101, 79)
(118, 90, 68)
(116, 90, 67)
(103, 77, 54)
(100, 74, 51)
(108, 81, 60)
(110, 85, 63)
(102, 77, 55)
(96, 71, 49)
(101, 76, 54)
(101, 73, 52)
(128, 100, 78)
(124, 96, 74)
(126, 98, 76)
(122, 94, 72)
(124, 96, 74)
(136, 108, 86)
(149, 121, 100)
(149, 119, 91)
(153, 123, 95)
(147, 117, 89)
(129, 99, 71)
(134, 104, 78)
(143, 111, 86)
(134, 102, 79)
(141, 109, 86)
(136, 110, 85)
(127, 101, 76)
(120, 94, 69)
(122, 94, 70)
(124, 96, 74)
(119, 91, 69)
(116, 85, 64)
(110, 79, 58)
(129, 102, 81)
(118, 93, 71)
(109, 87, 64)
(103, 81, 58)
(112, 90, 67)
(113, 91, 68)
(109, 84, 62)
(112, 85, 64)
(118, 91, 70)
(108, 82, 59)
(122, 96, 73)
(124, 98, 75)
(124, 98, 75)
(132, 106, 83)
(138, 112, 89)
(116, 90, 67)
(120, 92, 68)
(125, 97, 73)
(129, 101, 77)
(127, 99, 75)
(125, 97, 75)
(124, 96, 74)
(117, 89, 67)
(113, 87, 64)
(111, 84, 63)
(116, 89, 68)
(117, 90, 69)
(114, 87, 66)
(119, 92, 71)
(120, 93, 72)
(113, 86, 65)
(111, 84, 63)
(107, 80, 59)
(117, 90, 69)
(121, 94, 73)
(105, 78, 57)
(98, 71, 50)
(111, 84, 63)
(118, 91, 70)
(116, 89, 68)
(112, 87, 67)
(108, 83, 63)
(108, 81, 62)
(111, 84, 63)
(100, 72, 51)
(113, 82, 62)
(118, 87, 66)
(126, 95, 74)
(143, 113, 87)
(147, 120, 91)
(159, 133, 106)
(140, 115, 93)
(119, 93, 80)
(75, 51, 39)
(52, 29, 13)
(73, 51, 28)
(129, 110, 103)
(194, 179, 174)
(227, 216, 212)
(244, 234, 225)
(212, 199, 183)
(137, 116, 95)
(125, 95, 71)
(124, 88, 62)
(139, 103, 81)
(153, 117, 93)
(154, 117, 91)
(155, 118, 91)
(157, 122, 94)
(130, 96, 68)
(141, 111, 83)
(150, 123, 94)
(154, 124, 98)
(151, 119, 94)
(129, 97, 72)
(151, 120, 92)
(145, 114, 86)
(140, 109, 81)
(153, 122, 94)
(155, 121, 94)
(161, 131, 103)
(177, 146, 118)
(174, 143, 115)
(169, 138, 110)
(147, 116, 88)
(154, 123, 95)
(139, 108, 80)
(150, 116, 89)
(147, 116, 87)
(153, 122, 93)
(157, 126, 97)
(161, 130, 101)
(159, 129, 101)
(151, 121, 93)
(136, 106, 78)
(147, 117, 89)
(147, 115, 90)
(153, 121, 96)
(147, 115, 90)
(150, 120, 94)
(141, 111, 85)
(151, 121, 95)
(152, 122, 96)
(151, 121, 95)
(129, 98, 77)
(135, 105, 81)
(141, 111, 85)
(156, 126, 98)
(169, 139, 111)
(152, 122, 94)
(134, 104, 78)
(130, 100, 74)
(144, 117, 90)
(150, 123, 96)
(147, 120, 93)
(139, 112, 85)
(113, 85, 61)
(96, 68, 44)
(117, 89, 65)
(130, 102, 78)
(149, 117, 92)
(134, 102, 77)
(149, 117, 92)
(145, 113, 88)
(124, 92, 67)
(146, 114, 89)
(151, 119, 94)
(140, 108, 83)
(139, 108, 80)
(140, 109, 81)
(139, 108, 80)
(139, 107, 82)
(147, 115, 90)
(151, 119, 94)
(156, 124, 99)
(155, 123, 98)
(151, 121, 95)
(132, 102, 76)
(133, 103, 77)
(145, 115, 89)
(139, 109, 83)
(134, 104, 78)
(141, 111, 85)
(156, 126, 100)
(101, 79, 58)
(100, 78, 57)
(104, 82, 61)
(109, 87, 66)
(112, 90, 67)
(115, 93, 70)
(118, 94, 70)
(115, 91, 67)
(112, 86, 63)
(126, 100, 77)
(130, 104, 81)
(119, 93, 70)
(120, 94, 71)
(125, 99, 76)
(120, 94, 71)
(123, 97, 74)
(115, 94, 67)
(104, 83, 56)
(115, 91, 65)
(113, 89, 63)
(115, 91, 65)
(135, 109, 86)
(136, 110, 87)
(130, 104, 81)
(125, 104, 77)
(129, 107, 83)
(133, 111, 88)
(131, 110, 89)
(135, 114, 97)
(120, 101, 86)
(97, 78, 64)
(79, 59, 48)
(71, 44, 33)
(80, 54, 39)
(92, 68, 44)
(106, 85, 54)
(113, 92, 61)
(119, 98, 71)
(126, 104, 81)
(121, 98, 80)
(115, 91, 65)
(115, 91, 65)
(117, 93, 69)
(119, 95, 71)
(118, 93, 71)
(110, 85, 63)
(114, 89, 69)
(111, 86, 66)
(123, 98, 76)
(120, 95, 73)
(127, 103, 79)
(127, 103, 79)
(133, 109, 85)
(129, 105, 81)
(121, 97, 73)
(103, 79, 55)
(108, 84, 60)
(109, 85, 61)
(115, 91, 67)
(129, 105, 81)
(132, 106, 83)
(112, 86, 63)
(115, 89, 66)
(121, 95, 72)
(112, 88, 64)
(116, 92, 68)
(125, 99, 76)
(125, 99, 76)
(124, 98, 75)
(119, 93, 70)
(118, 92, 69)
(111, 85, 62)
(113, 86, 65)
(120, 93, 72)
(135, 108, 87)
(130, 104, 81)
(123, 97, 74)
(124, 98, 73)
(128, 102, 77)
(128, 102, 75)
(122, 94, 70)
(121, 93, 71)
(125, 97, 75)
(128, 102, 79)
(129, 103, 80)
(125, 99, 76)
(114, 88, 65)
(107, 81, 58)
(115, 88, 67)
(114, 87, 66)
(114, 87, 66)
(119, 92, 71)
(121, 94, 73)
(123, 96, 75)
(107, 80, 59)
(109, 82, 61)
(129, 103, 80)
(119, 93, 70)
(117, 91, 68)
(112, 86, 61)
(101, 75, 50)
(105, 79, 56)
(119, 93, 70)
(123, 97, 74)
(128, 100, 78)
(131, 103, 81)
(125, 97, 75)
(124, 98, 75)
(132, 106, 83)
(122, 96, 73)
(118, 92, 69)
(125, 99, 76)
(131, 103, 79)
(119, 91, 67)
(114, 86, 62)
(118, 90, 66)
(115, 87, 63)
(116, 88, 64)
(124, 96, 72)
(129, 101, 77)
(133, 107, 84)
(140, 114, 91)
(141, 115, 90)
(136, 110, 85)
(132, 106, 81)
(131, 105, 80)
(133, 107, 82)
(136, 110, 85)
(141, 113, 89)
(143, 115, 91)
(132, 102, 76)
(141, 111, 85)
(142, 112, 86)
(135, 105, 79)
(151, 120, 92)
(145, 114, 86)
(134, 102, 77)
(130, 98, 73)
(134, 102, 77)
(139, 107, 82)
(138, 106, 81)
(146, 114, 89)
(145, 113, 88)
(141, 109, 84)
(133, 107, 80)
(137, 111, 84)
(143, 117, 90)
(144, 118, 91)
(149, 123, 96)
(151, 125, 100)
(154, 128, 103)
(149, 123, 98)
(132, 106, 81)
(125, 99, 74)
(119, 93, 68)
(110, 84, 61)
(118, 92, 69)
(137, 111, 88)
(148, 123, 101)
(141, 116, 94)
(130, 104, 79)
(142, 116, 91)
(124, 98, 73)
(119, 93, 68)
(132, 106, 81)
(123, 97, 72)
(131, 105, 80)
(135, 109, 84)
(139, 111, 87)
(130, 102, 78)
(128, 100, 76)
(127, 99, 75)
(127, 99, 75)
(129, 101, 77)
(134, 106, 82)
(144, 116, 92)
(128, 100, 78)
(126, 98, 76)
(130, 102, 80)
(122, 94, 72)
(120, 92, 70)
(110, 82, 60)
(110, 82, 60)
(117, 89, 67)
(118, 92, 69)
(110, 84, 61)
(115, 87, 65)
(125, 97, 75)
(123, 93, 69)
(148, 118, 94)
(152, 122, 98)
(146, 114, 89)
(137, 109, 87)
(126, 98, 76)
(126, 98, 76)
(113, 85, 63)
(124, 96, 74)
(132, 104, 82)
(113, 85, 63)
(126, 98, 76)
(112, 86, 63)
(116, 90, 67)
(113, 87, 64)
(104, 78, 55)
(110, 84, 61)
(121, 95, 72)
(117, 91, 68)
(123, 97, 74)
(138, 111, 90)
(103, 76, 55)
(96, 69, 48)
(106, 79, 58)
(115, 88, 67)
(124, 97, 76)
(122, 95, 76)
(123, 96, 77)
(117, 95, 74)
(110, 85, 65)
(109, 84, 62)
(105, 80, 58)
(117, 92, 70)
(119, 92, 71)
(110, 84, 61)
(119, 93, 70)
(125, 98, 77)
(128, 102, 79)
(127, 99, 77)
(124, 96, 74)
(139, 109, 85)
(131, 101, 77)
(134, 104, 78)
(129, 97, 72)
(124, 94, 68)
(132, 102, 76)
(118, 88, 62)
(112, 82, 58)
(103, 75, 51)
(119, 91, 69)
(126, 98, 76)
(131, 103, 81)
(137, 107, 81)
(141, 111, 87)
(142, 114, 92)
(125, 99, 76)
(108, 82, 59)
(105, 77, 55)
(103, 73, 49)
(116, 86, 62)
(136, 104, 79)
(139, 107, 82)
(142, 110, 85)
(145, 114, 86)
(149, 118, 90)
(158, 127, 98)
(163, 132, 103)
(154, 123, 94)
(144, 115, 85)
(130, 101, 71)
(147, 118, 88)
(145, 116, 86)
(142, 112, 84)
(151, 121, 93)
(146, 116, 88)
(147, 117, 89)
(144, 112, 87)
(143, 113, 87)
(144, 114, 90)
(137, 109, 87)
(127, 99, 78)
(109, 82, 63)
(85, 58, 41)
(66, 39, 22)
(60, 35, 13)
(95, 68, 47)
(143, 117, 94)
(181, 155, 132)
(178, 150, 126)
(176, 146, 120)
(147, 117, 91)
(118, 88, 62)
(104, 80, 54)
(122, 98, 72)
(114, 88, 63)
(112, 85, 58)
(122, 92, 66)
(122, 92, 66)
(126, 94, 69)
(122, 90, 65)
(134, 102, 77)
(136, 104, 79)
(132, 100, 75)
(132, 100, 77)
(116, 84, 61)
(105, 75, 51)
(104, 74, 50)
(105, 75, 51)
(104, 76, 55)
(103, 75, 54)
(106, 78, 57)
(99, 71, 50)
(102, 74, 53)
(108, 80, 59)
(122, 94, 73)
(112, 84, 63)
(115, 87, 66)
(117, 89, 68)
(114, 86, 65)
(101, 73, 52)
(92, 66, 43)
(101, 75, 52)
(115, 89, 66)
(103, 77, 54)
(93, 71, 48)
(101, 79, 56)
(110, 85, 63)
(122, 97, 75)
(112, 85, 64)
(98, 71, 50)
(105, 77, 56)
(103, 75, 54)
(97, 70, 51)
(97, 70, 51)
(111, 84, 65)
(107, 80, 61)
(91, 64, 45)
(85, 58, 37)
(104, 77, 56)
(109, 82, 61)
(123, 99, 73)
(117, 91, 68)
(125, 99, 76)
(116, 90, 67)
(125, 99, 76)
(118, 92, 67)
(128, 102, 77)
(124, 97, 70)
(113, 85, 61)
(126, 98, 74)
(121, 93, 69)
(120, 92, 68)
(124, 98, 75)
(114, 89, 67)
(100, 77, 59)
(99, 78, 59)
(115, 89, 72)
(106, 81, 61)
(142, 115, 94)
(136, 110, 87)
(135, 107, 83)
(128, 100, 76)
(135, 104, 83)
(146, 115, 94)
(127, 96, 75)
(128, 97, 76)
(150, 122, 100)
(152, 124, 102)
(151, 123, 99)
(145, 119, 94)
(153, 127, 102)
(159, 133, 108)
(156, 129, 102)
(165, 138, 111)
(147, 120, 91)
(155, 128, 99)
(168, 138, 110)
(157, 127, 99)
(153, 123, 95)
(148, 118, 90)
(142, 111, 90)
(136, 106, 82)
(164, 134, 110)
(156, 126, 100)
(151, 121, 93)
(133, 103, 75)
(141, 112, 82)
(148, 119, 89)
(148, 117, 89)
(145, 115, 87)
(149, 122, 95)
(150, 123, 96)
(151, 125, 98)
(146, 119, 92)
(133, 106, 79)
(141, 111, 85)
(141, 113, 89)
(136, 108, 84)
(141, 113, 89)
(139, 111, 87)
(132, 104, 82)
(130, 104, 81)
(124, 98, 73)
(125, 99, 74)
(111, 82, 64)
(123, 95, 74)
(128, 100, 79)
(119, 91, 69)
(120, 92, 68)
(133, 105, 81)
(141, 114, 87)
(149, 122, 95)
