(107, 95, 81)
(121, 109, 95)
(123, 111, 97)
(106, 94, 80)
(105, 96, 81)
(110, 101, 86)
(106, 97, 82)
(92, 83, 66)
(96, 87, 70)
(104, 92, 76)
(108, 96, 80)
(113, 101, 85)
(118, 106, 90)
(117, 106, 88)
(109, 98, 80)
(114, 101, 85)
(108, 95, 79)
(103, 91, 75)
(108, 96, 82)
(108, 96, 82)
(117, 105, 91)
(122, 113, 98)
(126, 117, 102)
(137, 125, 111)
(131, 119, 105)
(124, 110, 97)
(114, 100, 87)
(109, 95, 82)
(99, 87, 73)
(103, 94, 79)
(115, 106, 91)
(127, 117, 105)
(128, 118, 106)
(132, 122, 110)
(122, 112, 100)
(119, 107, 95)
(124, 112, 100)
(123, 111, 99)
(121, 109, 97)
(117, 104, 88)
(116, 103, 87)
(117, 104, 88)
(116, 103, 87)
(120, 107, 91)
(121, 105, 90)
(126, 110, 95)
(131, 115, 99)
(135, 122, 105)
(130, 117, 101)
(132, 119, 103)
(136, 124, 108)
(128, 116, 100)
(120, 111, 96)
(124, 115, 100)
(121, 112, 97)
(125, 119, 107)
(132, 126, 114)
(132, 126, 112)
(136, 130, 116)
(131, 125, 111)
(123, 117, 103)
(109, 106, 89)
(100, 97, 80)
(97, 91, 79)
(104, 98, 86)
(113, 105, 92)
(116, 106, 94)
(119, 107, 93)
(119, 106, 90)
(119, 103, 87)
(121, 105, 89)
(122, 107, 88)
(127, 110, 92)
(126, 109, 91)
(122, 105, 87)
(119, 102, 84)
(122, 105, 87)
(131, 112, 95)
(136, 117, 100)
(135, 117, 103)
(131, 113, 99)
(119, 103, 88)
(122, 109, 93)
(130, 117, 101)
(130, 117, 101)
(127, 114, 98)
(115, 102, 86)
(125, 109, 93)
(134, 118, 102)
(134, 118, 102)
(130, 114, 98)
(123, 107, 91)
(120, 104, 88)
(125, 108, 92)
(126, 109, 93)
(128, 115, 99)
(125, 112, 96)
(126, 113, 97)
(126, 113, 97)
(119, 106, 90)
(118, 105, 89)
(123, 110, 94)
(124, 111, 95)
(133, 120, 104)
(131, 118, 102)
(131, 119, 105)
(130, 120, 108)
(127, 120, 110)
(121, 117, 108)
(103, 100, 93)
(98, 95, 88)
(96, 93, 84)
(99, 96, 87)
(115, 112, 103)
(126, 123, 116)
(117, 114, 107)
(117, 114, 107)
(121, 118, 111)
(105, 102, 95)
(97, 87, 77)
(103, 93, 83)
(107, 97, 85)
(111, 101, 89)
(109, 99, 87)
(102, 92, 80)
(94, 84, 74)
(86, 76, 66)
(91, 84, 68)
(105, 93, 77)
(121, 106, 87)
(121, 103, 83)
(107, 89, 69)
(102, 84, 64)
(104, 87, 69)
(101, 85, 69)
(104, 91, 75)
(115, 102, 86)
(111, 99, 83)
(105, 93, 77)
(104, 92, 78)
(104, 95, 80)
(107, 98, 83)
(106, 97, 82)
(103, 96, 77)
(115, 107, 88)
(133, 118, 99)
(130, 109, 90)
(130, 108, 87)
(140, 115, 93)
(138, 116, 93)
(141, 119, 95)
(130, 114, 91)
(119, 102, 82)
(116, 101, 80)
(123, 108, 89)
(126, 110, 94)
(119, 103, 88)
(111, 95, 82)
(113, 97, 84)
(118, 110, 97)
(132, 124, 111)
(133, 124, 109)
(127, 114, 98)
(129, 112, 94)
(131, 110, 91)
(132, 110, 87)
(139, 114, 92)
(134, 116, 94)
(126, 108, 86)
(131, 111, 87)
(133, 109, 83)
(131, 107, 81)
(142, 118, 92)
(149, 125, 99)
(145, 121, 95)
(152, 132, 108)
(147, 127, 103)
(134, 116, 94)
(125, 108, 88)
(116, 103, 86)
(107, 95, 79)
(100, 92, 79)
(94, 86, 75)
(102, 96, 84)
(121, 115, 103)
(130, 124, 110)
(124, 117, 101)
(118, 111, 93)
(120, 113, 95)
(120, 111, 96)
(106, 97, 82)
(117, 104, 87)
(117, 104, 87)
(120, 104, 88)
(127, 111, 95)
(125, 110, 91)
(129, 112, 94)
(129, 112, 92)
(123, 106, 86)
(121, 106, 87)
(128, 111, 93)
(126, 109, 89)
(123, 106, 86)
(122, 105, 87)
(123, 108, 89)
(125, 110, 91)
(118, 103, 84)
(127, 112, 93)
(140, 125, 106)
(148, 133, 114)
(145, 130, 111)
(140, 123, 105)
(135, 118, 100)
(135, 118, 100)
(139, 122, 104)
(134, 117, 99)
(120, 103, 85)
(129, 112, 94)
(143, 126, 108)
(142, 125, 107)
(138, 121, 103)
(138, 121, 101)
(141, 124, 104)
(141, 123, 103)
(137, 119, 99)
(138, 120, 100)
(130, 113, 93)
(120, 103, 83)
(122, 105, 85)
(135, 118, 98)
(145, 128, 108)
(136, 121, 102)
(131, 118, 101)
(125, 112, 96)
(122, 110, 98)
(124, 114, 104)
(120, 112, 101)
(113, 105, 94)
(107, 101, 89)
(107, 101, 87)
(114, 106, 93)
(108, 100, 87)
(118, 109, 94)
(118, 106, 92)
(121, 107, 94)
(124, 110, 97)
(122, 106, 93)
(112, 104, 93)
(108, 100, 89)
(113, 106, 96)
(111, 107, 96)
(119, 115, 104)
(112, 108, 97)
(113, 107, 95)
(119, 113, 101)
(127, 118, 103)
(120, 108, 92)
(130, 117, 101)
(145, 128, 112)
(153, 134, 119)
(154, 135, 118)
(142, 123, 106)
(133, 114, 97)
(110, 98, 82)
(112, 103, 86)
(108, 99, 84)
(116, 107, 92)
(112, 103, 88)
(115, 105, 93)
(108, 98, 86)
(103, 93, 81)
(92, 83, 68)
(107, 100, 84)
(124, 117, 101)
(129, 120, 105)
(118, 106, 92)
(123, 110, 94)
(132, 116, 101)
(129, 111, 97)
(138, 117, 98)
(141, 120, 101)
(139, 118, 99)
(143, 125, 105)
(137, 119, 99)
(126, 108, 88)
(133, 115, 95)
(133, 115, 95)
(131, 115, 92)
(127, 111, 88)
(132, 116, 93)
(132, 116, 91)
(132, 116, 91)
(142, 126, 100)
(148, 132, 106)
(146, 130, 104)
(141, 123, 101)
(147, 129, 107)
(149, 131, 109)
(152, 131, 110)
(139, 119, 95)
(125, 103, 80)
(133, 111, 87)
(143, 121, 97)
(138, 117, 96)
(137, 116, 95)
(140, 119, 98)
(139, 121, 101)
(134, 117, 97)
(130, 113, 95)
(129, 114, 95)
(128, 112, 96)
(124, 112, 98)
(134, 122, 108)
(125, 113, 97)
(110, 97, 81)
(127, 111, 95)
(131, 115, 99)
(108, 91, 75)
(107, 90, 72)
(112, 101, 83)
(119, 108, 90)
(126, 115, 97)
(119, 108, 90)
(115, 104, 86)
(122, 109, 92)
(124, 111, 94)
(122, 109, 92)
(119, 103, 88)
(132, 115, 99)
(128, 111, 95)
(121, 104, 88)
(116, 97, 80)
(119, 100, 83)
(117, 96, 77)
(122, 101, 82)
(121, 103, 83)
(130, 112, 92)
(125, 107, 87)
(121, 102, 85)
(122, 103, 86)
(121, 102, 85)
(122, 103, 86)
(122, 103, 86)
(127, 104, 86)
(132, 109, 91)
(127, 106, 87)
(116, 98, 78)
(120, 101, 84)
(120, 101, 84)
(119, 100, 83)
(113, 92, 75)
(125, 102, 84)
(124, 103, 84)
(120, 99, 82)
(119, 100, 85)
(115, 97, 83)
(111, 95, 80)
(113, 99, 86)
(113, 99, 86)
(110, 103, 84)
(113, 106, 88)
(112, 103, 88)
(106, 94, 82)
(122, 110, 98)
(118, 105, 89)
(120, 105, 86)
(131, 116, 93)
(150, 125, 105)
(154, 129, 109)
(149, 127, 106)
(142, 121, 100)
(140, 119, 98)
(142, 124, 104)
(149, 128, 109)
(146, 125, 106)
(140, 122, 100)
(142, 124, 104)
(138, 120, 100)
(131, 112, 95)
(124, 105, 90)
(115, 98, 82)
(118, 101, 85)
(122, 105, 89)
(124, 107, 91)
(126, 109, 93)
(125, 108, 92)
(126, 109, 93)
(127, 110, 94)
(120, 104, 88)
(117, 101, 85)
(119, 103, 87)
(121, 104, 84)
(121, 103, 83)
(110, 89, 68)
(123, 101, 78)
(134, 112, 89)
(131, 109, 86)
(129, 108, 87)
(133, 112, 91)
(131, 111, 87)
(125, 107, 85)
(129, 111, 91)
(128, 111, 93)
(113, 96, 78)
(114, 97, 79)
(122, 103, 86)
(124, 106, 86)
(124, 107, 87)
(133, 116, 96)
(131, 114, 96)
(125, 108, 90)
(127, 112, 93)
(124, 109, 90)
(120, 105, 86)
(125, 110, 91)
(138, 121, 103)
(140, 123, 105)
(134, 117, 99)
(122, 107, 88)
(116, 100, 84)
(121, 105, 89)
(122, 106, 90)
(117, 101, 85)
(119, 103, 88)
(124, 108, 93)
(118, 102, 86)
(118, 102, 86)
(118, 103, 84)
(111, 96, 77)
(115, 100, 81)
(119, 102, 82)
(116, 100, 84)
(119, 103, 87)
(116, 100, 84)
(114, 98, 82)
(120, 104, 88)
(114, 101, 84)
(115, 102, 85)
(116, 103, 86)
(122, 105, 87)
(129, 112, 94)
(125, 108, 90)
(124, 107, 89)
(126, 109, 91)
(135, 118, 100)
(135, 118, 100)
(111, 94, 76)
(105, 98, 80)
(113, 106, 88)
(124, 115, 98)
(131, 118, 102)
(133, 116, 100)
(134, 113, 94)
(138, 116, 95)
(152, 127, 107)
(142, 126, 103)
(138, 122, 99)
(136, 120, 97)
(137, 119, 99)
(135, 117, 97)
(126, 107, 90)
(123, 104, 87)
(127, 108, 93)
(128, 111, 95)
(126, 109, 91)
(124, 107, 89)
(129, 114, 93)
(128, 113, 94)
(131, 116, 97)
(123, 107, 91)
(128, 112, 97)
(128, 111, 95)
(117, 100, 84)
(116, 100, 85)
(111, 95, 80)
(112, 96, 81)
(107, 93, 80)
(119, 105, 92)
(126, 112, 99)
(123, 107, 91)
(124, 108, 92)
(125, 109, 93)
(115, 102, 85)
(110, 97, 80)
(108, 95, 78)
(119, 103, 88)
(125, 109, 94)
(135, 118, 100)
(148, 131, 113)
(146, 129, 111)
(134, 117, 101)
(123, 106, 90)
(126, 109, 93)
(133, 117, 101)
(124, 108, 92)
(124, 108, 92)
(129, 116, 99)
(132, 119, 102)
(132, 120, 104)
(125, 113, 97)
(123, 114, 99)
(139, 130, 115)
(140, 133, 117)
(131, 124, 106)
(129, 122, 104)
(122, 113, 96)
(111, 99, 83)
(117, 104, 88)
(124, 108, 93)
(116, 100, 85)
(126, 109, 93)
(132, 119, 103)
(128, 115, 99)
(129, 117, 103)
(121, 112, 97)
(115, 108, 92)
(122, 115, 99)
(124, 115, 100)
(120, 111, 96)
(115, 109, 95)
(117, 111, 97)
(116, 110, 96)
(118, 110, 97)
(114, 106, 93)
(111, 103, 92)
(119, 109, 99)
(119, 109, 99)
(117, 110, 94)
(126, 119, 103)
(133, 124, 109)
(116, 107, 92)
(119, 110, 93)
(127, 115, 99)
(135, 123, 107)
(127, 115, 99)
(121, 112, 97)
(124, 115, 100)
(136, 129, 113)
(132, 125, 109)
(120, 113, 97)
(117, 110, 94)
(118, 109, 94)
(124, 115, 100)
(131, 117, 104)
(128, 114, 101)
(118, 105, 89)
(119, 106, 90)
(135, 122, 106)
(133, 120, 104)
(128, 115, 99)
(125, 109, 94)
(125, 113, 97)
(120, 108, 92)
(118, 106, 90)
(121, 112, 95)
(120, 111, 94)
(116, 107, 92)
(119, 110, 95)
(119, 112, 96)
(118, 109, 94)
(117, 108, 93)
(113, 104, 89)
(120, 111, 96)
(125, 116, 101)
(115, 107, 94)
(118, 110, 97)
(124, 116, 103)
(127, 117, 105)
(129, 119, 107)
(125, 115, 103)
(107, 97, 85)
(98, 88, 76)
(102, 92, 80)
(100, 90, 78)
(99, 89, 77)
(98, 91, 81)
(95, 88, 78)
(99, 92, 82)
(111, 103, 92)
(117, 109, 98)
(120, 112, 101)
(122, 114, 103)
(121, 113, 100)
(131, 115, 100)
(135, 119, 104)
(130, 114, 98)
(127, 111, 96)
(121, 107, 94)
(114, 102, 90)
(114, 106, 95)
(119, 110, 101)
(112, 99, 90)
(114, 102, 90)
(120, 108, 94)
(120, 108, 94)
(122, 110, 94)
(130, 118, 104)
(131, 119, 105)
(128, 114, 103)
(113, 101, 87)
(117, 105, 91)
(126, 114, 100)
(123, 111, 97)
(114, 102, 88)
(101, 89, 75)
(89, 80, 65)
(96, 87, 72)
(116, 104, 88)
(119, 107, 91)
(117, 105, 89)
(113, 101, 85)
(111, 98, 82)
(107, 94, 77)
(107, 94, 77)
(112, 99, 82)
(109, 96, 80)
(108, 95, 79)
(110, 98, 82)
(117, 105, 89)
(118, 106, 92)
(124, 112, 98)
(123, 111, 97)
(119, 107, 93)
(116, 104, 90)
(106, 94, 80)
(106, 92, 79)
(114, 100, 87)
(126, 112, 99)
(126, 114, 100)
(127, 118, 103)
(129, 120, 105)
(122, 112, 100)
(111, 101, 89)
(112, 102, 90)
(107, 97, 85)
(105, 95, 83)
(115, 105, 93)
(117, 105, 93)
(112, 100, 88)
(114, 102, 88)
(113, 101, 87)
(112, 100, 86)
(112, 99, 83)
(119, 106, 90)
(124, 111, 95)
(135, 122, 106)
(144, 131, 115)
(131, 118, 102)
(123, 110, 94)
(123, 111, 95)
(116, 104, 90)
(105, 96, 81)
(111, 102, 87)
(117, 109, 96)
(115, 107, 94)
(120, 110, 100)
(127, 117, 107)
(121, 111, 99)
(122, 112, 100)
(129, 120, 105)
(138, 129, 114)
(129, 120, 105)
(114, 105, 90)
(99, 93, 81)
(105, 97, 86)
(117, 109, 96)
(114, 105, 90)
(116, 104, 88)
(131, 118, 102)
(134, 118, 102)
(139, 122, 106)
(123, 106, 88)
(124, 107, 89)
(123, 106, 88)
(122, 105, 87)
(125, 108, 90)
(127, 110, 92)
(125, 106, 89)
(124, 105, 88)
(125, 109, 94)
(130, 114, 99)
(126, 110, 95)
(127, 111, 96)
(124, 108, 93)
(118, 105, 89)
(126, 113, 97)
(124, 112, 96)
(127, 114, 97)
(131, 118, 101)
(128, 112, 96)
(121, 105, 89)
(118, 102, 86)
(119, 103, 87)
(127, 111, 95)
(132, 116, 100)
(125, 111, 98)
(125, 113, 99)
(120, 108, 94)
(113, 101, 87)
(110, 101, 86)
(115, 106, 91)
(118, 109, 94)
(118, 109, 94)
(122, 115, 105)
(129, 122, 112)
(136, 129, 119)
(131, 124, 114)
(114, 107, 97)
(101, 94, 84)
(95, 88, 78)
(107, 101, 89)
(108, 105, 96)
(118, 115, 106)
(126, 123, 114)
(131, 127, 118)
(123, 119, 110)
(106, 102, 91)
(96, 92, 81)
(98, 91, 81)
(104, 97, 81)
(96, 89, 73)
(105, 97, 84)
(104, 96, 83)
(92, 84, 71)
(94, 88, 74)
(94, 88, 74)
(90, 84, 70)
(92, 86, 74)
(97, 88, 73)
(101, 88, 71)
(102, 87, 68)
(110, 93, 73)
(120, 105, 86)
(120, 107, 91)
(112, 100, 86)
(118, 106, 90)
(117, 105, 89)
(109, 97, 81)
(105, 93, 77)
(106, 94, 78)
(107, 95, 81)
(111, 99, 85)
(114, 102, 88)
(127, 112, 93)
(128, 111, 93)
(138, 117, 98)
(135, 113, 92)
(129, 104, 82)
(125, 103, 80)
(126, 109, 83)
(137, 121, 95)
(132, 119, 100)
(108, 95, 76)
(100, 89, 71)
(102, 93, 76)
(103, 93, 81)
(108, 98, 86)
(117, 104, 95)
(126, 112, 103)
(135, 117, 105)
(139, 119, 108)
(137, 118, 103)
(131, 110, 93)
(133, 111, 90)
(132, 110, 87)
(128, 104, 80)
(139, 115, 91)
(139, 121, 99)
(126, 106, 82)
(128, 106, 82)
(137, 115, 91)
(147, 123, 97)
(157, 133, 107)
(152, 130, 106)
(140, 118, 94)
(132, 117, 98)
(120, 107, 90)
(106, 94, 78)
(104, 95, 80)
(102, 96, 84)
(97, 93, 82)
(99, 96, 87)
(103, 100, 91)
(104, 98, 86)
(117, 111, 97)
(109, 103, 87)
(109, 102, 84)
(122, 113, 96)
(120, 111, 94)
(113, 101, 85)
(114, 102, 86)
(127, 110, 94)
(129, 112, 94)
(129, 112, 94)
(135, 118, 100)
(134, 116, 96)
(130, 112, 92)
(127, 109, 89)
(127, 109, 87)
(126, 109, 89)
(127, 110, 90)
(120, 103, 83)
(115, 100, 81)
(120, 105, 86)
(129, 114, 95)
(132, 117, 98)
(126, 111, 92)
(135, 120, 101)
(142, 127, 108)
(140, 125, 106)
(134, 119, 100)
(133, 118, 99)
(133, 118, 99)
(135, 120, 101)
(140, 125, 106)
(135, 120, 101)
(133, 116, 98)
(138, 121, 103)
(136, 119, 101)
(132, 115, 95)
(135, 117, 97)
(132, 114, 94)
(125, 107, 87)
(129, 110, 93)
(130, 111, 94)
(125, 108, 90)
(123, 106, 88)
(127, 110, 92)
(134, 117, 99)
(140, 125, 106)
(146, 131, 112)
(131, 118, 101)
(120, 107, 91)
(112, 100, 86)
(112, 102, 90)
(110, 100, 90)
(101, 92, 83)
(96, 89, 79)
(96, 90, 78)
(97, 89, 76)
(107, 99, 86)
(106, 98, 85)
(110, 101, 86)
(107, 95, 81)
(111, 99, 85)
(110, 96, 83)
(114, 100, 87)
(96, 88, 77)
(94, 86, 75)
(104, 97, 87)
(110, 106, 95)
(119, 115, 104)
(110, 106, 95)
(114, 108, 96)
(122, 116, 104)
(120, 113, 97)
(121, 114, 96)
(130, 118, 102)
(128, 115, 98)
(129, 116, 99)
(133, 118, 99)
(123, 108, 89)
(113, 100, 81)
(109, 100, 83)
(117, 108, 93)
(112, 103, 88)
(121, 109, 95)
(117, 105, 91)
(122, 110, 96)
(111, 99, 85)
(100, 91, 76)
(116, 103, 84)
(128, 115, 96)
(143, 130, 111)
(148, 133, 114)
(140, 123, 103)
(151, 130, 111)
(156, 133, 115)
(153, 128, 108)
(140, 119, 98)
(133, 112, 91)
(136, 118, 96)
(123, 105, 83)
(118, 100, 78)
(135, 119, 96)
(140, 124, 101)
(135, 119, 96)
(122, 107, 86)
(124, 109, 88)
(136, 121, 100)
(137, 122, 101)
(137, 125, 101)
(144, 132, 108)
(142, 130, 104)
(140, 128, 102)
(149, 128, 107)
(151, 130, 109)
(142, 122, 98)
(132, 112, 88)
(134, 114, 90)
(140, 118, 95)
(140, 118, 95)
(142, 120, 97)
(142, 124, 104)
(136, 118, 98)
(136, 119, 99)
(135, 118, 100)
(126, 111, 92)
(122, 106, 90)
(124, 108, 92)
(126, 113, 96)
(119, 107, 93)
(111, 99, 85)
(111, 99, 85)
(112, 99, 83)
(124, 108, 92)
(130, 113, 97)
(122, 105, 87)
(125, 106, 89)
(130, 113, 97)
(129, 112, 96)
(127, 110, 94)
(125, 108, 92)
(127, 110, 94)
(126, 109, 93)
(123, 106, 90)
(127, 110, 94)
(132, 115, 99)
(133, 114, 97)
(126, 107, 90)
(125, 106, 89)
(122, 103, 86)
(129, 108, 89)
(123, 102, 83)
(118, 97, 78)
(126, 103, 85)
(131, 108, 90)
(126, 103, 85)
(123, 100, 84)
(121, 100, 83)
(123, 102, 85)
(129, 108, 91)
(127, 105, 91)
(124, 101, 85)
(121, 100, 83)
(116, 97, 80)
(115, 98, 80)
(121, 104, 88)
(116, 99, 83)
(120, 101, 86)
(122, 103, 88)
(121, 103, 89)
(114, 96, 82)
(117, 101, 88)
(116, 102, 89)
(110, 98, 86)
(104, 94, 84)
(104, 94, 84)
(111, 101, 91)
(109, 101, 82)
(115, 106, 89)
(123, 111, 97)
(120, 108, 94)
(144, 130, 117)
(142, 126, 110)
(140, 125, 106)
(146, 130, 107)
(158, 133, 113)
(154, 132, 111)
(146, 125, 104)
(137, 119, 99)
(133, 116, 96)
(131, 114, 96)
(131, 114, 96)
(126, 109, 93)
(125, 112, 93)
(127, 114, 95)
(121, 106, 87)
(118, 103, 84)
(118, 102, 86)
(119, 106, 89)
(122, 110, 94)
(121, 109, 93)
(125, 109, 94)
(132, 116, 101)
(123, 107, 92)
(119, 103, 88)
(122, 106, 91)
(121, 105, 90)
(125, 109, 94)
(134, 118, 103)
(127, 110, 90)
(123, 105, 85)
(108, 87, 66)
(117, 95, 72)
(131, 109, 86)
(134, 112, 89)
(130, 108, 87)
(132, 111, 90)
(130, 109, 88)
(127, 106, 85)
(132, 114, 94)
(132, 115, 95)
(120, 103, 83)
(115, 98, 78)
(118, 100, 78)
(121, 103, 81)
(120, 103, 83)
(126, 109, 89)
(125, 108, 88)
(122, 105, 87)
(121, 104, 86)
(117, 102, 83)
(119, 104, 85)
(128, 113, 94)
(125, 108, 90)
(127, 110, 92)
(125, 108, 90)
(124, 107, 89)
(121, 106, 87)
(127, 112, 93)
(126, 110, 94)
(119, 103, 87)
(115, 99, 83)
(119, 103, 87)
(112, 97, 78)
(116, 99, 81)
(123, 106, 88)
(117, 100, 82)
(120, 103, 85)
(115, 98, 78)
(114, 98, 82)
(116, 100, 84)
(114, 98, 82)
(119, 103, 87)
(128, 112, 96)
(122, 106, 90)
(124, 111, 94)
(126, 113, 96)
(121, 105, 89)
(124, 108, 92)
(122, 107, 88)
(121, 104, 86)
(118, 101, 83)
(127, 110, 90)
(134, 116, 96)
(114, 96, 76)
(109, 101, 82)
(112, 101, 83)
(116, 103, 86)
(119, 102, 84)
(123, 105, 85)
(132, 109, 91)
(139, 114, 94)
(146, 119, 100)
(139, 126, 107)
(132, 117, 98)
(128, 111, 91)
(125, 108, 88)
(125, 107, 87)
(119, 100, 83)
(123, 106, 90)
(135, 118, 102)
(132, 116, 100)
(129, 113, 97)
(132, 117, 98)
(135, 120, 101)
(135, 120, 101)
(143, 128, 109)
(132, 116, 100)
(128, 112, 96)
(124, 107, 91)
(110, 93, 77)
(115, 98, 82)
(110, 93, 77)
(106, 90, 74)
(117, 101, 85)
(134, 118, 102)
(130, 114, 98)
(124, 107, 91)
(124, 108, 92)
(126, 110, 94)
(116, 103, 86)
(116, 103, 86)
(116, 103, 86)
(127, 114, 98)
(137, 121, 106)
(139, 124, 105)
(142, 127, 108)
(136, 120, 104)
(130, 114, 98)
(124, 108, 92)
(127, 114, 97)
(137, 124, 107)
(128, 115, 99)
(126, 113, 96)
(129, 116, 99)
(126, 113, 97)
(126, 114, 98)
(124, 112, 96)
(117, 108, 93)
(130, 121, 106)
(130, 123, 107)
(126, 117, 102)
(125, 116, 101)
(104, 95, 78)
(104, 92, 76)
(120, 107, 91)
(125, 112, 96)
(129, 113, 98)
(129, 113, 98)
(124, 112, 98)
(119, 107, 93)
(123, 114, 99)
(121, 114, 98)
(121, 113, 100)
(127, 119, 106)
(122, 114, 101)
(118, 110, 97)
(107, 101, 87)
(116, 110, 96)
(122, 114, 101)
(124, 116, 103)
(123, 115, 102)
(119, 111, 98)
(117, 107, 95)
(113, 103, 91)
(114, 107, 91)
(130, 123, 107)
(127, 118, 103)
(118, 109, 94)
(116, 107, 92)
(127, 115, 99)
(117, 105, 89)
(117, 105, 89)
(121, 109, 95)
(129, 117, 103)
(131, 122, 107)
(119, 112, 96)
(112, 105, 89)
(117, 108, 93)
(121, 109, 95)
(120, 108, 94)
(120, 107, 91)
(119, 107, 91)
(118, 106, 90)
(126, 114, 98)
(135, 123, 107)
(123, 111, 95)
(122, 109, 93)
(127, 111, 95)
(129, 117, 103)
(120, 108, 94)
(115, 106, 91)
(117, 108, 93)
(117, 108, 93)
(115, 107, 94)
(112, 104, 91)
(106, 98, 85)
(111, 102, 87)
(112, 103, 88)
(115, 106, 91)
(124, 115, 100)
(122, 113, 98)
(115, 105, 93)
(124, 114, 102)
(117, 107, 95)
(116, 104, 92)
(114, 102, 90)
(110, 98, 86)
(103, 91, 79)
(102, 90, 78)
(104, 92, 80)
(106, 94, 82)
(112, 100, 88)
(102, 94, 83)
(111, 103, 92)
(112, 104, 93)
(121, 111, 99)
(134, 124, 112)
(133, 123, 111)
(129, 117, 103)
(128, 116, 102)
(137, 121, 106)
(130, 114, 99)
(123, 107, 92)
(129, 113, 98)
(127, 113, 100)
(117, 105, 93)
(119, 109, 99)
(124, 116, 105)
(117, 107, 97)
(123, 113, 101)
(135, 123, 109)
(133, 121, 107)
(127, 115, 99)
(123, 111, 97)
(117, 105, 91)
(113, 101, 89)
(117, 105, 93)
(106, 94, 80)
(110, 98, 84)
(109, 97, 83)
(100, 88, 74)
(101, 89, 75)
(111, 99, 85)
(123, 111, 95)
(119, 107, 93)
(116, 104, 88)
(107, 95, 79)
(104, 92, 76)
(110, 97, 81)
(110, 97, 81)
(108, 95, 79)
(112, 99, 82)
(112, 100, 84)
(112, 100, 84)
(113, 101, 85)
(117, 105, 89)
(117, 105, 89)
(120, 108, 94)
(116, 104, 90)
(112, 100, 86)
(109, 95, 82)
(108, 94, 81)
(115, 103, 89)
(122, 110, 96)
(131, 119, 105)
(133, 121, 107)
(130, 118, 104)
(119, 107, 93)
(107, 99, 86)
(102, 94, 81)
(102, 94, 81)
(113, 103, 91)
(112, 102, 90)
(107, 97, 85)
(111, 101, 89)
(104, 94, 82)
(101, 91, 79)
(108, 98, 86)
(110, 100, 88)
(106, 97, 82)
(118, 106, 92)
(128, 116, 102)
(134, 122, 108)
(133, 121, 107)
(116, 104, 90)
(115, 103, 89)
(122, 110, 96)
(114, 105, 90)
(108, 98, 86)
(118, 110, 97)
(122, 114, 101)
(116, 108, 95)
(107, 93, 80)
(120, 106, 93)
(125, 111, 98)
(132, 118, 105)
(133, 121, 107)
(132, 120, 104)
(130, 118, 102)
(130, 118, 102)
(109, 101, 88)
(113, 105, 92)
(120, 110, 98)
(102, 90, 76)
(98, 85, 69)
(124, 108, 92)
(125, 108, 92)
(124, 107, 89)
(126, 109, 91)
(130, 113, 95)
(137, 120, 102)
(140, 123, 105)
(139, 122, 104)
(134, 117, 99)
(124, 107, 89)
(119, 102, 84)
(129, 113, 98)
(134, 118, 103)
(127, 109, 95)
(120, 102, 88)
(115, 99, 84)
(121, 105, 90)
(129, 116, 100)
(124, 112, 96)
(120, 107, 90)
(118, 105, 88)
(116, 103, 86)
(119, 103, 87)
(117, 101, 85)
(114, 98, 82)
(119, 103, 87)
(127, 111, 95)
(116, 104, 90)
(116, 104, 90)
(115, 103, 89)
(109, 99, 87)
(107, 99, 86)
(116, 108, 95)
(123, 117, 103)
(117, 111, 97)
(115, 115, 105)
(134, 131, 122)
(136, 133, 124)
(121, 117, 106)
(105, 99, 87)
(108, 100, 89)
(117, 109, 96)
(128, 118, 106)
(127, 123, 112)
(132, 128, 117)
(122, 118, 107)
(106, 100, 88)
(98, 92, 80)
(102, 94, 83)
(108, 100, 87)
(112, 102, 90)
(111, 104, 86)
(100, 93, 75)
(84, 77, 61)
(71, 63, 50)
(88, 80, 67)
(108, 100, 87)
(101, 94, 78)
(92, 85, 69)
(92, 82, 70)
(102, 93, 78)
(113, 101, 85)
(123, 110, 93)
(137, 124, 105)
(143, 130, 113)
(138, 125, 109)
(130, 116, 103)
(117, 104, 87)
(112, 99, 82)
(108, 95, 78)
(114, 101, 84)
(118, 105, 88)
(117, 101, 85)
(120, 104, 88)
(126, 110, 94)
(127, 108, 91)
(128, 107, 90)
(125, 104, 85)
(131, 110, 89)
(126, 105, 84)
(120, 102, 78)
(137, 121, 96)
(148, 134, 108)
(128, 115, 96)
(109, 98, 80)
(108, 99, 82)
(113, 106, 90)
(116, 108, 95)
(128, 116, 104)
(136, 122, 111)
(142, 125, 115)
(140, 114, 101)
(134, 108, 93)
(132, 105, 88)
(128, 101, 82)
(129, 104, 82)
(124, 102, 78)
(118, 96, 72)
(130, 110, 86)
(135, 117, 95)
(129, 111, 89)
(139, 119, 95)
(147, 127, 103)
(147, 127, 103)
(142, 124, 102)
(131, 114, 94)
(119, 102, 82)
(112, 103, 88)
(109, 102, 86)
(101, 95, 81)
(101, 97, 85)
(105, 101, 90)
(111, 107, 96)
(108, 104, 93)
(100, 96, 85)
(111, 102, 87)
(105, 96, 81)
(108, 99, 82)
(122, 111, 93)
(123, 110, 91)
(125, 112, 93)
(130, 114, 98)
(125, 109, 93)
(121, 104, 86)
(126, 109, 91)
(127, 110, 92)
(136, 118, 98)
(136, 118, 98)
(133, 115, 95)
(128, 110, 88)
(125, 107, 85)
(135, 117, 93)
