(171, 140, 109)
(173, 143, 115)
(177, 147, 119)
(185, 156, 126)
(186, 157, 125)
(180, 151, 119)
(179, 150, 116)
(175, 149, 112)
(169, 143, 106)
(175, 148, 119)
(177, 150, 121)
(179, 150, 120)
(182, 153, 123)
(189, 160, 130)
(190, 159, 130)
(178, 147, 118)
(165, 134, 103)
(151, 122, 88)
(154, 125, 91)
(162, 134, 97)
(167, 139, 102)
(170, 140, 104)
(175, 145, 109)
(172, 142, 106)
(162, 132, 96)
(162, 133, 91)
(155, 126, 84)
(156, 127, 87)
(164, 136, 97)
(169, 140, 106)
(171, 142, 110)
(179, 150, 120)
(192, 163, 133)
(198, 166, 125)
(185, 153, 114)
(164, 132, 93)
(156, 124, 85)
(166, 136, 98)
(181, 151, 113)
(180, 152, 115)
(173, 145, 108)
(172, 143, 109)
(188, 159, 125)
(201, 172, 138)
(199, 170, 136)
(193, 164, 130)
(194, 165, 131)
(193, 164, 132)
(186, 157, 125)
(179, 150, 118)
(165, 136, 104)
(155, 126, 92)
(154, 124, 90)
(149, 119, 83)
(152, 122, 86)
(166, 133, 98)
(167, 134, 99)
(178, 145, 110)
(180, 147, 112)
(182, 149, 114)
(180, 147, 112)
(180, 147, 112)
(177, 144, 109)
(173, 140, 105)
(177, 144, 109)
(176, 144, 106)
(181, 149, 111)
(182, 150, 112)
(183, 151, 113)
(180, 148, 110)
(176, 143, 108)
(178, 145, 110)
(180, 147, 112)
(176, 141, 109)
(167, 134, 99)
(163, 133, 97)
(161, 131, 95)
(160, 130, 92)
(166, 136, 98)
(169, 137, 98)
(168, 134, 96)
(169, 136, 101)
(167, 135, 97)
(168, 136, 98)
(179, 147, 109)
(181, 149, 111)
(179, 147, 109)
(164, 132, 94)
(152, 120, 81)
(148, 116, 78)
(146, 114, 76)
(138, 108, 70)
(142, 112, 74)
(164, 134, 96)
(181, 151, 115)
(183, 153, 117)
(178, 150, 113)
(181, 151, 113)
(171, 141, 103)
(155, 125, 87)
(142, 112, 74)
(142, 112, 74)
(149, 119, 81)
(154, 124, 86)
(155, 125, 87)
(149, 119, 81)
(145, 115, 77)
(139, 109, 71)
(138, 108, 70)
(148, 118, 80)
(163, 133, 95)
(167, 137, 99)
(161, 131, 93)
(161, 131, 93)
(157, 127, 89)
(156, 126, 88)
(151, 121, 83)
(144, 114, 76)
(146, 116, 78)
(149, 119, 81)
(151, 121, 83)
(143, 111, 72)
(144, 112, 73)
(153, 121, 82)
(153, 121, 82)
(147, 113, 75)
(153, 119, 81)
(164, 130, 92)
(164, 130, 92)
(173, 141, 102)
(172, 140, 101)
(163, 131, 92)
(163, 131, 92)
(176, 147, 107)
(175, 146, 106)
(158, 129, 89)
(157, 128, 88)
(154, 122, 84)
(156, 124, 86)
(153, 121, 83)
(149, 119, 81)
(159, 129, 91)
(164, 134, 96)
(162, 132, 94)
(169, 139, 101)
(170, 142, 102)
(156, 128, 88)
(142, 114, 75)
(142, 114, 75)
(153, 125, 88)
(157, 129, 92)
(145, 117, 80)
(133, 105, 68)
(123, 95, 58)
(125, 97, 60)
(118, 89, 55)
(124, 95, 61)
(143, 114, 80)
(176, 147, 115)
(204, 175, 143)
(195, 166, 134)
(160, 126, 89)
(170, 136, 99)
(169, 135, 98)
(174, 142, 104)
(184, 152, 114)
(178, 148, 112)
(176, 146, 110)
(179, 151, 114)
(175, 142, 101)
(172, 139, 98)
(169, 136, 95)
(161, 128, 87)
(157, 124, 83)
(160, 127, 86)
(167, 133, 95)
(177, 143, 105)
(187, 155, 114)
(181, 149, 108)
(180, 147, 106)
(170, 137, 96)
(161, 128, 87)
(166, 133, 92)
(169, 136, 95)
(164, 131, 90)
(169, 135, 97)
(185, 153, 114)
(204, 172, 133)
(208, 176, 137)
(200, 168, 127)
(187, 154, 113)
(173, 140, 99)
(165, 130, 90)
(161, 127, 82)
(164, 130, 85)
(172, 138, 93)
(163, 128, 86)
(163, 128, 86)
(169, 134, 92)
(158, 123, 81)
(156, 121, 79)
(159, 125, 80)
(165, 130, 88)
(176, 141, 101)
(177, 142, 102)
(175, 140, 102)
(176, 141, 101)
(172, 137, 97)
(170, 135, 93)
(164, 127, 85)
(165, 130, 88)
(174, 139, 97)
(173, 138, 96)
(172, 137, 95)
(174, 139, 97)
(170, 135, 93)
(173, 140, 97)
(183, 149, 104)
(176, 142, 97)
(176, 141, 99)
(178, 143, 103)
(175, 140, 100)
(164, 129, 87)
(162, 128, 83)
(160, 126, 81)
(163, 126, 82)
(162, 128, 83)
(167, 133, 88)
(175, 142, 97)
(174, 141, 98)
(173, 138, 96)
(168, 133, 91)
(170, 133, 91)
(182, 147, 105)
(190, 155, 115)
(190, 157, 116)
(180, 148, 107)
(183, 151, 110)
(174, 142, 101)
(157, 123, 85)
(164, 130, 92)
(167, 132, 92)
(171, 136, 96)
(173, 138, 98)
(176, 143, 102)
(178, 145, 104)
(174, 141, 98)
(171, 138, 95)
(173, 140, 97)
(151, 119, 80)
(150, 116, 78)
(160, 126, 88)
(169, 134, 96)
(173, 138, 98)
(187, 154, 113)
(196, 163, 122)
(185, 153, 112)
(180, 147, 104)
(168, 135, 92)
(162, 129, 86)
(164, 131, 88)
(166, 133, 90)
(165, 130, 88)
(162, 127, 85)
(159, 124, 82)
(163, 128, 88)
(151, 116, 74)
(147, 112, 70)
(157, 120, 78)
(168, 131, 89)
(173, 136, 94)
(172, 135, 93)
(169, 132, 88)
(165, 132, 91)
(155, 120, 80)
(147, 112, 70)
(153, 118, 76)
(156, 121, 79)
(154, 120, 75)
(157, 123, 78)
(156, 119, 75)
(149, 112, 67)
(153, 116, 71)
(161, 124, 80)
(167, 133, 88)
(174, 140, 95)
(181, 147, 102)
(183, 149, 104)
(182, 147, 105)
(178, 145, 104)
(178, 143, 103)
(174, 139, 99)
(175, 140, 98)
(175, 140, 98)
(172, 137, 95)
(172, 137, 95)
(172, 135, 93)
(171, 134, 90)
(175, 138, 94)
(179, 142, 98)
(173, 139, 94)
(167, 133, 88)
(169, 135, 90)
(167, 133, 88)
(155, 121, 76)
(154, 120, 75)
(152, 118, 73)
(152, 118, 73)
(155, 118, 74)
(158, 121, 77)
(158, 121, 77)
(156, 119, 75)
(152, 115, 71)
(144, 107, 63)
(144, 107, 63)
(147, 108, 65)
(153, 114, 71)
(158, 119, 76)
(155, 117, 72)
(155, 117, 72)
(162, 124, 79)
(170, 132, 87)
(166, 125, 81)
(160, 119, 73)
(159, 118, 72)
(155, 114, 68)
(152, 111, 65)
(154, 113, 67)
(153, 112, 66)
(146, 105, 59)
(153, 112, 66)
(167, 126, 80)
(164, 123, 77)
(164, 123, 77)
(162, 121, 75)
(144, 103, 57)
(138, 97, 51)
(155, 114, 68)
(158, 117, 71)
(159, 118, 72)
(159, 118, 72)
(152, 111, 65)
(142, 101, 55)
(143, 102, 56)
(148, 107, 61)
(153, 115, 70)
(153, 115, 70)
(149, 111, 66)
(146, 108, 63)
(142, 105, 60)
(137, 100, 55)
(134, 97, 52)
(137, 100, 55)
(149, 113, 65)
(157, 119, 72)
(164, 124, 75)
(165, 123, 75)
(165, 123, 75)
(162, 121, 75)
(152, 114, 69)
(142, 105, 60)
(137, 100, 55)
(136, 99, 54)
(141, 104, 59)
(157, 120, 75)
(170, 133, 88)
(167, 130, 85)
(159, 122, 77)
(155, 118, 73)
(149, 115, 69)
(150, 113, 68)
(145, 108, 63)
(139, 102, 57)
(138, 101, 56)
(147, 110, 65)
(159, 122, 77)
(161, 123, 78)
(163, 125, 80)
(157, 119, 74)
(151, 113, 68)
(156, 118, 73)
(160, 122, 75)
(157, 119, 72)
(154, 116, 69)
(152, 114, 67)
(155, 115, 66)
(146, 106, 57)
(153, 113, 64)
(170, 129, 83)
(178, 137, 91)
(170, 129, 83)
(154, 113, 67)
(146, 105, 59)
(139, 101, 56)
(135, 97, 52)
(132, 94, 49)
(132, 94, 49)
(137, 99, 54)
(144, 107, 62)
(151, 114, 69)
(158, 121, 76)
(150, 124, 91)
(160, 131, 97)
(161, 131, 95)
(160, 128, 90)
(167, 135, 97)
(169, 137, 99)
(158, 126, 88)
(153, 123, 85)
(154, 122, 83)
(161, 129, 90)
(167, 133, 95)
(169, 136, 95)
(170, 135, 95)
(173, 138, 96)
(178, 141, 99)
(182, 145, 103)
(180, 147, 106)
(181, 148, 107)
(170, 137, 96)
(174, 141, 100)
(177, 143, 105)
(168, 134, 96)
(173, 139, 101)
(183, 149, 111)
(187, 154, 113)
(175, 142, 101)
(173, 140, 99)
(182, 149, 108)
(178, 145, 104)
(171, 138, 97)
(177, 144, 103)
(176, 143, 102)
(169, 135, 97)
(168, 134, 96)
(176, 142, 104)
(176, 142, 104)
(170, 136, 98)
(183, 149, 111)
(195, 161, 123)
(191, 157, 119)
(197, 163, 125)
(179, 145, 107)
(170, 138, 99)
(182, 150, 111)
(189, 157, 118)
(190, 157, 116)
(188, 153, 113)
(177, 142, 102)
(172, 138, 100)
(178, 144, 106)
(180, 146, 108)
(187, 153, 115)
(188, 154, 116)
(174, 140, 102)
(171, 137, 99)
(182, 148, 110)
(177, 143, 105)
(171, 137, 99)
(171, 137, 99)
(183, 149, 111)
(186, 152, 114)
(178, 144, 106)
(174, 142, 103)
(179, 147, 108)
(181, 147, 109)
(184, 150, 112)
(182, 148, 110)
(185, 151, 113)
(183, 150, 109)
(169, 136, 95)
(165, 132, 91)
(176, 143, 102)
(171, 138, 97)
(166, 133, 92)
(167, 134, 93)
(170, 136, 98)
(174, 140, 102)
(175, 141, 103)
(170, 136, 98)
(168, 134, 96)
(164, 130, 92)
(166, 132, 94)
(162, 128, 90)
(165, 131, 93)
(169, 135, 97)
(169, 135, 97)
(170, 136, 98)
(170, 136, 98)
(169, 137, 98)
(176, 144, 105)
(176, 144, 105)
(176, 144, 105)
(179, 147, 108)
(173, 141, 102)
(165, 133, 94)
(166, 134, 95)
(168, 134, 96)
(176, 142, 104)
(181, 147, 109)
(179, 145, 107)
(174, 142, 103)
(172, 140, 101)
(174, 142, 103)
(178, 146, 107)
(184, 152, 114)
(181, 149, 111)
(175, 143, 105)
(171, 139, 101)
(175, 143, 105)
(184, 152, 114)
(185, 153, 115)
(179, 147, 109)
(168, 136, 98)
(158, 126, 88)
(168, 136, 98)
(162, 130, 92)
(163, 131, 93)
(173, 141, 103)
(175, 143, 105)
(176, 144, 106)
(167, 135, 96)
(180, 148, 109)
(183, 151, 113)
(181, 151, 113)
(176, 146, 110)
(164, 134, 100)
(166, 136, 102)
(172, 142, 108)
(180, 151, 121)
(184, 155, 125)
(179, 148, 117)
(170, 139, 108)
(167, 137, 103)
(163, 133, 99)
(166, 136, 100)
(179, 149, 113)
(177, 145, 107)
(183, 151, 113)
(186, 154, 116)
(183, 151, 113)
(180, 148, 110)
(178, 146, 108)
(170, 138, 100)
(158, 126, 88)
(147, 117, 79)
(158, 128, 90)
(177, 147, 111)
(179, 149, 113)
(170, 140, 104)
(176, 146, 112)
(180, 150, 116)
(165, 135, 101)
(152, 122, 86)
(154, 124, 88)
(164, 134, 98)
(172, 142, 106)
(170, 142, 105)
(170, 142, 105)
(173, 145, 108)
(171, 143, 106)
(166, 137, 105)
(159, 130, 98)
(156, 127, 95)
(167, 138, 106)
(184, 155, 123)
(189, 160, 128)
(183, 154, 122)
(180, 151, 119)
(175, 146, 112)
(178, 149, 115)
(192, 163, 129)
(200, 171, 137)
(181, 153, 116)
(157, 129, 92)
(156, 128, 91)
(169, 141, 104)
(184, 151, 118)
(185, 152, 119)
(187, 154, 121)
(185, 154, 123)
(182, 153, 121)
(182, 153, 123)
(185, 158, 128)
(189, 164, 133)
(193, 166, 136)
(183, 156, 126)
(164, 137, 107)
(156, 129, 99)
(160, 133, 103)
(159, 132, 102)
(160, 134, 101)
(170, 144, 111)
(179, 146, 115)
(175, 142, 109)
(178, 145, 112)
(175, 142, 109)
(178, 145, 112)
(180, 150, 116)
(174, 144, 110)
(176, 145, 114)
(184, 155, 125)
(181, 152, 122)
(182, 153, 123)
(179, 153, 120)
(172, 146, 113)
(167, 143, 107)
(169, 145, 109)
(170, 146, 110)
(173, 146, 117)
(182, 155, 126)
(191, 164, 135)
(193, 164, 134)
(181, 150, 119)
(163, 133, 99)
(151, 118, 83)
(145, 112, 77)
(157, 129, 92)
(161, 133, 96)
(170, 142, 105)
(179, 149, 113)
(178, 148, 112)
(174, 144, 106)
(166, 136, 98)
(158, 128, 90)
(151, 122, 82)
(160, 131, 91)
(172, 144, 105)
(177, 149, 112)
(181, 152, 118)
(194, 165, 131)
(194, 165, 133)
(180, 151, 119)
(165, 132, 91)
(155, 123, 82)
(159, 127, 88)
(176, 144, 106)
(185, 153, 115)
(180, 150, 114)
(180, 150, 114)
(188, 158, 122)
(206, 180, 145)
(197, 171, 136)
(187, 161, 126)
(176, 150, 115)
(171, 142, 108)
(170, 141, 107)
(166, 136, 102)
(156, 126, 92)
(150, 121, 87)
(153, 123, 89)
(159, 129, 93)
(164, 134, 98)
(159, 129, 93)
(162, 129, 94)
(174, 142, 104)
(178, 146, 108)
(176, 142, 105)
(158, 124, 87)
(157, 123, 86)
(157, 123, 86)
(150, 116, 79)
(156, 122, 85)
(163, 129, 92)
(160, 126, 89)
(156, 124, 85)
(169, 137, 98)
(172, 140, 101)
(174, 142, 104)
(174, 142, 104)
(176, 143, 108)
(183, 150, 115)
(184, 151, 116)
(181, 146, 114)
(185, 152, 119)
(186, 156, 120)
(172, 142, 106)
(161, 131, 93)
(159, 130, 90)
(157, 125, 86)
(164, 130, 92)
(167, 134, 99)
(172, 140, 102)
(179, 147, 109)
(183, 151, 113)
(174, 142, 104)
(159, 127, 89)
(141, 109, 71)
(138, 109, 69)
(141, 111, 73)
(148, 118, 80)
(159, 129, 91)
(165, 135, 97)
(168, 138, 100)
(173, 145, 106)
(176, 148, 109)
(170, 142, 103)
(158, 126, 88)
(152, 120, 82)
(148, 116, 78)
(151, 119, 81)
(157, 125, 87)
(159, 127, 89)
(156, 124, 86)
(154, 122, 84)
(145, 115, 77)
(138, 108, 70)
(141, 111, 73)
(153, 123, 85)
(158, 128, 90)
(152, 122, 84)
(149, 119, 81)
(152, 122, 84)
(153, 123, 85)
(148, 118, 80)
(154, 124, 86)
(149, 119, 81)
(143, 113, 75)
(150, 120, 82)
(156, 126, 88)
(156, 126, 88)
(147, 115, 77)
(152, 120, 82)
(163, 131, 93)
(166, 134, 96)
(159, 127, 89)
(163, 129, 92)
(171, 137, 100)
(169, 135, 98)
(162, 133, 93)
(153, 124, 84)
(156, 127, 87)
(163, 134, 94)
(162, 133, 93)
(154, 125, 85)
(150, 121, 81)
(157, 128, 88)
(155, 123, 85)
(158, 126, 88)
(154, 124, 86)
(152, 122, 84)
(155, 125, 87)
(152, 122, 84)
(151, 121, 83)
(166, 136, 98)
(155, 127, 87)
(149, 121, 82)
(149, 121, 82)
(154, 126, 89)
(152, 124, 87)
(137, 108, 74)
(117, 88, 56)
(110, 81, 49)
(103, 74, 40)
(110, 81, 47)
(133, 104, 70)
(162, 133, 101)
(188, 159, 127)
(190, 161, 129)
(170, 139, 108)
(157, 126, 95)
(179, 145, 108)
(190, 156, 119)
(184, 152, 114)
(182, 150, 112)
(190, 158, 120)
(188, 156, 118)
(177, 147, 109)
(170, 140, 102)
(152, 123, 79)
(151, 120, 76)
(164, 133, 89)
(164, 132, 91)
(156, 123, 82)
(172, 139, 98)
(190, 157, 116)
(189, 154, 114)
(172, 140, 101)
(167, 135, 96)
(172, 138, 100)
(177, 144, 103)
(176, 143, 102)
(177, 144, 103)
(179, 146, 105)
(179, 146, 105)
(187, 153, 115)
(196, 162, 124)
(196, 164, 125)
(184, 152, 111)
(174, 142, 101)
(174, 141, 100)
(172, 137, 97)
(163, 128, 88)
(163, 129, 83)
(155, 121, 75)
(155, 121, 76)
(159, 125, 80)
(169, 134, 92)
(170, 135, 93)
(160, 125, 85)
(166, 131, 91)
(178, 145, 102)
(173, 140, 97)
(170, 137, 96)
(169, 134, 96)
(168, 133, 95)
(167, 132, 92)
(169, 134, 94)
(173, 138, 96)
(166, 129, 87)
(175, 140, 98)
(173, 138, 96)
(178, 143, 101)
(175, 140, 98)
(163, 128, 86)
(177, 142, 100)
(192, 159, 116)
(184, 151, 106)
(186, 153, 110)
(166, 133, 90)
(157, 124, 83)
(162, 129, 88)
(156, 123, 82)
(154, 121, 78)
(160, 127, 84)
(172, 137, 95)
(187, 152, 110)
(180, 147, 104)
(157, 124, 81)
(150, 117, 74)
(171, 136, 94)
(187, 152, 110)
(190, 153, 111)
(175, 140, 100)
(160, 125, 85)
(170, 137, 96)
(178, 146, 105)
(178, 146, 105)
(181, 148, 107)
(178, 145, 104)
(179, 146, 105)
(176, 141, 101)
(177, 142, 102)
(173, 138, 98)
(165, 132, 91)
(162, 129, 88)
(167, 136, 92)
(171, 140, 96)
(163, 132, 88)
(168, 135, 94)
(187, 154, 113)
(188, 155, 114)
(180, 147, 106)
(183, 150, 109)
(178, 145, 104)
(162, 130, 89)
(156, 124, 83)
(152, 119, 76)
(153, 120, 77)
(157, 124, 81)
(161, 126, 84)
(157, 122, 80)
(153, 118, 76)
(159, 124, 82)
(166, 131, 89)
(160, 122, 83)
(158, 121, 79)
(163, 126, 84)
(173, 136, 94)
(173, 136, 94)
(165, 128, 86)
(159, 120, 79)
(159, 120, 77)
(154, 119, 79)
(148, 113, 71)
(144, 109, 67)
(147, 112, 70)
(146, 111, 69)
(152, 117, 75)
(163, 129, 84)
(160, 126, 81)
(161, 124, 80)
(167, 130, 86)
(171, 137, 92)
(174, 140, 95)
(178, 144, 99)
(183, 149, 104)
(183, 149, 104)
(177, 143, 98)
(171, 138, 95)
(172, 137, 95)
(170, 135, 93)
(173, 138, 96)
(174, 139, 97)
(172, 137, 95)
(172, 138, 93)
(172, 135, 91)
(173, 136, 92)
(174, 137, 93)
(175, 138, 94)
(170, 136, 91)
(165, 131, 86)
(160, 126, 81)
(152, 118, 73)
(145, 111, 66)
(154, 120, 75)
(151, 117, 72)
(147, 113, 68)
(147, 113, 68)
(152, 115, 71)
(150, 113, 69)
(146, 109, 65)
(145, 108, 64)
(149, 112, 68)
(153, 116, 72)
(158, 119, 76)
(160, 121, 78)
(158, 120, 75)
(154, 116, 71)
(159, 121, 76)
(169, 131, 86)
(179, 138, 94)
(172, 131, 87)
(162, 121, 77)
(157, 116, 70)
(152, 109, 64)
(149, 106, 61)
(155, 112, 67)
(158, 115, 70)
(158, 117, 71)
(157, 116, 70)
(161, 120, 74)
(158, 117, 71)
(156, 115, 69)
(153, 112, 66)
(148, 107, 61)
(157, 116, 70)
(166, 125, 81)
(161, 120, 76)
(149, 108, 64)
(143, 102, 58)
(142, 101, 57)
(141, 100, 56)
(151, 110, 66)
(162, 121, 77)
(159, 121, 76)
(148, 110, 65)
(143, 105, 60)
(143, 105, 60)
(138, 100, 55)
(133, 95, 50)
(139, 101, 56)
(151, 113, 68)
(160, 122, 75)
(167, 126, 80)
(168, 126, 78)
(160, 118, 70)
(151, 109, 61)
(148, 107, 61)
(148, 110, 65)
(148, 110, 65)
(151, 114, 69)
(158, 121, 76)
(162, 125, 80)
(157, 120, 75)
(151, 114, 69)
(147, 110, 65)
(147, 110, 65)
(148, 111, 66)
(148, 111, 66)
(151, 114, 69)
(148, 111, 66)
(153, 116, 71)
(161, 123, 78)
(163, 125, 80)
(161, 123, 78)
(153, 115, 70)
(157, 116, 72)
(153, 112, 68)
(154, 113, 69)
(158, 117, 71)
(155, 114, 68)
(151, 110, 64)
(156, 115, 69)
(165, 124, 78)
(161, 121, 72)
(175, 135, 86)
(185, 145, 96)
(177, 136, 90)
(157, 116, 70)
(142, 101, 57)
(136, 95, 51)
(137, 96, 52)
(132, 93, 50)
(133, 96, 52)
(138, 101, 56)
(143, 106, 61)
(151, 115, 67)
(160, 124, 76)
(163, 127, 79)
(163, 127, 77)
(166, 138, 101)
(166, 136, 100)
(169, 137, 99)
(166, 132, 94)
(163, 129, 91)
(159, 125, 87)
(154, 122, 83)
(157, 125, 87)
(170, 136, 98)
(167, 133, 95)
(164, 131, 90)
(167, 132, 92)
(167, 132, 92)
(164, 129, 87)
(170, 133, 91)
(177, 140, 98)
(164, 131, 90)
(173, 140, 99)
(174, 141, 100)
(181, 148, 107)
(183, 149, 111)
(180, 146, 108)
(188, 154, 116)
(192, 158, 120)
(171, 138, 97)
(166, 133, 92)
(170, 137, 96)
(181, 148, 107)
(174, 141, 100)
(169, 136, 95)
(179, 146, 105)
(182, 149, 108)
(182, 148, 110)
(175, 141, 103)
(177, 143, 105)
(176, 142, 104)
(170, 136, 98)
(175, 141, 103)
(183, 149, 111)
(189, 155, 117)
(165, 131, 93)
(169, 135, 97)
(185, 153, 114)
(193, 161, 122)
(188, 156, 117)
(179, 145, 107)
(174, 139, 101)
(178, 143, 103)
(189, 155, 117)
(175, 141, 103)
(175, 141, 103)
(184, 150, 112)
(184, 150, 112)
(187, 153, 115)
(192, 158, 120)
(185, 151, 113)
(186, 152, 114)
(187, 153, 115)
(191, 157, 119)
(193, 159, 121)
(186, 152, 114)
(173, 139, 101)
(168, 136, 97)
(174, 142, 103)
(191, 157, 119)
(187, 153, 115)
(185, 151, 113)
(188, 154, 116)
(179, 146, 105)
(163, 130, 89)
(169, 136, 95)
(181, 148, 107)
(167, 134, 93)
(167, 133, 95)
(175, 141, 103)
(180, 146, 108)
(180, 146, 108)
(175, 141, 103)
(168, 134, 96)
(167, 133, 95)
(175, 143, 104)
(170, 138, 99)
(164, 132, 93)
(169, 137, 98)
(172, 140, 101)
(165, 133, 94)
(164, 132, 93)
(167, 135, 96)
(172, 140, 101)
(178, 146, 107)
(174, 142, 103)
(165, 133, 94)
(161, 129, 90)
(159, 127, 88)
(167, 135, 96)
(180, 148, 109)
(180, 146, 108)
(186, 152, 114)
(180, 146, 108)
(166, 132, 94)
(168, 136, 97)
(183, 151, 112)
(188, 156, 117)
(184, 152, 113)
(173, 141, 103)
(170, 138, 100)
(170, 138, 100)
(177, 145, 107)
(182, 150, 112)
(182, 150, 112)
(178, 146, 108)
(176, 144, 106)
(170, 138, 100)
(164, 132, 94)
(173, 141, 103)
(170, 138, 100)
(173, 141, 103)
(174, 142, 104)
(163, 131, 93)
(158, 126, 88)
(175, 143, 104)
(184, 152, 113)
(178, 146, 108)
(173, 143, 105)
(177, 147, 111)
(181, 151, 117)
(184, 153, 122)
(181, 150, 119)
(180, 149, 120)
(173, 142, 113)
(166, 135, 104)
(165, 134, 103)
(167, 137, 103)
(169, 139, 103)
(175, 143, 105)
(183, 151, 113)
(187, 155, 117)
(191, 159, 121)
(194, 162, 124)
(188, 156, 118)
(174, 142, 104)
(160, 128, 90)
(156, 124, 86)
(160, 128, 90)
(169, 139, 101)
(182, 152, 114)
(180, 150, 114)
(170, 140, 104)
(174, 144, 108)
(180, 150, 114)
(175, 145, 111)
(169, 139, 105)
(168, 138, 100)
(170, 140, 104)
(174, 144, 108)
(173, 143, 107)
(170, 140, 104)
(174, 145, 111)
(175, 146, 112)
(169, 140, 106)
(161, 132, 100)
(162, 133, 101)
(175, 146, 114)
(190, 161, 129)
(193, 164, 132)
(186, 157, 125)
(179, 150, 118)
(175, 146, 114)
(186, 158, 121)
(189, 161, 124)
(180, 152, 115)
(158, 130, 93)
(150, 122, 85)
(166, 138, 101)
(184, 156, 119)
(186, 157, 123)
(187, 154, 121)
(182, 149, 118)
(175, 144, 113)
(176, 147, 115)
(180, 154, 121)
(185, 158, 128)
(183, 158, 127)
(180, 155, 124)
(167, 140, 110)
(156, 130, 97)
(159, 133, 100)
(168, 142, 109)
(166, 140, 107)
(167, 141, 108)
(174, 148, 115)
(177, 151, 118)
(175, 142, 109)
(169, 136, 103)
(177, 144, 111)
(179, 148, 117)
(182, 151, 120)
(178, 148, 114)
(169, 139, 105)
(177, 147, 113)
(166, 137, 103)
(167, 138, 104)
(170, 141, 107)
(171, 145, 112)
(171, 145, 112)
(170, 145, 114)
(173, 148, 117)
(175, 150, 119)
(185, 159, 126)
(185, 159, 126)
(185, 156, 124)
(173, 144, 110)
(155, 127, 90)
(148, 118, 80)
(159, 130, 90)
(174, 145, 105)
(173, 145, 108)
(173, 145, 108)
(172, 144, 107)
(172, 144, 107)
(171, 141, 105)
(162, 132, 94)
(152, 122, 84)
(150, 120, 82)
(161, 131, 97)
(176, 146, 112)
(184, 154, 120)
(185, 157, 120)
(186, 158, 121)
(176, 148, 111)
(160, 132, 93)
(152, 124, 85)
(160, 128, 90)
(168, 135, 100)
(174, 141, 106)
(174, 141, 106)
(180, 147, 114)
(193, 160, 127)
(203, 170, 139)
(201, 170, 139)
(178, 154, 116)
(166, 140, 103)
(157, 131, 94)
(157, 129, 92)
(152, 124, 87)
(149, 119, 83)
(150, 120, 84)
(154, 124, 88)
(168, 138, 102)
(167, 137, 101)
(166, 136, 100)
(173, 140, 105)
(174, 142, 104)
(171, 139, 101)
(172, 140, 102)
(171, 139, 101)
(169, 135, 98)
(145, 111, 74)
(147, 113, 76)
(154, 120, 83)
(145, 111, 74)
(151, 117, 80)
(163, 129, 92)
(162, 128, 91)
(161, 129, 90)
(161, 129, 90)
(153, 121, 82)
(153, 121, 83)
(156, 124, 86)
(161, 128, 93)
(171, 138, 103)
(173, 140, 105)
(187, 152, 120)
(180, 147, 112)
(178, 148, 112)
(169, 139, 103)
(163, 133, 95)
(164, 134, 96)
(169, 137, 98)
(185, 151, 113)
(179, 146, 111)
(176, 144, 106)
(169, 137, 99)
(163, 131, 93)
(153, 121, 83)
(143, 113, 75)
(140, 110, 72)
(150, 121, 81)
(161, 133, 94)
(168, 140, 101)
(173, 145, 106)
(169, 139, 101)
(163, 133, 95)
(166, 136, 98)
(164, 134, 96)
(151, 121, 83)
(151, 119, 81)
(152, 120, 82)
(155, 123, 85)
(157, 125, 87)
(155, 123, 85)
(149, 117, 79)
(144, 112, 74)
(143, 111, 73)
(150, 120, 82)
(155, 125, 87)
(154, 124, 86)
(149, 119, 81)
(150, 120, 82)
(155, 125, 87)
(153, 123, 85)
(145, 115, 77)
(151, 121, 83)
(146, 116, 78)
(151, 121, 83)
(147, 117, 79)
(143, 113, 75)
(150, 120, 82)
(152, 122, 84)
(150, 120, 82)
(150, 118, 80)
(154, 122, 84)
(161, 129, 91)
(167, 135, 97)
(167, 135, 97)
(165, 133, 95)
(160, 128, 90)
(155, 121, 84)
(156, 127, 87)
(155, 126, 86)
(166, 137, 97)
(165, 136, 96)
(154, 125, 85)
(155, 126, 86)
(161, 132, 92)
(161, 132, 92)
(163, 133, 95)
(159, 129, 91)
(159, 129, 91)
(158, 128, 90)
(155, 125, 87)
(146, 116, 78)
(141, 113, 74)
(149, 121, 82)
(144, 119, 79)
(150, 125, 85)
(161, 135, 98)
(155, 129, 94)
(130, 104, 69)
(104, 78, 45)
(99, 73, 40)
(116, 89, 59)
(147, 118, 86)
(176, 147, 115)
(189, 160, 128)
(177, 148, 116)
(174, 145, 113)
(184, 154, 120)
(189, 159, 125)
(197, 167, 133)
(195, 166, 132)
(190, 160, 126)
(180, 150, 114)
(178, 146, 108)
(176, 142, 104)
(164, 131, 90)
(157, 122, 80)
(158, 123, 81)
(150, 121, 77)
(161, 132, 88)
(176, 145, 101)
(178, 146, 105)
(179, 146, 105)
(178, 145, 104)
(174, 139, 99)
(171, 136, 96)
(169, 137, 98)
(164, 132, 93)
(164, 130, 92)
(175, 141, 103)
(189, 156, 115)
(194, 161, 120)
(192, 159, 118)
(189, 156, 115)
(183, 149, 111)
(171, 138, 97)
(166, 134, 93)
(174, 142, 101)
(175, 143, 102)
(167, 134, 93)
(162, 127, 87)
(160, 125, 85)
(151, 117, 71)
(154, 120, 74)
(154, 120, 74)
(163, 129, 84)
(176, 141, 99)
(177, 142, 102)
(176, 141, 101)
