(118, 104, 93)
(116, 102, 91)
(112, 98, 87)
(127, 113, 102)
(119, 105, 94)
(127, 113, 100)
(117, 103, 90)
(118, 104, 91)
(121, 107, 94)
(123, 109, 96)
(136, 122, 109)
(127, 113, 100)
(124, 110, 97)
(124, 110, 97)
(123, 109, 96)
(118, 104, 93)
(133, 121, 109)
(125, 113, 101)
(118, 106, 94)
(118, 106, 92)
(115, 103, 89)
(131, 115, 100)
(130, 114, 99)
(125, 111, 98)
(133, 119, 106)
(121, 109, 95)
(130, 116, 103)
(103, 89, 76)
(118, 104, 91)
(131, 128, 113)
(176, 168, 155)
(156, 144, 132)
(125, 108, 98)
(117, 100, 90)
(121, 105, 92)
(124, 110, 97)
(116, 104, 90)
(107, 94, 85)
(110, 97, 88)
(116, 104, 92)
(117, 105, 91)
(118, 106, 92)
(124, 112, 96)
(124, 113, 95)
(122, 111, 93)
(133, 120, 104)
(128, 115, 99)
(135, 122, 106)
(138, 125, 109)
(130, 117, 101)
(124, 111, 95)
(129, 116, 99)
(121, 108, 91)
(123, 107, 92)
(133, 117, 102)
(132, 116, 101)
(131, 118, 102)
(134, 121, 105)
(131, 115, 100)
(130, 114, 99)
(132, 116, 101)
(124, 111, 95)
(112, 99, 83)
(125, 112, 96)
(129, 116, 100)
(126, 113, 97)
(127, 114, 98)
(130, 117, 101)
(95, 82, 66)
(75, 61, 50)
(95, 79, 64)
(122, 105, 87)
(133, 115, 93)
(129, 111, 91)
(110, 93, 77)
(106, 89, 81)
(89, 74, 69)
(140, 124, 109)
(144, 128, 113)
(145, 129, 114)
(148, 132, 117)
(144, 128, 113)
(146, 130, 115)
(149, 133, 118)
(150, 134, 119)
(150, 134, 119)
(155, 139, 124)
(148, 135, 119)
(137, 125, 111)
(131, 119, 105)
(137, 125, 111)
(130, 116, 103)
(131, 117, 104)
(133, 121, 107)
(143, 129, 116)
(136, 120, 105)
(146, 133, 117)
(111, 102, 87)
(200, 194, 180)
(135, 127, 116)
(131, 121, 111)
(137, 125, 111)
(135, 123, 109)
(134, 120, 107)
(134, 120, 107)
(139, 125, 112)
(133, 120, 104)
(127, 114, 98)
(145, 132, 116)
(142, 128, 115)
(144, 130, 117)
(152, 138, 125)
(131, 117, 104)
(140, 126, 113)
(141, 127, 114)
(133, 119, 106)
(141, 127, 114)
(141, 127, 114)
(143, 129, 116)
(125, 111, 98)
(147, 133, 120)
(132, 118, 105)
(129, 115, 102)
(138, 124, 111)
(136, 122, 109)
(134, 117, 101)
(142, 133, 116)
(145, 129, 116)
(138, 120, 110)
(185, 182, 165)
(129, 120, 103)
(140, 121, 106)
(136, 121, 102)
(139, 123, 107)
(136, 120, 104)
(145, 129, 113)
(137, 121, 105)
(138, 122, 107)
(146, 130, 115)
(146, 130, 115)
(149, 133, 118)
(132, 116, 101)
(140, 124, 109)
(144, 128, 113)
(148, 132, 117)
(141, 125, 110)
(134, 118, 103)
(142, 126, 111)
(141, 125, 110)
(139, 123, 107)
(144, 128, 113)
(142, 126, 111)
(136, 120, 105)
(143, 127, 112)
(134, 118, 103)
(136, 120, 105)
(140, 124, 109)
(121, 113, 100)
(122, 105, 87)
(196, 196, 194)
(134, 124, 115)
(135, 128, 122)
(133, 119, 108)
(143, 124, 107)
(136, 124, 112)
(158, 142, 127)
(147, 131, 118)
(152, 136, 123)
(129, 113, 100)
(134, 118, 105)
(126, 110, 97)
(147, 131, 118)
(131, 114, 104)
(135, 121, 108)
(132, 118, 105)
(148, 134, 121)
(131, 117, 104)
(136, 122, 109)
(138, 124, 111)
(144, 130, 117)
(136, 122, 109)
(144, 128, 115)
(150, 134, 121)
(141, 125, 112)
(135, 119, 106)
(141, 125, 112)
(123, 107, 94)
(137, 123, 110)
(130, 116, 103)
(169, 159, 147)
(164, 161, 144)
(136, 114, 101)
(131, 112, 95)
(144, 127, 107)
(150, 129, 112)
(146, 135, 117)
(123, 97, 84)
(156, 137, 122)
(121, 102, 87)
(158, 139, 122)
(122, 104, 84)
(135, 117, 97)
(136, 118, 98)
(131, 112, 95)
(134, 115, 98)
(148, 127, 108)
(130, 109, 90)
(149, 128, 109)
(149, 128, 109)
(144, 126, 106)
(84, 66, 44)
(92, 74, 52)
(114, 96, 74)
(164, 144, 119)
(193, 173, 148)
(168, 148, 124)
(133, 112, 91)
(129, 110, 93)
(134, 115, 100)
(132, 113, 98)
(138, 119, 105)
(148, 127, 100)
(140, 118, 104)
(167, 160, 150)
(166, 166, 158)
(136, 122, 113)
(132, 116, 101)
(131, 120, 102)
(132, 116, 101)
(123, 109, 96)
(130, 116, 103)
(122, 108, 95)
(134, 120, 107)
(126, 112, 99)
(129, 115, 102)
(136, 122, 109)
(131, 117, 104)
(132, 120, 106)
(135, 123, 109)
(134, 120, 107)
(130, 116, 103)
(124, 110, 97)
(132, 118, 105)
(131, 117, 104)
(132, 118, 105)
(133, 117, 104)
(131, 115, 102)
(129, 113, 100)
(129, 113, 100)
(130, 114, 101)
(129, 113, 100)
(128, 112, 99)
(127, 111, 98)
(135, 119, 104)
(129, 113, 98)
(128, 112, 97)
(129, 113, 98)
(132, 116, 101)
(134, 118, 103)
(131, 115, 100)
(129, 113, 98)
(120, 107, 91)
(130, 114, 99)
(119, 103, 88)
(122, 106, 91)
(134, 118, 105)
(130, 114, 101)
(123, 109, 96)
(131, 119, 105)
(125, 108, 92)
(123, 111, 95)
(118, 106, 92)
(116, 98, 88)
(112, 98, 89)
(155, 153, 141)
(184, 186, 175)
(163, 156, 150)
(116, 104, 90)
(113, 101, 87)
(123, 109, 96)
(134, 120, 107)
(135, 121, 108)
(133, 119, 106)
(121, 108, 92)
(139, 126, 110)
(130, 117, 101)
(128, 115, 99)
(130, 117, 101)
(126, 112, 99)
(130, 116, 103)
(135, 121, 108)
(123, 109, 98)
(119, 105, 94)
(119, 107, 93)
(127, 115, 101)
(128, 116, 102)
(130, 118, 104)
(140, 128, 114)
(121, 109, 95)
(131, 119, 105)
(121, 109, 95)
(134, 120, 107)
(129, 115, 102)
(124, 110, 97)
(121, 107, 94)
(128, 114, 101)
(131, 117, 104)
(126, 112, 99)
(128, 114, 101)
(129, 116, 100)
(128, 115, 99)
(121, 108, 92)
(116, 102, 89)
(134, 120, 107)
(135, 121, 108)
(120, 108, 94)
(121, 109, 95)
(120, 106, 93)
(128, 114, 101)
(116, 102, 89)
(121, 107, 94)
(128, 114, 101)
(129, 115, 102)
(125, 113, 97)
(152, 140, 124)
(177, 165, 151)
(153, 141, 127)
(125, 113, 99)
(121, 108, 92)
(125, 112, 96)
(131, 118, 102)
(137, 121, 106)
(131, 115, 100)
(136, 122, 109)
(129, 115, 102)
(130, 116, 103)
(134, 120, 107)
(136, 122, 109)
(129, 115, 102)
(128, 114, 101)
(129, 115, 102)
(129, 117, 105)
(130, 118, 106)
(131, 119, 107)
(133, 121, 109)
(129, 117, 105)
(131, 119, 107)
(129, 117, 105)
(121, 109, 97)
(131, 117, 106)
(136, 122, 111)
(131, 117, 106)
(136, 122, 111)
(128, 114, 103)
(132, 118, 107)
(126, 112, 101)
(120, 106, 95)
(129, 117, 105)
(134, 122, 110)
(131, 117, 106)
(131, 117, 104)
(123, 109, 96)
(127, 114, 98)
(122, 109, 93)
(127, 114, 98)
(141, 125, 112)
(140, 124, 111)
(133, 119, 106)
(126, 112, 99)
(128, 114, 101)
(131, 119, 105)
(133, 121, 107)
(176, 164, 150)
(180, 169, 149)
(148, 137, 117)
(145, 134, 114)
(154, 143, 123)
(160, 147, 128)
(153, 141, 119)
(139, 127, 105)
(130, 118, 96)
(132, 119, 103)
(129, 116, 100)
(133, 120, 104)
(138, 125, 109)
(130, 116, 103)
(130, 116, 103)
(130, 116, 103)
(124, 110, 97)
(125, 113, 99)
(119, 107, 93)
(128, 116, 102)
(131, 119, 105)
(137, 123, 110)
(137, 124, 108)
(136, 123, 107)
(131, 118, 102)
(129, 117, 103)
(129, 117, 103)
(116, 104, 90)
(124, 112, 98)
(126, 114, 100)
(121, 109, 97)
(120, 108, 96)
(120, 108, 96)
(116, 105, 87)
(123, 112, 94)
(126, 114, 98)
(129, 117, 101)
(132, 120, 104)
(130, 118, 102)
(127, 115, 99)
(128, 116, 100)
(130, 117, 101)
(127, 114, 98)
(118, 105, 89)
(116, 102, 89)
(120, 106, 93)
(118, 106, 92)
(119, 107, 93)
(137, 125, 111)
(135, 123, 109)
(123, 111, 97)
(118, 109, 94)
(125, 115, 103)
(159, 149, 137)
(150, 140, 128)
(127, 117, 105)
(111, 101, 89)
(114, 101, 85)
(126, 113, 97)
(116, 103, 87)
(120, 107, 91)
(136, 123, 107)
(117, 103, 90)
(124, 110, 97)
(127, 113, 100)
(127, 113, 100)
(140, 126, 113)
(122, 108, 95)
(129, 115, 102)
(129, 115, 102)
(131, 117, 104)
(125, 111, 98)
(126, 112, 99)
(121, 107, 94)
(124, 110, 97)
(130, 116, 103)
(124, 110, 97)
(128, 114, 101)
(130, 117, 101)
(128, 115, 99)
(132, 119, 103)
(129, 115, 102)
(117, 103, 90)
(126, 112, 99)
(134, 120, 107)
(126, 113, 97)
(130, 114, 99)
(123, 107, 92)
(134, 118, 103)
(133, 120, 103)
(126, 113, 97)
(126, 110, 95)
(139, 123, 108)
(134, 118, 103)
(134, 118, 103)
(136, 120, 105)
(139, 121, 107)
(132, 118, 105)
(121, 109, 95)
(123, 109, 96)
(126, 108, 98)
(135, 112, 104)
(119, 101, 91)
(132, 124, 113)
(183, 184, 170)
(185, 183, 168)
(114, 106, 95)
(97, 83, 74)
(121, 102, 95)
(127, 107, 100)
(116, 98, 88)
(113, 99, 86)
(137, 125, 109)
(132, 116, 101)
(127, 111, 96)
(131, 115, 100)
(127, 111, 96)
(130, 114, 99)
(129, 113, 98)
(137, 121, 106)
(133, 117, 102)
(130, 114, 99)
(131, 115, 100)
(131, 115, 100)
(131, 115, 100)
(129, 113, 98)
(136, 120, 105)
(132, 116, 100)
(141, 125, 109)
(137, 121, 105)
(129, 113, 97)
(122, 106, 91)
(127, 111, 96)
(126, 110, 95)
(128, 112, 97)
(128, 112, 97)
(124, 108, 93)
(129, 112, 96)
(133, 117, 101)
(136, 120, 105)
(138, 122, 107)
(128, 112, 97)
(128, 112, 97)
(131, 115, 100)
(128, 115, 99)
(127, 105, 94)
(136, 118, 104)
(130, 117, 101)
(132, 121, 103)
(138, 127, 109)
(129, 116, 100)
(140, 122, 108)
(132, 110, 99)
(144, 128, 115)
(135, 119, 106)
(133, 119, 106)
(158, 151, 135)
(177, 176, 158)
(155, 152, 137)
(123, 111, 99)
(136, 116, 107)
(116, 104, 90)
(123, 111, 97)
(130, 116, 103)
(122, 108, 95)
(125, 111, 98)
(129, 115, 102)
(135, 121, 108)
(134, 120, 107)
(123, 110, 94)
(120, 107, 91)
(127, 114, 98)
(126, 112, 99)
(122, 108, 95)
(127, 113, 100)
(125, 111, 98)
(123, 109, 96)
(134, 120, 107)
(137, 123, 110)
(126, 112, 99)
(123, 109, 96)
(132, 118, 105)
(138, 124, 111)
(121, 107, 94)
(125, 111, 98)
(126, 112, 99)
(126, 112, 99)
(120, 106, 93)
(131, 117, 104)
(129, 115, 102)
(121, 107, 94)
(137, 123, 110)
(125, 111, 98)
(138, 122, 107)
(133, 117, 102)
(133, 119, 106)
(126, 114, 100)
(117, 105, 91)
(120, 106, 93)
(130, 114, 99)
(137, 121, 106)
(126, 117, 100)
(132, 119, 103)
(126, 110, 97)
(130, 112, 100)
(110, 93, 83)
(113, 101, 89)
(128, 122, 110)
(184, 182, 169)
(175, 172, 157)
(130, 122, 109)
(129, 115, 104)
(130, 112, 102)
(119, 101, 91)
(120, 103, 93)
(115, 105, 93)
(106, 100, 86)
(120, 106, 93)
(124, 110, 97)
(114, 100, 87)
(103, 89, 76)
(123, 109, 96)
(122, 108, 95)
(119, 105, 92)
(118, 104, 91)
(120, 106, 95)
(124, 110, 99)
(128, 114, 103)
(119, 105, 94)
(117, 103, 92)
(112, 98, 87)
(114, 100, 89)
(132, 118, 107)
(119, 105, 92)
(129, 115, 102)
(129, 115, 102)
(129, 115, 102)
(127, 113, 100)
(117, 103, 90)
(118, 104, 91)
(127, 113, 100)
(133, 119, 106)
(132, 118, 105)
(126, 112, 101)
(113, 101, 89)
(117, 105, 93)
(129, 117, 105)
(128, 116, 102)
(127, 115, 101)
(126, 113, 97)
(128, 115, 99)
(140, 127, 111)
(115, 102, 86)
(128, 115, 99)
(134, 121, 105)
(133, 117, 102)
(128, 112, 97)
(121, 105, 92)
(121, 109, 95)
(150, 141, 126)
(177, 170, 154)
(152, 145, 129)
(100, 88, 74)
(120, 106, 95)
(122, 104, 94)
(129, 121, 102)
(116, 108, 89)
(120, 111, 94)
(110, 101, 86)
(94, 85, 70)
(102, 92, 80)
(107, 97, 87)
(100, 90, 80)
(114, 98, 83)
(118, 102, 87)
(129, 113, 98)
(120, 104, 89)
(126, 110, 95)
(136, 120, 105)
(135, 119, 103)
(142, 126, 110)
(131, 113, 99)
(133, 117, 102)
(127, 111, 96)
(126, 113, 97)
(126, 113, 97)
(127, 111, 96)
(127, 111, 96)
(110, 92, 78)
(132, 116, 101)
(136, 120, 105)
(140, 124, 109)
(100, 84, 69)
(81, 65, 50)
(88, 72, 57)
(115, 99, 84)
(135, 119, 104)
(147, 124, 108)
(124, 105, 90)
(103, 87, 74)
(92, 80, 68)
(101, 88, 79)
(106, 92, 81)
(114, 97, 87)
(103, 85, 73)
(148, 132, 117)
(155, 139, 124)
(150, 134, 119)
(146, 130, 115)
(153, 137, 122)
(145, 129, 114)
(140, 124, 109)
(140, 124, 109)
(141, 123, 109)
(148, 132, 117)
(142, 129, 113)
(130, 118, 104)
(130, 118, 104)
(133, 121, 107)
(134, 120, 107)
(138, 124, 111)
(143, 129, 116)
(137, 121, 108)
(143, 126, 116)
(121, 109, 97)
(172, 166, 152)
(166, 160, 146)
(119, 107, 93)
(140, 120, 109)
(127, 118, 103)
(131, 119, 105)
(129, 115, 102)
(139, 123, 110)
(137, 119, 105)
(132, 116, 101)
(151, 138, 122)
(130, 118, 102)
(146, 132, 119)
(148, 134, 121)
(129, 115, 102)
(138, 124, 111)
(131, 117, 104)
(145, 131, 118)
(146, 132, 119)
(136, 122, 109)
(140, 126, 113)
(132, 118, 105)
(140, 126, 113)
(142, 128, 115)
(125, 111, 98)
(141, 127, 114)
(139, 125, 112)
(144, 130, 117)
(145, 126, 111)
(148, 135, 119)
(128, 119, 104)
(186, 176, 164)
(137, 125, 113)
(131, 115, 100)
(146, 129, 111)
(139, 124, 103)
(136, 120, 104)
(149, 133, 117)
(133, 117, 101)
(136, 120, 104)
(149, 133, 118)
(141, 125, 110)
(148, 132, 117)
(141, 125, 110)
(133, 117, 102)
(142, 126, 111)
(140, 124, 109)
(139, 123, 108)
(148, 132, 117)
(139, 123, 108)
(129, 113, 98)
(143, 127, 112)
(147, 131, 115)
(135, 119, 103)
(142, 126, 111)
(139, 123, 108)
(135, 119, 104)
(137, 121, 106)
(148, 132, 117)
(137, 121, 106)
(122, 113, 98)
(170, 162, 151)
(167, 167, 165)
(122, 108, 97)
(130, 117, 108)
(148, 129, 114)
(138, 126, 114)
(134, 120, 107)
(134, 118, 103)
(142, 126, 113)
(135, 119, 106)
(138, 122, 109)
(141, 125, 112)
(147, 131, 118)
(141, 125, 112)
(140, 123, 113)
(133, 119, 106)
(142, 128, 115)
(132, 118, 105)
(148, 134, 121)
(135, 121, 108)
(133, 119, 106)
(138, 124, 111)
(145, 131, 118)
(154, 136, 124)
(128, 110, 98)
(133, 115, 103)
(129, 113, 100)
(131, 115, 102)
(140, 124, 111)
(139, 125, 112)
(122, 108, 95)
(198, 194, 182)
(125, 111, 98)
(145, 122, 108)
(149, 128, 109)
(137, 121, 98)
(150, 132, 112)
(134, 117, 101)
(151, 133, 119)
(125, 106, 89)
(156, 137, 120)
(141, 123, 103)
(137, 119, 97)
(134, 116, 96)
(148, 130, 110)
(150, 131, 116)
(154, 135, 120)
(129, 106, 88)
(97, 76, 57)
(76, 55, 36)
(98, 77, 56)
(151, 130, 109)
(182, 164, 142)
(171, 153, 131)
(147, 129, 107)
(120, 99, 82)
(135, 114, 97)
(142, 123, 106)
(147, 128, 111)
(135, 117, 97)
(135, 118, 98)
(144, 127, 107)
(143, 126, 106)
(137, 120, 104)
(130, 115, 94)
(140, 119, 100)
(155, 136, 122)
(176, 169, 159)
(148, 143, 137)
(127, 114, 105)
(114, 102, 86)
(119, 105, 92)
(125, 111, 98)
(127, 113, 100)
(125, 111, 98)
(120, 106, 93)
(122, 108, 95)
(123, 109, 96)
(122, 108, 95)
(134, 122, 108)
(130, 118, 104)
(134, 120, 107)
(125, 111, 98)
(130, 116, 103)
(126, 112, 99)
(135, 121, 108)
(127, 113, 100)
(130, 114, 101)
(125, 109, 96)
(126, 110, 97)
(131, 115, 102)
(132, 116, 103)
(128, 112, 99)
(126, 110, 97)
(130, 114, 101)
(128, 112, 97)
(129, 113, 98)
(130, 114, 99)
(127, 111, 96)
(127, 111, 96)
(128, 112, 97)
(128, 112, 97)
(132, 116, 101)
(133, 121, 107)
(129, 115, 102)
(128, 114, 101)
(134, 118, 105)
(132, 116, 103)
(123, 109, 96)
(126, 112, 99)
(125, 113, 99)
(119, 107, 91)
(118, 100, 86)
(123, 107, 94)
(117, 105, 93)
(119, 102, 92)
(110, 87, 81)
(113, 100, 91)
(154, 161, 145)
(184, 176, 163)
(144, 136, 123)
(112, 102, 90)
(120, 108, 94)
(121, 109, 95)
(128, 114, 101)
(130, 114, 99)
(130, 114, 99)
(131, 118, 101)
(135, 122, 105)
(136, 123, 107)
(130, 117, 101)
(127, 113, 100)
(129, 115, 102)
(130, 116, 105)
(126, 112, 101)
(127, 115, 101)
(124, 112, 98)
(120, 108, 94)
(118, 106, 92)
(126, 114, 100)
(131, 119, 105)
(130, 118, 104)
(130, 118, 104)
(135, 121, 108)
(131, 117, 104)
(130, 116, 103)
(131, 117, 104)
(126, 112, 99)
(123, 109, 96)
(125, 111, 98)
(124, 110, 97)
(126, 112, 99)
(115, 101, 88)
(125, 111, 98)
(119, 105, 92)
(125, 112, 96)
(132, 119, 103)
(137, 125, 109)
(127, 115, 99)
(124, 112, 100)
(122, 110, 98)
(124, 110, 99)
(118, 104, 91)
(115, 101, 88)
(115, 101, 88)
(133, 120, 104)
(118, 105, 89)
(122, 110, 96)
(153, 141, 127)
(175, 163, 147)
(136, 123, 107)
(111, 98, 82)
(125, 109, 94)
(121, 105, 90)
(131, 115, 100)
(126, 112, 99)
(127, 113, 100)
(133, 119, 106)
(132, 118, 105)
(131, 117, 104)
(129, 115, 102)
(132, 118, 105)
(129, 115, 102)
(123, 113, 101)
(129, 119, 107)
(137, 125, 113)
(133, 121, 109)
(137, 125, 113)
(127, 115, 103)
(134, 122, 108)
(137, 125, 111)
(128, 114, 101)
(128, 114, 101)
(136, 122, 109)
(131, 117, 104)
(126, 112, 99)
(124, 110, 97)
(133, 119, 106)
(125, 111, 98)
(125, 113, 101)
(121, 109, 97)
(123, 111, 99)
(132, 118, 105)
(138, 124, 111)
(120, 107, 91)
(130, 114, 99)
(130, 114, 99)
(120, 106, 93)
(134, 120, 107)
(145, 131, 118)
(131, 117, 104)
(124, 110, 97)
(122, 108, 97)
(127, 113, 102)
(127, 113, 102)
(142, 132, 120)
(171, 162, 147)
(173, 164, 149)
(153, 142, 124)
(146, 133, 114)
(151, 136, 115)
(158, 143, 120)
(150, 136, 110)
(142, 129, 112)
(139, 126, 109)
(134, 121, 104)
(136, 123, 107)
(134, 121, 105)
(132, 119, 103)
(134, 120, 107)
(146, 132, 119)
(129, 117, 103)
(123, 111, 97)
(115, 103, 89)
(134, 122, 108)
(129, 116, 100)
(130, 117, 101)
(144, 131, 115)
(131, 118, 102)
(132, 120, 104)
(126, 114, 98)
(119, 107, 91)
(122, 110, 96)
(129, 117, 103)
(117, 105, 91)
(118, 106, 92)
(121, 109, 97)
(117, 110, 94)
(128, 119, 104)
(118, 109, 94)
(111, 99, 85)
(124, 112, 96)
(132, 119, 103)
(124, 111, 95)
(121, 108, 92)
(131, 115, 100)
(127, 114, 98)
(136, 123, 107)
(132, 119, 103)
(127, 113, 100)
(120, 106, 93)
(122, 108, 95)
(111, 99, 85)
(122, 110, 96)
(126, 114, 100)
(124, 115, 100)
(117, 107, 95)
(120, 110, 98)
(148, 140, 127)
(177, 169, 158)
(157, 149, 138)
(119, 109, 97)
(113, 101, 87)
(110, 98, 84)
(114, 102, 88)
(120, 106, 93)
(138, 124, 111)
(140, 127, 111)
(127, 111, 96)
(128, 114, 101)
(118, 104, 91)
(122, 108, 95)
(118, 104, 91)
(115, 101, 88)
(117, 103, 90)
(126, 112, 99)
(126, 112, 99)
(121, 107, 94)
(117, 103, 90)
(122, 108, 95)
(120, 106, 93)
(125, 111, 98)
(122, 109, 93)
(125, 112, 96)
(137, 124, 108)
(125, 111, 98)
(123, 109, 96)
(126, 112, 99)
(129, 115, 102)
(125, 111, 98)
(135, 119, 104)
(125, 109, 94)
(126, 110, 95)
(129, 117, 103)
(133, 119, 106)
(123, 110, 94)
(120, 107, 91)
(136, 123, 107)
(140, 124, 108)
(133, 117, 101)
(147, 131, 115)
(135, 116, 102)
(126, 110, 95)
(125, 113, 97)
(121, 107, 94)
(128, 110, 98)
(122, 104, 94)
(118, 104, 93)
(113, 105, 92)
(141, 133, 120)
(190, 182, 171)
(184, 176, 165)
(110, 101, 92)
(105, 95, 85)
(129, 115, 104)
(127, 111, 98)
(127, 108, 94)
(136, 120, 105)
(128, 112, 97)
(125, 109, 94)
(132, 116, 101)
(127, 111, 96)
(129, 113, 98)
(127, 111, 96)
(124, 108, 93)
(122, 106, 91)
(126, 110, 95)
(126, 110, 95)
(128, 112, 97)
(130, 114, 99)
(124, 108, 93)
(135, 119, 103)
(125, 109, 93)
(140, 124, 108)
(139, 123, 107)
(130, 114, 99)
(124, 108, 93)
(118, 102, 87)
(126, 110, 95)
(136, 120, 105)
(138, 122, 107)
(137, 120, 104)
(132, 115, 99)
(132, 116, 100)
(135, 119, 104)
(125, 109, 94)
(130, 114, 99)
(137, 123, 110)
(134, 120, 107)
(143, 126, 110)
(131, 115, 100)
(131, 118, 102)
(129, 117, 103)
(128, 116, 102)
(127, 114, 98)
(127, 110, 94)
(135, 116, 101)
(132, 115, 99)
(132, 113, 98)
(138, 119, 105)
(130, 114, 99)
(125, 118, 102)
(160, 157, 142)
(169, 163, 149)
(138, 128, 118)
(127, 115, 101)
(115, 103, 89)
(120, 106, 93)
(130, 116, 103)
(131, 117, 104)
(121, 107, 94)
(118, 104, 91)
(127, 113, 100)
(134, 121, 105)
(127, 114, 98)
(130, 117, 101)
(138, 125, 109)
(113, 99, 86)
(123, 109, 96)
(122, 108, 95)
(129, 115, 102)
(124, 110, 97)
(121, 107, 94)
(127, 113, 100)
(135, 121, 108)
(124, 110, 97)
(130, 116, 103)
(137, 123, 110)
(128, 114, 101)
(123, 109, 96)
(126, 112, 99)
(131, 117, 104)
(132, 118, 105)
(131, 117, 104)
(122, 108, 95)
(124, 110, 97)
(124, 110, 97)
(131, 115, 99)
(130, 117, 101)
(140, 126, 113)
(120, 108, 94)
(134, 122, 108)
(125, 112, 96)
(137, 121, 105)
(125, 108, 92)
(127, 108, 94)
(128, 110, 96)
(128, 115, 99)
(132, 120, 104)
(126, 117, 102)
(129, 117, 103)
(121, 109, 95)
(121, 107, 94)
(142, 134, 121)
(187, 177, 165)
(169, 159, 147)
(115, 103, 91)
(106, 94, 82)
(124, 112, 100)
(121, 109, 97)
(119, 109, 97)
(117, 103, 90)
(119, 105, 92)
(132, 118, 105)
(128, 114, 101)
(119, 105, 92)
(133, 119, 106)
(119, 105, 92)
(125, 111, 98)
(116, 102, 91)
(117, 103, 92)
(134, 120, 109)
(135, 121, 110)
(124, 110, 99)
(114, 100, 89)
(116, 102, 91)
(117, 103, 92)
(127, 113, 100)
(121, 107, 94)
(135, 121, 108)
(122, 108, 95)
(121, 107, 94)
(129, 115, 102)
(122, 108, 95)
(112, 98, 85)
(126, 112, 99)
(129, 115, 102)
(123, 109, 98)
(117, 104, 95)
(128, 115, 106)
(115, 103, 91)
(121, 112, 97)
(136, 127, 112)
(130, 117, 101)
(125, 112, 96)
(116, 100, 85)
(132, 116, 101)
(140, 124, 109)
(126, 110, 95)
(114, 98, 83)
(125, 109, 94)
(130, 112, 100)
(123, 107, 94)
(119, 107, 93)
(116, 109, 93)
(148, 141, 125)
(178, 169, 154)
(146, 134, 122)
(105, 91, 80)
(118, 105, 88)
(123, 110, 93)
(118, 105, 89)
(131, 117, 104)
(134, 120, 107)
(117, 103, 92)
(116, 102, 93)
(116, 102, 93)
(111, 95, 80)
(142, 126, 111)
(109, 93, 78)
(106, 90, 75)
(131, 115, 100)
(122, 106, 91)
(130, 114, 98)
(125, 109, 93)
(125, 107, 93)
(122, 104, 90)
(118, 102, 87)
(120, 107, 91)
(122, 109, 93)
(127, 111, 96)
(126, 108, 94)
(110, 92, 78)
(91, 73, 59)
(80, 62, 48)
(106, 88, 74)
(138, 120, 106)
(145, 127, 113)
(121, 103, 89)
(98, 80, 66)
(105, 87, 73)
(114, 100, 89)
(96, 80, 67)
(106, 87, 73)
(126, 104, 90)
(123, 104, 90)
(111, 94, 84)
(99, 90, 81)
(151, 146, 140)
(143, 125, 111)
(149, 131, 117)
(151, 133, 119)
(143, 125, 111)
(143, 125, 111)
(137, 119, 105)
(145, 127, 113)
(146, 128, 114)
(149, 131, 117)
(144, 128, 113)
(128, 115, 99)
(123, 111, 97)
(134, 125, 110)
(135, 123, 109)
(134, 120, 107)
(137, 121, 108)
(142, 126, 111)
(139, 121, 109)
(142, 125, 117)
(119, 109, 99)
(186, 182, 170)
(126, 120, 106)
(132, 116, 101)
(145, 119, 106)
(131, 124, 108)
(123, 114, 99)
(142, 126, 113)
(143, 123, 112)
(134, 115, 101)
(151, 135, 120)
(121, 109, 93)
(146, 137, 120)
(131, 117, 104)
(140, 126, 113)
(143, 129, 116)
(131, 117, 104)
(141, 127, 114)
(134, 120, 107)
(132, 118, 105)
(144, 130, 117)
(135, 121, 108)
(132, 118, 105)
(145, 131, 118)
(138, 124, 111)
(142, 128, 115)
(134, 120, 107)
(147, 133, 120)
(135, 121, 108)
(154, 135, 120)
(138, 119, 105)
(149, 143, 127)
(159, 157, 142)
(126, 108, 98)
(138, 119, 105)
(135, 122, 103)
(141, 124, 104)
(147, 131, 115)
(135, 119, 103)
(149, 133, 117)
(143, 127, 111)
(140, 124, 109)
(146, 130, 115)
(144, 128, 113)
(141, 125, 110)
(139, 123, 108)
(143, 127, 112)
(139, 123, 108)
(144, 128, 113)
(143, 127, 112)
(135, 119, 104)
(139, 123, 108)
(138, 122, 107)
(142, 125, 109)
(141, 124, 108)
(140, 123, 107)
(129, 111, 97)
(141, 123, 109)
(142, 124, 110)
(138, 120, 106)
(134, 116, 102)
(130, 119, 101)
(197, 203, 201)
(115, 106, 97)
(121, 112, 105)
(137, 114, 96)
(129, 111, 97)
(128, 118, 109)
(144, 130, 117)
(146, 130, 115)
(144, 128, 115)
(123, 107, 94)
(145, 129, 116)
(130, 114, 101)
(157, 141, 128)
(137, 121, 108)
(136, 119, 109)
(139, 125, 112)
(140, 126, 113)
(130, 116, 103)
(145, 131, 118)
(143, 129, 116)
(143, 129, 116)
(139, 125, 112)
(135, 121, 108)
(125, 107, 95)
(140, 122, 110)
(145, 127, 115)
(143, 127, 114)
(135, 119, 106)
(138, 122, 109)
(113, 99, 86)
(198, 184, 171)
(146, 147, 133)
(139, 117, 106)
(145, 123, 109)
(141, 119, 98)
(145, 129, 106)
(144, 132, 110)
(152, 129, 115)
(128, 116, 100)
(139, 121, 101)
(147, 129, 109)
(149, 131, 109)
